-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-06-24.904] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.99865e-05, pitch_rel=-4.29695e-05, yaw_rel=-0.000193676
[Ext IMU] roll_rel=-3.99865e-05, pitch_rel=-4.29695e-05, yaw_rel=-0.000193676
-------------------------
[2025-04-25_20-06-25.004] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-5.70642e-05, pitch_rel=1.87838e-05, yaw_rel=-0.000241687
[Ext IMU] roll_rel=-5.70642e-05, pitch_rel=1.87838e-05, yaw_rel=-0.000241687
[CBoard Odom] roll_rel=-0.000106878, pitch_rel=4.30788e-05, yaw_rel=-0.000228741
[Ext IMU] roll_rel=-0.000106878, pitch_rel=4.30788e-05, yaw_rel=-0.000228741
-------------------------
[2025-04-25_20-06-25.104] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-06-25.204] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000173304, pitch_rel=0.000165868, yaw_rel=-0.00122468
[Ext IMU] roll_rel=-0.000173304, pitch_rel=0.000165868, yaw_rel=-0.00122468
[2025-04-25_20-06-25.277] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Received Odometry - Position: x=28.6328, y=0.1603, Linear Velocity: 0.0106549
Current yaw: 0.0944857 (roll: 0.00547393, pitch: -0.0314533)
[CBoard Odom] roll_rel=-0.00565669, pitch_rel=-0.0112961, yaw_rel=-0.0158029
[Ext IMU] roll_rel=-0.00565669, pitch_rel=-0.0112961, yaw_rel=-0.0158029
1745582850.853275123 Received IMU Angular Velocity - [-0.000353022, 0.00280257, -0.00135921]
1745582850.859009110 Received IMU Angular Velocity - [0.00816909, 0.00386783, -0.00135921]
1745582850.863141918 Received IMU Angular Velocity - [0.00816909, 0.00386783, -0.00135921]
1745582850.869045060 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.000771319]
1745582850.873290573 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.000771319]
Received Odometry - Position: x=28.6322, y=0.154384, Linear Velocity: 0.00445503
Current yaw: 0.0885645 (roll: 0.00607949, pitch: -0.0278953)
1745582850.879097041 Received IMU Angular Velocity - [0.00284277, -0.00358902, -0.000293946]
1745582850.883218137 Received IMU Angular Velocity - [0.00284277, -0.00358902, -0.000293946]
1745582850.888877274 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.000771319]
1745582850.893116260 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.000771319]
1745582850.899108363 Received IMU Angular Velocity - [0.0134954, -0.00465428, 0.00183658]
1745582850.903286003 Received IMU Angular Velocity - [0.0134954, -0.00465428, 0.00183658]
-------------------------
[2025-04-25_20-07-30.905] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.00576519, pitch_rel=-0.0114399, yaw_rel=-0.015527
[Ext IMU] roll_rel=-0.00576519, pitch_rel=-0.0114399, yaw_rel=-0.015527
1745582850.909136857 Received IMU Angular Velocity - [0.00390804, -0.00891534, -0.000293946]
1745582850.913189855 Received IMU Angular Velocity - [0.00390804, -0.00891534, -0.000293946]
1745582850.918897601 Received IMU Angular Velocity - [0.000712243, 0.00280257, -0.000293946]
1745582850.923300493 Received IMU Angular Velocity - [0.000712243, 0.00280257, -0.000293946]
[CBoard Odom] roll_rel=-0.00595857, pitch_rel=-0.0114905, yaw_rel=-0.01485
[Ext IMU] roll_rel=-0.00595857, pitch_rel=-0.0114905, yaw_rel=-0.01485
1745582850.929021584 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.000771319]
1745582850.933351355 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.000771319]
1745582850.939032541 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.000293946]
1745582850.943264358 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.000293946]
1745582850.949044170 Received IMU Angular Velocity - [-0.00141829, -0.000393224, -0.000293946]
Received Odometry - Position: x=28.6328, y=0.153656, Linear Velocity: 0.00591467
Current yaw: 0.0951034 (roll: 0.00622856, pitch: -0.0301185)
1745582850.953183474 Received IMU Angular Velocity - [-0.00141829, -0.000393224, -0.000293946]
1745582850.958849908 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.00396711]
1745582850.963180159 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.00396711]
1745582850.968827872 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00290185]
1745582850.973215084 Received IMU Angular Velocity - [0.00816909, -0.0110459, -0.000293946]
Received Odometry - Position: x=28.6339, y=0.152619, Linear Velocity: 0.00541688
Current yaw: 0.090282 (roll: 0.00443723, pitch: -0.0270181)
1745582850.978988752 Received IMU Angular Velocity - [0.00284277, -0.00571955, -0.00135921]
1745582850.983266170 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00183658]
1745582850.989019965 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00396711]
1745582850.993140005 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00503238]
1745582850.999039147 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00396711]
1745582851.003222771 Received IMU Angular Velocity - [0.0134954, -0.0099806, 0.00183658]
-------------------------
[2025-04-25_20-07-31.005] No B-spline trajectory received.
-------------------------
1745582851.009036695 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00290185]
1745582851.013140254 Received IMU Angular Velocity - [-0.00354881, -0.00358902, 0.00183658]
1745582851.018991939 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00396711]
[CBoard Odom] roll_rel=-0.00609103, pitch_rel=-0.0114117, yaw_rel=-0.014073
[Ext IMU] roll_rel=-0.00609103, pitch_rel=-0.0114117, yaw_rel=-0.014073
1745582851.023381967 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00609764]
1745582851.029021777 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00716291]
1745582851.033334555 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00396711]
[CBoard Odom] roll_rel=-0.00612647, pitch_rel=-0.0113595, yaw_rel=-0.0136909
[Ext IMU] roll_rel=-0.00612647, pitch_rel=-0.0113595, yaw_rel=-0.0136909
1745582851.038895899 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00290185]
1745582851.043217190 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00290185]
Received Odometry - Position: x=28.6337, y=0.15382, Linear Velocity: 0.00490171
Current yaw: 0.095454 (roll: 0.00514862, pitch: -0.0288651)
1745582851.048911784 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00396711]
1745582851.053613433 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00396711]
1745582851.059048791 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.00609764]
1745582851.063218079 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00290185]
1745582851.068835808 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00183658]
Received Odometry - Position: x=28.6335, y=0.157199, Linear Velocity: 0.00444328
Current yaw: 0.0950666 (roll: 0.00491893, pitch: -0.0286021)
1745582851.073106250 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00183658]
[CBoard Odom] roll_rel=-0.00622843, pitch_rel=-0.011387, yaw_rel=-0.0132461
[Ext IMU] roll_rel=-0.00622843, pitch_rel=-0.011387, yaw_rel=-0.0132461
1745582851.079273653 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00396711]
1745582851.083366747 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00503238]
1745582851.089166367 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00609764]
1745582851.093200709 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00290185]
[CBoard Odom] roll_rel=-0.00620452, pitch_rel=-0.0114346, yaw_rel=-0.0129589
[Ext IMU] roll_rel=-0.00620452, pitch_rel=-0.0114346, yaw_rel=-0.0129589
1745582851.098905960 Received IMU Angular Velocity - [0.0124302, -0.00252375, 0.00396711]
1745582851.103191442 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00290185]
-------------------------
[2025-04-25_20-07-31.105] No B-spline trajectory received.
-------------------------
1745582851.108981174 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00396711]
[CBoard Odom] roll_rel=-0.00616166, pitch_rel=-0.0114083, yaw_rel=-0.0128
[Ext IMU] roll_rel=-0.00616166, pitch_rel=-0.0114083, yaw_rel=-0.0128
1745582851.113312801 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00290185]
1745582851.119013955 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00609764]
1745582851.123191627 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00503238]
1745582851.129001456 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00290185]
[CBoard Odom] roll_rel=-0.00617609, pitch_rel=-0.0114117, yaw_rel=-0.012606
[Ext IMU] roll_rel=-0.00617609, pitch_rel=-0.0114117, yaw_rel=-0.012606
1745582851.133578111 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.000771319]
1745582851.138890394 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1745582851.143213125 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745582851.149153356 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00290185]
Received Odometry - Position: x=28.6334, y=0.162952, Linear Velocity: 0.00703658
Current yaw: 0.0970412 (roll: 0.00485641, pitch: -0.0293811)
[CBoard Odom] roll_rel=-0.00618359, pitch_rel=-0.0114385, yaw_rel=-0.0124114
[Ext IMU] roll_rel=-0.00618359, pitch_rel=-0.0114385, yaw_rel=-0.0124114
1745582851.153683386 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00503238]
1745582851.159072439 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00503238]
1745582851.163279264 Received IMU Angular Velocity - [0.0113649, -0.00145849, -0.000293946]
1745582851.169035395 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00183658]
1745582851.173156778 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
1745582851.178992783 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00503238]
Received Odometry - Position: x=28.6343, y=0.164614, Linear Velocity: 0.00942263
Current yaw: 0.0938333 (roll: 0.0046964, pitch: -0.0293678)
1745582851.183167991 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00609764]
1745582851.189277217 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00396711]
1745582851.193461065 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00183658]
1745582851.199106699 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00183658]
1745582851.203379028 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
-------------------------
[2025-04-25_20-07-31.205] No B-spline trajectory received.
-------------------------
1745582851.208883155 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00716291]
1745582851.213181118 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00290185]
1745582851.219095876 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00609764]
1745582851.223325453 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00290185]
1745582851.229065680 Received IMU Angular Velocity - [0.00710383, 0.00386783, -0.000293946]
1745582851.233315321 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00290185]
1745582851.239066205 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00609764]
1745582851.243225605 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1745582851.249078634 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00609764]
Received Odometry - Position: x=28.6355, y=0.169991, Linear Velocity: 0.0116321
Current yaw: 0.0952876 (roll: 0.00581184, pitch: -0.0291743)
1745582851.253165520 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00290185]
1745582851.259105335 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.00290185]
1745582851.263223198 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00290185]
1745582851.269013058 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00609764]
1745582851.273268012 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00609764]
1745582851.279020079 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00503238]
1745582851.283286009 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00503238]
1745582851.289031324 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00396711]
1745582851.293245701 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00183658]
1745582851.299041897 Received IMU Angular Velocity - [0.0124302, -0.000393224, 0.00503238]
Received Odometry - Position: x=28.636, y=0.164588, Linear Velocity: 0.00847964
Current yaw: 0.0916312 (roll: 0.00530833, pitch: -0.0285398)
1745582851.303387508 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00609764]
-------------------------
[2025-04-25_20-07-31.305] No B-spline trajectory received.
-------------------------
1745582851.309049366 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00396711]
1745582851.313118012 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00290185]
1745582851.318881664 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00396711]
1745582851.323208010 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00183658]
1745582851.329026159 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00609764]
1745582851.333476284 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00396711]
1745582851.339005883 Received IMU Angular Velocity - [0.0156259, -0.00678481, 0.00609764]
1745582851.343220932 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00290185]
1745582851.349132970 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00609764]
Received Odometry - Position: x=28.638, y=0.16083, Linear Velocity: 0.0115982
Current yaw: 0.0921733 (roll: 0.00541336, pitch: -0.0298664)
1745582851.353409076 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00183658]
1745582851.359034037 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00290185]
1745582851.363222269 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
1745582851.369030914 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00609764]
1745582851.373342924 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00290185]
Received Odometry - Position: x=28.6403, y=0.160492, Linear Velocity: 0.0162914
Current yaw: 0.0932323 (roll: 0.00507472, pitch: -0.030484)
1745582851.378975246 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00396711]
1745582851.383258584 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.00183658]
1745582851.388829816 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00290185]
1745582851.393261956 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00290185]
1745582851.399392558 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00503238]
1745582851.403277009 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00396711]
-------------------------
[2025-04-25_20-07-31.405] No B-spline trajectory received.
-------------------------
1745582851.409081014 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00183658]
1745582851.413304031 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00183658]
1745582851.419010529 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00396711]
1745582851.423082983 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00183658]
1745582851.429004846 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00503238]
1745582851.433466523 Received IMU Angular Velocity - [0.0134954, -0.00145849, 0.00396711]
1745582851.438816311 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00396711]
1745582851.443213411 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.00396711]
1745582851.448992263 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00183658]
1745582851.453298129 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00183658]
1745582851.458984596 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00609764]
Received Odometry - Position: x=28.6436, y=0.156144, Linear Velocity: 0.0200395
Current yaw: 0.0917844 (roll: 0.00603259, pitch: -0.0298507)
1745582851.463230109 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00609764]
1745582851.468990208 Received IMU Angular Velocity - [0.0145607, -0.00785008, 0.00396711]
1745582851.473199433 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.000771319]
1745582851.478994029 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00290185]
1745582851.483370041 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00396711]
1745582851.489094044 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00716291]
1745582851.493103393 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00609764]
1745582851.498854820 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.00396711]
1745582851.503205424 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00290185]
Received Odometry - Position: x=28.6459, y=0.152763, Linear Velocity: 0.0218573
Current yaw: 0.0925182 (roll: 0.00623742, pitch: -0.0279133)
-------------------------
[2025-04-25_20-07-31.505] No B-spline trajectory received.
-------------------------
1745582851.508852401 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
[CBoard Odom] roll_rel=-0.00650635, pitch_rel=-0.0114213, yaw_rel=-0.00988315
[Ext IMU] roll_rel=-0.00650635, pitch_rel=-0.0114213, yaw_rel=-0.00988315
1745582851.513193788 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00503238]
1745582851.519007296 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00396711]
1745582851.523165800 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00503238]
1745582851.529031054 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00609764]
1745582851.533289687 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00183658]
1745582851.539054235 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00290185]
[CBoard Odom] roll_rel=-0.0065232, pitch_rel=-0.0114396, yaw_rel=-0.00992436
[Ext IMU] roll_rel=-0.0065232, pitch_rel=-0.0114396, yaw_rel=-0.00992436
1745582851.543410406 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
1745582851.549033159 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00290185]
1745582851.553158606 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00503238]
Received Odometry - Position: x=28.6479, y=0.152736, Linear Velocity: 0.023346
Current yaw: 0.093737 (roll: 0.00551478, pitch: -0.0306346)
1745582851.559101301 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00609764]
1745582851.563478977 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.000771319]
1745582851.568803709 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00183658]
1745582851.573190504 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00183658]
1745582851.578981612 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00290185]
1745582851.583214678 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00609764]
1745582851.589000826 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00503238]
1745582851.593330500 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00290185]
1745582851.598773602 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.000771319]
1745582851.603189071 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00183658]
-------------------------
[2025-04-25_20-07-31.605] No B-spline trajectory received.
-------------------------
Received Odometry - Position: x=28.6489, y=0.155881, Linear Velocity: 0.0238779
Current yaw: 0.0937037 (roll: 0.00325594, pitch: -0.0293229)
1745582851.609022995 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
1745582851.613119866 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00396711]
1745582851.618977535 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00396711]
[CBoard Odom] roll_rel=-0.00649425, pitch_rel=-0.0113034, yaw_rel=-0.00918629
[Ext IMU] roll_rel=-0.00649425, pitch_rel=-0.0113034, yaw_rel=-0.00918629
1745582851.623353547 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00290185]
1745582851.629007725 Received IMU Angular Velocity - [0.0102996, 0.0049331, 0.00290185]
1745582851.633210997 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.000771319]
[CBoard Odom] roll_rel=-0.0065076, pitch_rel=-0.0113028, yaw_rel=-0.0090535
[Ext IMU] roll_rel=-0.0065076, pitch_rel=-0.0113028, yaw_rel=-0.0090535
1745582851.638985593 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00290185]
1745582851.643280291 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00396711]
1745582851.649019078 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
1745582851.653202543 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00503238]
Received Odometry - Position: x=28.6478, y=0.16264, Linear Velocity: 0.0210184
Current yaw: 0.0956631 (roll: 0.00513339, pitch: -0.0310018)
[CBoard Odom] roll_rel=-0.00649364, pitch_rel=-0.0112736, yaw_rel=-0.00883111
[Ext IMU] roll_rel=-0.00649364, pitch_rel=-0.0112736, yaw_rel=-0.00883111
1745582851.659010387 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00290185]
1745582851.663103578 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00183658]
1745582851.668989759 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00396711]
1745582851.673175976 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00396711]
1745582851.679051885 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745582851.683194037 Received IMU Angular Velocity - [-0.00248355, -0.00465428, 0.00396711]
1745582851.688977785 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00396711]
1745582851.693286627 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.000771319]
1745582851.698860003 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00396711]
1745582851.703191470 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00503238]
-------------------------
[2025-04-25_20-07-31.705] No B-spline trajectory received.
-------------------------
Received Odometry - Position: x=28.6479, y=0.160994, Linear Velocity: 0.017886
Current yaw: 0.091807 (roll: 0.00475523, pitch: -0.0289686)
1745582851.708991442 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00396711]
1745582851.713239420 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00396711]
[CBoard Odom] roll_rel=-0.00652777, pitch_rel=-0.0112382, yaw_rel=-0.00870436
[Ext IMU] roll_rel=-0.00652777, pitch_rel=-0.0112382, yaw_rel=-0.00870436
1745582851.718878589 Received IMU Angular Velocity - [-0.00354881, -0.00571955, 0.00290185]
1745582851.723135239 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.000771319]
1745582851.729001356 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00503238]
[CBoard Odom] roll_rel=-0.00668085, pitch_rel=-0.0111735, yaw_rel=-0.00839034
[Ext IMU] roll_rel=-0.00668085, pitch_rel=-0.0111735, yaw_rel=-0.00839034
1745582851.733397048 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00503238]
1745582851.738830134 Received IMU Angular Velocity - [0.0134954, -0.00358902, 0.00609764]
1745582851.743209089 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1745582851.749103207 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00183658]
Received Odometry - Position: x=28.6481, y=0.159968, Linear Velocity: 0.0147571
Current yaw: 0.0934225 (roll: 0.00599489, pitch: -0.0296931)
1745582851.753199182 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00183658]
1745582851.759020530 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
1745582851.763166874 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
[CBoard Odom] roll_rel=-0.00670862, pitch_rel=-0.0111518, yaw_rel=-0.00817152
[Ext IMU] roll_rel=-0.00670862, pitch_rel=-0.0111518, yaw_rel=-0.00817152
1745582851.768980991 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.00396711]
1745582851.773231592 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.00396711]
1745582851.778888170 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
1745582851.783176180 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
1745582851.789068089 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00183658]
1745582851.793159744 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00183658]
1745582851.798995205 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.00290185]
1745582851.803288783 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.00290185]
-------------------------
[2025-04-25_20-07-31.805] No B-spline trajectory received.
-------------------------
1745582851.809014514 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00183658]
Received Odometry - Position: x=28.6465, y=0.159296, Linear Velocity: 0.00977796
Current yaw: 0.09465 (roll: 0.00501037, pitch: -0.0283697)
1745582851.813229275 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00183658]
1745582851.818975678 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00396711]
1745582851.823367050 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00396711]
1745582851.829005995 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00716291]
1745582851.833429432 Received IMU Angular Velocity - [0.0166912, -0.00571955, 0.00609764]
1745582851.839008696 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00183658]
1745582851.843142272 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00183658]
1745582851.849020197 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00183658]
Received Odometry - Position: x=28.647, y=0.163257, Linear Velocity: 0.0106774
Current yaw: 0.0960833 (roll: 0.00521464, pitch: -0.0294853)
1745582851.853246670 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00183658]
1745582851.859074995 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00396711]
[CBoard Odom] roll_rel=-0.00670309, pitch_rel=-0.0112368, yaw_rel=-0.00806952
[Ext IMU] roll_rel=-0.00670309, pitch_rel=-0.0112368, yaw_rel=-0.00806952
1745582851.863480447 Received IMU Angular Velocity - [0.0145607, -0.00145849, 0.00183658]
1745582851.869120864 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00290185]
Received Odometry - Position: x=28.6469, y=0.170642, Linear Velocity: 0.0107439
Current yaw: 0.0950317 (roll: 0.00527013, pitch: -0.0298807)
1745582851.873233127 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00609764]
1745582851.878976203 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00290185]
1745582851.883228564 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00290185]
1745582851.888995544 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00609764]
