-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-40-24.589] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.689] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.789] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.889] No B-spline trajectory received.
-------------------------
[2025-04-18_20-40-24.947] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744980084.647240640 Received IMU Angular Velocity - [-0.00248355, -0.0227638, 0.0135545]
1744980084.653133671 Received IMU Angular Velocity - [-0.0120709, -0.0110459, 0.00929343]
1744980084.657380979 Received IMU Angular Velocity - [0.0145607, 0.00386783, -0.00242447]
1744980084.663279258 Received IMU Angular Velocity - [0.0507797, -0.00465428, -0.0077508]
1744980084.667373144 Received IMU Angular Velocity - [0.0454534, -0.0323512, -0.00242447]
1744980084.673206873 Received IMU Angular Velocity - [0.0102996, -0.0483301, -0.004555]
1744980084.677342715 Received IMU Angular Velocity - [-0.0259194, -0.0334164, 0.000771319]
1744980084.683036463 Received IMU Angular Velocity - [-0.0237888, -0.0185027, 0.0103587]
Received Odometry - Position: x=26.6967, y=-0.0184511, Linear Velocity: 0.490122
Current yaw: 0.0054021 (roll: -0.00974585, pitch: 0.0032451)
1744980084.687398566 Received IMU Angular Velocity - [0.0166912, -0.00785008, 0.0124892]
1744980084.693189443 Received IMU Angular Velocity - [0.0433228, 0.00919416, 0.00929343]
-------------------------
[2025-04-18_20-41-24.695] Selected control point: (x: 28.2744, y: 0, yaw: 0.0116946)
Time diff: 59.7475
-- PID Output: Linear Velocity: 0.474838, Angular Velocity: 0.0163628
Linear Velocity Target: 0.474838, Angular Velocity Target: 0.0163628
Target Position - x: 28.274422, y: 0.000000, Target Yaw: 0.011695
Current Position - x: 26.696740, y: -0.018451, Current Yaw: 0.005402
--Distance to Target (abs): 1.57779
--Position ERROR (signed): 1.57776
--Orientation ERROR: 0.00629247
Current Linear Velocity: 0.490122
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: 0.0172221
--Angular Velocity ERROR: 0.00607391
-------------------------
1744980084.697569020 Received IMU Angular Velocity - [0.0582365, 0.0102594, 0.00609764]
1744980084.703170086 Received IMU Angular Velocity - [0.0390618, 0.00919416, 0.00929343]
1744980084.707483225 Received IMU Angular Velocity - [-0.000353022, 0.0262384, 0.00503238]
1744980084.713077220 Received IMU Angular Velocity - [-0.0248541, 0.0486089, 0.0103587]
1744980084.717357651 Received IMU Angular Velocity - [-0.0397678, 0.0518047, 0.00503238]
1744980084.723306623 Received IMU Angular Velocity - [0.00390804, 0.0315647, -0.0120119]
1744980084.727425759 Received IMU Angular Velocity - [0.0294744, 0.0123899, -0.0152076]
1744980084.733154006 Received IMU Angular Velocity - [0.0156259, -0.00678481, -0.0130771]
1744980084.737419300 Received IMU Angular Velocity - [0.0230828, -0.00785008, -0.0120119]
1744980084.743152604 Received IMU Angular Velocity - [0.00603857, 0.00706363, -0.00135921]
1744980084.747282749 Received IMU Angular Velocity - [-0.00780987, 0.0102594, 0.0146198]
1744980084.753213799 Received IMU Angular Velocity - [-0.0291152, -0.000393224, 0.0146198]
1744980084.757479509 Received IMU Angular Velocity - [-0.0482899, -0.00252375, 0.015685]
1744980084.763208940 Received IMU Angular Velocity - [-0.0355067, 0.000672041, 0.00609764]
1744980084.767303979 Received IMU Angular Velocity - [0.0113649, 0.0113247, -0.00242447]
1744980084.773215379 Received IMU Angular Velocity - [0.0305396, -0.00465428, -0.00668553]
1744980084.777428156 Received IMU Angular Velocity - [0.00177751, -0.0163722, -0.00881606]
Received Odometry - Position: x=26.747, y=-0.017754, Linear Velocity: 0.491213
Current yaw: 0.00608791 (roll: -0.00890986, pitch: 0.0031807)
1744980084.783321954 Received IMU Angular Velocity - [-0.000353022, -0.0185027, -0.00988133]
1744980084.787407488 Received IMU Angular Velocity - [-0.00567934, 0.00599836, 0.000771319]
1744980084.793196956 Received IMU Angular Velocity - [0.00923436, 0.00919416, 0.00822817]
-------------------------
[2025-04-18_20-41-24.795] Selected control point: (x: 28.3244, y: 0, yaw: 0.0112548)
Time diff: 59.8475
-- PID Output: Linear Velocity: 0.472951, Angular Velocity: 0.00920818
Linear Velocity Target: 0.472951, Angular Velocity Target: 0.00920818
Target Position - x: 28.324390, y: 0.000000, Target Yaw: 0.011255
Current Position - x: 26.746997, y: -0.017754, Current Yaw: 0.006088
--Distance to Target (abs): 1.57749
--Position ERROR (signed): 1.57747
--Orientation ERROR: 0.00516688
Current Linear Velocity: 0.491213
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: 0.0163755
--Angular Velocity ERROR: -0.00813464
-------------------------
1744980084.797475948 Received IMU Angular Velocity - [0.0379965, -0.023829, 0.00183658]
1744980084.803157182 Received IMU Angular Velocity - [0.0241481, -0.0430038, 0.0103587]
1744980084.807407275 Received IMU Angular Velocity - [0.0134954, -0.0493954, 0.00929343]
1744980084.813166277 Received IMU Angular Velocity - [0.0145607, -0.039808, 0.00609764]
1744980084.817405073 Received IMU Angular Velocity - [0.0145607, -0.0387427, 0.0135545]
1744980084.823025118 Received IMU Angular Velocity - [0.00710383, -0.0323512, 0.0124892]
1744980084.827422840 Received IMU Angular Velocity - [0.0294744, -0.0387427, -0.000293946]
1744980084.833271770 Received IMU Angular Velocity - [0.0529102, -0.0366122, 0.015685]
1744980084.837351863 Received IMU Angular Velocity - [0.0241481, -0.0174375, 0.0263377]
1744980084.843216923 Received IMU Angular Velocity - [0.00603857, 0.016651, 0.0231419]
1744980084.847375551 Received IMU Angular Velocity - [-0.0237888, 0.0454132, 0.0220766]
1744980084.853147962 Received IMU Angular Velocity - [-0.0248541, 0.0518047, 0.0327293]
Received Odometry - Position: x=26.7929, y=-0.0121111, Linear Velocity: 0.472974
Current yaw: 0.00609271 (roll: -0.00941009, pitch: 0.00371466)
1744980084.857490416 Received IMU Angular Velocity - [0.0049733, 0.0443479, 0.0210113]
1744980084.863182883 Received IMU Angular Velocity - [0.00284277, 0.0411521, 0.00716291]
1744980084.867396717 Received IMU Angular Velocity - [0.00816909, 0.0273037, 0.011424]
1744980084.873222573 Received IMU Angular Velocity - [-0.000353022, 0.0187815, 0.0146198]
1744980084.877459736 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.0252724]
1744980084.883220306 Received IMU Angular Velocity - [0.0102996, -0.023829, 0.0401861]
1744980084.887294286 Received IMU Angular Velocity - [0.0102996, -0.0472649, 0.0401861]
1744980084.893230233 Received IMU Angular Velocity - [0.0156259, -0.0472649, 0.0263377]
-------------------------
[2025-04-18_20-41-24.895] Selected control point: (x: 28.3743, y: 0, yaw: 0.00765801)
Time diff: 59.9475
-- PID Output: Linear Velocity: 0.478467, Angular Velocity: -0.000470978
Linear Velocity Target: 0.478467, Angular Velocity Target: -0.000470978
Target Position - x: 28.374342, y: 0.000000, Target Yaw: 0.007658
Current Position - x: 26.792881, y: -0.012111, Current Yaw: 0.006093
--Distance to Target (abs): 1.58151
--Position ERROR (signed): 1.58151
--Orientation ERROR: 0.0015653
Current Linear Velocity: 0.472974
Current Angular Velocity: 0.026338
--Linear Velocity ERROR: 2.31399e-05
--Angular Velocity ERROR: 0.0171295
-------------------------
1744980084.897623411 Received IMU Angular Velocity - [0.00284277, -0.0376775, 0.0252724]
1744980084.903013322 Received IMU Angular Velocity - [0.0124302, -0.039808, 0.035925]
1744980084.907515054 Received IMU Angular Velocity - [0.00390804, -0.0536565, 0.0305987]
1744980084.913169438 Received IMU Angular Velocity - [0.0049733, -0.0419385, 0.0295335]
1744980084.917487122 Received IMU Angular Velocity - [0.0156259, -0.0185027, 0.0348598]
1744980084.923251212 Received IMU Angular Velocity - [0.035866, -0.00145849, 0.0412514]
1744980084.927352683 Received IMU Angular Velocity - [0.0294744, -0.00252375, 0.0327293]
1744980084.933224399 Received IMU Angular Velocity - [0.019887, -0.0270248, 0.0274029]
1744980084.937413654 Received IMU Angular Velocity - [-0.00141829, -0.0493954, 0.0295335]
1744980084.943231061 Received IMU Angular Velocity - [0.000712243, -0.0451343, 0.0348598]
1744980084.947520902 Received IMU Angular Velocity - [-0.00780987, -0.0270248, 0.0369903]
1744980084.953266590 Received IMU Angular Velocity - [-0.00354881, -0.00785008, 0.0412514]
1744980084.957290870 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.0423166]
1744980084.963156250 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.0401861]
1744980084.967474413 Received IMU Angular Velocity - [0.0220175, 0.0177163, 0.0433819]
1744980084.973098938 Received IMU Angular Velocity - [0.0166912, 0.0432826, 0.0391208]
1744980084.977561243 Received IMU Angular Velocity - [-0.00567934, 0.0720448, 0.0327293]
1744980084.983040058 Received IMU Angular Velocity - [-0.0173973, 0.0784363, 0.035925]
Received Odometry - Position: x=26.8462, y=-0.0168416, Linear Velocity: 0.494139
Current yaw: 0.0070989 (roll: -0.0095816, pitch: 0.00159153)
1744980084.987446774 Received IMU Angular Velocity - [0.00390804, 0.0581963, 0.0274029]
1744980084.993194958 Received IMU Angular Velocity - [0.0305396, 0.0358258, 0.0199461]
-------------------------
[2025-04-18_20-41-24.995] Selected control point: (x: 28.4243, y: 0, yaw: 0.0106719)
Time diff: 60.0474
-- PID Output: Linear Velocity: 0.470095, Angular Velocity: 0.00915376
Linear Velocity Target: 0.470095, Angular Velocity Target: 0.00915376
Target Position - x: 28.424292, y: 0.000000, Target Yaw: 0.010672
Current Position - x: 26.846225, y: -0.016842, Current Yaw: 0.007099
--Distance to Target (abs): 1.57816
--Position ERROR (signed): 1.57815
--Orientation ERROR: 0.00357302
Current Linear Velocity: 0.494139
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: 0.0156716
--Angular Velocity ERROR: 0.0204171
-------------------------
1744980084.997475678 Received IMU Angular Velocity - [0.0422576, 0.0155857, 0.0167503]
1744980085.003391271 Received IMU Angular Velocity - [0.0273439, -0.00678481, 0.0274029]
1744980085.007483269 Received IMU Angular Velocity - [0.00177751, -0.0344817, 0.0327293]
1744980085.013228989 Received IMU Angular Velocity - [-0.0291152, -0.0376775, 0.0263377]
1744980085.017361631 Received IMU Angular Velocity - [-0.032311, -0.0547217, 0.035925]
1744980085.023187903 Received IMU Angular Velocity - [-0.0280499, -0.0387427, 0.0305987]
1744980085.027401512 Received IMU Angular Velocity - [-0.00567934, -0.0121111, 0.015685]
1744980085.033188037 Received IMU Angular Velocity - [0.0326702, -0.00678481, 0.00609764]
1744980085.037454771 Received IMU Angular Velocity - [0.040127, -0.00465428, 0.015685]
1744980085.043184490 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.00929343]
1744980085.047369969 Received IMU Angular Velocity - [0.0252133, 0.00706363, 0.00929343]
1744980085.053199761 Received IMU Angular Velocity - [0.0102996, 0.0294342, 0.00716291]
1744980085.057745434 Received IMU Angular Velocity - [0.0230828, 0.0219773, 0.00183658]
1744980085.063190806 Received IMU Angular Velocity - [0.0156259, 0.0049331, 0.00609764]
1744980085.067328633 Received IMU Angular Velocity - [-0.00887514, -0.0153069, 0.0103587]
1744980085.073243937 Received IMU Angular Velocity - [-0.00567934, -0.0185027, 0.00503238]
1744980085.077426120 Received IMU Angular Velocity - [-0.00780987, -0.0110459, 0.00929343]
1744980085.083313677 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.0188808]
1744980085.087484051 Received IMU Angular Velocity - [0.0220175, 0.0102594, 0.00716291]
Received Odometry - Position: x=26.9015, y=-0.0246636, Linear Velocity: 0.535674
Current yaw: 0.00963096 (roll: -0.00945544, pitch: 0.00235323)
1744980085.093201833 Received IMU Angular Velocity - [0.0305396, 0.0145205, 0.00929343]
-------------------------
[2025-04-18_20-41-25.095] Selected control point: (x: 28.4743, y: 0, yaw: 0.0156802)
Time diff: 60.1475
-- PID Output: Linear Velocity: 0.466718, Angular Velocity: 0.0145747
Linear Velocity Target: 0.466718, Angular Velocity Target: 0.0145747
Target Position - x: 28.474252, y: 0.000000, Target Yaw: 0.015680
Current Position - x: 26.901465, y: -0.024664, Current Yaw: 0.009631
--Distance to Target (abs): 1.57298
--Position ERROR (signed): 1.57295
--Orientation ERROR: 0.00604924
Current Linear Velocity: 0.535674
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: 0.0655783
--Angular Velocity ERROR: 0.000139669
-------------------------
1744980085.097446997 Received IMU Angular Velocity - [0.00923436, 0.0209121, 0.0178155]
1744980085.103138312 Received IMU Angular Velocity - [0.00177751, 0.0390216, 0.0178155]
1744980085.107418264 Received IMU Angular Velocity - [-0.00780987, 0.0550005, 0.0220766]
1744980085.113232567 Received IMU Angular Velocity - [-0.0131362, 0.0518047, 0.0252724]
1744980085.117422654 Received IMU Angular Velocity - [0.0113649, 0.0400868, 0.0188808]
1744980085.123304323 Received IMU Angular Velocity - [0.0369312, 0.0273037, 0.0167503]
1744980085.127521357 Received IMU Angular Velocity - [0.0273439, 0.0123899, 0.0220766]
1744980085.133335340 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.0337945]
1744980085.137357924 Received IMU Angular Velocity - [-0.0110057, -0.0185027, 0.0412514]
1744980085.143189764 Received IMU Angular Velocity - [-0.00674461, -0.019568, 0.0444472]
1744980085.147596992 Received IMU Angular Velocity - [-0.00354881, -0.0121111, 0.0305987]
1744980085.153044124 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.0274029]
1744980085.157428662 Received IMU Angular Velocity - [-0.00141829, 0.0123899, 0.031664]
1744980085.163197936 Received IMU Angular Velocity - [-0.00141829, 0.00812889, 0.0284682]
1744980085.167524356 Received IMU Angular Velocity - [-0.00567934, -0.000393224, 0.031664]
1744980085.173225817 Received IMU Angular Velocity - [-0.036572, -0.00571955, 0.0444472]
1744980085.177538316 Received IMU Angular Velocity - [-0.0184625, -0.00252375, 0.0433819]
1744980085.183056527 Received IMU Angular Velocity - [0.0145607, 0.00599836, 0.035925]
Received Odometry - Position: x=26.9523, y=-0.02145, Linear Velocity: 0.50879
Current yaw: 0.0117701 (roll: -0.00860097, pitch: 0.00315025)
1744980085.187497101 Received IMU Angular Velocity - [0.0230828, 0.00812889, 0.0455124]
1744980085.193169919 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.0412514]
-------------------------
[2025-04-18_20-41-25.195] Selected control point: (x: 28.5242, y: 0, yaw: 0.0136452)
Time diff: 60.2475
-- PID Output: Linear Velocity: 0.470653, Angular Velocity: -0.000423969
Linear Velocity Target: 0.470653, Angular Velocity Target: -0.000423969
Target Position - x: 28.524227, y: 0.000000, Target Yaw: 0.013645
Current Position - x: 26.952348, y: -0.021450, Current Yaw: 0.011770
--Distance to Target (abs): 1.57203
--Position ERROR (signed): 1.57202
--Orientation ERROR: 0.00187509
Current Linear Velocity: 0.508790
Current Angular Velocity: 0.041251
--Linear Velocity ERROR: 0.0420714
--Angular Velocity ERROR: 0.0266767
-------------------------
1744980085.197572346 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.0412514]
1744980085.203255661 Received IMU Angular Velocity - [0.00284277, -0.0227638, 0.0337945]
1744980085.207484888 Received IMU Angular Velocity - [0.00284277, -0.0227638, 0.0337945]
1744980085.213223632 Received IMU Angular Velocity - [-0.0173973, 0.0145205, 0.031664]
1744980085.217377844 Received IMU Angular Velocity - [-0.0173973, 0.0145205, 0.031664]
1744980085.223238327 Received IMU Angular Velocity - [0.0049733, 0.0230426, 0.0380556]
1744980085.227558058 Received IMU Angular Velocity - [0.0049733, 0.0230426, 0.0380556]
1744980085.233239933 Received IMU Angular Velocity - [0.0102996, 0.0273037, 0.0369903]
1744980085.237405634 Received IMU Angular Velocity - [0.0102996, 0.0273037, 0.0369903]
1744980085.243203455 Received IMU Angular Velocity - [0.00284277, 0.0592616, 0.0369903]
1744980085.247306014 Received IMU Angular Velocity - [0.00284277, 0.0592616, 0.0369903]
1744980085.253187747 Received IMU Angular Velocity - [-0.00141829, 0.0219773, 0.0380556]
1744980085.257462002 Received IMU Angular Velocity - [-0.00141829, 0.0219773, 0.0380556]
1744980085.263591119 Received IMU Angular Velocity - [0.019887, -0.0227638, 0.0380556]
1744980085.267381009 Received IMU Angular Velocity - [0.019887, -0.0227638, 0.0380556]
1744980085.273063171 Received IMU Angular Velocity - [-0.0184625, -0.0440691, 0.0348598]
1744980085.277505186 Received IMU Angular Velocity - [-0.0184625, -0.0440691, 0.0348598]
1744980085.283026565 Received IMU Angular Velocity - [-0.0461594, -0.023829, 0.0231419]
Received Odometry - Position: x=27.0007, y=-0.0229435, Linear Velocity: 0.491715
Current yaw: 0.0141594 (roll: -0.00998298, pitch: 0.00499496)
1744980085.287430657 Received IMU Angular Velocity - [-0.0461594, -0.023829, 0.0231419]
1744980085.293185434 Received IMU Angular Velocity - [0.035866, -0.0131764, 0.0252724]
-------------------------
[2025-04-18_20-41-25.295] Selected control point: (x: 28.5742, y: 0, yaw: 0.0145796)
Time diff: 60.3475
-- PID Output: Linear Velocity: 0.473823, Angular Velocity: -0.000614749
Linear Velocity Target: 0.473823, Angular Velocity Target: -0.000614749
Target Position - x: 28.574215, y: 0.000000, Target Yaw: 0.014580
Current Position - x: 27.000653, y: -0.022943, Current Yaw: 0.014159
--Distance to Target (abs): 1.57373
--Position ERROR (signed): 1.57373
--Orientation ERROR: 0.000420113
Current Linear Velocity: 0.491715
Current Angular Velocity: 0.025272
--Linear Velocity ERROR: 0.0210622
--Angular Velocity ERROR: 0.0256964
-------------------------
1744980085.297589621 Received IMU Angular Velocity - [0.0422576, -0.0174375, 0.0274029]
1744980085.303195585 Received IMU Angular Velocity - [0.0156259, -0.0121111, 0.0274029]
1744980085.307386760 Received IMU Angular Velocity - [0.0156259, -0.0121111, 0.0274029]
1744980085.313328019 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.00929343]
1744980085.317427122 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00609764]
1744980085.323505609 Received IMU Angular Velocity - [-0.00461408, 0.000672041, -0.00135921]
1744980085.327473692 Received IMU Angular Velocity - [-0.0120709, -0.0099806, -0.0120119]
1744980085.333236374 Received IMU Angular Velocity - [0.00816909, -0.0259596, -0.00988133]
1744980085.337427261 Received IMU Angular Velocity - [0.0049733, -0.0291554, -0.000293946]
1744980085.343204409 Received IMU Angular Velocity - [0.00710383, -0.0185027, -0.0077508]
1744980085.347511275 Received IMU Angular Velocity - [0.0262786, -0.00358902, -0.000293946]
1744980085.353263972 Received IMU Angular Velocity - [0.00284277, 0.016651, -0.000293946]
1744980085.357468268 Received IMU Angular Velocity - [0.0241481, 0.0230426, -0.00135921]
1744980085.363274155 Received IMU Angular Velocity - [0.0305396, 0.0422174, 0.00183658]
1744980085.367346983 Received IMU Angular Velocity - [0.0230828, 0.0496742, 0.00716291]
1744980085.373316788 Received IMU Angular Velocity - [0.019887, 0.0496742, 0.00822817]
1744980085.377335308 Received IMU Angular Velocity - [-0.00141829, 0.0550005, 0.00609764]
1744980085.383205136 Received IMU Angular Velocity - [0.00923436, 0.0294342, 0.00396711]
Received Odometry - Position: x=27.0484, y=-0.0189575, Linear Velocity: 0.477327
Current yaw: 0.0185096 (roll: -0.0102037, pitch: 0.00531473)
1744980085.387513954 Received IMU Angular Velocity - [0.0262786, 0.0049331, 0.00290185]
1744980085.393546805 Received IMU Angular Velocity - [0.0305396, 0.00386783, 0.00396711]
-------------------------
[2025-04-18_20-41-25.395] Selected control point: (x: 28.6242, y: 0, yaw: 0.0120298)
Time diff: 60.4475
-- PID Output: Linear Velocity: 0.474963, Angular Velocity: -0.0198597
Linear Velocity Target: 0.474963, Angular Velocity Target: -0.0198597
Target Position - x: 28.624157, y: 0.000000, Target Yaw: 0.012030
Current Position - x: 27.048353, y: -0.018958, Current Yaw: 0.018510
--Distance to Target (abs): 1.57592
--Position ERROR (signed): 1.57588
--Orientation ERROR: -0.00647985
Current Linear Velocity: 0.477327
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: 0.00350431
--Angular Velocity ERROR: 0.00458186
-------------------------
1744980085.397532265 Received IMU Angular Velocity - [0.019887, -0.00252375, 0.00396711]
1744980085.403199035 Received IMU Angular Velocity - [-0.0099404, -0.023829, 0.00396711]
1744980085.407506157 Received IMU Angular Velocity - [-0.0536162, -0.0323512, 0.00503238]
1744980085.413248197 Received IMU Angular Velocity - [-0.0653342, -0.0302206, 0.0135545]
1744980085.417390760 Received IMU Angular Velocity - [-0.0142015, -0.0131764, 0.015685]
1744980085.423251883 Received IMU Angular Velocity - [0.0379965, 0.00706363, 0.0124892]
1744980085.427364043 Received IMU Angular Velocity - [0.040127, 0.00919416, 0.00396711]
1744980085.433260242 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00183658]
1744980085.437654316 Received IMU Angular Velocity - [-0.0152667, -0.00571955, -0.00988133]
1744980085.443338751 Received IMU Angular Velocity - [-0.0344415, -0.00145849, -0.0194687]
1744980085.447481441 Received IMU Angular Velocity - [-0.0227236, 0.00386783, -0.0184034]
1744980085.453156499 Received IMU Angular Velocity - [0.000712243, 0.0187815, -0.0162729]
1744980085.457494568 Received IMU Angular Velocity - [0.0209523, -0.00785008, -0.0215992]
1744980085.463236929 Received IMU Angular Velocity - [0.0241481, -0.0323512, -0.00988133]
1744980085.467477229 Received IMU Angular Velocity - [0.0220175, -0.0270248, 0.000771319]
1744980085.473239559 Received IMU Angular Velocity - [0.0188217, -0.0259596, -0.00135921]
1744980085.477418605 Received IMU Angular Velocity - [0.0124302, -0.0174375, -0.00242447]
1744980085.483346870 Received IMU Angular Velocity - [-0.00354881, -0.00678481, -0.0173382]
Received Odometry - Position: x=27.0985, y=-0.0190126, Linear Velocity: 0.483963
Current yaw: 0.0168405 (roll: -0.00865676, pitch: 0.00703198)
1744980085.487637895 Received IMU Angular Velocity - [-0.0110057, 0.0017373, -0.0290561]
1744980085.493252787 Received IMU Angular Velocity - [-0.0333762, 0.0283689, -0.0343824]
-------------------------
[2025-04-18_20-41-25.495] Selected control point: (x: 28.6741, y: 0, yaw: 0.0120662)
Time diff: 60.5475
-- PID Output: Linear Velocity: 0.472524, Angular Velocity: -0.00784293
Linear Velocity Target: 0.472524, Angular Velocity Target: -0.00784293
Target Position - x: 28.674139, y: 0.000000, Target Yaw: 0.012066
Current Position - x: 27.098529, y: -0.019013, Current Yaw: 0.016840
--Distance to Target (abs): 1.57572
--Position ERROR (signed): 1.57571
--Orientation ERROR: -0.00477426
Current Linear Velocity: 0.483963
Current Angular Velocity: -0.034382
--Linear Velocity ERROR: 0.00899973
--Angular Velocity ERROR: -0.0145227
-------------------------
1744980085.497623435 Received IMU Angular Velocity - [0.00177751, 0.036891, -0.0365129]
1744980085.503236280 Received IMU Angular Velocity - [0.0316049, 0.0475437, -0.0269256]
1744980085.507624625 Received IMU Angular Velocity - [0.0145607, 0.0667184, -0.0279908]
1744980085.513231069 Received IMU Angular Velocity - [0.0177565, 0.0496742, -0.0322519]
1744980085.517562801 Received IMU Angular Velocity - [-0.0110057, 0.0432826, -0.0397087]
1744980085.523231267 Received IMU Angular Velocity - [-0.0142015, 0.0294342, -0.0450351]
1744980085.527392583 Received IMU Angular Velocity - [0.0220175, 0.0113247, -0.0450351]
1744980085.533250954 Received IMU Angular Velocity - [0.0262786, -0.0099806, -0.0439698]
1744980085.537629443 Received IMU Angular Velocity - [0.0166912, -0.0419385, -0.0429045]
1744980085.543229518 Received IMU Angular Velocity - [-0.0173973, -0.0483301, -0.0397087]
1744980085.547354767 Received IMU Angular Velocity - [-0.0429636, -0.0408733, -0.0397087]
1744980085.553260791 Received IMU Angular Velocity - [-0.0237888, -0.0153069, -0.0461003]
1744980085.557556328 Received IMU Angular Velocity - [0.0166912, 0.0102594, -0.0556877]
1744980085.563370183 Received IMU Angular Velocity - [0.0284091, 0.0113247, -0.0620793]
1744980085.567498216 Received IMU Angular Velocity - [-0.00141829, -0.00252375, -0.0631445]
1744980085.573414672 Received IMU Angular Velocity - [-0.0142015, -0.00465428, -0.0620793]
1744980085.577418182 Received IMU Angular Velocity - [-0.0152667, 0.00919416, -0.0556877]
1744980085.583088088 Received IMU Angular Velocity - [-0.000353022, 0.0315647, -0.0535572]
Received Odometry - Position: x=27.1461, y=-0.0222462, Linear Velocity: 0.491646
Current yaw: 0.0152956 (roll: -0.0104004, pitch: 0.00518513)
1744980085.587400970 Received IMU Angular Velocity - [0.0124302, 0.0400868, -0.0588835]
1744980085.593205704 Received IMU Angular Velocity - [0.0145607, 0.0187815, -0.0631445]
-------------------------
[2025-04-18_20-41-25.595] Selected control point: (x: 28.7241, y: 0, yaw: 0.0140967)
Time diff: 60.6475
-- PID Output: Linear Velocity: 0.475898, Angular Velocity: 0.00117751
Linear Velocity Target: 0.475898, Angular Velocity Target: 0.00117751
Target Position - x: 28.724119, y: 0.000000, Target Yaw: 0.014097
Current Position - x: 27.146105, y: -0.022246, Current Yaw: 0.015296
--Distance to Target (abs): 1.57817
--Position ERROR (signed): 1.57817
--Orientation ERROR: -0.00119892
Current Linear Velocity: 0.491646
Current Angular Velocity: -0.063145
--Linear Velocity ERROR: 0.0191218
--Angular Velocity ERROR: -0.0553016
-------------------------
1744980085.597590626 Received IMU Angular Velocity - [0.00284277, -0.00358902, -0.0546224]
1744980085.603082883 Received IMU Angular Velocity - [-0.0142015, -0.0121111, -0.0514266]
1744980085.607610057 Received IMU Angular Velocity - [0.0113649, -0.0163722, -0.0482308]
1744980085.613311294 Received IMU Angular Velocity - [-0.00674461, -0.00571955, -0.0503614]
1744980085.617366809 Received IMU Angular Velocity - [0.000712243, -0.0142417, -0.0546224]
1744980085.623237149 Received IMU Angular Velocity - [-0.0142015, -0.0121111, -0.0492961]
1744980085.627502283 Received IMU Angular Velocity - [-0.0301804, 0.00706363, -0.0354477]
1744980085.633118007 Received IMU Angular Velocity - [0.0102996, 0.00706363, -0.0397087]
1744980085.637482127 Received IMU Angular Velocity - [0.0230828, 0.0283689, -0.0354477]
1744980085.643236136 Received IMU Angular Velocity - [0.0102996, 0.0400868, -0.0386435]
1744980085.647491285 Received IMU Angular Velocity - [-0.00780987, 0.03263, -0.0450351]
1744980085.653226509 Received IMU Angular Velocity - [-0.0131362, 0.0273037, -0.0429045]
1744980085.657576323 Received IMU Angular Velocity - [-0.0131362, 0.0198468, -0.0397087]
1744980085.663252629 Received IMU Angular Velocity - [0.0145607, 0.0134552, -0.0386435]
1744980085.667312560 Received IMU Angular Velocity - [0.0156259, 0.0155857, -0.0322519]
1744980085.673232249 Received IMU Angular Velocity - [-0.00461408, -0.0099806, -0.0226645]
1744980085.677491015 Received IMU Angular Velocity - [-0.0355067, -0.0153069, -0.0162729]
1744980085.683378156 Received IMU Angular Velocity - [-0.036572, -0.00678481, -0.0141424]
Received Odometry - Position: x=27.1914, y=-0.0169309, Linear Velocity: 0.479548
Current yaw: 0.0109941 (roll: -0.00989333, pitch: 0.007065)
1744980085.687396836 Received IMU Angular Velocity - [-0.00780987, -0.00571955, -0.0141424]
1744980085.693263015 Received IMU Angular Velocity - [0.0102996, 0.0049331, -0.0184034]
-------------------------
[2025-04-18_20-41-25.695] Selected control point: (x: 28.7741, y: 0, yaw: 0.0106972)
Time diff: 60.7475
-- PID Output: Linear Velocity: 0.47943, Angular Velocity: 0.000308348
Linear Velocity Target: 0.47943, Angular Velocity Target: 0.000308348
Target Position - x: 28.774087, y: 0.000000, Target Yaw: 0.010697
