-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-23-25.519] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=2.76189e-06, pitch_rel=6.61624e-05, yaw_rel=7.77436e-05
-------------------------
[2025-04-24_21-23-25.619] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=4.81745e-06, pitch_rel=5.41451e-05, yaw_rel=0.000107177
[CBoard Odom] roll_rel=-0.000119534, pitch_rel=5.14104e-05, yaw_rel=9.52436e-05
[CBoard Odom] roll_rel=-6.70778e-05, pitch_rel=-1.20513e-06, yaw_rel=0.000185151
-------------------------
[2025-04-24_21-23-25.719] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=7.13619e-06, pitch_rel=-4.36729e-05, yaw_rel=0.000178632
[CBoard Odom] roll_rel=1.94671e-05, pitch_rel=-4.6334e-05, yaw_rel=0.000352393
-------------------------
[2025-04-24_21-23-25.820] No B-spline trajectory received.
-------------------------
[2025-04-24_21-23-25.906] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00796328
Target Position - x: 15.609261, y: 0.000000, Target Yaw: -0.004173
Current Position - x: 0.115666, y: 0.064654, Current Yaw: -0.006883
--Distance to Target (abs): 15.4937
--Position ERROR (signed): 15.4936
--Orientation ERROR: -0.00396488
Current Linear Velocity: -0.000754
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.700754
--Angular Velocity ERROR: 0.0128056
-------------------------
1745501040.821864960 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=-0.000206672, pitch_rel=-0.000139408, yaw_rel=-0.000151973
1745501040.827767427 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
1745501040.831922357 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
1745501040.837578801 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00290185]
1745501040.841850407 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00290185]
1745501040.847718857 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00503238]
1745501040.852078722 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00503238]
Received Odometry - Position: x=0.115941, y=0.0648061, Linear Velocity: -0.000634183
Current yaw: -0.00649837 (roll: -0.0114558, pitch: -0.00241035)
1745501040.857835872 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00290185]
1745501040.861978067 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00290185]
1745501040.867753266 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00396711]
1745501040.871930373 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00396711]
1745501040.877622114 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00609764]
1745501040.881922969 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00609764]
1745501040.887740089 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00503238]
1745501040.891978606 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
Received Odometry - Position: x=0.116345, y=0.0651831, Linear Velocity: 0.00061236
Current yaw: -0.00755227 (roll: -0.0110664, pitch: -0.00342072)
[CBoard Odom] roll_rel=-0.000175534, pitch_rel=-9.83805e-05, yaw_rel=-0.000182795
1745501040.897764494 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00503238]
1745501040.901890624 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00609764]
1745501040.907737217 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00609764]
1745501040.912114298 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00183658]
1745501040.917556656 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00183658]
-------------------------
[2025-04-24_21-24-00.920] Selected control point: (x: 15.6595, y: 0, yaw: -0.00419367)
Time diff: 35.0137
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00806773
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00806773
Target Position - x: 15.659471, y: 0.000000, Target Yaw: -0.004194
Current Position - x: 0.116345, y: 0.065183, Current Yaw: -0.007552
--Distance to Target (abs): 15.5433
--Position ERROR (signed): 15.5431
--Orientation ERROR: -0.00401087
Current Linear Velocity: 0.000612
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.699388
--Angular Velocity ERROR: 0.00979986
-------------------------
1745501040.922053452 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00609764]
[CBoard Odom] roll_rel=-0.000231536, pitch_rel=-0.000121415, yaw_rel=-0.000240251
1745501040.927755017 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00503238]
1745501040.931969758 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00290185]
1745501040.937756253 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00396711]
1745501040.941973938 Received IMU Angular Velocity - [0.00390804, 0.00599836, -0.000293946]
1745501040.947834259 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00290185]
1745501040.951913284 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=-0.000251642, pitch_rel=-3.82002e-05, yaw_rel=-0.000208423
1745501040.957893993 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00609764]
1745501040.962072828 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00396711]
1745501040.967750649 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00183658]
Received Odometry - Position: x=0.116098, y=0.0663038, Linear Velocity: -0.00124367
Current yaw: -0.00744921 (roll: -0.0109245, pitch: -0.00233157)
1745501040.972011598 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.00290185]
1745501040.977743212 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00503238]
1745501040.981980673 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00503238]
1745501040.987622493 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00290185]
1745501040.991981653 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00396711]
1745501040.997729620 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00183658]
1745501041.001918567 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00503238]
Received Odometry - Position: x=0.11556, y=0.066349, Linear Velocity: -0.00228101
Current yaw: -0.00796396 (roll: -0.0102568, pitch: -0.00490846)
1745501041.007774025 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
1745501041.012117153 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00716291]
1745501041.017740668 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.000771319]
-------------------------
[2025-04-24_21-24-01.020] Selected control point: (x: 15.7097, y: 0, yaw: -0.00425472)
Time diff: 35.1137
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00812801
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00812801
Target Position - x: 15.709676, y: 0.000000, Target Yaw: -0.004255
Current Position - x: 0.115560, y: 0.066349, Current Yaw: -0.007964
--Distance to Target (abs): 15.5943
--Position ERROR (signed): 15.5941
--Orientation ERROR: -0.0040463
Current Linear Velocity: -0.002281
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.702281
--Angular Velocity ERROR: 0.00883905
-------------------------
1745501041.021860558 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745501041.027575851 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00822817]
1745501041.031968612 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00609764]
1745501041.037736868 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00290185]
1745501041.041963224 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00609764]
[CBoard Odom] roll_rel=-0.000232908, pitch_rel=-0.000134458, yaw_rel=-2.83e-05
1745501041.047723223 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00183658]
1745501041.051984749 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00503238]
1745501041.057708235 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00503238]
1745501041.061902622 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00290185]
Received Odometry - Position: x=0.116252, y=0.0666723, Linear Velocity: -0.0011112
Current yaw: -0.0076921 (roll: -0.0106432, pitch: -0.00287503)
1745501041.067766016 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00503238]
1745501041.072031222 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00290185]
1745501041.077750067 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00396711]
1745501041.081867173 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00503238]
1745501041.087756744 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00609764]
1745501041.091981980 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00503238]
1745501041.097881055 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00503238]
Received Odometry - Position: x=0.115538, y=0.0662849, Linear Velocity: -0.00272069
Current yaw: -0.00788245 (roll: -0.0115731, pitch: -0.00392216)
1745501041.101925806 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00396711]
1745501041.107778640 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00503238]
1745501041.112029349 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00396711]
1745501041.117913192 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00396711]
-------------------------
[2025-04-24_21-24-01.120] Selected control point: (x: 15.7599, y: 0, yaw: -0.00423697)
Time diff: 35.2137
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00857971
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00857971
Target Position - x: 15.759861, y: 0.000000, Target Yaw: -0.004237
Current Position - x: 0.115538, y: 0.066285, Current Yaw: -0.007882
--Distance to Target (abs): 15.6445
--Position ERROR (signed): 15.6443
--Orientation ERROR: -0.00420867
Current Linear Velocity: -0.002721
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.702721
--Angular Velocity ERROR: 0.0120951
-------------------------
1745501041.122065242 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00290185]
1745501041.127754967 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
1745501041.131922378 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00716291]
1745501041.137588198 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00503238]
[CBoard Odom] roll_rel=-0.000244623, pitch_rel=-0.000173651, yaw_rel=2.77142e-05
1745501041.141942910 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00609764]
[CBoard Odom] roll_rel=-0.00036058, pitch_rel=-0.000204298, yaw_rel=-1.04155e-05
1745501041.147770367 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00183658]
1745501041.152456865 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00290185]
1745501041.157586222 Received IMU Angular Velocity - [0.0124302, -0.0110459, 0.00396711]
Received Odometry - Position: x=0.115941, y=0.0675644, Linear Velocity: -0.0017105
Current yaw: -0.00761533 (roll: -0.0110857, pitch: -0.00219002)
1745501041.161937894 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00290185]
1745501041.167752167 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00290185]
1745501041.172054461 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00290185]
1745501041.177735706 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00503238]
1745501041.182072562 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00290185]
1745501041.187742382 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00290185]
1745501041.191952770 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00503238]
1745501041.197839493 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00503238]
Received Odometry - Position: x=0.11562, y=0.0670751, Linear Velocity: -0.00215413
Current yaw: -0.00669742 (roll: -0.0130223, pitch: -0.00444086)
1745501041.201893812 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00396711]
1745501041.207770487 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00396711]
1745501041.212085646 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00396711]
1745501041.217861485 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00183658]
-------------------------
[2025-04-24_21-24-01.220] Selected control point: (x: 15.8101, y: 0, yaw: -0.00427379)
Time diff: 35.3137
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00858145
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00858145
Target Position - x: 15.810055, y: 0.000000, Target Yaw: -0.004274
Current Position - x: 0.115620, y: 0.067075, Current Yaw: -0.006697
--Distance to Target (abs): 15.6946
--Position ERROR (signed): 15.6944
--Orientation ERROR: -0.00426337
Current Linear Velocity: -0.002154
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.702154
--Angular Velocity ERROR: 0.0104163
-------------------------
1745501041.222151683 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00183658]
[CBoard Odom] roll_rel=-0.000315938, pitch_rel=-0.000175558, yaw_rel=5.58584e-05
1745501041.227834752 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00609764]
1745501041.232007859 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00503238]
1745501041.237740113 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00290185]
1745501041.241963462 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00396711]
1745501041.247760070 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00290185]
1745501041.251973146 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00183658]
1745501041.257858332 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00183658]
1745501041.261932685 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00503238]
Received Odometry - Position: x=0.116057, y=0.0679543, Linear Velocity: -0.00156478
Current yaw: -0.00804587 (roll: -0.0116496, pitch: -0.00260921)
1745501041.267587497 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00503238]
1745501041.271875327 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00183658]
[CBoard Odom] roll_rel=-0.000271765, pitch_rel=-0.000255148, yaw_rel=2.79278e-05
1745501041.277864036 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00290185]
1745501041.281971318 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00290185]
1745501041.287718900 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00290185]
1745501041.291984234 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00290185]
[CBoard Odom] roll_rel=-0.000363477, pitch_rel=-0.000173919, yaw_rel=2.70588e-05
1745501041.297836491 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
Received Odometry - Position: x=0.115923, y=0.0680814, Linear Velocity: -0.00181466
Current yaw: -0.00731688 (roll: -0.0111423, pitch: -0.00391269)
1745501041.302063136 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00503238]
1745501041.307730172 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00183658]
1745501041.312096085 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1745501041.317744049 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00503238]
-------------------------
[2025-04-24_21-24-01.320] Selected control point: (x: 15.8603, y: 0, yaw: -0.00432415)
Time diff: 35.4137
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00879026
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00879026
Target Position - x: 15.860263, y: 0.000000, Target Yaw: -0.004324
Current Position - x: 0.115923, y: 0.068081, Current Yaw: -0.007317
--Distance to Target (abs): 15.7445
--Position ERROR (signed): 15.7443
--Orientation ERROR: -0.00435121
Current Linear Velocity: -0.001815
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.701815
--Angular Velocity ERROR: 0.0136138
-------------------------
1745501041.321857282 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00183658]
1745501041.327748101 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00290185]
1745501041.332009050 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00503238]
1745501041.337728824 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00503238]
1745501041.342244181 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00290185]
1745501041.347502246 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.000771319]
1745501041.351915007 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00396711]
1745501041.357745920 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00503238]
1745501041.362064183 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00396711]
1745501041.367578672 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00822817]
1745501041.371890311 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00503238]
1745501041.377742024 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.000771319]
[CBoard Odom] roll_rel=-0.00041969, pitch_rel=-6.6829e-05, yaw_rel=-2.7677e-05
1745501041.382016286 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
1745501041.387744604 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00716291]
1745501041.392023378 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00396711]
Received Odometry - Position: x=0.116755, y=0.0691975, Linear Velocity: 0.000743078
Current yaw: -0.00677601 (roll: -0.0108934, pitch: -0.00276215)
[CBoard Odom] roll_rel=-0.000431122, pitch_rel=-4.99026e-05, yaw_rel=-7.94606e-05
1745501041.397876339 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00183658]
1745501041.401997381 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00503238]
1745501041.408116654 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00503238]
1745501041.412054331 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00290185]
[CBoard Odom] roll_rel=-0.000407378, pitch_rel=-4.93376e-05, yaw_rel=-6.2923e-05
1745501041.418073377 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00609764]
-------------------------
[2025-04-24_21-24-01.420] Selected control point: (x: 15.9105, y: 0, yaw: -0.00438131)
Time diff: 35.5137
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00860394
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00860394
Target Position - x: 15.910472, y: 0.000000, Target Yaw: -0.004381
Current Position - x: 0.116755, y: 0.069198, Current Yaw: -0.006776
--Distance to Target (abs): 15.7939
--Position ERROR (signed): 15.7937
--Orientation ERROR: -0.00431838
Current Linear Velocity: 0.000743
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.699257
--Angular Velocity ERROR: 0.0148879
-------------------------
Received Odometry - Position: x=0.115791, y=0.0682207, Linear Velocity: -0.00250451
Current yaw: -0.00753163 (roll: -0.0109521, pitch: -0.00341083)
1745501041.422360791 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00609764]
1745501041.427619944 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00290185]
1745501041.431948191 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00396711]
1745501041.437799201 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00396711]
1745501041.442086263 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00609764]
1745501041.447804661 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00290185]
1745501041.451913094 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00183658]
1745501041.457764296 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00396711]
[CBoard Odom] roll_rel=-0.000370536, pitch_rel=-7.77031e-05, yaw_rel=-9.67184e-05
Received Odometry - Position: x=0.116032, y=0.0686479, Linear Velocity: -0.00120464
Current yaw: -0.00753321 (roll: -0.010747, pitch: -0.00205695)
1745501041.461994140 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00396711]
1745501041.467727003 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
1745501041.472029169 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00503238]
1745501041.477556426 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00503238]
1745501041.481944195 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00290185]
1745501041.487755875 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00396711]
1745501041.492057914 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00609764]
[CBoard Odom] roll_rel=-0.000375611, pitch_rel=-0.00011312, yaw_rel=-9.02767e-05
1745501041.500348863 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
Received Odometry - Position: x=0.116456, y=0.0683619, Linear Velocity: -0.000102817
Current yaw: -0.00666206 (roll: -0.0110967, pitch: -0.00265917)
1745501041.502169841 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00290185]
1745501041.507727754 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00396711]
1745501041.512127460 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00183658]
[CBoard Odom] roll_rel=-0.000343155, pitch_rel=-0.000189855, yaw_rel=-0.000171726
1745501041.517828161 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00396711]
-------------------------
[2025-04-24_21-24-01.520] Selected control point: (x: 15.9607, y: 0, yaw: -0.00431461)
Time diff: 35.6137
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00811026
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00811026
Target Position - x: 15.960659, y: 0.000000, Target Yaw: -0.004315
Current Position - x: 0.116456, y: 0.068362, Current Yaw: -0.006662
--Distance to Target (abs): 15.8444
--Position ERROR (signed): 15.8442
--Orientation ERROR: -0.00414288
Current Linear Velocity: -0.000103
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.700103
--Angular Velocity ERROR: 0.012571
-------------------------
1745501041.521938898 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00503238]
1745501041.527865078 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00503238]
1745501041.531938950 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00503238]
1745501041.537774183 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00503238]
1745501041.541968219 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00290185]
1745501041.547741018 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00396711]
1745501041.551964143 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00396711]
1745501041.557726926 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
Received Odometry - Position: x=0.116944, y=0.0687872, Linear Velocity: 0.00193643
Current yaw: -0.00647479 (roll: -0.0107673, pitch: -0.00254291)
1745501041.561910337 Received IMU Angular Velocity - [0.00177751, -0.0099806, 0.00290185]
1745501041.567832644 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00503238]
1745501041.572078489 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
1745501041.577834904 Received IMU Angular Velocity - [-0.00141829, 0.00919416, 0.00396711]
[CBoard Odom] roll_rel=-0.000424672, pitch_rel=-0.000196097, yaw_rel=-0.000130722
1745501041.581889064 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00290185]
1745501041.587840716 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00503238]
1745501041.591945886 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00396711]
1745501041.597747998 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00503238]
Received Odometry - Position: x=0.116141, y=0.0676596, Linear Velocity: -0.001274
Current yaw: -0.00651917 (roll: -0.0117453, pitch: -0.00312364)
1745501041.601922257 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00396711]
1745501041.607726929 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00609764]
1745501041.612057064 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00290185]
1745501041.617766982 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00503238]
-------------------------
[2025-04-24_21-24-01.620] Selected control point: (x: 16.0109, y: 0, yaw: -0.00425671)
Time diff: 35.7137
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00823508
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00823508
Target Position - x: 16.010863, y: 0.000000, Target Yaw: -0.004257
Current Position - x: 0.116141, y: 0.067660, Current Yaw: -0.006519
--Distance to Target (abs): 15.8949
--Position ERROR (signed): 15.8947
--Orientation ERROR: -0.00412599
Current Linear Velocity: -0.001274
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.701274
--Angular Velocity ERROR: 0.0131426
-------------------------
1745501041.622067773 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00609764]
1745501041.627755674 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00290185]
1745501041.631836362 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 0.00503238]
1745501041.637797071 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00503238]
1745501041.642007395 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00609764]
1745501041.647829763 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00290185]
1745501041.651934837 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00290185]
1745501041.657580848 Received IMU Angular Velocity - [0.0145607, -0.00571955, 0.00290185]
Received Odometry - Position: x=0.117112, y=0.0672646, Linear Velocity: 0.00245529
Current yaw: -0.0070356 (roll: -0.011288, pitch: -0.0024754)
[CBoard Odom] roll_rel=-0.000413422, pitch_rel=-0.000112955, yaw_rel=-0.000190067
1745501041.661920680 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00396711]
1745501041.667722600 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00609764]
1745501041.671955901 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00822817]
1745501041.677750045 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00183658]
1745501041.681852622 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00183658]
1745501041.687759185 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00609764]
1745501041.691893891 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00609764]
[CBoard Odom] roll_rel=-0.000401371, pitch_rel=-0.000201061, yaw_rel=-0.000250128
Received Odometry - Position: x=0.116501, y=0.0658537, Linear Velocity: -0.000545714
Current yaw: -0.00688319 (roll: -0.0115171, pitch: -0.00309578)
1745501041.697825159 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00396711]
1745501041.702126781 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00396711]
1745501041.707716600 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00503238]
1745501041.711988621 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00503238]
1745501041.717721932 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00290185]
-------------------------
[2025-04-24_21-24-01.720] Selected control point: (x: 16.0611, y: 0, yaw: -0.00413012)
Time diff: 35.8139
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.007514
