-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 0.5, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-27_20-47-44.152] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.252] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.352] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.452] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.552] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.652] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.752] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_20-47-44.852] No B-spline trajectory received.
-------------------------
[2025-03-27_20-47-44.935] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
1743079673.280038784 Received IMU Angular Velocity - [-0.0397678, -0.0472649, 0.17867]
1743079673.284445694 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.161626]
1743079673.288693918 Received IMU Angular Velocity - [0.0145607, 0.0102594, 0.160561]
1743079673.294483377 Received IMU Angular Velocity - [0.0188217, 0.0145205, 0.164822]
1743079673.298706289 Received IMU Angular Velocity - [0.0156259, 0.00919416, 0.166953]
1743079673.304355142 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.163757]
1743079673.308548614 Received IMU Angular Velocity - [0.0209523, 0.0134552, 0.160561]
1743079673.314417913 Received IMU Angular Velocity - [0.0273439, 0.0315647, 0.160561]
1743079673.318713944 Received IMU Angular Velocity - [0.0326702, 0.0379563, 0.161626]
1743079673.324305517 Received IMU Angular Velocity - [0.0348007, 0.0241079, 0.166953]
1743079673.328689867 Received IMU Angular Velocity - [0.0230828, 0.00280257, 0.168018]
1743079673.334357920 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.160561]
1743079673.338669215 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.1563]
Received Odometry - Position: x=1.62628, y=-0.11997, Linear Velocity: 0.342353
Current yaw: -0.114455 (roll: -0.00938846, pitch: -0.00092388)
1743079673.344383699 Received IMU Angular Velocity - [-0.00248355, 0.0177163, 0.153104]
1743079673.348589651 Received IMU Angular Velocity - [-0.0142015, 0.0304994, 0.147778]
-------------------------
[2025-03-27_20-47-53.352] Selected control point: (x: 2.44835, y: 0, yaw: 0.144914)
Time diff: 8.41525
-- PID Output: Linear Velocity: 0.308897, Angular Velocity: 0.151545
Linear Velocity Target: 0.308897, Angular Velocity Target: 0.151545
Target Position - x: 2.448347, y: 0.000000, Target Yaw: 0.144914
Current Position - x: 1.626277, y: -0.119970, Current Yaw: -0.114455
--Distance to Target (abs): 0.830777
--Position ERROR (signed): 0.80299
--Orientation ERROR: 0.259369
Current Linear Velocity: 0.342353
Current Angular Velocity: 0.147778
--Linear Velocity ERROR: 0.0217087
--Angular Velocity ERROR: -0.0170198
-------------------------
1743079673.354375782 Received IMU Angular Velocity - [-0.00674461, 0.0336952, 0.143517]
1743079673.358612774 Received IMU Angular Velocity - [0.0102996, 0.0230426, 0.13819]
1743079673.364443833 Received IMU Angular Velocity - [0.00177751, 0.0134552, 0.134995]
1743079673.368665529 Received IMU Angular Velocity - [-0.00248355, 0.0123899, 0.128603]
1743079673.374418957 Received IMU Angular Velocity - [0.00603857, 0.0230426, 0.129668]
1743079673.378623885 Received IMU Angular Velocity - [0.00710383, 0.03263, 0.124342]
1743079673.384367073 Received IMU Angular Velocity - [-0.00567934, 0.0390216, 0.127538]
1743079673.388544897 Received IMU Angular Velocity - [0.00390804, 0.0283689, 0.129668]
1743079673.394655410 Received IMU Angular Velocity - [0.0262786, 0.0155857, 0.125407]
1743079673.398784114 Received IMU Angular Velocity - [0.0454534, 0.0017373, 0.11582]
1743079673.404368775 Received IMU Angular Velocity - [0.0433228, 0.0049331, 0.113689]
1743079673.408525927 Received IMU Angular Velocity - [0.040127, 0.016651, 0.116885]
1743079673.414377851 Received IMU Angular Velocity - [0.0294744, 0.0113247, 0.124342]
1743079673.418770681 Received IMU Angular Velocity - [0.0230828, -0.00465428, 0.129668]
1743079673.424542925 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.137125]
1743079673.428610222 Received IMU Angular Velocity - [0.0145607, -0.0227638, 0.13606]
1743079673.434253346 Received IMU Angular Velocity - [0.0294744, -0.0259596, 0.126473]
1743079673.438639489 Received IMU Angular Velocity - [0.0305396, -0.0227638, 0.11795]
1743079673.444362325 Received IMU Angular Velocity - [0.0252133, -0.0163722, 0.11795]
1743079673.448762739 Received IMU Angular Velocity - [0.0177565, -0.0110459, 0.120081]
-------------------------
[2025-03-27_20-47-53.452] Selected control point: (x: 2.49798, y: 0, yaw: 0.136768)
Time diff: 8.51523
-- PID Output: Linear Velocity: 0.517729, Angular Velocity: 0.101175
Linear Velocity Target: 0.517729, Angular Velocity Target: 0.101175
Target Position - x: 2.497979, y: 0.000000, Target Yaw: 0.136768
Current Position - x: 1.626277, y: -0.119970, Current Yaw: -0.114455
--Distance to Target (abs): 0.879919
--Position ERROR (signed): 0.852297
--Orientation ERROR: 0.251224
Current Linear Velocity: 0.342353
Current Angular Velocity: 0.120081
--Linear Velocity ERROR: 0.0334559
--Angular Velocity ERROR: -0.0314644
-------------------------
1743079673.454443304 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.126473]
1743079673.458772550 Received IMU Angular Velocity - [-0.00780987, -0.00785008, 0.124342]
1743079673.464347292 Received IMU Angular Velocity - [-0.00354881, -0.0185027, 0.124342]
1743079673.468613275 Received IMU Angular Velocity - [0.0220175, -0.0163722, 0.122211]
1743079673.474537486 Received IMU Angular Velocity - [0.0337354, -0.0099806, 0.11795]
1743079673.478543663 Received IMU Angular Velocity - [0.0230828, -0.00891534, 0.121146]
1743079673.484367074 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.128603]
1743079673.488575682 Received IMU Angular Velocity - [0.00710383, -0.0227638, 0.121146]
1743079673.494345686 Received IMU Angular Velocity - [-0.00354881, -0.0387427, 0.123277]
1743079673.499241232 Received IMU Angular Velocity - [0.0102996, -0.0611133, 0.129668]
1743079673.504499528 Received IMU Angular Velocity - [0.0188217, -0.0568522, 0.134995]
1743079673.508669416 Received IMU Angular Velocity - [0.0166912, -0.0323512, 0.127538]
1743079673.514375548 Received IMU Angular Velocity - [0.0102996, -0.0142417, 0.129668]
1743079673.518774875 Received IMU Angular Velocity - [0.00816909, -0.0216985, 0.134995]
1743079673.524430159 Received IMU Angular Velocity - [0.00710383, -0.0344817, 0.139256]
1743079673.529119883 Received IMU Angular Velocity - [0.00603857, -0.0334164, 0.143517]
1743079673.534214244 Received IMU Angular Velocity - [0.0134954, -0.0366122, 0.147778]
1743079673.538498435 Received IMU Angular Velocity - [0.019887, -0.0366122, 0.152039]
1743079673.544501045 Received IMU Angular Velocity - [0.0145607, -0.0302206, 0.153104]
1743079673.548623350 Received IMU Angular Velocity - [0.0177565, -0.0206332, 0.154169]
-------------------------
[2025-03-27_20-47-53.552] Selected control point: (x: 2.54772, y: 0, yaw: 0.12947)
Time diff: 8.61523
-- PID Output: Linear Velocity: 0.543794, Angular Velocity: 0.100068
Linear Velocity Target: 0.543794, Angular Velocity Target: 0.100068
Target Position - x: 2.547720, y: 0.000000, Target Yaw: 0.129470
Current Position - x: 1.626277, y: -0.119970, Current Yaw: -0.114455
--Distance to Target (abs): 0.92922
--Position ERROR (signed): 0.901712
--Orientation ERROR: 0.243925
Current Linear Velocity: 0.342353
Current Angular Velocity: 0.154169
--Linear Velocity ERROR: -0.175376
--Angular Velocity ERROR: 0.052994
-------------------------
1743079673.554746503 Received IMU Angular Velocity - [0.019887, -0.0153069, 0.150974]
Received Odometry - Position: x=1.70345, y=-0.128082, Linear Velocity: 0.4126
Current yaw: -0.0929912 (roll: -0.00973098, pitch: -0.00509548)
1743079673.558647209 Received IMU Angular Velocity - [0.00603857, -0.0248943, 0.150974]
1743079673.564364797 Received IMU Angular Velocity - [-0.00674461, -0.0408733, 0.168018]
1743079673.568684636 Received IMU Angular Velocity - [0.00177751, -0.0579175, 0.170148]
1743079673.574357329 Received IMU Angular Velocity - [-0.00461408, -0.0568522, 0.170148]
1743079673.578504273 Received IMU Angular Velocity - [-0.0099404, -0.0408733, 0.165887]
1743079673.584234629 Received IMU Angular Velocity - [0.0273439, -0.0312859, 0.161626]
1743079673.588685315 Received IMU Angular Velocity - [0.0443881, -0.019568, 0.164822]
1743079673.594211416 Received IMU Angular Velocity - [0.040127, -0.0259596, 0.165887]
1743079673.598466936 Received IMU Angular Velocity - [0.0337354, -0.0419385, 0.169083]
1743079673.604336811 Received IMU Angular Velocity - [0.0390618, -0.060048, 0.171214]
1743079673.608745993 Received IMU Angular Velocity - [0.0209523, -0.0472649, 0.177605]
1743079673.614359934 Received IMU Angular Velocity - [0.0316049, -0.0227638, 0.179736]
1743079673.618667549 Received IMU Angular Velocity - [0.0411923, -0.00891534, 0.177605]
1743079673.624360849 Received IMU Angular Velocity - [0.0305396, -0.0153069, 0.179736]
1743079673.628550097 Received IMU Angular Velocity - [0.0113649, -0.0376775, 0.17867]
1743079673.634375045 Received IMU Angular Velocity - [0.00816909, -0.0611133, 0.183997]
1743079673.638445509 Received IMU Angular Velocity - [-0.00141829, -0.0621786, 0.187193]
1743079673.644366520 Received IMU Angular Velocity - [0.00390804, -0.0387427, 0.180801]
1743079673.648463321 Received IMU Angular Velocity - [0.0241481, -0.0259596, 0.174409]
-------------------------
[2025-03-27_20-47-53.652] Selected control point: (x: 2.59753, y: 0, yaw: 0.142288)
Time diff: 8.7152
-- PID Output: Linear Velocity: 0.334421, Angular Velocity: 0.0916996
Linear Velocity Target: 0.334421, Angular Velocity Target: 0.0916996
Target Position - x: 2.597529, y: 0.000000, Target Yaw: 0.142288
Current Position - x: 1.703448, y: -0.128082, Current Yaw: -0.092991
--Distance to Target (abs): 0.903209
--Position ERROR (signed): 0.878325
--Orientation ERROR: 0.235279
Current Linear Velocity: 0.412600
Current Angular Velocity: 0.174409
--Linear Velocity ERROR: -0.131194
--Angular Velocity ERROR: 0.0743419
-------------------------
1743079673.654425803 Received IMU Angular Velocity - [0.019887, -0.0121111, 0.177605]
1743079673.658616171 Received IMU Angular Velocity - [-0.00248355, -0.0131764, 0.173344]
1743079673.664348895 Received IMU Angular Velocity - [0.00177751, -0.0110459, 0.170148]
1743079673.668418624 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.164822]
1743079673.674338130 Received IMU Angular Velocity - [-0.00141829, -0.00891534, 0.168018]
1743079673.678704497 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.165887]
1743079673.684173543 Received IMU Angular Velocity - [0.0177565, 0.0198468, 0.161626]
1743079673.688637701 Received IMU Angular Velocity - [0.00710383, 0.05287, 0.161626]
1743079673.694218650 Received IMU Angular Velocity - [0.0305396, 0.0592616, 0.162692]
1743079673.698408538 Received IMU Angular Velocity - [0.0603671, 0.0411521, 0.164822]
1743079673.704206125 Received IMU Angular Velocity - [0.0369312, 0.0390216, 0.159496]
1743079673.708606604 Received IMU Angular Velocity - [-0.00248355, 0.0347605, 0.161626]
1743079673.714361184 Received IMU Angular Velocity - [-0.0120709, 0.0315647, 0.157365]
1743079673.718754110 Received IMU Angular Velocity - [-0.0344415, 0.0422174, 0.157365]
1743079673.724203380 Received IMU Angular Velocity - [-0.0248541, 0.0379563, 0.144582]
1743079673.728585043 Received IMU Angular Velocity - [0.00284277, 0.0187815, 0.133929]
1743079673.734659876 Received IMU Angular Velocity - [0.0156259, 0.0113247, 0.13819]
1743079673.738711141 Received IMU Angular Velocity - [0.0113649, 0.0102594, 0.141386]
1743079673.744339802 Received IMU Angular Velocity - [0.00390804, 0.0134552, 0.134995]
1743079673.748482298 Received IMU Angular Velocity - [0.0262786, 0.0358258, 0.13819]
-------------------------
[2025-03-27_20-47-53.752] Selected control point: (x: 2.64743, y: 0, yaw: 0.134859)
Time diff: 8.81519
-- PID Output: Linear Velocity: 0.562986, Angular Velocity: 0.0916405
Linear Velocity Target: 0.562986, Angular Velocity Target: 0.0916405
Target Position - x: 2.647430, y: 0.000000, Target Yaw: 0.134859
Current Position - x: 1.703448, y: -0.128082, Current Yaw: -0.092991
--Distance to Target (abs): 0.952632
--Position ERROR (signed): 0.928011
--Orientation ERROR: 0.227851
Current Linear Velocity: 0.412600
Current Angular Velocity: 0.138190
--Linear Velocity ERROR: 0.0781782
--Angular Velocity ERROR: 0.0464908
-------------------------
1743079673.754357901 Received IMU Angular Velocity - [0.0433228, 0.0507395, 0.141386]
1743079673.758605005 Received IMU Angular Velocity - [0.0443881, 0.0422174, 0.137125]
1743079673.764345697 Received IMU Angular Velocity - [0.035866, 0.0198468, 0.13606]
1743079673.768500449 Received IMU Angular Velocity - [0.00390804, 0.00812889, 0.142451]
1743079673.774323668 Received IMU Angular Velocity - [0.0049733, 0.0123899, 0.143517]
1743079673.778677715 Received IMU Angular Velocity - [0.0284091, 0.016651, 0.140321]
1743079673.784207848 Received IMU Angular Velocity - [0.019887, 0.0273037, 0.131799]
1743079673.788727526 Received IMU Angular Velocity - [0.0156259, 0.0134552, 0.129668]
1743079673.794361595 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.130734]
1743079673.798348604 Received IMU Angular Velocity - [-0.0110057, -0.0259596, 0.129668]
1743079673.804378574 Received IMU Angular Velocity - [-0.00354881, -0.035547, 0.126473]
1743079673.808510606 Received IMU Angular Velocity - [0.00284277, -0.0227638, 0.122211]
1743079673.815135227 Received IMU Angular Velocity - [0.0241481, -0.00571955, 0.120081]
1743079673.818782591 Received IMU Angular Velocity - [0.0177565, -0.00358902, 0.123277]
1743079673.824416948 Received IMU Angular Velocity - [0.0443881, -0.0216985, 0.122211]
1743079673.828494933 Received IMU Angular Velocity - [0.0273439, -0.0270248, 0.11582]
1743079673.834335784 Received IMU Angular Velocity - [0.0145607, -0.0291554, 0.122211]
1743079673.838587208 Received IMU Angular Velocity - [0.0241481, -0.0461996, 0.130734]
1743079673.844366139 Received IMU Angular Velocity - [0.0113649, -0.0515259, 0.128603]
1743079673.848526427 Received IMU Angular Velocity - [-0.0184625, -0.0387427, 0.124342]
-------------------------
[2025-03-27_20-47-53.852] Selected control point: (x: 2.69742, y: 0, yaw: 0.128153)
Time diff: 8.91522
-- PID Output: Linear Velocity: 0.589214, Angular Velocity: 0.0904541
Linear Velocity Target: 0.589214, Angular Velocity Target: 0.0904541
Target Position - x: 2.697416, y: 0.000000, Target Yaw: 0.128153
Current Position - x: 1.703448, y: -0.128082, Current Yaw: -0.092991
--Distance to Target (abs): 1.00219
--Position ERROR (signed): 0.977781
--Orientation ERROR: 0.221145
Current Linear Velocity: 0.412600
Current Angular Velocity: 0.124342
--Linear Velocity ERROR: -0.150387
--Angular Velocity ERROR: 0.0327015
-------------------------
1743079673.854205712 Received IMU Angular Velocity - [-0.0110057, -0.0312859, 0.121146]
1743079673.858663310 Received IMU Angular Velocity - [0.0124302, -0.0366122, 0.11795]
1743079673.864787263 Received IMU Angular Velocity - [0.0134954, -0.035547, 0.111559]
1743079673.868517858 Received IMU Angular Velocity - [0.0177565, -0.0387427, 0.114755]
1743079673.874343766 Received IMU Angular Velocity - [0.0134954, -0.0302206, 0.11795]
1743079673.878603349 Received IMU Angular Velocity - [0.0113649, -0.0430038, 0.122211]
1743079673.884493960 Received IMU Angular Velocity - [0.0113649, -0.0376775, 0.124342]
1743079673.888578568 Received IMU Angular Velocity - [0.0305396, -0.0185027, 0.119016]
1743079673.894342396 Received IMU Angular Velocity - [0.0411923, -0.00252375, 0.111559]
1743079673.898500892 Received IMU Angular Velocity - [0.0284091, -0.00465428, 0.122211]
1743079673.904343408 Received IMU Angular Velocity - [0.0390618, -0.0334164, 0.11795]
1743079673.908551759 Received IMU Angular Velocity - [0.0443881, -0.0430038, 0.122211]
1743079673.914352739 Received IMU Angular Velocity - [0.0262786, -0.023829, 0.126473]
1743079673.918679042 Received IMU Angular Velocity - [0.0411923, 0.0017373, 0.130734]
1743079673.924355478 Received IMU Angular Velocity - [0.040127, 0.00919416, 0.140321]
1743079673.928597334 Received IMU Angular Velocity - [-0.00780987, 0.00599836, 0.141386]
1743079673.934394249 Received IMU Angular Velocity - [-0.0259194, -0.00358902, 0.13819]
1743079673.938607209 Received IMU Angular Velocity - [-0.0269846, -0.0185027, 0.139256]
1743079673.944423740 Received IMU Angular Velocity - [-0.0227236, -0.0227638, 0.13606]
1743079673.948496637 Received IMU Angular Velocity - [-0.020593, -0.00571955, 0.126473]
-------------------------
[2025-03-27_20-47-53.952] Selected control point: (x: 2.74745, y: 0, yaw: 0.122074)
Time diff: 9.01521
-- PID Output: Linear Velocity: 0.615223, Angular Velocity: 0.0892936
Linear Velocity Target: 0.615223, Angular Velocity Target: 0.0892936
Target Position - x: 2.747452, y: 0.000000, Target Yaw: 0.122074
Current Position - x: 1.703448, y: -0.128082, Current Yaw: -0.092991
--Distance to Target (abs): 1.05183
--Position ERROR (signed): 1.0276
--Orientation ERROR: 0.215065
Current Linear Velocity: 0.412600
Current Angular Velocity: 0.126473
--Linear Velocity ERROR: -0.176614
--Angular Velocity ERROR: 0.0360184
-------------------------
1743079673.954409968 Received IMU Angular Velocity - [0.000712243, 0.00919416, 0.122211]
Received Odometry - Position: x=1.79906, y=-0.130746, Linear Velocity: 0.525977
Current yaw: -0.0767386 (roll: -0.00945799, pitch: -0.00472684)
1743079673.958666383 Received IMU Angular Velocity - [0.00603857, 0.00919416, 0.121146]
1743079673.964347396 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.125407]
1743079673.970733043 Received IMU Angular Velocity - [0.00816909, -0.035547, 0.121146]
1743079673.974222584 Received IMU Angular Velocity - [-0.0355067, -0.0248943, 0.122211]
1743079673.978611958 Received IMU Angular Velocity - [-0.0333762, -0.0099806, 0.121146]
1743079673.984351690 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.120081]
1743079673.988586474 Received IMU Angular Velocity - [-0.00674461, 0.0017373, 0.11795]
1743079673.994439677 Received IMU Angular Velocity - [-0.0173973, -0.0131764, 0.112624]
1743079673.998532798 Received IMU Angular Velocity - [0.0124302, -0.0323512, 0.110494]
1743079674.004357105 Received IMU Angular Velocity - [0.0188217, -0.0259596, 0.107298]
Received Odometry - Position: x=1.86174, y=-0.136104, Linear Velocity: 0.275171
Current yaw: -0.0759592 (roll: -0.00841335, pitch: 0.000247642)
1743079674.008987918 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.101971]
1743079674.014352133 Received IMU Angular Velocity - [-0.00780987, -0.0110459, 0.100906]
1743079674.018694563 Received IMU Angular Velocity - [0.00177751, -0.0174375, 0.111559]
1743079674.024196281 Received IMU Angular Velocity - [-0.00461408, -0.0142417, 0.106233]
1743079674.028604119 Received IMU Angular Velocity - [0.0156259, -0.00252375, 0.0966451]
1743079674.034380907 Received IMU Angular Velocity - [0.0678239, -0.00571955, 0.088123]
1743079674.038556203 Received IMU Angular Velocity - [0.0667586, -0.0110459, 0.0945146]
1743079674.044370783 Received IMU Angular Velocity - [0.0220175, -0.0206332, 0.105167]
1743079674.048497727 Received IMU Angular Velocity - [0.0156259, -0.0121111, 0.114755]
-------------------------
[2025-03-27_20-47-54.052] Selected control point: (x: 2.79766, y: 0, yaw: 0.144411)
Time diff: 9.11542
-- PID Output: Linear Velocity: 0.14036, Angular Velocity: 0.1261
Linear Velocity Target: 0.14036, Angular Velocity Target: 0.1261
Target Position - x: 2.797655, y: 0.000000, Target Yaw: 0.144411
Current Position - x: 1.861736, y: -0.136104, Current Yaw: -0.075959
--Distance to Target (abs): 0.945763
--Position ERROR (signed): 0.922892
--Orientation ERROR: 0.22037
Current Linear Velocity: 0.275171
Current Angular Velocity: 0.114755
--Linear Velocity ERROR: -0.340052
--Angular Velocity ERROR: 0.025461
-------------------------
1743079674.054339506 Received IMU Angular Velocity - [0.0156259, 0.0198468, 0.11795]
1743079674.058549490 Received IMU Angular Velocity - [0.0124302, 0.0187815, 0.111559]
1743079674.064628324 Received IMU Angular Velocity - [0.0134954, 0.00599836, 0.0966451]
1743079674.068574373 Received IMU Angular Velocity - [0.0177565, -0.000393224, 0.104102]
1743079674.074370937 Received IMU Angular Velocity - [0.000712243, -0.0376775, 0.108363]
1743079674.078710648 Received IMU Angular Velocity - [0.000712243, -0.0376775, 0.108363]
1743079674.084164206 Received IMU Angular Velocity - [-0.0173973, 0.0113247, 0.0827967]
1743079674.088612268 Received IMU Angular Velocity - [-0.0248541, 0.0294342, 0.0796009]
1743079674.094345312 Received IMU Angular Velocity - [0.0241481, 0.0304994, 0.0955799]
1743079674.098617759 Received IMU Angular Velocity - [0.0241481, 0.0304994, 0.0955799]
1743079674.104157909 Received IMU Angular Velocity - [0.0134954, 0.0486089, 0.0923841]
1743079674.108525267 Received IMU Angular Velocity - [0.0134954, 0.0486089, 0.0923841]
1743079674.114341863 Received IMU Angular Velocity - [0.0284091, 0.0539353, 0.0902535]
1743079674.118721925 Received IMU Angular Velocity - [0.0284091, 0.0539353, 0.0902535]
1743079674.124341434 Received IMU Angular Velocity - [0.00923436, 0.0592616, 0.0870577]
1743079674.128473883 Received IMU Angular Velocity - [0.00923436, 0.0592616, 0.0870577]
1743079674.134395437 Received IMU Angular Velocity - [-0.0099404, 0.0411521, 0.0668177]
1743079674.138692748 Received IMU Angular Velocity - [-0.0099404, 0.0411521, 0.0668177]
1743079674.144480960 Received IMU Angular Velocity - [-0.0472247, 0.0709795, 0.0412514]
1743079674.148611936 Received IMU Angular Velocity - [-0.0472247, 0.0709795, 0.0412514]
-------------------------
[2025-03-27_20-47-54.152] Selected control point: (x: 2.84772, y: 0, yaw: 0.137172)
Time diff: 9.21525
-- PID Output: Linear Velocity: 0.590236, Angular Velocity: 0.0848504
Linear Velocity Target: 0.590236, Angular Velocity Target: 0.0848504
Target Position - x: 2.847718, y: 0.000000, Target Yaw: 0.137172
Current Position - x: 1.861736, y: -0.136104, Current Yaw: -0.075959
--Distance to Target (abs): 0.995332
--Position ERROR (signed): 0.972811
--Orientation ERROR: 0.213131
Current Linear Velocity: 0.275171
Current Angular Velocity: 0.041251
--Linear Velocity ERROR: 0.134811
--Angular Velocity ERROR: -0.0848483
-------------------------
1743079674.154352404 Received IMU Angular Velocity - [0.0284091, 0.132765, 0.0337945]
1743079674.158653939 Received IMU Angular Velocity - [0.0284091, 0.132765, 0.0337945]
1743079674.164329320 Received IMU Angular Velocity - [0.0550407, 0.108264, 0.0550998]
1743079674.168544200 Received IMU Angular Velocity - [0.0550407, 0.108264, 0.0550998]
1743079674.174391867 Received IMU Angular Velocity - [0.0049733, 0.116786, 0.0550998]
1743079674.178512251 Received IMU Angular Velocity - [0.0049733, 0.116786, 0.0550998]
1743079674.184359055 Received IMU Angular Velocity - [0.0284091, 0.118916, 0.035925]
1743079674.188543727 Received IMU Angular Velocity - [0.0284091, 0.118916, 0.035925]
1743079674.194202339 Received IMU Angular Velocity - [0.00177751, 0.0209121, 0.035925]
1743079674.198628769 Received IMU Angular Velocity - [-0.0216583, -0.0121111, 0.0455124]
1743079674.204349653 Received IMU Angular Velocity - [-0.00461408, -0.0334164, 0.0582956]
1743079674.208734644 Received IMU Angular Velocity - [0.0177565, -0.0483301, 0.0636219]
1743079674.214365705 Received IMU Angular Velocity - [0.00390804, -0.0419385, 0.0593609]
1743079674.218716903 Received IMU Angular Velocity - [0.0220175, -0.0472649, 0.0465777]
1743079674.224193437 Received IMU Angular Velocity - [-0.00674461, -0.0451343, 0.035925]
1743079674.229140696 Received IMU Angular Velocity - [0.00284277, -0.0675049, 0.0337945]
1743079674.234354064 Received IMU Angular Velocity - [0.00177751, -0.0738965, 0.0497735]
1743079674.239101483 Received IMU Angular Velocity - [0.00603857, -0.076027, 0.0593609]
1743079674.244396579 Received IMU Angular Velocity - [0.00923436, -0.0653744, 0.0636219]
1743079674.248474212 Received IMU Angular Velocity - [0.00816909, -0.0536565, 0.0593609]
-------------------------
[2025-03-27_20-47-54.252] Selected control point: (x: 2.89792, y: 0, yaw: 0.130603)
Time diff: 9.31525
-- PID Output: Linear Velocity: 0.616858, Angular Velocity: 0.0835744
Linear Velocity Target: 0.616858, Angular Velocity Target: 0.0835744
Target Position - x: 2.897923, y: 0.000000, Target Yaw: 0.130603
Current Position - x: 1.861736, y: -0.136104, Current Yaw: -0.075959
--Distance to Target (abs): 1.04509
--Position ERROR (signed): 1.02287
--Orientation ERROR: 0.206562
Current Linear Velocity: 0.275171
Current Angular Velocity: 0.059361
--Linear Velocity ERROR: -0.315065
--Angular Velocity ERROR: -0.0254896
-------------------------
1743079674.254446582 Received IMU Angular Velocity - [0.0252133, -0.0525912, 0.0529693]
1743079674.258527735 Received IMU Angular Velocity - [0.0337354, -0.0366122, 0.0465777]
1743079674.264273131 Received IMU Angular Velocity - [0.0326702, -0.0248943, 0.0497735]
1743079674.268570250 Received IMU Angular Velocity - [0.0049733, -0.0227638, 0.0465777]
1743079674.274331677 Received IMU Angular Velocity - [0.00816909, -0.0142417, 0.0508387]
1743079674.278625565 Received IMU Angular Velocity - [0.0177565, 0.00280257, 0.0561651]
1743079674.284205810 Received IMU Angular Velocity - [0.019887, 0.000672041, 0.0614914]
1743079674.288579696 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.0614914]
1743079674.294340196 Received IMU Angular Velocity - [0.00284277, -0.0110459, 0.0572303]
1743079674.298535460 Received IMU Angular Velocity - [-0.00887514, -0.0131764, 0.0540345]
1743079674.304311128 Received IMU Angular Velocity - [-0.00780987, -0.0387427, 0.0593609]
1743079674.308646743 Received IMU Angular Velocity - [0.000712243, -0.0568522, 0.0625567]
1743079674.314433162 Received IMU Angular Velocity - [-0.0110057, -0.0408733, 0.067883]
1743079674.318743785 Received IMU Angular Velocity - [-0.0120709, -0.0366122, 0.0700135]
1743079674.324184288 Received IMU Angular Velocity - [-0.0142015, -0.035547, 0.0710788]
1743079674.328580350 Received IMU Angular Velocity - [0.0049733, -0.0451343, 0.0742746]
1743079674.334203763 Received IMU Angular Velocity - [0.0177565, -0.0643091, 0.0806662]
1743079674.338688817 Received IMU Angular Velocity - [0.00923436, -0.0770923, 0.0689482]
1743079674.344379237 Received IMU Angular Velocity - [0.0102996, -0.0632438, 0.072144]
1743079674.348498661 Received IMU Angular Velocity - [-0.000353022, -0.0419385, 0.0753398]
-------------------------
[2025-03-27_20-47-54.352] Selected control point: (x: 2.94815, y: 0, yaw: 0.124629)
Time diff: 9.41522
-- PID Output: Linear Velocity: 0.643033, Angular Velocity: 0.0823704
Linear Velocity Target: 0.643033, Angular Velocity Target: 0.0823704
Target Position - x: 2.948152, y: 0.000000, Target Yaw: 0.124629
Current Position - x: 1.861736, y: -0.136104, Current Yaw: -0.075959
--Distance to Target (abs): 1.09491
--Position ERROR (signed): 1.07295
--Orientation ERROR: 0.200588
Current Linear Velocity: 0.275171
Current Angular Velocity: 0.075340
--Linear Velocity ERROR: -0.341687
--Angular Velocity ERROR: -0.00823453
-------------------------
1743079674.354369336 Received IMU Angular Velocity - [-0.0259194, -0.0472649, 0.0774704]
1743079674.358698871 Received IMU Angular Velocity - [-0.0291152, -0.0707007, 0.0764051]
1743079674.364213133 Received IMU Angular Velocity - [-0.020593, -0.0749617, 0.0796009]
1743079674.368566988 Received IMU Angular Velocity - [-0.0195278, -0.0621786, 0.0785356]
1743079674.374659293 Received IMU Angular Velocity - [-0.0216583, -0.0568522, 0.0689482]
