-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.73499e-05, pitch_rel=1.96726e-05, yaw_rel=0.000431523
[Ext IMU] roll_rel=1.73499e-05, pitch_rel=1.96726e-05, yaw_rel=0.000431523
-------------------------
[2025-04-25_20-27-56.082] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.87132e-05, pitch_rel=8.54832e-05, yaw_rel=0.000529719
[Ext IMU] roll_rel=-1.87132e-05, pitch_rel=8.54832e-05, yaw_rel=0.000529719
[CBoard Odom] roll_rel=-5.10618e-05, pitch_rel=0.000117812, yaw_rel=0.00081672
[Ext IMU] roll_rel=-5.10618e-05, pitch_rel=0.000117812, yaw_rel=0.00081672
[CBoard Odom] roll_rel=-3.39804e-05, pitch_rel=9.22581e-05, yaw_rel=0.000893685
[Ext IMU] roll_rel=-3.39804e-05, pitch_rel=9.22581e-05, yaw_rel=0.000893685
[CBoard Odom] roll_rel=6.07585e-06, pitch_rel=9.83327e-05, yaw_rel=0.00102038
[Ext IMU] roll_rel=6.07585e-06, pitch_rel=9.83327e-05, yaw_rel=0.00102038
-------------------------
[2025-04-25_20-27-56.182] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.76908e-05, pitch_rel=9.25206e-05, yaw_rel=0.00116376
[Ext IMU] roll_rel=-2.76908e-05, pitch_rel=9.25206e-05, yaw_rel=0.00116376
[CBoard Odom] roll_rel=-6.17862e-05, pitch_rel=4.95174e-05, yaw_rel=0.00125689
[Ext IMU] roll_rel=-6.17862e-05, pitch_rel=4.95174e-05, yaw_rel=0.00125689
[CBoard Odom] roll_rel=-6.97278e-05, pitch_rel=2.99627e-05, yaw_rel=0.00138395
[Ext IMU] roll_rel=-6.97278e-05, pitch_rel=2.99627e-05, yaw_rel=0.00138395
-------------------------
[2025-04-25_20-27-56.282] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.95069e-05, pitch_rel=6.33232e-05, yaw_rel=0.0014912
[Ext IMU] roll_rel=-1.95069e-05, pitch_rel=6.33232e-05, yaw_rel=0.0014912
-------------------------
[2025-04-25_20-27-56.382] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.4538e-05, pitch_rel=3.54787e-05, yaw_rel=0.00153883
[Ext IMU] roll_rel=-2.4538e-05, pitch_rel=3.54787e-05, yaw_rel=0.00153883
[CBoard Odom] roll_rel=1.07875e-05, pitch_rel=7.57553e-05, yaw_rel=0.00214301
[Ext IMU] roll_rel=1.07875e-05, pitch_rel=7.57553e-05, yaw_rel=0.00214301
-------------------------
[2025-04-25_20-27-56.482] No B-spline trajectory received.
-------------------------
[2025-04-25_20-27-56.498] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745584134.934034058 Received IMU Angular Velocity - [-0.00567934, -0.00678481, 0.121146]
1745584134.939870801 Received IMU Angular Velocity - [0.00603857, -0.0153069, 0.114755]
1745584134.944034179 Received IMU Angular Velocity - [0.0049733, -0.0248943, 0.116885]
1745584134.949861801 Received IMU Angular Velocity - [-0.00354881, -0.0419385, 0.121146]
1745584134.954101948 Received IMU Angular Velocity - [-0.00354881, -0.035547, 0.127538]
1745584134.959869153 Received IMU Angular Velocity - [0.0252133, -0.0291554, 0.11795]
1745584134.964170005 Received IMU Angular Velocity - [0.0411923, -0.0270248, 0.104102]
Received Odometry - Position: x=25.9231, y=-0.0465377, Linear Velocity: 0.506791
Current yaw: -0.051129 (roll: 0.00577238, pitch: 0.0162038)
1745584134.969892090 Received IMU Angular Velocity - [0.0411923, -0.0174375, 0.0998409]
1745584134.973950187 Received IMU Angular Velocity - [0.0230828, -0.019568, 0.101971]
1745584134.979906131 Received IMU Angular Velocity - [-0.016332, -0.0291554, 0.0977104]
-------------------------
[2025-04-25_20-28-54.983] Selected control point: (x: 27.4937, y: 0, yaw: 0.0296213)
Time diff: 58.4842
-- PID Output: Linear Velocity: 0.468511, Angular Velocity: 0.0167819
Linear Velocity Target: 0.468511, Angular Velocity Target: 0.0167819
Target Position - x: 27.493699, y: 0.000000, Target Yaw: 0.029621
Current Position - x: 25.923069, y: -0.046538, Current Yaw: 0.015117
--Distance to Target (abs): 1.57132
--Position ERROR (signed): 1.57115
--Orientation ERROR: 0.014504
Current Linear Velocity: 0.506791
Current Angular Velocity: 0.097710
--Linear Velocity ERROR: 0.0400355
--Angular Velocity ERROR: 0.0428261
-------------------------
1745584134.983960515 Received IMU Angular Velocity - [-0.0376373, -0.0302206, 0.0945146]
1745584134.989838698 Received IMU Angular Velocity - [-0.0110057, -0.0131764, 0.0934493]
1745584134.994297856 Received IMU Angular Velocity - [0.0262786, 0.00599836, 0.0945146]
1745584134.999664576 Received IMU Angular Velocity - [0.0411923, 0.0187815, 0.0966451]
1745584135.004097238 Received IMU Angular Velocity - [0.0411923, 0.00812889, 0.0955799]
1745584135.009853659 Received IMU Angular Velocity - [0.0379965, 0.000672041, 0.101971]
1745584135.014161071 Received IMU Angular Velocity - [0.0284091, 0.000672041, 0.100906]
[Ext IMU] roll_rel=-0.0512863, pitch_rel=0.0487596, yaw_rel=-0.374956
1745584135.019867764 Received IMU Angular Velocity - [0.0241481, 0.00706363, 0.100906]
Received Odometry - Position: x=25.9451, y=-0.0471288, Linear Velocity: 0.489109
Current yaw: -0.0456282 (roll: 0.00290053, pitch: 0.0199605)
1745584135.024744750 Received IMU Angular Velocity - [0.0145607, 0.0209121, 0.0955799]
1745584135.029842668 Received IMU Angular Velocity - [-0.0110057, 0.0304994, 0.0838619]
1745584135.034176992 Received IMU Angular Velocity - [-0.0110057, 0.0251731, 0.0827967]
1745584135.039919717 Received IMU Angular Velocity - [-0.00780987, 0.0209121, 0.0817314]
1745584135.043953846 Received IMU Angular Velocity - [0.0230828, 0.0219773, 0.0753398]
1745584135.049837852 Received IMU Angular Velocity - [0.040127, 0.016651, 0.0614914]
1745584135.054129968 Received IMU Angular Velocity - [0.0411923, 0.0134552, 0.0646872]
1745584135.059676691 Received IMU Angular Velocity - [0.0220175, 0.0155857, 0.0689482]
1745584135.064071336 Received IMU Angular Velocity - [0.00923436, 0.0155857, 0.0646872]
1745584135.069835533 Received IMU Angular Velocity - [0.00603857, 0.00919416, 0.0593609]
1745584135.074044224 Received IMU Angular Velocity - [0.000712243, -0.0174375, 0.0614914]
[CBoard Odom] roll_rel=-0.00576875, pitch_rel=0.0108998, yaw_rel=0.0363118
[Ext IMU] roll_rel=-0.00576875, pitch_rel=0.0108998, yaw_rel=0.0363118
1745584135.079903910 Received IMU Angular Velocity - [-0.0259194, -0.0334164, 0.0668177]
Received Odometry - Position: x=25.9687, y=-0.0491204, Linear Velocity: 0.492412
Current yaw: -0.0441303 (roll: 0.0077793, pitch: 0.014796)
-------------------------
[2025-04-25_20-28-55.083] Selected control point: (x: 27.5436, y: 0, yaw: 0.0311798)
Time diff: 58.5842
-- PID Output: Linear Velocity: 0.47702, Angular Velocity: -0.0298999
Linear Velocity Target: 0.47702, Angular Velocity Target: -0.0298999
Target Position - x: 27.543621, y: 0.000000, Target Yaw: 0.031180
Current Position - x: 25.968741, y: -0.049120, Current Yaw: 0.036312
--Distance to Target (abs): 1.57565
--Position ERROR (signed): 1.57562
--Orientation ERROR: -0.00513197
Current Linear Velocity: 0.492412
Current Angular Velocity: 0.066818
--Linear Velocity ERROR: 0.0239008
--Angular Velocity ERROR: 0.0500358
-------------------------
1745584135.084022584 Received IMU Angular Velocity - [-0.0461594, -0.0312859, 0.0668177]
1745584135.089860542 Received IMU Angular Velocity - [-0.0301804, -0.0323512, 0.0593609]
1745584135.093992144 Received IMU Angular Velocity - [0.00284277, -0.0270248, 0.0550998]
1745584135.099943191 Received IMU Angular Velocity - [0.0230828, -0.0174375, 0.0582956]
1745584135.103989352 Received IMU Angular Velocity - [0.0348007, -0.0291554, 0.0497735]
1745584135.109943888 Received IMU Angular Velocity - [0.0443881, -0.0270248, 0.0487082]
1745584135.114053569 Received IMU Angular Velocity - [0.0252133, -0.0153069, 0.0497735]
[Ext IMU] roll_rel=-0.0518615, pitch_rel=0.0501977, yaw_rel=-0.367381
1745584135.119940360 Received IMU Angular Velocity - [0.00923436, -0.019568, 0.0540345]
[CBoard Odom] roll_rel=-0.00549764, pitch_rel=0.0105067, yaw_rel=0.037774
[Ext IMU] roll_rel=-0.00549764, pitch_rel=0.0105067, yaw_rel=0.037774
1745584135.124289277 Received IMU Angular Velocity - [-0.0099404, -0.0131764, 0.0508387]
Received Odometry - Position: x=25.993, y=-0.051667, Linear Velocity: 0.473772
Current yaw: -0.0430425 (roll: 0.00587877, pitch: 0.0162412)
1745584135.129850943 Received IMU Angular Velocity - [-0.0131362, -0.00252375, 0.0540345]
1745584135.134091891 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.0550998]
1745584135.139721046 Received IMU Angular Velocity - [-0.00141829, 0.0113247, 0.0636219]
1745584135.143985098 Received IMU Angular Velocity - [-0.00567934, 0.0145205, 0.0614914]
1745584135.149864912 Received IMU Angular Velocity - [0.0049733, 0.0134552, 0.0604261]
1745584135.154230821 Received IMU Angular Velocity - [0.00923436, 0.00812889, 0.0582956]
1745584135.159866473 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.0508387]
1745584135.163989466 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.0465777]
1745584135.169830017 Received IMU Angular Velocity - [-0.0120709, 0.0241079, 0.0455124]
1745584135.174112084 Received IMU Angular Velocity - [-0.00887514, 0.0123899, 0.0455124]
1745584135.179705400 Received IMU Angular Velocity - [-0.0152667, 0.00280257, 0.0455124]
Received Odometry - Position: x=26.0145, y=-0.0549655, Linear Velocity: 0.481932
Current yaw: -0.0375182 (roll: 0.00760742, pitch: 0.014697)
-------------------------
[2025-04-25_20-28-55.183] Selected control point: (x: 27.5935, y: 0, yaw: 0.0347948)
Time diff: 58.6842
-- PID Output: Linear Velocity: 0.478388, Angular Velocity: -0.00380578
Linear Velocity Target: 0.478388, Angular Velocity Target: -0.00380578
Target Position - x: 27.593548, y: 0.000000, Target Yaw: 0.034795
Current Position - x: 26.014478, y: -0.054966, Current Yaw: 0.037774
--Distance to Target (abs): 1.58003
--Position ERROR (signed): 1.58002
--Orientation ERROR: -0.00297925
Current Linear Velocity: 0.481932
Current Angular Velocity: 0.045512
--Linear Velocity ERROR: 0.004912
--Angular Velocity ERROR: 0.0754123
-------------------------
1745584135.184076140 Received IMU Angular Velocity - [-0.0269846, 0.0049331, 0.0423166]
1745584135.189718704 Received IMU Angular Velocity - [-0.0173973, -0.000393224, 0.0465777]
1745584135.194121221 Received IMU Angular Velocity - [-0.00674461, 0.00812889, 0.0572303]
1745584135.199845162 Received IMU Angular Velocity - [0.0230828, 0.0017373, 0.0529693]
1745584135.204007612 Received IMU Angular Velocity - [0.0252133, -0.00145849, 0.0401861]
1745584135.209860002 Received IMU Angular Velocity - [0.019887, -0.00891534, 0.0444472]
[CBoard Odom] roll_rel=-0.00499185, pitch_rel=0.0106793, yaw_rel=0.0418529
[Ext IMU] roll_rel=-0.00499185, pitch_rel=0.0106793, yaw_rel=0.0418529
1745584135.213939188 Received IMU Angular Velocity - [0.0049733, -0.0174375, 0.0540345]
[Ext IMU] roll_rel=-0.0513821, pitch_rel=0.0504853, yaw_rel=-0.362492
1745584135.219859387 Received IMU Angular Velocity - [-0.0195278, -0.00678481, 0.0593609]
1745584135.224275536 Received IMU Angular Velocity - [-0.00887514, -0.00145849, 0.0572303]
Received Odometry - Position: x=26.0373, y=-0.0589121, Linear Velocity: 0.481376
Current yaw: -0.0374308 (roll: 0.00456365, pitch: 0.0196447)
1745584135.229688817 Received IMU Angular Velocity - [-0.00887514, 0.0049331, 0.0465777]
1745584135.234061766 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.035925]
1745584135.239865772 Received IMU Angular Velocity - [0.035866, -0.0131764, 0.0263377]
1745584135.243985213 Received IMU Angular Velocity - [0.00816909, -0.0142417, 0.0263377]
1745584135.249721794 Received IMU Angular Velocity - [-0.0195278, -0.0259596, 0.0305987]
1745584135.254045366 Received IMU Angular Velocity - [-0.0387025, -0.0206332, 0.0263377]
1745584135.259863900 Received IMU Angular Velocity - [-0.0355067, -0.0110459, 0.0210113]
1745584135.264182864 Received IMU Angular Velocity - [-0.0099404, -0.019568, 0.0210113]
1745584135.269851861 Received IMU Angular Velocity - [-0.00780987, -0.00785008, 0.0263377]
1745584135.274061927 Received IMU Angular Velocity - [0.0124302, -0.0206332, 0.0231419]
1745584135.279832077 Received IMU Angular Velocity - [0.0166912, -0.019568, 0.0242071]
Received Odometry - Position: x=26.0599, y=-0.0567125, Linear Velocity: 0.480735
Current yaw: -0.0322038 (roll: 0.00654169, pitch: 0.0141401)
-------------------------
[2025-04-25_20-28-55.283] Selected control point: (x: 27.6435, y: 0, yaw: 0.0357984)
Time diff: 58.7842
-- PID Output: Linear Velocity: 0.479899, Angular Velocity: 1.19785
Linear Velocity Target: 0.479899, Angular Velocity Target: 1.19785
Target Position - x: 27.643485, y: 0.000000, Target Yaw: 0.035798
Current Position - x: 26.059943, y: -0.056712, Current Yaw: -0.362492
--Distance to Target (abs): 1.58456
--Position ERROR (signed): 1.46053
--Orientation ERROR: 0.39829
Current Linear Velocity: 0.480735
Current Angular Velocity: 0.024207
--Linear Velocity ERROR: 0.00234643
--Angular Velocity ERROR: 0.0280129
-------------------------
1745584135.284189217 Received IMU Angular Velocity - [0.0145607, -0.00358902, 0.0295335]
1745584135.289698339 Received IMU Angular Velocity - [0.0156259, 0.000672041, 0.0178155]
1745584135.294031672 Received IMU Angular Velocity - [-0.0152667, 0.00919416, 0.00183658]
1745584135.299699836 Received IMU Angular Velocity - [-0.020593, 0.0017373, 0.00822817]
[CBoard Odom] roll_rel=-0.00486171, pitch_rel=0.0106335, yaw_rel=0.0427798
[Ext IMU] roll_rel=-0.00486171, pitch_rel=0.0106335, yaw_rel=0.0427798
1745584135.304067408 Received IMU Angular Velocity - [-0.00674461, 0.00599836, 0.015685]
1745584135.309850422 Received IMU Angular Velocity - [-0.00248355, 0.0187815, 0.00609764]
1745584135.313992616 Received IMU Angular Velocity - [0.0102996, 0.016651, -0.00348974]
[Ext IMU] roll_rel=-0.0509987, pitch_rel=0.0501019, yaw_rel=-0.357986
1745584135.319849678 Received IMU Angular Velocity - [0.0124302, 0.016651, -0.0109466]
[CBoard Odom] roll_rel=-0.00403654, pitch_rel=0.0097955, yaw_rel=0.0443286
[Ext IMU] roll_rel=-0.00403654, pitch_rel=0.0097955, yaw_rel=0.0443286
1745584135.324237347 Received IMU Angular Velocity - [0.00284277, 0.0273037, 0.000771319]
1745584135.329846279 Received IMU Angular Velocity - [0.0465186, -0.0387427, 0.0423166]
Received Odometry - Position: x=26.084, y=-0.0562676, Linear Velocity: 0.479846
Current yaw: -0.0311605 (roll: 0.00599586, pitch: 0.0115436)
1745584135.334203259 Received IMU Angular Velocity - [0.0465186, -0.0387427, 0.0423166]
1745584135.339641309 Received IMU Angular Velocity - [-0.00248355, -0.0259596, 0.0497735]
1745584135.344077714 Received IMU Angular Velocity - [0.00284277, -0.060048, 0.0646872]
1745584135.349917784 Received IMU Angular Velocity - [-0.032311, -0.0653744, 0.0934493]
1745584135.354138059 Received IMU Angular Velocity - [-0.032311, -0.0653744, 0.0934493]
[CBoard Odom] roll_rel=-0.00404266, pitch_rel=0.0100396, yaw_rel=0.0449089
[Ext IMU] roll_rel=-0.00404266, pitch_rel=0.0100396, yaw_rel=0.0449089
1745584135.359826288 Received IMU Angular Velocity - [-0.0376373, -0.092006, 0.11582]
1745584135.364139843 Received IMU Angular Velocity - [-0.0376373, -0.092006, 0.11582]
1745584135.369856968 Received IMU Angular Velocity - [-0.00141829, -0.105854, 0.175475]
1745584135.373969562 Received IMU Angular Velocity - [-0.00141829, -0.105854, 0.175475]
1745584135.379840736 Received IMU Angular Velocity - [0.0166912, -0.125029, 0.232999]
-------------------------
[2025-04-25_20-28-55.383] Selected control point: (x: 27.6934, y: 0, yaw: 0.0349469)
Time diff: 58.8842
-- PID Output: Linear Velocity: 0.508984, Angular Velocity: -0.428176
Linear Velocity Target: 0.508984, Angular Velocity Target: -0.428176
Target Position - x: 27.693443, y: 0.000000, Target Yaw: 0.034947
Current Position - x: 26.084009, y: -0.056268, Current Yaw: 0.044909
--Distance to Target (abs): 1.61042
--Position ERROR (signed): 1.61034
--Orientation ERROR: -0.00996197
Current Linear Velocity: 0.479846
Current Angular Velocity: 0.232999
--Linear Velocity ERROR: -5.26014e-05
--Angular Velocity ERROR: -0.964851
-------------------------
1745584135.384188789 Received IMU Angular Velocity - [0.0166912, -0.125029, 0.232999]
Received Odometry - Position: x=26.1065, y=-0.0585067, Linear Velocity: 0.458058
Current yaw: -0.0327139 (roll: 0.00627121, pitch: 0.0146302)
1745584135.389854393 Received IMU Angular Velocity - [0.0209523, -0.116507, 0.323546]
1745584135.393954954 Received IMU Angular Velocity - [0.0209523, -0.116507, 0.323546]
1745584135.399851825 Received IMU Angular Velocity - [0.0230828, -0.111181, 0.405572]
1745584135.404076036 Received IMU Angular Velocity - [0.0230828, -0.111181, 0.405572]
[CBoard Odom] roll_rel=-0.000387191, pitch_rel=0.0103668, yaw_rel=0.0496278
[Ext IMU] roll_rel=-0.000387191, pitch_rel=0.0103668, yaw_rel=0.0496278
1745584135.409831017 Received IMU Angular Velocity - [-0.0184625, -0.0621786, 0.470553]
[CBoard Odom] roll_rel=0.00200075, pitch_rel=0.0111484, yaw_rel=0.0560253
[Ext IMU] roll_rel=0.00200075, pitch_rel=0.0111484, yaw_rel=0.0560253
1745584135.414105789 Received IMU Angular Velocity - [-0.0184625, -0.0621786, 0.470553]
[Ext IMU] roll_rel=-0.0500399, pitch_rel=0.0498142, yaw_rel=-0.355206
1745584135.419856130 Received IMU Angular Velocity - [-0.016332, -0.00891534, 0.532338]
1745584135.424114229 Received IMU Angular Velocity - [-0.016332, -0.00891534, 0.532338]
Received Odometry - Position: x=26.1289, y=-0.0569585, Linear Velocity: 0.467729
Current yaw: -0.0272628 (roll: 0.00365961, pitch: 0.0162597)
1745584135.429862075 Received IMU Angular Velocity - [0.0369312, -0.0142417, 0.548317]
[CBoard Odom] roll_rel=0.00372476, pitch_rel=0.01137, yaw_rel=0.0642354
[Ext IMU] roll_rel=0.00372476, pitch_rel=0.01137, yaw_rel=0.0642354
1745584135.434009292 Received IMU Angular Velocity - [0.0369312, -0.0142417, 0.548317]
1745584135.439850003 Received IMU Angular Velocity - [0.0838029, 0.0230426, 0.557905]
1745584135.444087622 Received IMU Angular Velocity - [0.0838029, 0.0230426, 0.557905]
1745584135.449871307 Received IMU Angular Velocity - [0.0284091, 0.0496742, 0.548317]
1745584135.453923036 Received IMU Angular Velocity - [0.0284091, 0.0496742, 0.548317]
1745584135.459855076 Received IMU Angular Velocity - [-0.00674461, 0.0550005, 0.481206]
1745584135.463908500 Received IMU Angular Velocity - [-0.00674461, 0.0550005, 0.481206]
1745584135.469827228 Received IMU Angular Velocity - [0.0390618, 0.0049331, 0.452443]
1745584135.474110575 Received IMU Angular Velocity - [0.0624976, -0.00145849, 0.464161]
1745584135.479704754 Received IMU Angular Velocity - [0.056106, 0.000672041, 0.473749]
-------------------------
[2025-04-25_20-28-55.483] Selected control point: (x: 27.7434, y: 0, yaw: 0.0352647)
Time diff: 58.9842
-- PID Output: Linear Velocity: 0.489739, Angular Velocity: -0.07695
Linear Velocity Target: 0.489739, Angular Velocity Target: -0.07695
Target Position - x: 27.743375, y: 0.000000, Target Yaw: 0.035265
Current Position - x: 26.128876, y: -0.056958, Current Yaw: 0.064235
--Distance to Target (abs): 1.6155
--Position ERROR (signed): 1.61483
--Orientation ERROR: -0.0289707
Current Linear Velocity: 0.467729
Current Angular Velocity: 0.473749
--Linear Velocity ERROR: -0.0412545
--Angular Velocity ERROR: 0.901925
-------------------------
[CBoard Odom] roll_rel=0.00437115, pitch_rel=0.0115924, yaw_rel=0.0727517
[Ext IMU] roll_rel=0.00437115, pitch_rel=0.0115924, yaw_rel=0.0727517
Received Odometry - Position: x=26.1551, y=-0.0653496, Linear Velocity: 0.583296
Current yaw: -0.00319818 (roll: 0.00576219, pitch: 0.00786618)
1745584135.484112680 Received IMU Angular Velocity - [0.0475839, 0.0017373, 0.484401]
1745584135.489830060 Received IMU Angular Velocity - [0.0539755, 0.00706363, 0.490793]
1745584135.494124704 Received IMU Angular Velocity - [0.0316049, 0.0198468, 0.486532]
1745584135.499855109 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.481206]
1745584135.504070968 Received IMU Angular Velocity - [-0.0120709, -0.00785008, 0.466292]
1745584135.509857469 Received IMU Angular Velocity - [-0.0376373, 0.016651, 0.452443]
1745584135.514076816 Received IMU Angular Velocity - [-0.0472247, 0.0198468, 0.453509]
[Ext IMU] roll_rel=-0.0450545, pitch_rel=0.0493349, yaw_rel=-0.319061
1745584135.519863958 Received IMU Angular Velocity - [-0.052551, 0.0187815, 0.440726]
1745584135.524272395 Received IMU Angular Velocity - [-0.0259194, 0.0219773, 0.420486]
1745584135.529863598 Received IMU Angular Velocity - [0.0134954, 0.016651, 0.422616]
Received Odometry - Position: x=26.1866, y=-0.0690064, Linear Velocity: 0.576897
Current yaw: 0.0239271 (roll: 0.00835799, pitch: 0.00624055)
1745584135.534258563 Received IMU Angular Velocity - [0.00390804, 0.0219773, 0.422616]
1745584135.539684292 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.406637]
1745584135.544112890 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.388528]
1745584135.549829503 Received IMU Angular Velocity - [-0.00567934, 0.0187815, 0.400245]
1745584135.554167347 Received IMU Angular Velocity - [0.00603857, 0.0294342, 0.394919]
1745584135.559866199 Received IMU Angular Velocity - [0.0326702, 0.016651, 0.37894]
1745584135.563971113 Received IMU Angular Velocity - [0.0379965, 0.0209121, 0.383201]
1745584135.569844655 Received IMU Angular Velocity - [0.0348007, 0.0294342, 0.37681]
1745584135.574200324 Received IMU Angular Velocity - [0.0433228, 0.0177163, 0.360831]
1745584135.579862824 Received IMU Angular Velocity - [0.0230828, 0.0209121, 0.354439]
-------------------------
[2025-04-25_20-28-55.583] Selected control point: (x: 27.7933, y: 0, yaw: 0.0429222)
Time diff: 59.0842
-- PID Output: Linear Velocity: 0.47516, Angular Velocity: 1.11492
Linear Velocity Target: 0.47516, Angular Velocity Target: 1.11492
Target Position - x: 27.793317, y: 0.000000, Target Yaw: 0.042922
Current Position - x: 26.186595, y: -0.069006, Current Yaw: -0.319061
--Distance to Target (abs): 1.6082
--Position ERROR (signed): 1.50399
--Orientation ERROR: 0.361983
Current Linear Velocity: 0.576897
Current Angular Velocity: 0.354439
--Linear Velocity ERROR: 0.0871586
--Angular Velocity ERROR: 0.431389
-------------------------
1745584135.584103419 Received IMU Angular Velocity - [0.00390804, 0.0102594, 0.345917]
1745584135.589925313 Received IMU Angular Velocity - [0.0124302, 0.00280257, 0.332069]
Received Odometry - Position: x=26.2156, y=-0.0664677, Linear Velocity: 0.581843
Current yaw: 0.046691 (roll: 0.0073375, pitch: 0.00955354)
[CBoard Odom] roll_rel=0.00270056, pitch_rel=0.0123797, yaw_rel=0.0895643
[Ext IMU] roll_rel=0.00270056, pitch_rel=0.0123797, yaw_rel=0.0895643
1745584135.594093203 Received IMU Angular Velocity - [0.0188217, 0.000672041, 0.310763]
1745584135.599852569 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.279871]
1745584135.604045643 Received IMU Angular Velocity - [0.00390804, -0.0302206, 0.246847]
1745584135.609826833 Received IMU Angular Velocity - [0.0102996, -0.0312859, 0.220216]
1745584135.614100452 Received IMU Angular Velocity - [0.000712243, -0.0248943, 0.197845]
[Ext IMU] roll_rel=-0.0459173, pitch_rel=0.0495266, yaw_rel=-0.271412
1745584135.619859529 Received IMU Angular Velocity - [-0.00567934, -0.0312859, 0.183997]
1745584135.624223166 Received IMU Angular Velocity - [-0.032311, -0.0110459, 0.172279]
1745584135.629860802 Received IMU Angular Velocity - [-0.020593, -0.00358902, 0.146713]
Received Odometry - Position: x=26.2424, y=-0.063002, Linear Velocity: 0.573261
Current yaw: 0.0655981 (roll: 0.00774853, pitch: 0.0168166)
1745584135.633964403 Received IMU Angular Velocity - [0.0166912, -0.0206332, 0.110494]
1745584135.639914235 Received IMU Angular Velocity - [0.0305396, -0.0174375, 0.0774704]
1745584135.644020556 Received IMU Angular Velocity - [0.019887, -0.00891534, 0.047643]
1745584135.649828306 Received IMU Angular Velocity - [-0.000353022, -0.0110459, 0.0210113]
1745584135.654126374 Received IMU Angular Velocity - [-0.0397678, -0.0110459, -0.00135921]
1745584135.659857259 Received IMU Angular Velocity - [-0.0482899, -0.00145849, -0.0429045]
1745584135.663995261 Received IMU Angular Velocity - [-0.00780987, -0.00465428, -0.0823193]
1745584135.669835235 Received IMU Angular Velocity - [0.0049733, -0.0163722, -0.103625]
1745584135.674070934 Received IMU Angular Velocity - [0.0049733, -0.0280901, -0.12493]
1745584135.679838267 Received IMU Angular Velocity - [0.000712243, -0.0334164, -0.143039]
-------------------------
[2025-04-25_20-28-55.683] Selected control point: (x: 27.8432, y: 0, yaw: 0.0393352)
Time diff: 59.1842
-- PID Output: Linear Velocity: 0.474505, Angular Velocity: 0.570258
Linear Velocity Target: 0.474505, Angular Velocity Target: 0.570258
Target Position - x: 27.843240, y: 0.000000, Target Yaw: 0.039335
Current Position - x: 26.242396, y: -0.063002, Current Yaw: -0.271412
--Distance to Target (abs): 1.60208
--Position ERROR (signed): 1.52535
--Orientation ERROR: 0.310747
Current Linear Velocity: 0.573261
Current Angular Velocity: -0.143039
--Linear Velocity ERROR: 0.0981005
--Angular Velocity ERROR: -1.25796
-------------------------
1745584135.684128111 Received IMU Angular Velocity - [-0.0333762, 0.0049331, -0.153692]
Received Odometry - Position: x=26.2727, y=-0.0611502, Linear Velocity: 0.572608
Current yaw: 0.0751923 (roll: 0.00771522, pitch: 0.0104021)
1745584135.689838676 Received IMU Angular Velocity - [-0.00674461, 0.0209121, -0.168606]
1745584135.694078183 Received IMU Angular Velocity - [0.0348007, 0.0209121, -0.189911]
1745584135.699841996 Received IMU Angular Velocity - [0.0305396, 0.0358258, -0.198433]
1745584135.704178272 Received IMU Angular Velocity - [0.035866, 0.0198468, -0.20589]
Received Odometry - Position: x=26.3003, y=-0.0550647, Linear Velocity: 0.563211
Current yaw: 0.0732642 (roll: 0.00771066, pitch: 0.0139136)
1745584135.709910373 Received IMU Angular Velocity - [0.00710383, 0.0187815, -0.227195]
1745584135.714028023 Received IMU Angular Velocity - [-0.0280499, 0.0464784, -0.242109]
[Ext IMU] roll_rel=-0.0447669, pitch_rel=0.0513482, yaw_rel=-0.240253
1745584135.719853373 Received IMU Angular Velocity - [-0.0291152, 0.0592616, -0.252762]
1745584135.724169457 Received IMU Angular Velocity - [-0.0397678, 0.068849, -0.277263]
1745584135.729823861 Received IMU Angular Velocity - [-0.0333762, 0.0571311, -0.299633]
1745584135.734070216 Received IMU Angular Velocity - [-0.0237888, 0.0422174, -0.299633]
1745584135.739841582 Received IMU Angular Velocity - [-0.00461408, 0.0358258, -0.294307]
1745584135.743994144 Received IMU Angular Velocity - [-0.00674461, 0.0336952, -0.309221]
