-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-43-46.499] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.599] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.699] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.799] No B-spline trajectory received.
-------------------------
[2025-04-18_20-43-46.808] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Angular Velocity ERROR: -0.0259263
-------------------------
1744980272.606776828 Received IMU Angular Velocity - [0.00284277, -0.0280901, 0.0103587]
1744980272.611036332 Received IMU Angular Velocity - [0.00284277, -0.0323512, 0.011424]
1744980272.616607735 Received IMU Angular Velocity - [-0.0312457, -0.0259596, 0.0199461]
1744980272.621042295 Received IMU Angular Velocity - [-0.0461594, -0.00785008, 0.0295335]
1744980272.626813845 Received IMU Angular Velocity - [-0.0450941, 0.016651, 0.0284682]
1744980272.630919286 Received IMU Angular Velocity - [-0.00354881, 0.0145205, 0.0146198]
1744980272.636811423 Received IMU Angular Velocity - [0.0348007, 0.00280257, 0.00290185]
1744980272.640934498 Received IMU Angular Velocity - [0.0369312, -0.00571955, -0.004555]
1744980272.646808490 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00183658]
1744980272.650933101 Received IMU Angular Velocity - [-0.00248355, -0.0099806, 0.0146198]
1744980272.656904797 Received IMU Angular Velocity - [-0.0142015, -0.00465428, 0.0220766]
1744980272.660930807 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.0178155]
1744980272.666901672 Received IMU Angular Velocity - [0.0273439, 0.00280257, 0.0188808]
1744980272.671068943 Received IMU Angular Velocity - [0.0326702, 0.0155857, 0.0167503]
1744980272.676797769 Received IMU Angular Velocity - [0.0273439, 0.0134552, 0.00822817]
1744980272.681033590 Received IMU Angular Velocity - [-0.00887514, 0.0198468, 0.0135545]
Received Odometry - Position: x=19.7695, y=-0.0130714, Linear Velocity: 0.486739
Current yaw: -0.0044886 (roll: -0.00298708, pitch: -0.000850986)
1744980272.686807956 Received IMU Angular Velocity - [-0.016332, 0.0315647, 0.0220766]
1744980272.690990621 Received IMU Angular Velocity - [-0.0110057, 0.0443479, 0.0252724]
1744980272.696823105 Received IMU Angular Velocity - [-0.00354881, 0.0454132, 0.0263377]
1744980272.700934114 Received IMU Angular Velocity - [0.0124302, 0.0304994, 0.0252724]
-------------------------
[2025-04-18_20-44-32.704] Selected control point: (x: 21.3612, y: 0, yaw: 0.00821187)
Time diff: 45.8959
-- PID Output: Linear Velocity: 0.479708, Angular Velocity: 0.0204299
Linear Velocity Target: 0.479708, Angular Velocity Target: 0.0204299
Target Position - x: 21.361249, y: 0.000000, Target Yaw: 0.008212
Current Position - x: 19.769514, y: -0.013071, Current Yaw: -0.004489
--Distance to Target (abs): 1.59179
--Position ERROR (signed): 1.59166
--Orientation ERROR: 0.0127005
Current Linear Velocity: 0.486739
Current Angular Velocity: 0.025272
--Linear Velocity ERROR: 0.00813495
--Angular Velocity ERROR: -0.00962791
-------------------------
1744980272.706797449 Received IMU Angular Velocity - [0.0166912, 0.0241079, 0.0135545]
1744980272.711259948 Received IMU Angular Velocity - [0.0379965, 0.0049331, 0.0178155]
1744980272.716654534 Received IMU Angular Velocity - [0.0379965, -0.00465428, 0.0242071]
1744980272.720973756 Received IMU Angular Velocity - [0.0102996, 0.0134552, 0.0252724]
1744980272.726797374 Received IMU Angular Velocity - [-0.00248355, 0.0155857, 0.0337945]
1744980272.730963205 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.035925]
1744980272.736674749 Received IMU Angular Velocity - [0.0284091, -0.00785008, 0.0263377]
1744980272.740982770 Received IMU Angular Velocity - [0.0411923, -0.0206332, 0.0284682]
1744980272.746657863 Received IMU Angular Velocity - [-0.00248355, -0.0206332, 0.0295335]
1744980272.750932280 Received IMU Angular Velocity - [-0.0269846, -0.00571955, 0.0252724]
1744980272.756792510 Received IMU Angular Velocity - [-0.0099404, 0.0113247, 0.0220766]
1744980272.761033868 Received IMU Angular Velocity - [0.0134954, 0.0219773, 0.0199461]
1744980272.766883793 Received IMU Angular Velocity - [0.0326702, 0.00812889, 0.011424]
1744980272.770897002 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00822817]
1744980272.776789395 Received IMU Angular Velocity - [-0.0099404, -0.0121111, 0.0167503]
1744980272.781215635 Received IMU Angular Velocity - [-0.000353022, -0.0110459, 0.0295335]
1744980272.786646768 Received IMU Angular Velocity - [0.0316049, -0.000393224, 0.0231419]
Received Odometry - Position: x=19.8176, y=-0.00911021, Linear Velocity: 0.507421
Current yaw: -0.00289446 (roll: -0.00265969, pitch: 0.000296069)
1744980272.791054126 Received IMU Angular Velocity - [0.056106, 0.0145205, 0.0199461]
1744980272.796798633 Received IMU Angular Velocity - [0.0529102, 0.0273037, 0.0263377]
1744980272.801078363 Received IMU Angular Velocity - [0.0539755, 0.0294342, 0.0295335]
-------------------------
[2025-04-18_20-44-32.804] Selected control point: (x: 21.4112, y: 0, yaw: 0.0057167)
Time diff: 45.9959
-- PID Output: Linear Velocity: 0.47992, Angular Velocity: 0.013133
Linear Velocity Target: 0.47992, Angular Velocity Target: 0.013133
Target Position - x: 21.411192, y: 0.000000, Target Yaw: 0.005717
Current Position - x: 19.817595, y: -0.009110, Current Yaw: -0.002894
--Distance to Target (abs): 1.59362
--Position ERROR (signed): 1.59356
--Orientation ERROR: 0.00861116
Current Linear Velocity: 0.507421
Current Angular Velocity: 0.029533
--Linear Velocity ERROR: 0.027713
--Angular Velocity ERROR: 0.00910353
-------------------------
1744980272.806805557 Received IMU Angular Velocity - [0.0241481, 0.0219773, 0.0263377]
1744980272.811112233 Received IMU Angular Velocity - [-0.0131362, 0.0209121, 0.0327293]
1744980272.816808480 Received IMU Angular Velocity - [-0.00887514, 0.0209121, 0.0348598]
1744980272.821030156 Received IMU Angular Velocity - [-0.0099404, 0.0422174, 0.031664]
1744980272.826636954 Received IMU Angular Velocity - [-0.0173973, 0.0560658, 0.0210113]
1744980272.830955920 Received IMU Angular Velocity - [-0.0152667, 0.0539353, 0.0124892]
1744980272.836792660 Received IMU Angular Velocity - [-0.00461408, 0.0486089, 0.011424]
1744980272.841086855 Received IMU Angular Velocity - [0.0166912, 0.0251731, 0.00503238]
1744980272.846687444 Received IMU Angular Velocity - [0.0411923, -0.00252375, 0.0103587]
1744980272.850971719 Received IMU Angular Velocity - [0.0209523, 0.00280257, 0.0231419]
1744980272.856815115 Received IMU Angular Velocity - [-0.00354881, 0.0187815, 0.0284682]
1744980272.861047512 Received IMU Angular Velocity - [-0.00248355, 0.0251731, 0.0167503]
1744980272.866818710 Received IMU Angular Velocity - [0.0113649, 0.0134552, 0.00396711]
1744980272.871110505 Received IMU Angular Velocity - [0.019887, 0.0017373, 0.00396711]
1744980272.876839939 Received IMU Angular Velocity - [0.0145607, 0.0017373, 0.0146198]
1744980272.880947941 Received IMU Angular Velocity - [0.0145607, 0.00599836, 0.0124892]
Received Odometry - Position: x=19.8682, y=-0.0130019, Linear Velocity: 0.501651
Current yaw: -0.0026876 (roll: -0.0028838, pitch: -0.000286586)
1744980272.886854223 Received IMU Angular Velocity - [0.0220175, 0.0145205, 0.0103587]
1744980272.890931310 Received IMU Angular Velocity - [0.0252133, 0.0155857, 0.00609764]
1744980272.896797044 Received IMU Angular Velocity - [0.0209523, 0.0187815, 0.011424]
1744980272.901041347 Received IMU Angular Velocity - [0.00923436, 0.0145205, 0.0135545]
-------------------------
[2025-04-18_20-44-32.904] Selected control point: (x: 21.4612, y: 0, yaw: 0.00816182)
Time diff: 46.0959
-- PID Output: Linear Velocity: 0.477326, Angular Velocity: 0.0239371
Linear Velocity Target: 0.477326, Angular Velocity Target: 0.0239371
Target Position - x: 21.461154, y: 0.000000, Target Yaw: 0.008162
Current Position - x: 19.868170, y: -0.013002, Current Yaw: -0.002688
--Distance to Target (abs): 1.59304
--Position ERROR (signed): 1.59294
--Orientation ERROR: 0.0108494
Current Linear Velocity: 0.501651
Current Angular Velocity: 0.013554
--Linear Velocity ERROR: 0.021731
--Angular Velocity ERROR: 0.00042147
-------------------------
1744980272.906801279 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.0188808]
1744980272.911020107 Received IMU Angular Velocity - [-0.0227236, -0.0121111, 0.015685]
1744980272.916805162 Received IMU Angular Velocity - [-0.0280499, -0.00891534, 0.00929343]
1744980272.921065082 Received IMU Angular Velocity - [-0.0173973, 0.000672041, 0.00609764]
1744980272.926820759 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00609764]
1744980272.930951258 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.0135545]
1744980272.936822722 Received IMU Angular Velocity - [0.0230828, 0.00706363, 0.0199461]
1744980272.940929187 Received IMU Angular Velocity - [0.0230828, 0.00812889, 0.0146198]
1744980272.946825741 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.0146198]
1744980272.951129217 Received IMU Angular Velocity - [0.00816909, 0.0113247, 0.0167503]
1744980272.956668617 Received IMU Angular Velocity - [0.0134954, 0.0209121, 0.00822817]
1744980272.961018657 Received IMU Angular Velocity - [0.0188217, 0.0123899, 0.00609764]
1744980272.966685301 Received IMU Angular Velocity - [0.0230828, 0.0049331, 0.0146198]
1744980272.971067120 Received IMU Angular Velocity - [0.0241481, -0.0153069, 0.0242071]
1744980272.976656637 Received IMU Angular Velocity - [0.0230828, -0.0302206, 0.0231419]
1744980272.980996532 Received IMU Angular Velocity - [0.0156259, -0.0323512, 0.0188808]
Received Odometry - Position: x=19.9197, y=-0.0114411, Linear Velocity: 0.506086
Current yaw: -0.00189914 (roll: -0.00250991, pitch: 0.00121962)
1744980272.986858779 Received IMU Angular Velocity - [0.00177751, -0.0280901, 0.0135545]
1744980272.991093736 Received IMU Angular Velocity - [-0.0120709, -0.0153069, 0.00396711]
1744980272.996828258 Received IMU Angular Velocity - [0.019887, -0.0259596, 0.00716291]
1744980273.001131382 Received IMU Angular Velocity - [0.0305396, -0.0419385, 0.0220766]
-------------------------
[2025-04-18_20-44-33.004] Selected control point: (x: 21.5112, y: 0, yaw: 0.00718882)
Time diff: 46.196
-- PID Output: Linear Velocity: 0.475956, Angular Velocity: 0.0164145
Linear Velocity Target: 0.475956, Angular Velocity Target: 0.0164145
Target Position - x: 21.511162, y: 0.000000, Target Yaw: 0.007189
Current Position - x: 19.919670, y: -0.011441, Current Yaw: -0.001899
--Distance to Target (abs): 1.59153
--Position ERROR (signed): 1.59147
--Orientation ERROR: 0.00908797
Current Linear Velocity: 0.506086
Current Angular Velocity: 0.022077
--Linear Velocity ERROR: 0.0287606
--Angular Velocity ERROR: -0.0018605
-------------------------
1744980273.006805291 Received IMU Angular Velocity - [-0.000353022, -0.039808, 0.0220766]
1744980273.011180454 Received IMU Angular Velocity - [-0.016332, -0.0408733, 0.031664]
1744980273.016665897 Received IMU Angular Velocity - [-0.020593, -0.023829, 0.0305987]
1744980273.021040899 Received IMU Angular Velocity - [0.0156259, -0.00571955, 0.015685]
1744980273.026815905 Received IMU Angular Velocity - [0.0273439, -0.00678481, 0.00183658]
1744980273.031133079 Received IMU Angular Velocity - [0.0188217, -0.0174375, 0.00716291]
1744980273.036647740 Received IMU Angular Velocity - [0.0102996, -0.019568, 0.00929343]
1744980273.041010774 Received IMU Angular Velocity - [0.00390804, -0.0185027, 0.0124892]
1744980273.046818423 Received IMU Angular Velocity - [0.0145607, -0.0099806, 0.0263377]
1744980273.051222741 Received IMU Angular Velocity - [0.0252133, 0.00280257, 0.0274029]
1744980273.056893161 Received IMU Angular Velocity - [0.0379965, 0.0219773, 0.0167503]
1744980273.061034062 Received IMU Angular Velocity - [0.0294744, 0.03263, 0.0220766]
1744980273.066837038 Received IMU Angular Velocity - [0.0252133, 0.0241079, 0.0242071]
1744980273.071136066 Received IMU Angular Velocity - [0.0049733, 0.00706363, 0.0199461]
1744980273.076914208 Received IMU Angular Velocity - [-0.0269846, -0.00678481, 0.0210113]
1744980273.080979710 Received IMU Angular Velocity - [-0.0259194, -0.00465428, 0.0305987]
Received Odometry - Position: x=19.97, y=-0.00638614, Linear Velocity: 0.486083
Current yaw: 0.00159023 (roll: -0.000584953, pitch: 0.00499331)
1744980273.086845189 Received IMU Angular Velocity - [-0.0120709, 0.0155857, 0.0337945]
1744980273.091121302 Received IMU Angular Velocity - [-0.0110057, 0.0304994, 0.0188808]
1744980273.096657502 Received IMU Angular Velocity - [0.00710383, 0.0219773, 0.00716291]
1744980273.101043385 Received IMU Angular Velocity - [0.0252133, 0.0134552, 0.00396711]
-------------------------
[2025-04-18_20-44-33.104] Selected control point: (x: 21.5611, y: 0, yaw: 0.00401377)
Time diff: 46.2959
-- PID Output: Linear Velocity: 0.476849, Angular Velocity: -0.00181736
Linear Velocity Target: 0.476849, Angular Velocity Target: -0.00181736
Target Position - x: 21.561055, y: 0.000000, Target Yaw: 0.004014
Current Position - x: 19.970005, y: -0.006386, Current Yaw: 0.001590
--Distance to Target (abs): 1.59106
--Position ERROR (signed): 1.59106
--Orientation ERROR: 0.00242354
Current Linear Velocity: 0.486083
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: 0.0101276
--Angular Velocity ERROR: -0.0124474
-------------------------
1744980273.106834329 Received IMU Angular Velocity - [0.0390618, 0.000672041, 0.011424]
1744980273.111124652 Received IMU Angular Velocity - [0.0348007, -0.0227638, 0.0146198]
1744980273.116848357 Received IMU Angular Velocity - [0.0113649, -0.0174375, 0.0167503]
1744980273.121066513 Received IMU Angular Velocity - [0.0049733, -0.0142417, 0.0242071]
1744980273.126859761 Received IMU Angular Velocity - [-0.00780987, -0.00891534, 0.00929343]
1744980273.131065788 Received IMU Angular Velocity - [0.00710383, -0.00891534, -0.00348974]
1744980273.136958085 Received IMU Angular Velocity - [0.0113649, -0.0174375, 0.00609764]
1744980273.141014722 Received IMU Angular Velocity - [-0.00780987, -0.0206332, 0.0135545]
1744980273.146941166 Received IMU Angular Velocity - [-0.0131362, -0.0121111, 0.011424]
1744980273.151112854 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.0146198]
1744980273.156815661 Received IMU Angular Velocity - [0.0102996, 0.00386783, 0.011424]
1744980273.161076893 Received IMU Angular Velocity - [0.0113649, 0.00706363, -0.000293946]
1744980273.166720079 Received IMU Angular Velocity - [0.00603857, 0.00386783, -0.00135921]
1744980273.170994752 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00609764]
1744980273.176854566 Received IMU Angular Velocity - [0.00284277, -0.0185027, 0.00503238]
1744980273.181006476 Received IMU Angular Velocity - [-0.0195278, -0.0099806, 0.0124892]
Received Odometry - Position: x=20.021, y=-0.00887559, Linear Velocity: 0.504985
Current yaw: 0.00220047 (roll: -0.00214339, pitch: 0.00131748)
1744980273.186860689 Received IMU Angular Velocity - [-0.0173973, 0.0017373, 0.0167503]
1744980273.190939760 Received IMU Angular Velocity - [0.0124302, 0.0049331, 0.0103587]
1744980273.196819384 Received IMU Angular Velocity - [0.0326702, 0.00812889, 0.0124892]
1744980273.201150575 Received IMU Angular Velocity - [0.0348007, 0.0113247, 0.00503238]
-------------------------
[2025-04-18_20-44-33.204] Selected control point: (x: 21.611, y: 0, yaw: 0.0055821)
Time diff: 46.3959
-- PID Output: Linear Velocity: 0.475958, Angular Velocity: 0.00772136
Linear Velocity Target: 0.475958, Angular Velocity Target: 0.00772136
Target Position - x: 21.611009, y: 0.000000, Target Yaw: 0.005582
Current Position - x: 20.021017, y: -0.008876, Current Yaw: 0.002200
--Distance to Target (abs): 1.59002
--Position ERROR (signed): 1.59001
--Orientation ERROR: 0.00338163
Current Linear Velocity: 0.504985
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: 0.0281362
--Angular Velocity ERROR: 0.00684974
-------------------------
1744980273.206837093 Received IMU Angular Velocity - [0.0369312, 0.00919416, -0.00668553]
1744980273.211122551 Received IMU Angular Velocity - [0.019887, 0.00706363, -0.004555]
1744980273.216844912 Received IMU Angular Velocity - [-0.00567934, 0.00812889, 0.0103587]
1744980273.221040218 Received IMU Angular Velocity - [-0.0152667, 0.0283689, 0.0103587]
1744980273.226875070 Received IMU Angular Velocity - [-0.0237888, 0.0294342, 0.00609764]
1744980273.231035684 Received IMU Angular Velocity - [-0.00887514, 0.0177163, 0.0103587]
1744980273.236840357 Received IMU Angular Velocity - [0.00923436, 0.0113247, 0.0135545]
1744980273.241083155 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.0135545]
1744980273.246695266 Received IMU Angular Velocity - [0.0124302, -0.0270248, 0.0220766]
1744980273.250982485 Received IMU Angular Velocity - [-0.00461408, -0.0216985, 0.0188808]
1744980273.256866013 Received IMU Angular Velocity - [0.0230828, -0.019568, -0.0109466]
1744980273.261103403 Received IMU Angular Velocity - [0.0230828, -0.019568, -0.0109466]
1744980273.266960624 Received IMU Angular Velocity - [0.0209523, -0.035547, -0.004555]
Received Odometry - Position: x=20.0703, y=-0.00723626, Linear Velocity: 0.507876
Current yaw: 0.00195543 (roll: -0.000886111, pitch: 0.0025138)
1744980273.271063026 Received IMU Angular Velocity - [0.0209523, -0.035547, -0.004555]
1744980273.276855473 Received IMU Angular Velocity - [-0.00780987, -0.0270248, 0.00503238]
1744980273.281065629 Received IMU Angular Velocity - [-0.00780987, -0.0270248, 0.00503238]
1744980273.286851644 Received IMU Angular Velocity - [-0.016332, -0.00678481, -0.00881606]
1744980273.291010626 Received IMU Angular Velocity - [-0.016332, -0.00678481, -0.00881606]
1744980273.296847910 Received IMU Angular Velocity - [-0.020593, -0.00571955, -0.0173382]
1744980273.301007789 Received IMU Angular Velocity - [-0.020593, -0.00571955, -0.0173382]
-------------------------
[2025-04-18_20-44-33.304] Selected control point: (x: 21.661, y: 0, yaw: 0.00454918)
Time diff: 46.4959
-- PID Output: Linear Velocity: 0.477866, Angular Velocity: 0.00439963
Linear Velocity Target: 0.477866, Angular Velocity Target: 0.00439963
Target Position - x: 21.660976, y: 0.000000, Target Yaw: 0.004549
Current Position - x: 20.070314, y: -0.007236, Current Yaw: 0.001955
--Distance to Target (abs): 1.59068
--Position ERROR (signed): 1.59067
--Orientation ERROR: 0.00259375
Current Linear Velocity: 0.507876
Current Angular Velocity: -0.017338
--Linear Velocity ERROR: 0.0319187
--Angular Velocity ERROR: -0.0250595
-------------------------
1744980273.306838896 Received IMU Angular Velocity - [-0.036572, -0.00891534, -0.00668553]
1744980273.311211274 Received IMU Angular Velocity - [-0.036572, -0.00891534, -0.00668553]
1744980273.316843771 Received IMU Angular Velocity - [0.00390804, -0.0153069, -0.0120119]
1744980273.321172562 Received IMU Angular Velocity - [0.00390804, -0.0153069, -0.0120119]
1744980273.326962353 Received IMU Angular Velocity - [0.0113649, 0.0187815, -0.00348974]
1744980273.331054001 Received IMU Angular Velocity - [0.0113649, 0.0187815, -0.00348974]
1744980273.336695651 Received IMU Angular Velocity - [0.0390618, 0.00280257, -0.00881606]
1744980273.341110049 Received IMU Angular Velocity - [0.0390618, 0.00280257, -0.00881606]
1744980273.346898176 Received IMU Angular Velocity - [0.0166912, -0.00678481, 0.0167503]
1744980273.350966622 Received IMU Angular Velocity - [0.0166912, -0.00678481, 0.0167503]
1744980273.356848647 Received IMU Angular Velocity - [0.0220175, 0.016651, -0.00988133]
1744980273.361114487 Received IMU Angular Velocity - [0.0220175, 0.016651, -0.00988133]
1744980273.366834992 Received IMU Angular Velocity - [-0.00141829, -0.00891534, -0.0152076]
Received Odometry - Position: x=20.1208, y=-0.0137907, Linear Velocity: 0.511751
Current yaw: 0.002298 (roll: -0.00110686, pitch: 0.00266696)
1744980273.371025593 Received IMU Angular Velocity - [-0.00141829, -0.00891534, -0.0152076]
1744980273.376713135 Received IMU Angular Velocity - [-0.0173973, -0.00252375, -0.00242447]
1744980273.381087050 Received IMU Angular Velocity - [0.0049733, -0.0099806, -0.00348974]
1744980273.386831205 Received IMU Angular Velocity - [0.0188217, -0.0131764, -0.0077508]
1744980273.391054322 Received IMU Angular Velocity - [0.0134954, -0.00358902, -0.00668553]
1744980273.396722598 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.000771319]
1744980273.400857450 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.000771319]
-------------------------
[2025-04-18_20-44-33.404] Selected control point: (x: 21.7109, y: 0, yaw: 0.00867239)
Time diff: 46.5959
-- PID Output: Linear Velocity: 0.476583, Angular Velocity: 0.0165294
Linear Velocity Target: 0.476583, Angular Velocity Target: 0.0165294
Target Position - x: 21.710921, y: 0.000000, Target Yaw: 0.008672
Current Position - x: 20.120780, y: -0.013791, Current Yaw: 0.002298
--Distance to Target (abs): 1.5902
--Position ERROR (signed): 1.59017
--Orientation ERROR: 0.00637439
Current Linear Velocity: 0.511751
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.0338856
--Angular Velocity ERROR: -0.00362831
-------------------------
1744980273.406915490 Received IMU Angular Velocity - [-0.000353022, -0.019568, 0.00929343]
1744980273.411265947 Received IMU Angular Velocity - [0.0284091, -0.0206332, 0.011424]
1744980273.416704793 Received IMU Angular Velocity - [0.0507797, -0.00145849, 0.00929343]
1744980273.421029455 Received IMU Angular Velocity - [0.0465186, 0.0049331, 0.00396711]
1744980273.426901847 Received IMU Angular Velocity - [0.0294744, -0.00145849, -0.000293946]
1744980273.430964916 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00290185]
1744980273.436910242 Received IMU Angular Velocity - [-0.0110057, -0.00145849, 0.011424]
1744980273.441038950 Received IMU Angular Velocity - [-0.0152667, 0.00386783, 0.0135545]
1744980273.446830373 Received IMU Angular Velocity - [-0.00461408, 0.016651, 0.0103587]
1744980273.451063123 Received IMU Angular Velocity - [0.00710383, 0.0304994, 0.0167503]
1744980273.456670305 Received IMU Angular Velocity - [0.0049733, 0.0507395, 0.0167503]
1744980273.461041371 Received IMU Angular Velocity - [0.0113649, 0.0560658, 0.00929343]
1744980273.466841916 Received IMU Angular Velocity - [0.0113649, 0.0454132, 0.00929343]
1744980273.471149136 Received IMU Angular Velocity - [-0.00567934, 0.0336952, 0.0124892]
1744980273.476850055 Received IMU Angular Velocity - [-0.020593, 0.0432826, 0.0199461]
1744980273.481028848 Received IMU Angular Velocity - [-0.00887514, 0.0454132, 0.00822817]
1744980273.486863283 Received IMU Angular Velocity - [0.0220175, 0.0379563, 0.00716291]
1744980273.490995383 Received IMU Angular Velocity - [0.0337354, 0.0358258, 0.00290185]
1744980273.496871135 Received IMU Angular Velocity - [0.0454534, 0.0379563, 0.0124892]
Received Odometry - Position: x=20.1712, y=-0.013615, Linear Velocity: 0.518043
Current yaw: 0.00113356 (roll: -0.00171711, pitch: 0.00323489)
1744980273.501108237 Received IMU Angular Velocity - [0.0486491, 0.00919416, 0.0199461]
-------------------------
[2025-04-18_20-44-33.504] Selected control point: (x: 21.7609, y: 0, yaw: 0.00856453)
Time diff: 46.6959
-- PID Output: Linear Velocity: 0.476427, Angular Velocity: 0.0159185
Linear Velocity Target: 0.476427, Angular Velocity Target: 0.0159185
Target Position - x: 21.760853, y: 0.000000, Target Yaw: 0.008565
Current Position - x: 20.171198, y: -0.013615, Current Yaw: 0.001134
--Distance to Target (abs): 1.58971
--Position ERROR (signed): 1.58967
--Orientation ERROR: 0.00743098
Current Linear Velocity: 0.518043
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: 0.0414596
--Angular Velocity ERROR: 0.00341668
-------------------------
1744980273.506876970 Received IMU Angular Velocity - [0.0209523, -0.0163722, 0.0220766]
1744980273.511089942 Received IMU Angular Velocity - [-0.00780987, -0.0185027, 0.0274029]
1744980273.516944155 Received IMU Angular Velocity - [-0.0291152, -0.00891534, 0.0220766]
1744980273.521239566 Received IMU Angular Velocity - [-0.0142015, -0.0121111, 0.015685]
1744980273.526721777 Received IMU Angular Velocity - [-0.0142015, -0.0259596, 0.0124892]
1744980273.531162994 Received IMU Angular Velocity - [-0.0333762, -0.0248943, 0.0146198]
1744980273.536873898 Received IMU Angular Velocity - [-0.0397678, -0.00678481, 0.0220766]
1744980273.541017071 Received IMU Angular Velocity - [-0.016332, -0.00571955, 0.0178155]
1744980273.546877365 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 0.015685]
1744980273.551211148 Received IMU Angular Velocity - [0.0145607, -0.00465428, 0.0135545]
1744980273.556956839 Received IMU Angular Velocity - [0.0348007, -0.00785008, 0.0124892]
1744980273.560997475 Received IMU Angular Velocity - [0.0241481, -0.00465428, 0.0188808]
Received Odometry - Position: x=20.2262, y=-0.0147403, Linear Velocity: 0.540074
Current yaw: 0.00289924 (roll: -0.00109299, pitch: 0.00409189)
1744980273.566982132 Received IMU Angular Velocity - [0.040127, -0.00785008, 0.0199461]
1744980273.571076661 Received IMU Angular Velocity - [0.0230828, -0.0099806, 0.0220766]
1744980273.576857011 Received IMU Angular Velocity - [0.0241481, -0.0121111, 0.0178155]
1744980273.581076447 Received IMU Angular Velocity - [0.0443881, -0.00571955, 0.0231419]
1744980273.586879264 Received IMU Angular Velocity - [0.035866, 0.00386783, 0.0263377]
1744980273.591015941 Received IMU Angular Velocity - [0.0241481, 0.016651, 0.0263377]
1744980273.596864010 Received IMU Angular Velocity - [-0.00780987, 0.0283689, 0.0305987]
1744980273.601122617 Received IMU Angular Velocity - [-0.0131362, 0.016651, 0.0284682]
-------------------------
[2025-04-18_20-44-33.604] Selected control point: (x: 21.8108, y: 0, yaw: 0.00930193)
Time diff: 46.796
-- PID Output: Linear Velocity: 0.470361, Angular Velocity: 0.0117771
Linear Velocity Target: 0.470361, Angular Velocity Target: 0.0117771
Target Position - x: 21.810828, y: 0.000000, Target Yaw: 0.009302
Current Position - x: 20.226223, y: -0.014740, Current Yaw: 0.002899
--Distance to Target (abs): 1.58467
--Position ERROR (signed): 1.58464
--Orientation ERROR: 0.00640269
Current Linear Velocity: 0.540074
Current Angular Velocity: 0.028468
--Linear Velocity ERROR: 0.0636477
--Angular Velocity ERROR: 0.0125496
-------------------------
1744980273.606843346 Received IMU Angular Velocity - [-0.016332, 0.00386783, 0.0242071]
1744980273.611149575 Received IMU Angular Velocity - [-0.00887514, 0.0017373, 0.0146198]
1744980273.616951015 Received IMU Angular Velocity - [0.0241481, -0.00571955, 0.00290185]
1744980273.620986722 Received IMU Angular Velocity - [0.0316049, 0.0049331, 0.00716291]
1744980273.626855561 Received IMU Angular Velocity - [0.0166912, 0.00812889, 0.015685]
1744980273.631075605 Received IMU Angular Velocity - [0.00710383, -0.0174375, 0.0146198]
1744980273.636849427 Received IMU Angular Velocity - [-0.0237888, -0.0185027, 0.0146198]
1744980273.641214669 Received IMU Angular Velocity - [-0.016332, -0.0312859, 0.0146198]
1744980273.646861631 Received IMU Angular Velocity - [0.019887, -0.0291554, 0.00503238]
1744980273.651054921 Received IMU Angular Velocity - [0.0305396, -0.0216985, -0.004555]
1744980273.656864490 Received IMU Angular Velocity - [0.0348007, -0.0248943, -0.00135921]
1744980273.661237508 Received IMU Angular Velocity - [0.0220175, -0.0174375, 0.00290185]
1744980273.666933339 Received IMU Angular Velocity - [0.00284277, -0.0121111, 0.0188808]
1744980273.670933075 Received IMU Angular Velocity - [-0.00567934, -0.0110459, 0.015685]
1744980273.676853470 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00929343]
