-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.58547e-05, pitch_rel=-5.95172e-05, yaw_rel=-0.000114903
[Ext IMU] roll_rel=3.58547e-05, pitch_rel=-5.95172e-05, yaw_rel=-0.000114903
[CBoard Odom] roll_rel=1.03616e-05, pitch_rel=-2.07868e-05, yaw_rel=-0.0003273
[Ext IMU] roll_rel=1.03616e-05, pitch_rel=-2.07868e-05, yaw_rel=-0.0003273
[CBoard Odom] roll_rel=2.0595e-05, pitch_rel=-4.41513e-05, yaw_rel=-0.000576419
[Ext IMU] roll_rel=2.0595e-05, pitch_rel=-4.41513e-05, yaw_rel=-0.000576419
-------------------------
[2025-04-28_21-44-33.416] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=7.55392e-06, pitch_rel=5.65886e-05, yaw_rel=-0.0010535
[Ext IMU] roll_rel=7.55392e-06, pitch_rel=5.65886e-05, yaw_rel=-0.0010535
-------------------------
[2025-04-28_21-44-33.517] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.78204e-05, pitch_rel=5.09663e-05, yaw_rel=-0.00120723
[Ext IMU] roll_rel=1.78204e-05, pitch_rel=5.09663e-05, yaw_rel=-0.00120723
[CBoard Odom] roll_rel=3.42153e-05, pitch_rel=6.88491e-05, yaw_rel=-0.0014756
[Ext IMU] roll_rel=3.42153e-05, pitch_rel=6.88491e-05, yaw_rel=-0.0014756
-------------------------
[2025-04-28_21-44-33.617] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-44-33.717] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=2.917e-05, pitch_rel=6.78191e-05, yaw_rel=-0.00204714
[Ext IMU] roll_rel=2.917e-05, pitch_rel=6.78191e-05, yaw_rel=-0.00204714
-------------------------
[2025-04-28_21-44-33.817] No B-spline trajectory received.
-------------------------
[2025-04-28_21-44-33.826] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Received Odometry - Position: x=5.8379, y=-0.130721, Linear Velocity: 0.555258
Current yaw: -0.0997065 (roll: -0.0186922, pitch: -0.00014778)
[CBoard Odom] roll_rel=8.28933e-05, pitch_rel=-0.000471592, yaw_rel=0.105968
[Ext IMU] roll_rel=8.28933e-05, pitch_rel=-0.000471592, yaw_rel=0.105968
-------------------------
[2025-04-28_21-44-52.016] Selected control point: (x: 7.50875, y: 0, yaw: 0.0780775)
Time diff: 18.1897
-- PID Output: Linear Velocity: 0.501446, Angular Velocity: -0.0344459
Linear Velocity Target: 0.501446, Angular Velocity Target: -0.0344459
Target Position - x: 7.508751, y: 0.000000, Target Yaw: 0.078078
Current Position - x: 5.837902, y: -0.130721, Current Yaw: 0.105968
--Distance to Target (abs): 1.67595
--Position ERROR (signed): 1.6753
--Orientation ERROR: -0.02789
Current Linear Velocity: 0.555258
Current Angular Velocity: -0.172867
--Linear Velocity ERROR: 0.0543484
--Angular Velocity ERROR: -0.107652
-------------------------
[CBoard Odom] roll_rel=-0.000317412, pitch_rel=0.000994467, yaw_rel=0.0864724
[Ext IMU] roll_rel=-0.000317412, pitch_rel=0.000994467, yaw_rel=0.0864724
Received Odometry - Position: x=5.88912, y=-0.137163, Linear Velocity: 0.550537
Current yaw: -0.121582 (roll: -0.0171341, pitch: -0.000543108)
[CBoard Odom] roll_rel=0.000669417, pitch_rel=0.000283799, yaw_rel=0.0815633
[Ext IMU] roll_rel=0.000669417, pitch_rel=0.000283799, yaw_rel=0.0815633
[CBoard Odom] roll_rel=0.000458348, pitch_rel=0.000846018, yaw_rel=0.0796262
[Ext IMU] roll_rel=0.000458348, pitch_rel=0.000846018, yaw_rel=0.0796262
-------------------------
[2025-04-28_21-44-52.116] Selected control point: (x: 7.55857, y: 0, yaw: 0.0819765)
Time diff: 18.2897
-- PID Output: Linear Velocity: 0.501642, Angular Velocity: 0.0349411
Linear Velocity Target: 0.501642, Angular Velocity Target: 0.0349411
Target Position - x: 7.558570, y: 0.000000, Target Yaw: 0.081977
Current Position - x: 5.889121, y: -0.137163, Current Yaw: 0.079626
--Distance to Target (abs): 1.67507
--Position ERROR (signed): 1.67507
--Orientation ERROR: 0.00235036
Current Linear Velocity: 0.550537
Current Angular Velocity: -0.096168
--Linear Velocity ERROR: 0.0490903
--Angular Velocity ERROR: -0.0617219
-------------------------
Received Odometry - Position: x=5.94027, y=-0.147356, Linear Velocity: 0.549318
Current yaw: -0.135075 (roll: -0.0155141, pitch: -0.00174291)
[CBoard Odom] roll_rel=0.00122421, pitch_rel=0.00160602, yaw_rel=0.0735266
[Ext IMU] roll_rel=0.00122421, pitch_rel=0.00160602, yaw_rel=0.0735266
-------------------------
[2025-04-28_21-44-52.216] Selected control point: (x: 7.60837, y: 0, yaw: 0.0881089)
Time diff: 18.3897
-- PID Output: Linear Velocity: 0.501905, Angular Velocity: 0.0413965
Linear Velocity Target: 0.501905, Angular Velocity Target: 0.0413965
Target Position - x: 7.608374, y: 0.000000, Target Yaw: 0.088109
Current Position - x: 5.940270, y: -0.147356, Current Yaw: 0.073527
--Distance to Target (abs): 1.6746
--Position ERROR (signed): 1.67442
--Orientation ERROR: 0.0145823
Current Linear Velocity: 0.549318
Current Angular Velocity: -0.055688
--Linear Velocity ERROR: 0.0476761
--Angular Velocity ERROR: -0.0906288
-------------------------
[CBoard Odom] roll_rel=0.00175925, pitch_rel=0.00140918, yaw_rel=0.0706182
[Ext IMU] roll_rel=0.00175925, pitch_rel=0.00140918, yaw_rel=0.0706182
[CBoard Odom] roll_rel=0.000485404, pitch_rel=0.00132884, yaw_rel=0.0690226
Received Odometry - Position: x=5.99481, y=-0.15092, Linear Velocity: 0.560725
Current yaw: -0.141598 (roll: -0.0162624, pitch: -0.002324)
[Ext IMU] roll_rel=0.000485404, pitch_rel=0.00132884, yaw_rel=0.0690226
[CBoard Odom] roll_rel=0.000211121, pitch_rel=0.000587512, yaw_rel=0.0684607
[Ext IMU] roll_rel=0.000211121, pitch_rel=0.000587512, yaw_rel=0.0684607
-------------------------
[2025-04-28_21-44-52.316] Selected control point: (x: 7.65821, y: 0, yaw: 0.090482)
Time diff: 18.4898
-- PID Output: Linear Velocity: 0.496701, Angular Velocity: 0.0514819
Linear Velocity Target: 0.496701, Angular Velocity Target: 0.0514819
Target Position - x: 7.658210, y: 0.000000, Target Yaw: 0.090482
Current Position - x: 5.994811, y: -0.150920, Current Yaw: 0.068461
--Distance to Target (abs): 1.67023
--Position ERROR (signed): 1.66983
--Orientation ERROR: 0.0220214
Current Linear Velocity: 0.560725
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: 0.0588202
--Angular Velocity ERROR: -0.0534084
-------------------------
Received Odometry - Position: x=6.04956, y=-0.159452, Linear Velocity: 0.55106
Current yaw: -0.145574 (roll: -0.0163608, pitch: -0.00111307)
[CBoard Odom] roll_rel=0.000977757, pitch_rel=0.00167326, yaw_rel=0.0671575
[Ext IMU] roll_rel=0.000977757, pitch_rel=0.00167326, yaw_rel=0.0671575
-------------------------
[2025-04-28_21-44-52.416] Selected control point: (x: 7.70798, y: 0, yaw: 0.0958524)
Time diff: 18.5897
-- PID Output: Linear Velocity: 0.495648, Angular Velocity: 0.0640634
Linear Velocity Target: 0.495648, Angular Velocity Target: 0.0640634
Target Position - x: 7.707975, y: 0.000000, Target Yaw: 0.095852
Current Position - x: 6.049563, y: -0.159452, Current Yaw: 0.067158
--Distance to Target (abs): 1.66606
--Position ERROR (signed): 1.66537
--Orientation ERROR: 0.0286949
Current Linear Velocity: 0.551060
Current Angular Velocity: 0.015685
--Linear Velocity ERROR: 0.0543592
--Angular Velocity ERROR: -0.0357969
-------------------------
[CBoard Odom] roll_rel=0.00180575, pitch_rel=0.00164053, yaw_rel=0.0686073
[Ext IMU] roll_rel=0.00180575, pitch_rel=0.00164053, yaw_rel=0.0686073
[CBoard Odom] roll_rel=0.00169411, pitch_rel=0.0012114, yaw_rel=0.0689813
[Ext IMU] roll_rel=0.00169411, pitch_rel=0.0012114, yaw_rel=0.0689813
Received Odometry - Position: x=6.10596, y=-0.170215, Linear Velocity: 0.551401
Current yaw: -0.145474 (roll: -0.018033, pitch: -0.000810192)
[CBoard Odom] roll_rel=0.00175918, pitch_rel=0.00167566, yaw_rel=0.0695453
[Ext IMU] roll_rel=0.00175918, pitch_rel=0.00167566, yaw_rel=0.0695453
-------------------------
[2025-04-28_21-44-52.516] Selected control point: (x: 7.75771, y: 0, yaw: 0.102689)
Time diff: 18.6896
-- PID Output: Linear Velocity: 0.492594, Angular Velocity: 0.0707352
Linear Velocity Target: 0.492594, Angular Velocity Target: 0.0707352
Target Position - x: 7.757714, y: 0.000000, Target Yaw: 0.102689
Current Position - x: 6.105958, y: -0.170215, Current Yaw: 0.069545
--Distance to Target (abs): 1.6605
--Position ERROR (signed): 1.65959
--Orientation ERROR: 0.0331434
Current Linear Velocity: 0.551401
Current Angular Velocity: 0.049773
--Linear Velocity ERROR: 0.0557534
--Angular Velocity ERROR: -0.0142899
-------------------------
[CBoard Odom] roll_rel=0.00124818, pitch_rel=0.00182312, yaw_rel=0.0712358
[Ext IMU] roll_rel=0.00124818, pitch_rel=0.00182312, yaw_rel=0.0712358
[CBoard Odom] roll_rel=0.000891113, pitch_rel=0.00174621, yaw_rel=0.0716688
[Ext IMU] roll_rel=0.000891113, pitch_rel=0.00174621, yaw_rel=0.0716688
Received Odometry - Position: x=6.15493, y=-0.185292, Linear Velocity: 0.545666
Current yaw: -0.144344 (roll: -0.0160452, pitch: -0.00211797)
[CBoard Odom] roll_rel=0.000594387, pitch_rel=0.00195009, yaw_rel=0.072297
[Ext IMU] roll_rel=0.000594387, pitch_rel=0.00195009, yaw_rel=0.072297
-------------------------
[2025-04-28_21-44-52.616] Selected control point: (x: 7.80747, y: 0, yaw: 0.111659)
Time diff: 18.7896
-- PID Output: Linear Velocity: 0.501263, Angular Velocity: 0.0849431
Linear Velocity Target: 0.501263, Angular Velocity Target: 0.0849431
Target Position - x: 7.807471, y: 0.000000, Target Yaw: 0.111659
Current Position - x: 6.154929, y: -0.185292, Current Yaw: 0.072297
--Distance to Target (abs): 1.6629
--Position ERROR (signed): 1.66161
--Orientation ERROR: 0.0393622
Current Linear Velocity: 0.545666
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: 0.0530719
--Angular Velocity ERROR: -0.0678334
-------------------------
[CBoard Odom] roll_rel=-3.69849e-05, pitch_rel=0.00214055, yaw_rel=0.0737478
[Ext IMU] roll_rel=-3.69849e-05, pitch_rel=0.00214055, yaw_rel=0.0737478
Received Odometry - Position: x=6.20124, y=-0.195506, Linear Velocity: 0.500093
Current yaw: -0.142029 (roll: -0.0164488, pitch: 0.00012406)
-------------------------
[2025-04-28_21-44-52.716] Selected control point: (x: 7.85731, y: 0, yaw: 0.117511)
Time diff: 18.8897
-- PID Output: Linear Velocity: 0.504939, Angular Velocity: 0.091926
Linear Velocity Target: 0.504939, Angular Velocity Target: 0.091926
Target Position - x: 7.857309, y: 0.000000, Target Yaw: 0.117511
Current Position - x: 6.201243, y: -0.195506, Current Yaw: 0.073748
--Distance to Target (abs): 1.66757
--Position ERROR (signed): 1.66597
--Orientation ERROR: 0.0437627
Current Linear Velocity: 0.500093
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: -0.00116968
--Angular Velocity ERROR: -0.0863023
-------------------------
[CBoard Odom] roll_rel=0.000577551, pitch_rel=0.00117908, yaw_rel=0.0748353
[Ext IMU] roll_rel=0.000577551, pitch_rel=0.00117908, yaw_rel=0.0748353
Received Odometry - Position: x=6.24935, y=-0.201564, Linear Velocity: 0.48298
Current yaw: -0.139333 (roll: -0.0172593, pitch: -0.00358035)
-------------------------
[2025-04-28_21-44-52.816] Selected control point: (x: 7.90705, y: 0, yaw: 0.120999)
Time diff: 18.9897
-- PID Output: Linear Velocity: 0.503313, Angular Velocity: 0.0947269
Linear Velocity Target: 0.503313, Angular Velocity Target: 0.0947269
Target Position - x: 7.907050, y: 0.000000, Target Yaw: 0.120999
Current Position - x: 6.249352, y: -0.201564, Current Yaw: 0.074835
--Distance to Target (abs): 1.66991
--Position ERROR (signed): 1.66813
--Orientation ERROR: 0.0461632
Current Linear Velocity: 0.482980
Current Angular Velocity: -0.030121
--Linear Velocity ERROR: -0.0219596
--Angular Velocity ERROR: -0.122047
-------------------------
[CBoard Odom] roll_rel=0.00104782, pitch_rel=0.000716476, yaw_rel=0.0744148
[Ext IMU] roll_rel=0.00104782, pitch_rel=0.000716476, yaw_rel=0.0744148
[CBoard Odom] roll_rel=0.000654035, pitch_rel=0.000542254, yaw_rel=0.0734857
[Ext IMU] roll_rel=0.000654035, pitch_rel=0.000542254, yaw_rel=0.0734857
Received Odometry - Position: x=6.2985, y=-0.208336, Linear Velocity: 0.461767
Current yaw: -0.141502 (roll: -0.0171545, pitch: -0.00356025)
[CBoard Odom] roll_rel=0.000351597, pitch_rel=0.00134052, yaw_rel=0.0723523
[Ext IMU] roll_rel=0.000351597, pitch_rel=0.00134052, yaw_rel=0.0723523
-------------------------
[2025-04-28_21-44-52.916] Selected control point: (x: 7.95684, y: 0, yaw: 0.124974)
Time diff: 19.0897
-- PID Output: Linear Velocity: 0.502882, Angular Velocity: 0.111703
Linear Velocity Target: 0.502882, Angular Velocity Target: 0.111703
Target Position - x: 7.956844, y: 0.000000, Target Yaw: 0.124974
Current Position - x: 6.298503, y: -0.208336, Current Yaw: 0.072352
--Distance to Target (abs): 1.67138
--Position ERROR (signed): 1.66906
--Orientation ERROR: 0.052622
Current Linear Velocity: 0.461767
Current Angular Velocity: -0.004555
--Linear Velocity ERROR: -0.0415459
--Angular Velocity ERROR: -0.0992819
-------------------------
Received Odometry - Position: x=6.34194, y=-0.209794, Linear Velocity: 0.430685
Current yaw: -0.143706 (roll: -0.016565, pitch: -0.00251481)
[CBoard Odom] roll_rel=0.000434727, pitch_rel=0.00100545, yaw_rel=0.0717344
[Ext IMU] roll_rel=0.000434727, pitch_rel=0.00100545, yaw_rel=0.0717344
-------------------------
[2025-04-28_21-44-53.016] Selected control point: (x: 8.00654, y: 0, yaw: 0.125371)
Time diff: 19.1896
-- PID Output: Linear Velocity: 0.509729, Angular Velocity: 0.108288
Linear Velocity Target: 0.509729, Angular Velocity Target: 0.108288
Target Position - x: 8.006543, y: 0.000000, Target Yaw: 0.125371
Current Position - x: 6.341938, y: -0.209794, Current Yaw: 0.071734
--Distance to Target (abs): 1.67777
--Position ERROR (signed): 1.67536
--Orientation ERROR: 0.0536367
Current Linear Velocity: 0.430685
Current Angular Velocity: -0.004555
--Linear Velocity ERROR: -0.0721974
--Angular Velocity ERROR: -0.116258
-------------------------
[CBoard Odom] roll_rel=-0.000252585, pitch_rel=0.000891225, yaw_rel=0.0717897
[Ext IMU] roll_rel=-0.000252585, pitch_rel=0.000891225, yaw_rel=0.0717897
Received Odometry - Position: x=6.38307, y=-0.21321, Linear Velocity: 0.421849
Current yaw: -0.145522 (roll: -0.0170995, pitch: -0.00327719)
[CBoard Odom] roll_rel=-0.000481099, pitch_rel=0.00125227, yaw_rel=0.0717627
[Ext IMU] roll_rel=-0.000481099, pitch_rel=0.00125227, yaw_rel=0.0717627
-------------------------
[2025-04-28_21-44-53.116] Selected control point: (x: 8.05642, y: 0, yaw: 0.126732)
Time diff: 19.2899
-- PID Output: Linear Velocity: 0.515162, Angular Velocity: 0.111272
Linear Velocity Target: 0.515162, Angular Velocity Target: 0.111272
Target Position - x: 8.056417, y: 0.000000, Target Yaw: 0.126732
Current Position - x: 6.383072, y: -0.213210, Current Yaw: 0.071763
--Distance to Target (abs): 1.68687
--Position ERROR (signed): 1.68433
--Orientation ERROR: 0.0549696
Current Linear Velocity: 0.421849
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: -0.0878802
--Angular Velocity ERROR: -0.109647
-------------------------
[CBoard Odom] roll_rel=0.000241287, pitch_rel=0.000271506, yaw_rel=0.0717074
[Ext IMU] roll_rel=0.000241287, pitch_rel=0.000271506, yaw_rel=0.0717074
[CBoard Odom] roll_rel=-0.000176328, pitch_rel=0.000278813, yaw_rel=0.0717393
[Ext IMU] roll_rel=-0.000176328, pitch_rel=0.000278813, yaw_rel=0.0717393
Received Odometry - Position: x=6.42291, y=-0.221184, Linear Velocity: 0.398909
Current yaw: -0.146016 (roll: -0.0181727, pitch: -0.0051751)
[CBoard Odom] roll_rel=-0.000797404, pitch_rel=0.000561255, yaw_rel=0.0721788
[Ext IMU] roll_rel=-0.000797404, pitch_rel=0.000561255, yaw_rel=0.0721788
-------------------------
[2025-04-28_21-44-53.216] Selected control point: (x: 8.10602, y: 0, yaw: 0.130665)
Time diff: 19.3896
-- PID Output: Linear Velocity: 0.51998, Angular Velocity: 0.12049
Linear Velocity Target: 0.51998, Angular Velocity Target: 0.12049
Target Position - x: 8.106017, y: 0.000000, Target Yaw: 0.130665
Current Position - x: 6.422908, y: -0.221184, Current Yaw: 0.072179
--Distance to Target (abs): 1.69758
--Position ERROR (signed): 1.69468
--Orientation ERROR: 0.0584865
Current Linear Velocity: 0.398909
Current Angular Velocity: 0.022077
--Linear Velocity ERROR: -0.116253
--Angular Velocity ERROR: -0.0891954
-------------------------
[CBoard Odom] roll_rel=-0.00055473, pitch_rel=0.000684759, yaw_rel=0.0729533
[Ext IMU] roll_rel=-0.00055473, pitch_rel=0.000684759, yaw_rel=0.0729533
[CBoard Odom] roll_rel=-0.000291479, pitch_rel=0.000702092, yaw_rel=0.0734423
[Ext IMU] roll_rel=-0.000291479, pitch_rel=0.000702092, yaw_rel=0.0734423
Received Odometry - Position: x=6.46226, y=-0.225365, Linear Velocity: 0.378607
Current yaw: -0.14538 (roll: -0.0175978, pitch: -0.00287808)
[CBoard Odom] roll_rel=-2.53043e-06, pitch_rel=0.000723645, yaw_rel=0.0738065
[Ext IMU] roll_rel=-2.53043e-06, pitch_rel=0.000723645, yaw_rel=0.0738065
-------------------------
[2025-04-28_21-44-53.316] Selected control point: (x: 8.15579, y: 0, yaw: 0.132296)
Time diff: 19.4896
-- PID Output: Linear Velocity: 0.523424, Angular Velocity: 0.116983
Linear Velocity Target: 0.523424, Angular Velocity Target: 0.116983
Target Position - x: 8.155795, y: 0.000000, Target Yaw: 0.132296
Current Position - x: 6.462259, y: -0.225365, Current Yaw: 0.073806
--Distance to Target (abs): 1.70846
--Position ERROR (signed): 1.70554
--Orientation ERROR: 0.0584898
Current Linear Velocity: 0.378607
Current Angular Velocity: 0.017816
--Linear Velocity ERROR: -0.141373
--Angular Velocity ERROR: -0.102674
-------------------------
[CBoard Odom] roll_rel=-0.000840624, pitch_rel=0.000728195, yaw_rel=0.0745243
[Ext IMU] roll_rel=-0.000840624, pitch_rel=0.000728195, yaw_rel=0.0745243
Received Odometry - Position: x=6.4976, y=-0.235738, Linear Velocity: 0.368412
Current yaw: -0.144109 (roll: -0.0178412, pitch: -0.00484216)
-------------------------
[2025-04-28_21-44-53.416] Selected control point: (x: 8.20554, y: 0, yaw: 0.137159)
Time diff: 19.5897
-- PID Output: Linear Velocity: 0.532898, Angular Velocity: 0.129414
Linear Velocity Target: 0.532898, Angular Velocity Target: 0.129414
Target Position - x: 8.205538, y: 0.000000, Target Yaw: 0.137159
Current Position - x: 6.497605, y: -0.235738, Current Yaw: 0.074524
--Distance to Target (abs): 1.72413
--Position ERROR (signed): 1.72074
--Orientation ERROR: 0.0626345
Current Linear Velocity: 0.368412
Current Angular Velocity: -0.003490
--Linear Velocity ERROR: -0.155013
--Angular Velocity ERROR: -0.120473
-------------------------
[CBoard Odom] roll_rel=-0.000771125, pitch_rel=0.00101257, yaw_rel=0.0743726
[Ext IMU] roll_rel=-0.000771125, pitch_rel=0.00101257, yaw_rel=0.0743726
[CBoard Odom] roll_rel=-0.00140866, pitch_rel=0.00165624, yaw_rel=0.0744289
[Ext IMU] roll_rel=-0.00140866, pitch_rel=0.00165624, yaw_rel=0.0744289
Received Odometry - Position: x=6.53356, y=-0.241168, Linear Velocity: 0.34104
Current yaw: -0.14496 (roll: -0.0174236, pitch: -0.00273336)
[CBoard Odom] roll_rel=-0.00222019, pitch_rel=0.00174703, yaw_rel=0.0750041
[Ext IMU] roll_rel=-0.00222019, pitch_rel=0.00174703, yaw_rel=0.0750041
-------------------------
[2025-04-28_21-44-53.516] Selected control point: (x: 8.25531, y: 0, yaw: 0.139166)
Time diff: 19.6898
-- PID Output: Linear Velocity: 0.536, Angular Velocity: 0.129852
Linear Velocity Target: 0.536, Angular Velocity Target: 0.129852
Target Position - x: 8.255310, y: 0.000000, Target Yaw: 0.139166
Current Position - x: 6.533560, y: -0.241168, Current Yaw: 0.075004
--Distance to Target (abs): 1.73856
--Position ERROR (signed): 1.73498
--Orientation ERROR: 0.0641622
Current Linear Velocity: 0.341040
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.191858
--Angular Velocity ERROR: -0.122251
-------------------------
[CBoard Odom] roll_rel=-0.00273056, pitch_rel=0.00184335, yaw_rel=0.0756343
[Ext IMU] roll_rel=-0.00273056, pitch_rel=0.00184335, yaw_rel=0.0756343
Received Odometry - Position: x=6.5678, y=-0.246454, Linear Velocity: 0.323964
Current yaw: -0.145055 (roll: -0.016488, pitch: -0.00377916)
[CBoard Odom] roll_rel=-0.00344778, pitch_rel=0.00230439, yaw_rel=0.076247
[Ext IMU] roll_rel=-0.00344778, pitch_rel=0.00230439, yaw_rel=0.076247
-------------------------
[2025-04-28_21-44-53.616] Selected control point: (x: 8.30499, y: 0, yaw: 0.140928)
Time diff: 19.7897
-- PID Output: Linear Velocity: 0.542405, Angular Velocity: 0.129882
Linear Velocity Target: 0.542405, Angular Velocity Target: 0.129882
Target Position - x: 8.304991, y: 0.000000, Target Yaw: 0.140928
Current Position - x: 6.567799, y: -0.246454, Current Yaw: 0.076247
--Distance to Target (abs): 1.75459
--Position ERROR (signed): 1.75092
--Orientation ERROR: 0.0646815
Current Linear Velocity: 0.323964
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.212036
--Angular Velocity ERROR: -0.121624
-------------------------
[CBoard Odom] roll_rel=-0.00321772, pitch_rel=0.00200779, yaw_rel=0.0762125
[Ext IMU] roll_rel=-0.00321772, pitch_rel=0.00200779, yaw_rel=0.0762125
Received Odometry - Position: x=6.59777, y=-0.253332, Linear Velocity: 0.302403
Current yaw: -0.145553 (roll: -0.0169141, pitch: -0.0038772)
[CBoard Odom] roll_rel=-0.00396134, pitch_rel=0.00172197, yaw_rel=0.0769213
[Ext IMU] roll_rel=-0.00396134, pitch_rel=0.00172197, yaw_rel=0.0769213
-------------------------
[2025-04-28_21-44-53.716] Selected control point: (x: 8.35473, y: 0, yaw: 0.143201)
Time diff: 19.8897
-- PID Output: Linear Velocity: 0.553082, Angular Velocity: 0.134157
Linear Velocity Target: 0.553082, Angular Velocity Target: 0.134157
Target Position - x: 8.354730, y: 0.000000, Target Yaw: 0.143201
Current Position - x: 6.597771, y: -0.253332, Current Yaw: 0.076921
--Distance to Target (abs): 1.77513
--Position ERROR (signed): 1.77123
--Orientation ERROR: 0.0662795
Current Linear Velocity: 0.302403
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.240002
--Angular Velocity ERROR: -0.125915
-------------------------
Received Odometry - Position: x=6.62587, y=-0.256984, Linear Velocity: 0.293366
Current yaw: -0.143217 (roll: -0.0170726, pitch: -0.000624218)
-------------------------
[2025-04-28_21-44-53.816] Selected control point: (x: 8.40444, y: 0, yaw: 0.143496)
Time diff: 19.9897
-- PID Output: Linear Velocity: 0.561018, Angular Velocity: 0.133446
Linear Velocity Target: 0.561018, Angular Velocity Target: 0.133446
Target Position - x: 8.404439, y: 0.000000, Target Yaw: 0.143496
Current Position - x: 6.625873, y: -0.256984, Current Yaw: 0.076921
--Distance to Target (abs): 1.79704
--Position ERROR (signed): 1.79306
--Orientation ERROR: 0.066575
Current Linear Velocity: 0.293366
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: -0.259716
--Angular Velocity ERROR: -0.121668
-------------------------
[CBoard Odom] roll_rel=-0.00572182, pitch_rel=0.00174342, yaw_rel=0.077114
[Ext IMU] roll_rel=-0.00572182, pitch_rel=0.00174342, yaw_rel=0.077114
[CBoard Odom] roll_rel=-0.0057995, pitch_rel=0.00170967, yaw_rel=0.0773666
[Ext IMU] roll_rel=-0.0057995, pitch_rel=0.00170967, yaw_rel=0.0773666
Received Odometry - Position: x=6.6593, y=-0.263825, Linear Velocity: 0.282643
Current yaw: -0.143981 (roll: -0.0173137, pitch: -2.20125e-05)
[CBoard Odom] roll_rel=-0.00581199, pitch_rel=0.00170276, yaw_rel=0.077617
[Ext IMU] roll_rel=-0.00581199, pitch_rel=0.00170276, yaw_rel=0.077617
[CBoard Odom] roll_rel=-0.00577733, pitch_rel=0.00173077, yaw_rel=0.0778292
[Ext IMU] roll_rel=-0.00577733, pitch_rel=0.00173077, yaw_rel=0.0778292
-------------------------
[2025-04-28_21-44-53.917] Selected control point: (x: 8.45425, y: 0, yaw: 0.145937)
Time diff: 20.0899
-- PID Output: Linear Velocity: 0.561464, Angular Velocity: 0.137748
Linear Velocity Target: 0.561464, Angular Velocity Target: 0.137748
Target Position - x: 8.454249, y: 0.000000, Target Yaw: 0.145937
Current Position - x: 6.659303, y: -0.263825, Current Yaw: 0.077829
--Distance to Target (abs): 1.81423
--Position ERROR (signed): 1.81002
--Orientation ERROR: 0.0681078
Current Linear Velocity: 0.282643
Current Angular Velocity: 0.023142
--Linear Velocity ERROR: -0.278374
--Angular Velocity ERROR: -0.110304
-------------------------
[CBoard Odom] roll_rel=-0.00554326, pitch_rel=0.0018103, yaw_rel=0.0779621
[Ext IMU] roll_rel=-0.00554326, pitch_rel=0.0018103, yaw_rel=0.0779621
[CBoard Odom] roll_rel=-0.00636745, pitch_rel=0.00206216, yaw_rel=0.078855
[Ext IMU] roll_rel=-0.00636745, pitch_rel=0.00206216, yaw_rel=0.078855
[CBoard Odom] roll_rel=-0.00652591, pitch_rel=0.00189258, yaw_rel=0.0794164
[Ext IMU] roll_rel=-0.00652591, pitch_rel=0.00189258, yaw_rel=0.0794164
Received Odometry - Position: x=6.68694, y=-0.266217, Linear Velocity: 0.273857
Current yaw: -0.143387 (roll: -0.0169045, pitch: -0.000514577)
[CBoard Odom] roll_rel=-0.00691693, pitch_rel=0.00180506, yaw_rel=0.0804629
[Ext IMU] roll_rel=-0.00691693, pitch_rel=0.00180506, yaw_rel=0.0804629
-------------------------
[2025-04-28_21-44-54.016] Selected control point: (x: 8.50387, y: 0, yaw: 0.145486)
Time diff: 20.1897
-- PID Output: Linear Velocity: 0.57299, Angular Velocity: 0.12696
Linear Velocity Target: 0.57299, Angular Velocity Target: 0.12696
Target Position - x: 8.503866, y: 0.000000, Target Yaw: 0.145486
Current Position - x: 6.686942, y: -0.266217, Current Yaw: 0.080463
--Distance to Target (abs): 1.83632
--Position ERROR (signed): 1.83244
--Orientation ERROR: 0.0650227
Current Linear Velocity: 0.273857
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: -0.287606
--Angular Velocity ERROR: -0.117802
-------------------------
[CBoard Odom] roll_rel=-0.00712347, pitch_rel=0.00159291, yaw_rel=0.0812589
