-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-1.22933e-06, pitch_rel=-1.14053e-05, yaw_rel=0.00235401
[Ext IMU] roll_rel=-1.22933e-06, pitch_rel=-1.14053e-05, yaw_rel=0.00235401
-------------------------
[2025-04-28_21-45-18.034] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.99521e-05, pitch_rel=-5.4811e-05, yaw_rel=0.00344659
[Ext IMU] roll_rel=-2.99521e-05, pitch_rel=-5.4811e-05, yaw_rel=0.00344659
-------------------------
[2025-04-28_21-45-18.135] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000200081, pitch_rel=3.28153e-05, yaw_rel=0.0102117
[Ext IMU] roll_rel=0.000200081, pitch_rel=3.28153e-05, yaw_rel=0.0102117
[CBoard Odom] roll_rel=0.000199149, pitch_rel=0.000117694, yaw_rel=0.0136826
[Ext IMU] roll_rel=0.000199149, pitch_rel=0.000117694, yaw_rel=0.0136826
-------------------------
[2025-04-28_21-45-18.234] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000231741, pitch_rel=0.000197499, yaw_rel=0.0155951
[Ext IMU] roll_rel=0.000231741, pitch_rel=0.000197499, yaw_rel=0.0155951
[CBoard Odom] roll_rel=0.000173534, pitch_rel=0.000200529, yaw_rel=0.0178369
[Ext IMU] roll_rel=0.000173534, pitch_rel=0.000200529, yaw_rel=0.0178369
-------------------------
[2025-04-28_21-45-18.340] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000206081, pitch_rel=0.000225708, yaw_rel=0.0198488
[Ext IMU] roll_rel=0.000206081, pitch_rel=0.000225708, yaw_rel=0.0198488
[CBoard Odom] roll_rel=0.000263177, pitch_rel=0.000190208, yaw_rel=0.0209536
[Ext IMU] roll_rel=0.000263177, pitch_rel=0.000190208, yaw_rel=0.0209536
-------------------------
[2025-04-28_21-45-18.434] No B-spline trajectory received.
-------------------------
[2025-04-28_21-45-18.444] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current Position - x: 11.262643, y: -0.740324, Current Yaw: 0.483428
--Distance to Target (abs): 1.60645
--Position ERROR (signed): 1.60643
--Orientation ERROR: -0.00447985
Current Linear Velocity: 0.501014
Current Angular Velocity: -0.027991
--Linear Velocity ERROR: 0.0147802
--Angular Velocity ERROR: -0.012921
-------------------------
Received Odometry - Position: x=11.3158, y=-0.739288, Linear Velocity: 0.496367
Current yaw: -0.0166537 (roll: -0.0222756, pitch: 0.000239166)
[CBoard Odom] roll_rel=0.00759688, pitch_rel=-0.00426678, yaw_rel=0.482422
[Ext IMU] roll_rel=0.00759688, pitch_rel=-0.00426678, yaw_rel=0.482422
-------------------------
[2025-04-28_21-45-47.134] Selected control point: (x: 12.7383, y: 0, yaw: 0.479288)
Time diff: 28.6892
-- PID Output: Linear Velocity: 0.477646, Angular Velocity: -0.00492246
Linear Velocity Target: 0.477646, Angular Velocity Target: -0.00492246
Target Position - x: 12.738273, y: 0.000000, Target Yaw: 0.479288
Current Position - x: 11.315762, y: -0.739288, Current Yaw: 0.482422
--Distance to Target (abs): 1.60315
--Position ERROR (signed): 1.60314
--Orientation ERROR: -0.0031341
Current Linear Velocity: 0.496367
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: 0.0162081
--Angular Velocity ERROR: 0.00388593
-------------------------
[CBoard Odom] roll_rel=0.00850824, pitch_rel=-0.00409437, yaw_rel=0.482522
[Ext IMU] roll_rel=0.00850824, pitch_rel=-0.00409437, yaw_rel=0.482522
[CBoard Odom] roll_rel=0.00863897, pitch_rel=-0.00381367, yaw_rel=0.48284
[Ext IMU] roll_rel=0.00863897, pitch_rel=-0.00381367, yaw_rel=0.48284
Received Odometry - Position: x=11.3696, y=-0.741873, Linear Velocity: 0.509613
Current yaw: -0.016749 (roll: -0.0221547, pitch: -0.00187157)
-------------------------
[2025-04-28_21-45-47.234] Selected control point: (x: 12.7883, y: 0, yaw: 0.481808)
Time diff: 28.7892
-- PID Output: Linear Velocity: 0.478147, Angular Velocity: 3.74495e-05
Linear Velocity Target: 0.478147, Angular Velocity Target: 3.74495e-05
Target Position - x: 12.788330, y: 0.000000, Target Yaw: 0.481808
Current Position - x: 11.369593, y: -0.741873, Current Yaw: 0.482840
--Distance to Target (abs): 1.601
--Position ERROR (signed): 1.601
--Orientation ERROR: -0.00103222
Current Linear Velocity: 0.509613
Current Angular Velocity: -0.009881
--Linear Velocity ERROR: 0.0319662
--Angular Velocity ERROR: -0.00495887
-------------------------
[CBoard Odom] roll_rel=0.00835001, pitch_rel=-0.00435423, yaw_rel=0.483766
[Ext IMU] roll_rel=0.00835001, pitch_rel=-0.00435423, yaw_rel=0.483766
[CBoard Odom] roll_rel=0.00923194, pitch_rel=-0.00413736, yaw_rel=0.483698
[Ext IMU] roll_rel=0.00923194, pitch_rel=-0.00413736, yaw_rel=0.483698
[CBoard Odom] roll_rel=0.00934381, pitch_rel=-0.00411686, yaw_rel=0.483515
[Ext IMU] roll_rel=0.00934381, pitch_rel=-0.00411686, yaw_rel=0.483515
Received Odometry - Position: x=11.4175, y=-0.739932, Linear Velocity: 0.4907
Current yaw: -0.0155313 (roll: -0.0215872, pitch: -0.00296705)
-------------------------
[2025-04-28_21-45-47.334] Selected control point: (x: 12.8384, y: 0, yaw: 0.480119)
Time diff: 28.8892
-- PID Output: Linear Velocity: 0.481582, Angular Velocity: -0.00915606
Linear Velocity Target: 0.481582, Angular Velocity Target: -0.00915606
Target Position - x: 12.838392, y: 0.000000, Target Yaw: 0.480119
Current Position - x: 11.417529, y: -0.739932, Current Yaw: 0.483515
--Distance to Target (abs): 1.60198
--Position ERROR (signed): 1.60197
--Orientation ERROR: -0.00339609
Current Linear Velocity: 0.490700
Current Angular Velocity: -0.009881
--Linear Velocity ERROR: 0.0125533
--Angular Velocity ERROR: -0.00991878
-------------------------
[CBoard Odom] roll_rel=0.00884703, pitch_rel=-0.00386992, yaw_rel=0.483218
[Ext IMU] roll_rel=0.00884703, pitch_rel=-0.00386992, yaw_rel=0.483218
[CBoard Odom] roll_rel=0.00819756, pitch_rel=-0.00409609, yaw_rel=0.482988
[Ext IMU] roll_rel=0.00819756, pitch_rel=-0.00409609, yaw_rel=0.482988
[CBoard Odom] roll_rel=0.00877157, pitch_rel=-0.00481678, yaw_rel=0.482559
[Ext IMU] roll_rel=0.00877157, pitch_rel=-0.00481678, yaw_rel=0.482559
Received Odometry - Position: x=11.4705, y=-0.743486, Linear Velocity: 0.492519
Current yaw: -0.01799 (roll: -0.0231609, pitch: -0.00143502)
-------------------------
[2025-04-28_21-45-47.434] Selected control point: (x: 12.8885, y: 0, yaw: 0.482917)
Time diff: 28.9892
-- PID Output: Linear Velocity: 0.479421, Angular Velocity: 0.00447211
Linear Velocity Target: 0.479421, Angular Velocity Target: 0.00447211
Target Position - x: 12.888461, y: 0.000000, Target Yaw: 0.482917
Current Position - x: 11.470473, y: -0.743486, Current Yaw: 0.482559
--Distance to Target (abs): 1.60108
--Position ERROR (signed): 1.60108
--Orientation ERROR: 0.000358672
Current Linear Velocity: 0.492519
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.0109365
--Angular Velocity ERROR: 0.00992738
-------------------------
[CBoard Odom] roll_rel=0.00845207, pitch_rel=-0.00453244, yaw_rel=0.482198
[Ext IMU] roll_rel=0.00845207, pitch_rel=-0.00453244, yaw_rel=0.482198
Received Odometry - Position: x=11.522, y=-0.745039, Linear Velocity: 0.49906
Current yaw: -0.0215294 (roll: -0.0214984, pitch: -0.00223981)
[CBoard Odom] roll_rel=0.00833382, pitch_rel=-0.0049247, yaw_rel=0.482067
[Ext IMU] roll_rel=0.00833382, pitch_rel=-0.0049247, yaw_rel=0.482067
-------------------------
[2025-04-28_21-45-47.534] Selected control point: (x: 12.9385, y: 0, yaw: 0.484211)
Time diff: 29.0892
-- PID Output: Linear Velocity: 0.47954, Angular Velocity: 0.0060753
Linear Velocity Target: 0.47954, Angular Velocity Target: 0.0060753
Target Position - x: 12.938491, y: 0.000000, Target Yaw: 0.484211
Current Position - x: 11.522000, y: -0.745039, Current Yaw: 0.482067
--Distance to Target (abs): 1.60048
--Position ERROR (signed): 1.60047
--Orientation ERROR: 0.00214466
Current Linear Velocity: 0.499060
Current Angular Velocity: -0.015208
--Linear Velocity ERROR: 0.0196383
--Angular Velocity ERROR: -0.0196798
-------------------------
Received Odometry - Position: x=11.5702, y=-0.744778, Linear Velocity: 0.485784
Current yaw: -0.0214472 (roll: -0.0245374, pitch: 0.000154246)
-------------------------
[2025-04-28_21-45-47.634] Selected control point: (x: 12.9886, y: 0, yaw: 0.483526)
Time diff: 29.1892
-- PID Output: Linear Velocity: 0.482129, Angular Velocity: 0.00223393
Linear Velocity Target: 0.482129, Angular Velocity Target: 0.00223393
Target Position - x: 12.988582, y: 0.000000, Target Yaw: 0.483526
Current Position - x: 11.570229, y: -0.744778, Current Yaw: 0.482067
--Distance to Target (abs): 1.602
--Position ERROR (signed): 1.602
--Orientation ERROR: 0.00145953
Current Linear Velocity: 0.485784
Current Angular Velocity: 0.010359
--Linear Velocity ERROR: 0.00624406
--Angular Velocity ERROR: 0.0042834
-------------------------
[CBoard Odom] roll_rel=0.00860628, pitch_rel=-0.00478515, yaw_rel=0.481544
[Ext IMU] roll_rel=0.00860628, pitch_rel=-0.00478515, yaw_rel=0.481544
[CBoard Odom] roll_rel=0.00850557, pitch_rel=-0.00402749, yaw_rel=0.48144
[Ext IMU] roll_rel=0.00850557, pitch_rel=-0.00402749, yaw_rel=0.48144
[CBoard Odom] roll_rel=0.00824981, pitch_rel=-0.00369241, yaw_rel=0.481812
[Ext IMU] roll_rel=0.00824981, pitch_rel=-0.00369241, yaw_rel=0.481812
[CBoard Odom] roll_rel=0.00765159, pitch_rel=-0.00311909, yaw_rel=0.481979
[Ext IMU] roll_rel=0.00765159, pitch_rel=-0.00311909, yaw_rel=0.481979
Received Odometry - Position: x=11.6204, y=-0.746188, Linear Velocity: 0.500562
Current yaw: -0.0219919 (roll: -0.0209185, pitch: -0.000568426)
-------------------------
[2025-04-28_21-45-47.734] Selected control point: (x: 13.0386, y: 0, yaw: 0.484349)
Time diff: 29.2892
-- PID Output: Linear Velocity: 0.48128, Angular Velocity: 0.00565065
Linear Velocity Target: 0.48128, Angular Velocity Target: 0.00565065
Target Position - x: 13.038646, y: 0.000000, Target Yaw: 0.484349
Current Position - x: 11.620445, y: -0.746188, Current Yaw: 0.481979
--Distance to Target (abs): 1.60253
--Position ERROR (signed): 1.60252
--Orientation ERROR: 0.00237006
Current Linear Velocity: 0.500562
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: 0.018433
--Angular Velocity ERROR: 0.00599424
-------------------------
Received Odometry - Position: x=11.6699, y=-0.749689, Linear Velocity: 0.504448
Current yaw: -0.0212648 (roll: -0.0209042, pitch: 0.000373219)
-------------------------
[2025-04-28_21-45-47.834] Selected control point: (x: 13.0887, y: 0, yaw: 0.486092)
Time diff: 29.3892
-- PID Output: Linear Velocity: 0.483623, Angular Velocity: 0.00997002
Linear Velocity Target: 0.483623, Angular Velocity Target: 0.00997002
Target Position - x: 13.088735, y: 0.000000, Target Yaw: 0.486092
Current Position - x: 11.669889, y: -0.749689, Current Yaw: 0.481979
--Distance to Target (abs): 1.60473
--Position ERROR (signed): 1.60472
--Orientation ERROR: 0.00411336
Current Linear Velocity: 0.504448
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: 0.0231684
--Angular Velocity ERROR: 0.00364279
-------------------------
Received Odometry - Position: x=11.7217, y=-0.757082, Linear Velocity: 0.513468
Current yaw: -0.022131 (roll: -0.0221058, pitch: 0.00155544)
[CBoard Odom] roll_rel=0.00736188, pitch_rel=-0.00318145, yaw_rel=0.482645
[Ext IMU] roll_rel=0.00736188, pitch_rel=-0.00318145, yaw_rel=0.482645
-------------------------
[2025-04-28_21-45-47.934] Selected control point: (x: 13.1388, y: 0, yaw: 0.490658)
Time diff: 29.4892
-- PID Output: Linear Velocity: 0.483964, Angular Velocity: 0.0199271
Linear Velocity Target: 0.483964, Angular Velocity Target: 0.0199271
Target Position - x: 13.138843, y: 0.000000, Target Yaw: 0.490658
Current Position - x: 11.721708, y: -0.757082, Current Yaw: 0.482645
--Distance to Target (abs): 1.60669
--Position ERROR (signed): 1.60664
--Orientation ERROR: 0.0080135
Current Linear Velocity: 0.513468
Current Angular Velocity: -0.033317
--Linear Velocity ERROR: 0.0298459
--Angular Velocity ERROR: -0.0432872
-------------------------
Received Odometry - Position: x=11.7708, y=-0.759783, Linear Velocity: 0.502796
Current yaw: -0.0242394 (roll: -0.0220556, pitch: -0.00025351)
-------------------------
[2025-04-28_21-45-48.034] Selected control point: (x: 13.189, y: 0, yaw: 0.491835)
Time diff: 29.5893
-- PID Output: Linear Velocity: 0.484854, Angular Velocity: 0.0195565
Linear Velocity Target: 0.484854, Angular Velocity Target: 0.0195565
Target Position - x: 13.188997, y: 0.000000, Target Yaw: 0.491835
Current Position - x: 11.770823, y: -0.759783, Current Yaw: 0.482645
--Distance to Target (abs): 1.60888
--Position ERROR (signed): 1.60881
--Orientation ERROR: 0.00919
Current Linear Velocity: 0.502796
Current Angular Velocity: -0.049296
--Linear Velocity ERROR: 0.0188323
--Angular Velocity ERROR: -0.0692232
-------------------------
[CBoard Odom] roll_rel=0.00658303, pitch_rel=-0.00373328, yaw_rel=0.483173
[Ext IMU] roll_rel=0.00658303, pitch_rel=-0.00373328, yaw_rel=0.483173
[CBoard Odom] roll_rel=0.00721004, pitch_rel=-0.00364677, yaw_rel=0.482646
[Ext IMU] roll_rel=0.00721004, pitch_rel=-0.00364677, yaw_rel=0.482646
[CBoard Odom] roll_rel=0.00791625, pitch_rel=-0.00391239, yaw_rel=0.48109
[Ext IMU] roll_rel=0.00791625, pitch_rel=-0.00391239, yaw_rel=0.48109
[CBoard Odom] roll_rel=0.00827951, pitch_rel=-0.0033341, yaw_rel=0.480296
[Ext IMU] roll_rel=0.00827951, pitch_rel=-0.0033341, yaw_rel=0.480296
[CBoard Odom] roll_rel=0.00810783, pitch_rel=-0.00285363, yaw_rel=0.479748
[Ext IMU] roll_rel=0.00810783, pitch_rel=-0.00285363, yaw_rel=0.479748
[CBoard Odom] roll_rel=0.00740097, pitch_rel=-0.00409425, yaw_rel=0.475884
[Ext IMU] roll_rel=0.00740097, pitch_rel=-0.00409425, yaw_rel=0.475884
Received Odometry - Position: x=11.8214, y=-0.758658, Linear Velocity: 0.51147
Current yaw: -0.0256758 (roll: -0.0179196, pitch: 0.0012089)
-------------------------
[2025-04-28_21-45-48.134] Selected control point: (x: 13.239, y: 0, yaw: 0.491374)
Time diff: 29.6892
-- PID Output: Linear Velocity: 0.481365, Angular Velocity: 0.0372802
Linear Velocity Target: 0.481365, Angular Velocity Target: 0.0372802
Target Position - x: 13.239033, y: 0.000000, Target Yaw: 0.491374
Current Position - x: 11.821388, y: -0.758658, Current Yaw: 0.475884
--Distance to Target (abs): 1.60788
--Position ERROR (signed): 1.60769
--Orientation ERROR: 0.0154901
Current Linear Velocity: 0.511470
Current Angular Velocity: -0.010947
--Linear Velocity ERROR: 0.0266159
--Angular Velocity ERROR: -0.0305031
-------------------------
[CBoard Odom] roll_rel=0.00854381, pitch_rel=-0.002669, yaw_rel=0.472607
[Ext IMU] roll_rel=0.00854381, pitch_rel=-0.002669, yaw_rel=0.472607
Received Odometry - Position: x=11.8737, y=-0.75202, Linear Velocity: 0.518462
Current yaw: -0.0306416 (roll: -0.0200914, pitch: -0.000489066)
-------------------------
[2025-04-28_21-45-48.234] Selected control point: (x: 13.2892, y: 0, yaw: 0.488373)
Time diff: 29.7893
-- PID Output: Linear Velocity: 0.475768, Angular Velocity: 0.0318094
Linear Velocity Target: 0.475768, Angular Velocity Target: 0.0318094
Target Position - x: 13.289163, y: 0.000000, Target Yaw: 0.488373
Current Position - x: 11.873729, y: -0.752020, Current Yaw: 0.472607
--Distance to Target (abs): 1.60281
--Position ERROR (signed): 1.60261
--Orientation ERROR: 0.0157665
Current Linear Velocity: 0.518462
Current Angular Velocity: 0.061491
--Linear Velocity ERROR: 0.0370964
--Angular Velocity ERROR: 0.0242112
-------------------------
[CBoard Odom] roll_rel=0.00844413, pitch_rel=-0.00221425, yaw_rel=0.475126
[Ext IMU] roll_rel=0.00844413, pitch_rel=-0.00221425, yaw_rel=0.475126
[CBoard Odom] roll_rel=0.0073795, pitch_rel=-0.00262135, yaw_rel=0.47645
[Ext IMU] roll_rel=0.0073795, pitch_rel=-0.00262135, yaw_rel=0.47645
[CBoard Odom] roll_rel=0.0064204, pitch_rel=-0.00306779, yaw_rel=0.477661
[Ext IMU] roll_rel=0.0064204, pitch_rel=-0.00306779, yaw_rel=0.477661
[CBoard Odom] roll_rel=0.0058199, pitch_rel=-0.00364049, yaw_rel=0.478846
[Ext IMU] roll_rel=0.0058199, pitch_rel=-0.00364049, yaw_rel=0.478846
Received Odometry - Position: x=11.9315, y=-0.762213, Linear Velocity: 0.546938
Current yaw: -0.0303672 (roll: -0.0210917, pitch: 0.000412415)
-------------------------
[2025-04-28_21-45-48.334] Selected control point: (x: 13.3393, y: 0, yaw: 0.496237)
Time diff: 29.8893
-- PID Output: Linear Velocity: 0.478343, Angular Velocity: 0.0364077
Linear Velocity Target: 0.478343, Angular Velocity Target: 0.0364077
Target Position - x: 13.339270, y: 0.000000, Target Yaw: 0.496237
Current Position - x: 11.931485, y: -0.762213, Current Yaw: 0.478846
--Distance to Target (abs): 1.60088
--Position ERROR (signed): 1.60064
--Orientation ERROR: 0.0173914
Current Linear Velocity: 0.546938
Current Angular Velocity: 0.068948
--Linear Velocity ERROR: 0.0711705
--Angular Velocity ERROR: 0.0371388
-------------------------
[CBoard Odom] roll_rel=0.00366601, pitch_rel=-0.00381773, yaw_rel=0.4834
[Ext IMU] roll_rel=0.00366601, pitch_rel=-0.00381773, yaw_rel=0.4834
Received Odometry - Position: x=11.9825, y=-0.768016, Linear Velocity: 0.524244
Current yaw: -0.026265 (roll: -0.0214841, pitch: 0.00318169)
[CBoard Odom] roll_rel=0.00276188, pitch_rel=-0.00340674, yaw_rel=0.484708
[Ext IMU] roll_rel=0.00276188, pitch_rel=-0.00340674, yaw_rel=0.484708
-------------------------
[2025-04-28_21-45-48.434] Selected control point: (x: 13.3893, y: 0, yaw: 0.499711)
Time diff: 29.9892
-- PID Output: Linear Velocity: 0.482754, Angular Velocity: 0.0276173
Linear Velocity Target: 0.482754, Angular Velocity Target: 0.0276173
Target Position - x: 13.389338, y: 0.000000, Target Yaw: 0.499711
Current Position - x: 11.982528, y: -0.768016, Current Yaw: 0.484708
--Distance to Target (abs): 1.6028
--Position ERROR (signed): 1.60262
--Orientation ERROR: 0.0150029
Current Linear Velocity: 0.524244
Current Angular Velocity: 0.039121
--Linear Velocity ERROR: 0.0459005
--Angular Velocity ERROR: 0.00271318
-------------------------
Received Odometry - Position: x=12.0371, y=-0.769171, Linear Velocity: 0.502622
Current yaw: -0.0188823 (roll: -0.0230951, pitch: 0.00357961)
[CBoard Odom] roll_rel=0.00308847, pitch_rel=-0.00383564, yaw_rel=0.48599
[Ext IMU] roll_rel=0.00308847, pitch_rel=-0.00383564, yaw_rel=0.48599
-------------------------
[2025-04-28_21-45-48.534] Selected control point: (x: 13.4395, y: 0, yaw: 0.501664)
Time diff: 30.0892
-- PID Output: Linear Velocity: 0.476536, Angular Velocity: 0.0320213
Linear Velocity Target: 0.476536, Angular Velocity Target: 0.0320213
Target Position - x: 13.439462, y: 0.000000, Target Yaw: 0.501664
Current Position - x: 12.037058, y: -0.769171, Current Yaw: 0.485990
--Distance to Target (abs): 1.59949
--Position ERROR (signed): 1.59929
--Orientation ERROR: 0.0156747
Current Linear Velocity: 0.502622
Current Angular Velocity: 0.038056
--Linear Velocity ERROR: 0.0198679
--Angular Velocity ERROR: 0.0104383
-------------------------
[CBoard Odom] roll_rel=0.00315829, pitch_rel=-0.00293129, yaw_rel=0.486724
[Ext IMU] roll_rel=0.00315829, pitch_rel=-0.00293129, yaw_rel=0.486724
Received Odometry - Position: x=12.089, y=-0.774082, Linear Velocity: 0.507635
Current yaw: -0.0190934 (roll: -0.0221047, pitch: 0.00398853)
[CBoard Odom] roll_rel=0.00356717, pitch_rel=-0.00214326, yaw_rel=0.487103
[Ext IMU] roll_rel=0.00356717, pitch_rel=-0.00214326, yaw_rel=0.487103
-------------------------
[2025-04-28_21-45-48.634] Selected control point: (x: 13.4896, y: 0, yaw: 0.504899)
Time diff: 30.1893
-- PID Output: Linear Velocity: 0.480865, Angular Velocity: 0.0377152
Linear Velocity Target: 0.480865, Angular Velocity Target: 0.0377152
Target Position - x: 13.489622, y: 0.000000, Target Yaw: 0.504899
Current Position - x: 12.089028, y: -0.774082, Current Yaw: 0.487103
--Distance to Target (abs): 1.60027
--Position ERROR (signed): 1.60002
--Orientation ERROR: 0.0177966
Current Linear Velocity: 0.507635
Current Angular Velocity: -0.053557
--Linear Velocity ERROR: 0.0310989
--Angular Velocity ERROR: -0.0855785
-------------------------
[CBoard Odom] roll_rel=0.00182622, pitch_rel=-0.00390186, yaw_rel=0.486786
[Ext IMU] roll_rel=0.00182622, pitch_rel=-0.00390186, yaw_rel=0.486786
[CBoard Odom] roll_rel=0.000560386, pitch_rel=-0.00283052, yaw_rel=0.484477
[Ext IMU] roll_rel=0.000560386, pitch_rel=-0.00283052, yaw_rel=0.484477
Received Odometry - Position: x=12.1431, y=-0.778517, Linear Velocity: 0.555481
Current yaw: -0.0155685 (roll: -0.0214316, pitch: 0.00444224)
[CBoard Odom] roll_rel=0.00146993, pitch_rel=-0.00227737, yaw_rel=0.482559
[Ext IMU] roll_rel=0.00146993, pitch_rel=-0.00227737, yaw_rel=0.482559
-------------------------
[2025-04-28_21-45-48.734] Selected control point: (x: 13.5397, y: 0, yaw: 0.508543)
Time diff: 30.2892
-- PID Output: Linear Velocity: 0.478312, Angular Velocity: 0.0601538
Linear Velocity Target: 0.478312, Angular Velocity Target: 0.0601538
Target Position - x: 13.539694, y: 0.000000, Target Yaw: 0.508543
Current Position - x: 12.143118, y: -0.778517, Current Yaw: 0.482559
--Distance to Target (abs): 1.59891
--Position ERROR (signed): 1.59837
--Orientation ERROR: 0.0259835
Current Linear Velocity: 0.555481
Current Angular Velocity: -0.027991
--Linear Velocity ERROR: 0.0746166
--Angular Velocity ERROR: -0.065706
-------------------------
[CBoard Odom] roll_rel=0.0016283, pitch_rel=-0.00205371, yaw_rel=0.48055
[Ext IMU] roll_rel=0.0016283, pitch_rel=-0.00205371, yaw_rel=0.48055
[CBoard Odom] roll_rel=0.00213425, pitch_rel=-0.00324546, yaw_rel=0.479901
[Ext IMU] roll_rel=0.00213425, pitch_rel=-0.00324546, yaw_rel=0.479901
Received Odometry - Position: x=12.1983, y=-0.780631, Linear Velocity: 0.559415
Current yaw: -0.0243461 (roll: -0.0223852, pitch: 0.00693406)
[CBoard Odom] roll_rel=0.00243324, pitch_rel=-0.0025954, yaw_rel=0.479065
[Ext IMU] roll_rel=0.00243324, pitch_rel=-0.0025954, yaw_rel=0.479065
-------------------------
[2025-04-28_21-45-48.834] Selected control point: (x: 13.5898, y: 0, yaw: 0.511229)
Time diff: 30.3892
-- PID Output: Linear Velocity: 0.475326, Angular Velocity: 0.0705105
Linear Velocity Target: 0.475326, Angular Velocity Target: 0.0705105
Target Position - x: 13.589841, y: 0.000000, Target Yaw: 0.511229
Current Position - x: 12.198277, y: -0.780631, Current Yaw: 0.479065
--Distance to Target (abs): 1.59557
--Position ERROR (signed): 1.59474
--Orientation ERROR: 0.0321647
Current Linear Velocity: 0.559415
Current Angular Velocity: -0.092972
--Linear Velocity ERROR: 0.0811027
--Angular Velocity ERROR: -0.153126
-------------------------
[CBoard Odom] roll_rel=0.00329738, pitch_rel=-0.00278586, yaw_rel=0.477778
[Ext IMU] roll_rel=0.00329738, pitch_rel=-0.00278586, yaw_rel=0.477778
[CBoard Odom] roll_rel=0.00417443, pitch_rel=-0.00223996, yaw_rel=0.475274
[Ext IMU] roll_rel=0.00417443, pitch_rel=-0.00223996, yaw_rel=0.475274
Received Odometry - Position: x=12.2494, y=-0.78315, Linear Velocity: 0.533999
Current yaw: -0.0252076 (roll: -0.0189889, pitch: 0.00514689)
[CBoard Odom] roll_rel=0.00446316, pitch_rel=-0.00194005, yaw_rel=0.470189
[Ext IMU] roll_rel=0.00446316, pitch_rel=-0.00194005, yaw_rel=0.470189
-------------------------
[2025-04-28_21-45-48.934] Selected control point: (x: 13.6401, y: 0, yaw: 0.512865)
Time diff: 30.4894
-- PID Output: Linear Velocity: 0.479317, Angular Velocity: 0.0958637
Linear Velocity Target: 0.479317, Angular Velocity Target: 0.0958637
Target Position - x: 13.640070, y: 0.000000, Target Yaw: 0.512865
Current Position - x: 12.249352, y: -0.783150, Current Yaw: 0.470189
--Distance to Target (abs): 1.59606
--Position ERROR (signed): 1.59461
--Orientation ERROR: 0.0426761
Current Linear Velocity: 0.533999
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: 0.0586722
--Angular Velocity ERROR: -0.0676087
-------------------------
[CBoard Odom] roll_rel=0.00435559, pitch_rel=-0.00126181, yaw_rel=0.470829
[Ext IMU] roll_rel=0.00435559, pitch_rel=-0.00126181, yaw_rel=0.470829
Received Odometry - Position: x=12.302, y=-0.787359, Linear Velocity: 0.555387
Current yaw: -0.0360553 (roll: -0.0199752, pitch: 0.00267274)
-------------------------
[2025-04-28_21-45-49.034] Selected control point: (x: 13.6901, y: 0, yaw: 0.515968)
Time diff: 30.5892
-- PID Output: Linear Velocity: 0.478548, Angular Velocity: 0.0927412
Linear Velocity Target: 0.478548, Angular Velocity Target: 0.0927412
Target Position - x: 13.690103, y: 0.000000, Target Yaw: 0.515968
Current Position - x: 12.302003, y: -0.787359, Current Yaw: 0.470829
--Distance to Target (abs): 1.59586
--Position ERROR (signed): 1.59423
--Orientation ERROR: 0.0451391
Current Linear Velocity: 0.555387
Current Angular Velocity: 0.267087
--Linear Velocity ERROR: 0.0760704
--Angular Velocity ERROR: 0.171224
-------------------------
Received Odometry - Position: x=12.3513, y=-0.793124, Linear Velocity: 0.5437
Current yaw: -0.0231202 (roll: -0.0190566, pitch: 0.00433715)
[CBoard Odom] roll_rel=0.00265623, pitch_rel=-0.000427939, yaw_rel=0.492988
[Ext IMU] roll_rel=0.00265623, pitch_rel=-0.000427939, yaw_rel=0.492988
-------------------------
[2025-04-28_21-45-49.134] Selected control point: (x: 13.7403, y: 0, yaw: 0.518832)
Time diff: 30.6893
-- PID Output: Linear Velocity: 0.483458, Angular Velocity: 0.0323948
Linear Velocity Target: 0.483458, Angular Velocity Target: 0.0323948
Target Position - x: 13.740304, y: 0.000000, Target Yaw: 0.518832
Current Position - x: 12.351325, y: -0.793124, Current Yaw: 0.492988
--Distance to Target (abs): 1.59947
--Position ERROR (signed): 1.59894
--Orientation ERROR: 0.0258447
Current Linear Velocity: 0.543700
Current Angular Velocity: 0.250043
--Linear Velocity ERROR: 0.0651518
--Angular Velocity ERROR: 0.157302
-------------------------
[CBoard Odom] roll_rel=0.00242851, pitch_rel=-0.000166507, yaw_rel=0.501947
