-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 10, I: 0.1, D: 20
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_14-58-05.906] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.006] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.106] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.206] No B-spline trajectory received.
-------------------------
[2025-04-17_14-58-06.231] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873088.303237232 Received IMU Angular Velocity - [0.00177751, -0.0131764, -0.0226645]
1744873088.343275677 Received IMU Angular Velocity - [0.00710383, -0.0174375, -0.020534]
1744873088.403211342 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00822817]
1744873088.447462311 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.0284682]
1744873088.497414917 Received IMU Angular Velocity - [-0.00461408, -0.00145849, 0.035925]
1744873088.603114922 Received IMU Angular Velocity - [0.0209523, -0.00678481, 0.0199461]
1744873088.637384144 Received IMU Angular Velocity - [0.0166912, -0.00145849, 0.0178155]
1744873088.677481822 Received IMU Angular Velocity - [0.0220175, -0.00145849, 0.0412514]
1744873088.707394229 Received IMU Angular Velocity - [0.0220175, -0.00891534, 0.0540345]
1744873088.733213764 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.0582956]
1744873088.747422722 Received IMU Angular Velocity - [0.0156259, -0.0163722, 0.0625567]
1744873088.793230390 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.0774704]
1744873088.797402081 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.0774704]
1744873088.803273642 Received IMU Angular Velocity - [0.0188217, -0.0121111, 0.0806662]
1744873088.808227843 Received IMU Angular Velocity - [0.0188217, -0.0121111, 0.0806662]
1744873088.813256285 Received IMU Angular Velocity - [-0.00354881, -0.00252375, 0.0785356]
1744873088.817479561 Received IMU Angular Velocity - [-0.00354881, -0.00252375, 0.0785356]
1744873088.823381458 Received IMU Angular Velocity - [0.00284277, 0.0145205, 0.0806662]
1744873088.828013765 Received IMU Angular Velocity - [0.00284277, 0.0145205, 0.0806662]
1744873088.834276373 Received IMU Angular Velocity - [0.019887, -0.00571955, 0.0806662]
1744873088.838000888 Received IMU Angular Velocity - [0.019887, -0.00571955, 0.0806662]
1744873088.843234966 Received IMU Angular Velocity - [-0.00141829, -0.0131764, 0.0859925]
1744873088.847457313 Received IMU Angular Velocity - [-0.00141829, -0.0131764, 0.0859925]
1744873088.853214281 Received IMU Angular Velocity - [-0.0120709, 0.00599836, 0.0923841]
1744873088.857578615 Received IMU Angular Velocity - [-0.0120709, 0.00599836, 0.0923841]
1744873088.863216732 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.0923841]
1744873088.867606346 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.0913188]
1744873088.873252463 Received IMU Angular Velocity - [0.0113649, -0.0131764, 0.0934493]
1744873088.877468507 Received IMU Angular Velocity - [0.0113649, -0.0131764, 0.0934493]
1744873088.883235490 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.088123]
1744873088.887535247 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.0870577]
1744873088.893321751 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.0817314]
1744873088.897459873 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.0785356]
1744873088.903205992 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.0764051]
-------------------------
[2025-04-17_14-58-08.907] Selected control point: (x: 0.230421, y: 0, yaw: 0)
Time diff: 2.67535
-- PID Output: Linear Velocity: 0.249013, Angular Velocity: 0
Linear Velocity Target: 0.249013, Angular Velocity Target: 0
Target Position - x: 0.230421, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.000000, y: 0.000000, Current Yaw: 0.000000
--Distance to Target (abs): 0.230421
--Position ERROR (signed): 0.230421
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: 0.076405
--Linear Velocity ERROR: -0.229596
--Angular Velocity ERROR: 0.0764051
-------------------------
1744873088.907499669 Received IMU Angular Velocity - [0.00284277, -0.0121111, 0.0742746]
1744873088.913207675 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.0732093]
1744873088.917337893 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.0732093]
1744873088.923219438 Received IMU Angular Velocity - [-0.000353022, 0.0230426, 0.067883]
1744873088.927478042 Received IMU Angular Velocity - [0.00390804, 0.0283689, 0.0646872]
1744873088.933277602 Received IMU Angular Velocity - [-0.00887514, 0.0304994, 0.0582956]
1744873088.937319499 Received IMU Angular Velocity - [-0.00567934, 0.0177163, 0.0487082]
1744873088.943230165 Received IMU Angular Velocity - [-0.0131362, 0.0219773, 0.0412514]
Received Odometry - Position: x=0.120192, y=0.0701463, Linear Velocity: 0.00147653
Current yaw: -3.33926e-05 (roll: -0.0213701, pitch: -0.00483112)
1744873088.947537922 Received IMU Angular Velocity - [-0.0099404, 0.0241079, 0.0391208]
1744873088.953317161 Received IMU Angular Velocity - [-0.00141829, 0.0304994, 0.0305987]
1744873088.957611926 Received IMU Angular Velocity - [-0.00674461, 0.0347605, 0.0295335]
1744873088.963216890 Received IMU Angular Velocity - [-0.00248355, 0.0304994, 0.0242071]
1744873088.967541768 Received IMU Angular Velocity - [-0.000353022, 0.016651, 0.0199461]
1744873088.973237038 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.0210113]
1744873088.977349240 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.0274029]
1744873088.983228129 Received IMU Angular Velocity - [-0.0120709, -0.00252375, 0.0274029]
1744873088.987518062 Received IMU Angular Velocity - [-0.00567934, 0.0017373, 0.0274029]
1744873088.993223284 Received IMU Angular Velocity - [-0.00674461, -0.00465428, 0.0231419]
1744873088.997507008 Received IMU Angular Velocity - [-0.00248355, -0.0110459, 0.0167503]
1744873089.003419786 Received IMU Angular Velocity - [0.00710383, -0.0142417, 0.011424]
-------------------------
[2025-04-17_14-58-09.007] Selected control point: (x: 0.249926, y: 0, yaw: -0.49567)
Time diff: 2.77528
-- PID Output: Linear Velocity: 0.0504874, Angular Velocity: -1
Linear Velocity Target: 0.0504874, Angular Velocity Target: -1
Target Position - x: 0.249926, y: 0.000000, Target Yaw: -0.495670
Current Position - x: 0.120192, y: 0.070146, Current Yaw: -0.000033
--Distance to Target (abs): 0.147484
--Position ERROR (signed): 0.129736
--Orientation ERROR: -0.495637
Current Linear Velocity: 0.001477
Current Angular Velocity: 0.011424
--Linear Velocity ERROR: -0.247537
--Angular Velocity ERROR: 0.011424
-------------------------
Received Odometry - Position: x=0.141242, y=0.095653, Linear Velocity: 0.00646535
Current yaw: -0.000978275 (roll: -0.0201535, pitch: -0.00737994)
1744873089.007365041 Received IMU Angular Velocity - [0.0188217, -0.0131764, 0.011424]
1744873089.013215226 Received IMU Angular Velocity - [0.0220175, -0.00678481, 0.0167503]
1744873089.017498343 Received IMU Angular Velocity - [0.0220175, 0.00280257, 0.0167503]
1744873089.023107883 Received IMU Angular Velocity - [0.0113649, 0.00919416, 0.0146198]
Received Odometry - Position: x=0.146576, y=0.0840715, Linear Velocity: 0.0540224
Current yaw: 0.000154608 (roll: -0.0215967, pitch: -0.00580531)
1744873089.027557979 Received IMU Angular Velocity - [0.00710383, 0.0102594, 0.0188808]
1744873089.033080478 Received IMU Angular Velocity - [0.00177751, 0.0102594, 0.0274029]
1744873089.037445645 Received IMU Angular Velocity - [0.0145607, 0.0145205, 0.0274029]
1744873089.043125106 Received IMU Angular Velocity - [0.0188217, 0.0017373, 0.0220766]
1744873089.047410175 Received IMU Angular Velocity - [-0.000353022, 0.0134552, 0.0220766]
Received Odometry - Position: x=0.154193, y=0.0718386, Linear Velocity: 0.0652047
Current yaw: 0.000785444 (roll: -0.0209605, pitch: -0.00510636)
1744873089.053251848 Received IMU Angular Velocity - [0.00710383, 0.0145205, 0.0220766]
1744873089.057342961 Received IMU Angular Velocity - [0.000712243, 0.016651, 0.0167503]
1744873089.063242331 Received IMU Angular Velocity - [0.00390804, 0.0134552, 0.00503238]
1744873089.067667818 Received IMU Angular Velocity - [0.00284277, 0.00919416, -0.004555]
1744873089.073121100 Received IMU Angular Velocity - [0.00284277, 0.000672041, -0.0109466]
1744873089.077388057 Received IMU Angular Velocity - [0.000712243, -0.00252375, -0.0194687]
1744873089.083104799 Received IMU Angular Velocity - [-0.00567934, 0.000672041, -0.0311866]
1744873089.087406636 Received IMU Angular Velocity - [-0.00248355, 0.0145205, -0.0375782]
Received Odometry - Position: x=0.15397, y=0.0621063, Linear Velocity: 0.0324533
Current yaw: -0.000894383 (roll: -0.0221885, pitch: -0.00808033)
1744873089.093197300 Received IMU Angular Velocity - [0.00390804, 0.0315647, -0.0546224]
1744873089.097420928 Received IMU Angular Velocity - [-0.0099404, 0.0358258, -0.0642098]
1744873089.103202536 Received IMU Angular Velocity - [0.0156259, 0.0219773, -0.0674056]
-------------------------
[2025-04-17_14-58-09.106] Selected control point: (x: 0.27032, y: 0, yaw: -0.490311)
Time diff: 2.87524
-- PID Output: Linear Velocity: 0.0915227, Angular Velocity: -1
Linear Velocity Target: 0.0915227, Angular Velocity Target: -1
Target Position - x: 0.270320, y: 0.000000, Target Yaw: -0.490311
Current Position - x: 0.153970, y: 0.062106, Current Yaw: -0.000894
--Distance to Target (abs): 0.131888
--Position ERROR (signed): 0.116406
--Orientation ERROR: -0.489416
Current Linear Velocity: 0.032453
Current Angular Velocity: -0.067406
--Linear Velocity ERROR: -0.0180341
--Angular Velocity ERROR: 0.932594
-------------------------
1744873089.107385075 Received IMU Angular Velocity - [0.00816909, 0.0241079, -0.0801888]
1744873089.113356318 Received IMU Angular Velocity - [0.0316049, 0.0358258, -0.0993635]
Received Odometry - Position: x=0.141919, y=0.0676735, Linear Velocity: -0.0249859
Current yaw: 0.00145562 (roll: -0.020162, pitch: -0.00721918)
1744873089.117568489 Received IMU Angular Velocity - [0.0145607, 0.0581963, -0.123865]
1744873089.123277488 Received IMU Angular Velocity - [0.00710383, 0.0709795, -0.139844]
1744873089.127317688 Received IMU Angular Velocity - [0.0262786, 0.0507395, -0.156888]
1744873089.133201890 Received IMU Angular Velocity - [0.0220175, 0.0390216, -0.174997]
Received Odometry - Position: x=0.141309, y=0.0733474, Linear Velocity: -0.00661947
Current yaw: 0.00052933 (roll: -0.0199753, pitch: -0.00589885)
1744873089.137489711 Received IMU Angular Velocity - [0.0294744, 0.0241079, -0.184585]
1744873089.143201141 Received IMU Angular Velocity - [0.0379965, 0.0145205, -0.195237]
1744873089.147381792 Received IMU Angular Velocity - [0.0252133, 0.0262384, -0.202694]
1744873089.153192584 Received IMU Angular Velocity - [0.00923436, 0.0358258, -0.215477]
Received Odometry - Position: x=0.145234, y=0.0738212, Linear Velocity: 0.029817
Current yaw: -0.000562321 (roll: -0.0219652, pitch: -0.00526521)
1744873089.157530582 Received IMU Angular Velocity - [0.0049733, 0.0390216, -0.230391]
1744873089.163194075 Received IMU Angular Velocity - [0.000712243, 0.0358258, -0.245305]
1744873089.167503593 Received IMU Angular Velocity - [0.00923436, 0.0241079, -0.260218]
1744873089.173229327 Received IMU Angular Velocity - [-0.00141829, 0.0241079, -0.276197]
1744873089.177419035 Received IMU Angular Velocity - [-0.00461408, 0.0262384, -0.297503]
Received Odometry - Position: x=0.144768, y=0.074699, Linear Velocity: 0.0367278
Current yaw: 0.000478416 (roll: -0.0212987, pitch: -0.00440547)
1744873089.183069792 Received IMU Angular Velocity - [-0.0110057, 0.0283689, -0.316678]
1744873089.187309100 Received IMU Angular Velocity - [-0.0216583, 0.0411521, -0.333722]
1744873089.193192245 Received IMU Angular Velocity - [-0.0099404, 0.036891, -0.353962]
1744873089.197458722 Received IMU Angular Velocity - [0.00177751, 0.0262384, -0.378463]
1744873089.203215785 Received IMU Angular Velocity - [0.00816909, 0.0209121, -0.397638]
-------------------------
[2025-04-17_14-58-09.206] Selected control point: (x: 0.291607, y: 0, yaw: -0.470594)
Time diff: 2.97524
-- PID Output: Linear Velocity: 0.15828, Angular Velocity: -1
Linear Velocity Target: 0.15828, Angular Velocity Target: -1
Target Position - x: 0.291607, y: 0.000000, Target Yaw: -0.470594
Current Position - x: 0.144768, y: 0.074699, Current Yaw: 0.000478
--Distance to Target (abs): 0.164747
--Position ERROR (signed): 0.146803
--Orientation ERROR: -0.471073
Current Linear Velocity: 0.036728
Current Angular Velocity: -0.397638
--Linear Velocity ERROR: -0.0547949
--Angular Velocity ERROR: 0.602362
-------------------------
Received Odometry - Position: x=0.151443, y=0.0772758, Linear Velocity: 0.0686302
Current yaw: 9.17952e-05 (roll: -0.019847, pitch: -0.00778598)
1744873089.209000017 Received IMU Angular Velocity - [0.019887, 0.0123899, -0.416812]
1744873089.213206652 Received IMU Angular Velocity - [0.0145607, 0.0134552, -0.42853]
1744873089.217374503 Received IMU Angular Velocity - [0.00710383, 0.0145205, -0.44664]
1744873089.223213168 Received IMU Angular Velocity - [0.0113649, 0.00919416, -0.457292]
Received Odometry - Position: x=0.153501, y=0.0770551, Linear Velocity: 0.0641559
Current yaw: 0.00116671 (roll: -0.0203774, pitch: -0.00621246)
1744873089.227437083 Received IMU Angular Velocity - [0.00603857, 0.0113247, -0.46901]
1744873089.233211459 Received IMU Angular Velocity - [0.00923436, 0.00706363, -0.475402]
1744873089.237517648 Received IMU Angular Velocity - [0.0102996, -0.00891534, -0.48925]
1744873089.243213206 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.503099]
Received Odometry - Position: x=0.278682, y=0.0703985, Linear Velocity: 0.489015
Current yaw: 0.00475494 (roll: -0.0200378, pitch: -0.00669894)
1744873089.247422242 Received IMU Angular Velocity - [0.0134954, -0.0153069, -0.52973]
1744873089.253311339 Received IMU Angular Velocity - [0.00816909, -0.00571955, -0.543579]
1744873089.257372756 Received IMU Angular Velocity - [0.000712243, 0.00706363, -0.553166]
1744873089.263212317 Received IMU Angular Velocity - [0.0102996, 0.00812889, -0.563819]
1744873089.267492234 Received IMU Angular Velocity - [0.0134954, 0.0017373, -0.582994]
1744873089.273210256 Received IMU Angular Velocity - [0.00923436, -0.00678481, -0.600038]
Received Odometry - Position: x=0.325508, y=0.0754289, Linear Velocity: 0.529462
Current yaw: 0.0146165 (roll: -0.0194377, pitch: -0.00828065)
1744873089.277743202 Received IMU Angular Velocity - [0.00177751, -0.00571955, -0.605364]
1744873089.283197795 Received IMU Angular Velocity - [0.000712243, -0.00678481, -0.613886]
1744873089.287425935 Received IMU Angular Velocity - [-0.000353022, 0.0123899, -0.624539]
1744873089.293218231 Received IMU Angular Velocity - [0.000712243, 0.0177163, -0.635192]
Received Odometry - Position: x=0.36582, y=0.0787794, Linear Velocity: 0.491974
Current yaw: 0.015816 (roll: -0.0204229, pitch: -0.00670977)
1744873089.297300800 Received IMU Angular Velocity - [-0.00354881, 0.0219773, -0.637322]
1744873089.303198186 Received IMU Angular Velocity - [0.00177751, 0.0102594, -0.64904]
-------------------------
[2025-04-17_14-58-09.306] Selected control point: (x: 0.313773, y: 0, yaw: -2.15463)
Time diff: 3.07524
-- PID Output: Linear Velocity: 0, Angular Velocity: -1
Linear Velocity Target: 0, Angular Velocity Target: -1
Target Position - x: 0.313773, y: 0.000000, Target Yaw: -2.154632
Current Position - x: 0.365820, y: 0.078779, Current Yaw: 0.015816
--Distance to Target (abs): 0.0944195
--Position ERROR (signed): -0.0532861
--Orientation ERROR: -2.17045
Current Linear Velocity: 0.491974
Current Angular Velocity: -0.649040
--Linear Velocity ERROR: 0.333695
--Angular Velocity ERROR: 0.35096
-------------------------
1744873089.307629881 Received IMU Angular Velocity - [0.0134954, 0.00280257, -0.662888]
1744873089.313330560 Received IMU Angular Velocity - [0.0156259, -0.00145849, -0.678867]
1744873089.317397865 Received IMU Angular Velocity - [0.040127, -0.00891534, -0.693781]
1744873089.323197841 Received IMU Angular Velocity - [0.0134954, -0.0099806, -0.70763]
1744873089.327540126 Received IMU Angular Velocity - [-0.00674461, -0.019568, -0.715086]
1744873089.333004896 Received IMU Angular Velocity - [-0.0152667, -0.0227638, -0.726804]
1744873089.337508209 Received IMU Angular Velocity - [-0.0291152, 0.000672041, -0.736392]
Received Odometry - Position: x=0.390852, y=0.0786868, Linear Velocity: 0.402428
Current yaw: 0.0161218 (roll: -0.0209103, pitch: -0.00564651)
1744873089.343215352 Received IMU Angular Velocity - [-0.00248355, 0.0102594, -0.739587]
1744873089.347491268 Received IMU Angular Velocity - [-0.00567934, 0.0283689, -0.737457]
1744873089.353225675 Received IMU Angular Velocity - [-0.0152667, 0.036891, -0.747044]
1744873089.357344053 Received IMU Angular Velocity - [-0.00248355, 0.0294342, -0.757697]
Received Odometry - Position: x=0.411507, y=0.0754922, Linear Velocity: 0.260304
Current yaw: -0.0106097 (roll: -0.0194445, pitch: -0.00245732)
1744873089.363194366 Received IMU Angular Velocity - [-0.0131362, 0.0315647, -0.769415]
1744873089.367548620 Received IMU Angular Velocity - [0.00390804, 0.0241079, -0.786459]
1744873089.373320499 Received IMU Angular Velocity - [0.0145607, 0.0177163, -0.801373]
1744873089.377423293 Received IMU Angular Velocity - [0.00603857, 0.0134552, -0.807764]
1744873089.383202117 Received IMU Angular Velocity - [0.00390804, -0.000393224, -0.814156]
Received Odometry - Position: x=0.416474, y=0.0717064, Linear Velocity: 0.135599
Current yaw: -0.067042 (roll: -0.0187996, pitch: -0.00221144)
1744873089.387583667 Received IMU Angular Velocity - [-0.0173973, 0.0113247, -0.825874]
1744873089.393207096 Received IMU Angular Velocity - [-0.0184625, 0.0209121, -0.832265]
1744873089.397361666 Received IMU Angular Velocity - [-0.00141829, 0.016651, -0.836527]
1744873089.403193707 Received IMU Angular Velocity - [-0.000353022, 0.0241079, -0.836527]
-------------------------
[2025-04-17_14-58-09.406] Selected control point: (x: 0.336809, y: 0, yaw: -2.40872)
Time diff: 3.17522
-- PID Output: Linear Velocity: 0, Angular Velocity: -1
Linear Velocity Target: 0, Angular Velocity Target: -1
Target Position - x: 0.336809, y: 0.000000, Target Yaw: -2.408722
Current Position - x: 0.416474, y: 0.071706, Current Yaw: -0.067042
--Distance to Target (abs): 0.107183
--Position ERROR (signed): -0.0746821
--Orientation ERROR: -2.34168
Current Linear Velocity: 0.135599
Current Angular Velocity: -0.836527
--Linear Velocity ERROR: 0.135599
--Angular Velocity ERROR: 0.163473
-------------------------
1744873089.407452087 Received IMU Angular Velocity - [0.0134954, 0.0177163, -0.837592]
1744873089.413221151 Received IMU Angular Velocity - [0.0134954, 0.0145205, -0.843983]
1744873089.417338473 Received IMU Angular Velocity - [-0.000353022, 0.0251731, -0.84931]
1744873089.423200050 Received IMU Angular Velocity - [-0.0110057, 0.0283689, -0.858897]
1744873089.427542496 Received IMU Angular Velocity - [0.0134954, 0.0283689, -0.862093]
1744873089.433282759 Received IMU Angular Velocity - [0.0177565, 0.0219773, -0.862093]
1744873089.437361168 Received IMU Angular Velocity - [0.0262786, -0.00252375, -0.863158]
1744873089.443198648 Received IMU Angular Velocity - [0.0252133, -0.0121111, -0.866354]
1744873089.447452229 Received IMU Angular Velocity - [0.0102996, -0.0153069, -0.865289]
1744873089.453199468 Received IMU Angular Velocity - [0.00923436, -0.0185027, -0.867419]
Received Odometry - Position: x=0.419999, y=0.0628375, Linear Velocity: 0.051773
Current yaw: -0.146732 (roll: -0.0192923, pitch: -0.00240212)
1744873089.457475896 Received IMU Angular Velocity - [-0.0099404, -0.00785008, -0.862093]
1744873089.463194271 Received IMU Angular Velocity - [-0.0184625, -0.00571955, -0.864223]
1744873089.467454155 Received IMU Angular Velocity - [-0.0184625, -0.0153069, -0.865289]
1744873089.473234931 Received IMU Angular Velocity - [-0.00354881, -0.023829, -0.86955]
1744873089.477329564 Received IMU Angular Velocity - [0.00923436, -0.0280901, -0.872746]
1744873089.483269831 Received IMU Angular Velocity - [0.00603857, -0.0142417, -0.880202]
1744873089.487606453 Received IMU Angular Velocity - [-0.0120709, 0.0123899, -0.882333]
1744873089.493322011 Received IMU Angular Velocity - [-0.0142015, 0.0273037, -0.882333]
1744873089.497413061 Received IMU Angular Velocity - [-0.00780987, 0.0336952, -0.884463]
1744873089.503224973 Received IMU Angular Velocity - [-0.000353022, 0.0390216, -0.880202]
-------------------------
[2025-04-17_14-58-09.507] Selected control point: (x: 0.360746, y: 0, yaw: -2.32685)
Time diff: 3.27531
-- PID Output: Linear Velocity: 0, Angular Velocity: -1
Linear Velocity Target: 0, Angular Velocity Target: -1
Target Position - x: 0.360746, y: 0.000000, Target Yaw: -2.326848
Current Position - x: 0.419999, y: 0.062837, Current Yaw: -0.146732
--Distance to Target (abs): 0.0863685
--Position ERROR (signed): -0.0494295
--Orientation ERROR: -2.18012
Current Linear Velocity: 0.051773
Current Angular Velocity: -0.880202
--Linear Velocity ERROR: 0.051773
--Angular Velocity ERROR: 0.119798
-------------------------
1744873089.507496121 Received IMU Angular Velocity - [-0.00461408, 0.0304994, -0.874876]
1744873089.513247681 Received IMU Angular Velocity - [0.000712243, 0.0198468, -0.875941]
1744873089.517453036 Received IMU Angular Velocity - [-0.00887514, 0.016651, -0.880202]
1744873089.523349462 Received IMU Angular Velocity - [-0.016332, 0.0251731, -0.886594]
1744873089.527413535 Received IMU Angular Velocity - [-0.0110057, 0.0262384, -0.88979]
1744873089.533262727 Received IMU Angular Velocity - [0.00177751, 0.00599836, -0.890855]
1744873089.537527348 Received IMU Angular Velocity - [0.00816909, 0.00386783, -0.892986]
1744873089.543306428 Received IMU Angular Velocity - [0.00284277, -0.00571955, -0.896181]
1744873089.547538311 Received IMU Angular Velocity - [0.00177751, -0.00571955, -0.901508]
1744873089.553339855 Received IMU Angular Velocity - [-0.0195278, 0.0017373, -0.903638]
1744873089.557474458 Received IMU Angular Velocity - [-0.016332, 0.00386783, -0.901508]
1744873089.563252353 Received IMU Angular Velocity - [0.00284277, 0.0102594, -0.898312]
1744873089.567503533 Received IMU Angular Velocity - [0.0102996, 0.0113247, -0.898312]
1744873089.573244084 Received IMU Angular Velocity - [0.0156259, -0.00785008, -0.901508]
1744873089.577482080 Received IMU Angular Velocity - [0.00390804, -0.00678481, -0.901508]
1744873089.583253928 Received IMU Angular Velocity - [0.00710383, -0.00358902, -0.905769]
1744873089.587439123 Received IMU Angular Velocity - [0.0166912, -0.00358902, -0.906834]
1744873089.593261851 Received IMU Angular Velocity - [0.0049733, 0.00919416, -0.907899]
1744873089.597649226 Received IMU Angular Velocity - [0.0113649, 0.0198468, -0.904703]
Received Odometry - Position: x=0.419223, y=0.0550654, Linear Velocity: 0.00471612
Current yaw: -0.233889 (roll: -0.0185533, pitch: -0.00539008)
1744873089.603371953 Received IMU Angular Velocity - [0.0134954, 0.0177163, -0.91003]
-------------------------
[2025-04-17_14-58-09.607] Selected control point: (x: 0.385556, y: 0, yaw: -2.11956)
Time diff: 3.37541
-- PID Output: Linear Velocity: 0.00121995, Angular Velocity: -1
Linear Velocity Target: 0.00121995, Angular Velocity Target: -1
Target Position - x: 0.385556, y: 0.000000, Target Yaw: -2.119559
Current Position - x: 0.419223, y: 0.055065, Current Yaw: -0.233889
--Distance to Target (abs): 0.064542
--Position ERROR (signed): -0.0199884
--Orientation ERROR: -1.88567
Current Linear Velocity: 0.004716
Current Angular Velocity: -0.910030
--Linear Velocity ERROR: 0.00471612
--Angular Velocity ERROR: 0.0899702
-------------------------
1744873089.607379704 Received IMU Angular Velocity - [0.00923436, 0.0049331, -0.914291]
1744873089.613226209 Received IMU Angular Velocity - [0.00390804, -0.00465428, -0.915356]
1744873089.617496366 Received IMU Angular Velocity - [-0.00461408, -0.00145849, -0.919617]
1744873089.623217172 Received IMU Angular Velocity - [-0.0216583, 0.00280257, -0.923878]
1744873089.627494081 Received IMU Angular Velocity - [-0.0216583, 0.0049331, -0.926009]
1744873089.633229160 Received IMU Angular Velocity - [0.00177751, 0.0123899, -0.927074]
1744873089.637445300 Received IMU Angular Velocity - [0.0241481, 0.0017373, -0.931335]
1744873089.643273724 Received IMU Angular Velocity - [0.0177565, -0.0110459, -0.931335]
1744873089.647429671 Received IMU Angular Velocity - [0.00816909, -0.0131764, -0.9324]
1744873089.653249999 Received IMU Angular Velocity - [0.00284277, -0.00465428, -0.939857]
1744873089.657565788 Received IMU Angular Velocity - [0.00603857, 0.0049331, -0.948379]
1744873089.663277027 Received IMU Angular Velocity - [0.00177751, 0.00919416, -0.945184]
1744873089.667616273 Received IMU Angular Velocity - [0.000712243, 0.0102594, -0.940922]
1744873089.673103891 Received IMU Angular Velocity - [-0.00248355, 0.00280257, -0.940922]
1744873089.677457505 Received IMU Angular Velocity - [0.000712243, -0.00465428, -0.948379]
1744873089.683087110 Received IMU Angular Velocity - [0.00923436, -0.0153069, -0.95264]
1744873089.687407604 Received IMU Angular Velocity - [0.0230828, -0.0216985, -0.95264]
Received Odometry - Position: x=0.41572, y=0.0535381, Linear Velocity: -0.0371912
Current yaw: -0.324122 (roll: -0.0181696, pitch: -0.00448717)
1744873089.693289533 Received IMU Angular Velocity - [0.00284277, -0.0248943, -0.959032]
1744873089.697520681 Received IMU Angular Velocity - [0.00284277, -0.0248943, -0.959032]
1744873089.703260880 Received IMU Angular Velocity - [-0.000353022, -0.0430038, -0.959032]
-------------------------
[2025-04-17_14-58-09.707] Selected control point: (x: 0.411183, y: 0, yaw: -1.65533)
Time diff: 3.47532
-- PID Output: Linear Velocity: 0.00729485, Angular Velocity: -1
Linear Velocity Target: 0.00729485, Angular Velocity Target: -1
Target Position - x: 0.411183, y: 0.000000, Target Yaw: -1.655333
Current Position - x: 0.415720, y: 0.053538, Current Yaw: -0.324122
--Distance to Target (abs): 0.05373
--Position ERROR (signed): 0.0127502
--Orientation ERROR: -1.33121
Current Linear Velocity: -0.037191
Current Angular Velocity: -0.959032
--Linear Velocity ERROR: -0.0384111
--Angular Velocity ERROR: 0.0409681
-------------------------
1744873089.707609150 Received IMU Angular Velocity - [-0.000353022, -0.0430038, -0.959032]
1744873089.713270019 Received IMU Angular Velocity - [0.0113649, -0.0366122, -0.962228]
1744873089.717302316 Received IMU Angular Velocity - [0.0113649, -0.0366122, -0.962228]
1744873089.723272823 Received IMU Angular Velocity - [0.0166912, -0.000393224, -0.955836]
1744873089.727569028 Received IMU Angular Velocity - [0.0166912, -0.000393224, -0.955836]
1744873089.733024518 Received IMU Angular Velocity - [0.0166912, 0.0177163, -0.951575]
1744873089.737462101 Received IMU Angular Velocity - [0.0166912, 0.0177163, -0.951575]
1744873089.743234205 Received IMU Angular Velocity - [0.0102996, 0.00812889, -0.943053]
1744873089.747475497 Received IMU Angular Velocity - [0.0102996, 0.00812889, -0.943053]
1744873089.753216048 Received IMU Angular Velocity - [0.000712243, 0.0102594, -0.938792]
1744873089.757529981 Received IMU Angular Velocity - [0.000712243, 0.0102594, -0.938792]
1744873089.763215331 Received IMU Angular Velocity - [-0.016332, -0.000393224, -0.945184]
1744873089.767657907 Received IMU Angular Velocity - [-0.016332, -0.000393224, -0.945184]
1744873089.773089268 Received IMU Angular Velocity - [-0.0376373, -0.0142417, -0.947314]
1744873089.777398625 Received IMU Angular Velocity - [-0.0376373, -0.0142417, -0.947314]
1744873089.783324491 Received IMU Angular Velocity - [-0.00354881, -0.00785008, -0.951575]
1744873089.787338963 Received IMU Angular Velocity - [-0.00354881, -0.00785008, -0.951575]
