-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=0.0421647, pitch_rel=-0.039694, yaw_rel=-2.15621
[Ext IMU] roll_rel=0.0421647, pitch_rel=-0.039694, yaw_rel=-2.15621
[CBoard Odom] roll_rel=0.0421418, pitch_rel=-0.0397385, yaw_rel=-2.15665
[Ext IMU] roll_rel=0.0421418, pitch_rel=-0.0397385, yaw_rel=-2.15665
-------------------------
[2025-04-28_21-42-49.747] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421249, pitch_rel=-0.0397347, yaw_rel=-2.15668
[Ext IMU] roll_rel=0.0421249, pitch_rel=-0.0397347, yaw_rel=-2.15668
[CBoard Odom] roll_rel=0.0421097, pitch_rel=-0.0397034, yaw_rel=-2.15697
[Ext IMU] roll_rel=0.0421097, pitch_rel=-0.0397034, yaw_rel=-2.15697
[CBoard Odom] roll_rel=0.0421138, pitch_rel=-0.0396906, yaw_rel=-2.15693
[Ext IMU] roll_rel=0.0421138, pitch_rel=-0.0396906, yaw_rel=-2.15693
-------------------------
[2025-04-28_21-42-49.847] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0422041, pitch_rel=-0.0397147, yaw_rel=-2.1572
[Ext IMU] roll_rel=0.0422041, pitch_rel=-0.0397147, yaw_rel=-2.1572
-------------------------
[2025-04-28_21-42-49.947] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421902, pitch_rel=-0.0397427, yaw_rel=-2.15751
[Ext IMU] roll_rel=0.0421902, pitch_rel=-0.0397427, yaw_rel=-2.15751
-------------------------
[2025-04-28_21-42-50.047] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421758, pitch_rel=-0.0397563, yaw_rel=-2.15808
[Ext IMU] roll_rel=0.0421758, pitch_rel=-0.0397563, yaw_rel=-2.15808
-------------------------
[2025-04-28_21-42-50.147] No B-spline trajectory received.
-------------------------
[2025-04-28_21-42-50.157] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[CBoard Odom] roll_rel=0.0455549, pitch_rel=0.0184013, yaw_rel=-0.562276
[Ext IMU] roll_rel=0.0455549, pitch_rel=0.0184013, yaw_rel=-0.562276
-------------------------
[2025-04-28_21-43-01.346] Selected control point: (x: 3.99425, y: 0, yaw: -0.745295)
Time diff: 11.1886
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.344654
Linear Velocity Target: 0.7, Angular Velocity Target: -0.344654
Target Position - x: 3.994253, y: 0.000000, Target Yaw: -0.745295
Current Position - x: -0.153955, y: 3.828155, Current Yaw: -0.562276
--Distance to Target (abs): 5.64468
--Position ERROR (signed): 5.55041
--Orientation ERROR: -0.183018
Current Linear Velocity: 0.221454
Current Angular Velocity: -0.362484
--Linear Velocity ERROR: -0.478546
--Angular Velocity ERROR: 0.0151248
-------------------------
[CBoard Odom] roll_rel=0.0455185, pitch_rel=0.0187084, yaw_rel=-0.567885
[Ext IMU] roll_rel=0.0455185, pitch_rel=0.0187084, yaw_rel=-0.567885
Received Odometry - Position: x=-0.146924, y=3.84253, Linear Velocity: 0.177119
Current yaw: 1.39006 (roll: 0.0520348, pitch: -0.0103418)
[CBoard Odom] roll_rel=0.0444106, pitch_rel=0.0190521, yaw_rel=-0.576523
[Ext IMU] roll_rel=0.0444106, pitch_rel=0.0190521, yaw_rel=-0.576523
-------------------------
[2025-04-28_21-43-01.446] Selected control point: (x: 4.04475, y: 0, yaw: -0.741969)
Time diff: 11.2886
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.313319
Linear Velocity Target: 0.7, Angular Velocity Target: -0.313319
Target Position - x: 4.044748, y: 0.000000, Target Yaw: -0.741969
Current Position - x: -0.146924, y: 3.842534, Current Yaw: -0.576523
--Distance to Target (abs): 5.6864
--Position ERROR (signed): 5.60876
--Orientation ERROR: -0.165446
Current Linear Velocity: 0.177119
Current Angular Velocity: -0.313482
--Linear Velocity ERROR: -0.522881
--Angular Velocity ERROR: 0.0311725
-------------------------
[CBoard Odom] roll_rel=0.0434843, pitch_rel=0.0191021, yaw_rel=-0.582298
[Ext IMU] roll_rel=0.0434843, pitch_rel=0.0191021, yaw_rel=-0.582298
Received Odometry - Position: x=-0.142257, y=3.85914, Linear Velocity: 0.148779
Current yaw: 1.35798 (roll: 0.0512695, pitch: -0.00989159)
-------------------------
[2025-04-28_21-43-01.546] Selected control point: (x: 4.09526, y: 0, yaw: -0.7387)
Time diff: 11.3886
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.30376
Linear Velocity Target: 0.7, Angular Velocity Target: -0.30376
Target Position - x: 4.095256, y: 0.000000, Target Yaw: -0.738700
Current Position - x: -0.142257, y: 3.859140, Current Yaw: -0.582298
--Distance to Target (abs): 5.73145
--Position ERROR (signed): 5.66149
--Orientation ERROR: -0.156402
Current Linear Velocity: 0.148779
Current Angular Velocity: -0.297503
--Linear Velocity ERROR: -0.551221
--Angular Velocity ERROR: 0.0158162
-------------------------
[CBoard Odom] roll_rel=0.0415576, pitch_rel=0.0172636, yaw_rel=-0.596013
[Ext IMU] roll_rel=0.0415576, pitch_rel=0.0172636, yaw_rel=-0.596013
[CBoard Odom] roll_rel=0.0409507, pitch_rel=0.0173303, yaw_rel=-0.599098
[Ext IMU] roll_rel=0.0409507, pitch_rel=0.0173303, yaw_rel=-0.599098
-------------------------
[2025-04-28_21-43-01.646] Selected control point: (x: 4.14576, y: 0, yaw: -0.732805)
Time diff: 11.4886
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.244719
Linear Velocity Target: 0.7, Angular Velocity Target: -0.244719
Target Position - x: 4.145760, y: 0.000000, Target Yaw: -0.732805
Current Position - x: -0.142257, y: 3.859140, Current Yaw: -0.599098
--Distance to Target (abs): 5.76889
--Position ERROR (signed): 5.7174
--Orientation ERROR: -0.133707
Current Linear Velocity: 0.148779
Current Angular Velocity: -0.312416
--Linear Velocity ERROR: -0.551221
--Angular Velocity ERROR: -0.00865664
-------------------------
[CBoard Odom] roll_rel=0.0403537, pitch_rel=0.0173641, yaw_rel=-0.605386
[Ext IMU] roll_rel=0.0403537, pitch_rel=0.0173641, yaw_rel=-0.605386
Received Odometry - Position: x=-0.136638, y=3.86795, Linear Velocity: 0.10411
Current yaw: 1.33052 (roll: 0.0510021, pitch: -0.00943925)
[CBoard Odom] roll_rel=0.0392809, pitch_rel=0.0166567, yaw_rel=-0.613028
[Ext IMU] roll_rel=0.0392809, pitch_rel=0.0166567, yaw_rel=-0.613028
[CBoard Odom] roll_rel=0.0390638, pitch_rel=0.016475, yaw_rel=-0.61826
[Ext IMU] roll_rel=0.0390638, pitch_rel=0.016475, yaw_rel=-0.61826
-------------------------
[2025-04-28_21-43-01.746] Selected control point: (x: 4.19625, y: 0, yaw: -0.728764)
Time diff: 11.5886
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.197807
Linear Velocity Target: 0.7, Angular Velocity Target: -0.197807
Target Position - x: 4.196253, y: 0.000000, Target Yaw: -0.728764
Current Position - x: -0.136638, y: 3.867950, Current Yaw: -0.618260
--Distance to Target (abs): 5.80818
--Position ERROR (signed): 5.77276
--Orientation ERROR: -0.110505
Current Linear Velocity: 0.104110
Current Angular Velocity: -0.204825
--Linear Velocity ERROR: -0.59589
--Angular Velocity ERROR: 0.0398944
-------------------------
Received Odometry - Position: x=-0.134105, y=3.87645, Linear Velocity: 0.0460919
Current yaw: 1.29611 (roll: 0.0502813, pitch: -0.00905934)
[CBoard Odom] roll_rel=0.0394322, pitch_rel=0.0169054, yaw_rel=-0.620071
[Ext IMU] roll_rel=0.0394322, pitch_rel=0.0169054, yaw_rel=-0.620071
[CBoard Odom] roll_rel=0.0408876, pitch_rel=0.0180896, yaw_rel=-0.621384
[Ext IMU] roll_rel=0.0408876, pitch_rel=0.0180896, yaw_rel=-0.621384
[CBoard Odom] roll_rel=0.0415292, pitch_rel=0.0186039, yaw_rel=-0.620595
[Ext IMU] roll_rel=0.0415292, pitch_rel=0.0186039, yaw_rel=-0.620595
[CBoard Odom] roll_rel=0.0418129, pitch_rel=0.0189394, yaw_rel=-0.618149
[Ext IMU] roll_rel=0.0418129, pitch_rel=0.0189394, yaw_rel=-0.618149
Received Odometry - Position: x=-0.13312, y=3.87638, Linear Velocity: -0.0157765
Current yaw: 1.27125 (roll: 0.0511129, pitch: -0.0118831)
-------------------------
[2025-04-28_21-43-01.846] Selected control point: (x: 4.2468, y: 0, yaw: -0.724485)
Time diff: 11.6887
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.208501
Linear Velocity Target: 0.7, Angular Velocity Target: -0.208501
Target Position - x: 4.246797, y: 0.000000, Target Yaw: -0.724485
Current Position - x: -0.133120, y: 3.876375, Current Yaw: -0.618149
--Distance to Target (abs): 5.84893
--Position ERROR (signed): 5.81589
--Orientation ERROR: -0.106335
Current Linear Velocity: -0.015776
Current Angular Velocity: 0.084927
--Linear Velocity ERROR: -0.715776
--Angular Velocity ERROR: 0.282735
-------------------------
[CBoard Odom] roll_rel=0.0418332, pitch_rel=0.019153, yaw_rel=-0.614756
[Ext IMU] roll_rel=0.0418332, pitch_rel=0.019153, yaw_rel=-0.614756
-------------------------
[2025-04-28_21-43-01.945] Selected control point: (x: 4.2972, y: 0, yaw: -0.71881)
Time diff: 11.7885
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.205828
Linear Velocity Target: 0.7, Angular Velocity Target: -0.205828
Target Position - x: 4.297198, y: 0.000000, Target Yaw: -0.718810
Current Position - x: -0.133120, y: 3.876375, Current Yaw: -0.614756
--Distance to Target (abs): 5.88677
--Position ERROR (signed): 5.85493
--Orientation ERROR: -0.104054
Current Linear Velocity: -0.015776
Current Angular Velocity: 0.055100
--Linear Velocity ERROR: -0.715776
--Angular Velocity ERROR: 0.263601
-------------------------
Received Odometry - Position: x=-0.134119, y=3.87436, Linear Velocity: -0.00311803
Current yaw: 1.27138 (roll: 0.0505706, pitch: -0.0137912)
[CBoard Odom] roll_rel=0.0411758, pitch_rel=0.0198664, yaw_rel=-0.594735
[Ext IMU] roll_rel=0.0411758, pitch_rel=0.0198664, yaw_rel=-0.594735
[CBoard Odom] roll_rel=0.0410571, pitch_rel=0.0198201, yaw_rel=-0.589161
[Ext IMU] roll_rel=0.0410571, pitch_rel=0.0198201, yaw_rel=-0.589161
Received Odometry - Position: x=-0.133377, y=3.87489, Linear Velocity: -0.0288084
Current yaw: 1.27999 (roll: 0.0506923, pitch: -0.0132648)
[CBoard Odom] roll_rel=0.041192, pitch_rel=0.0199038, yaw_rel=-0.586482
[Ext IMU] roll_rel=0.041192, pitch_rel=0.0199038, yaw_rel=-0.586482
-------------------------
[2025-04-28_21-43-02.045] Selected control point: (x: 4.34768, y: 0, yaw: -0.712983)
Time diff: 11.8885
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.275449
Linear Velocity Target: 0.7, Angular Velocity Target: -0.275449
Target Position - x: 4.347676, y: 0.000000, Target Yaw: -0.712983
Current Position - x: -0.133377, y: 3.874895, Current Yaw: -0.586482
--Distance to Target (abs): 5.92407
--Position ERROR (signed): 5.87674
--Orientation ERROR: -0.126501
Current Linear Velocity: -0.028808
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: -0.728808
--Angular Velocity ERROR: 0.203403
-------------------------
[CBoard Odom] roll_rel=0.0418699, pitch_rel=0.0203713, yaw_rel=-0.580212
[Ext IMU] roll_rel=0.0418699, pitch_rel=0.0203713, yaw_rel=-0.580212
[CBoard Odom] roll_rel=0.0420099, pitch_rel=0.020383, yaw_rel=-0.575174
[Ext IMU] roll_rel=0.0420099, pitch_rel=0.020383, yaw_rel=-0.575174
[CBoard Odom] roll_rel=0.0422544, pitch_rel=0.0205355, yaw_rel=-0.57295
[Ext IMU] roll_rel=0.0422544, pitch_rel=0.0205355, yaw_rel=-0.57295
-------------------------
[2025-04-28_21-43-02.146] Selected control point: (x: 4.39819, y: 0, yaw: -0.707441)
Time diff: 11.9885
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.27697
Linear Velocity Target: 0.7, Angular Velocity Target: -0.27697
Target Position - x: 4.398193, y: 0.000000, Target Yaw: -0.707441
Current Position - x: -0.133377, y: 3.874895, Current Yaw: -0.572950
--Distance to Target (abs): 5.96238
--Position ERROR (signed): 5.90854
--Orientation ERROR: -0.134491
Current Linear Velocity: -0.028808
Current Angular Velocity: 0.041251
--Linear Velocity ERROR: -0.728808
--Angular Velocity ERROR: 0.316701
-------------------------
Received Odometry - Position: x=-0.135849, y=3.86988, Linear Velocity: -0.0395489
Current yaw: 1.28243 (roll: 0.0516944, pitch: -0.0130274)
[CBoard Odom] roll_rel=0.0432376, pitch_rel=0.0210361, yaw_rel=-0.565493
[Ext IMU] roll_rel=0.0432376, pitch_rel=0.0210361, yaw_rel=-0.565493
[CBoard Odom] roll_rel=0.0436694, pitch_rel=0.0211508, yaw_rel=-0.562598
[Ext IMU] roll_rel=0.0436694, pitch_rel=0.0211508, yaw_rel=-0.562598
[CBoard Odom] roll_rel=0.0441683, pitch_rel=0.0212685, yaw_rel=-0.556979
[Ext IMU] roll_rel=0.0441683, pitch_rel=0.0212685, yaw_rel=-0.556979
Received Odometry - Position: x=-0.138058, y=3.86548, Linear Velocity: -0.0218258
Current yaw: 1.28303 (roll: 0.0514709, pitch: -0.0132643)
-------------------------
[2025-04-28_21-43-02.245] Selected control point: (x: 4.44862, y: 0, yaw: -0.700278)
Time diff: 12.0884
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.295406
Linear Velocity Target: 0.7, Angular Velocity Target: -0.295406
Target Position - x: 4.448615, y: 0.000000, Target Yaw: -0.700278
Current Position - x: -0.138058, y: 3.865480, Current Yaw: -0.556979
--Distance to Target (abs): 5.99829
--Position ERROR (signed): 5.93681
--Orientation ERROR: -0.143299
Current Linear Velocity: -0.021826
Current Angular Velocity: 0.010359
--Linear Velocity ERROR: -0.721826
--Angular Velocity ERROR: 0.287329
-------------------------
Received Odometry - Position: x=-0.139725, y=3.86541, Linear Velocity: -0.00370872
Current yaw: 1.28548 (roll: 0.0516335, pitch: -0.0130241)
[CBoard Odom] roll_rel=0.0450559, pitch_rel=0.0215026, yaw_rel=-0.54962
[Ext IMU] roll_rel=0.0450559, pitch_rel=0.0215026, yaw_rel=-0.54962
-------------------------
[2025-04-28_21-43-02.345] Selected control point: (x: 4.4991, y: 0, yaw: -0.694703)
Time diff: 12.1884
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.291948
Linear Velocity Target: 0.7, Angular Velocity Target: -0.291948
Target Position - x: 4.499098, y: 0.000000, Target Yaw: -0.694703
Current Position - x: -0.139725, y: 3.865408, Current Yaw: -0.549620
--Distance to Target (abs): 6.03822
--Position ERROR (signed): 5.97478
--Orientation ERROR: -0.145082
Current Linear Velocity: -0.003709
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.703709
--Angular Velocity ERROR: 0.300438
-------------------------
Received Odometry - Position: x=-0.137485, y=3.86707, Linear Velocity: 0.0122351
Current yaw: 1.28453 (roll: 0.0518314, pitch: -0.0134156)
[CBoard Odom] roll_rel=0.046473, pitch_rel=0.0221257, yaw_rel=-0.534872
[Ext IMU] roll_rel=0.046473, pitch_rel=0.0221257, yaw_rel=-0.534872
-------------------------
[2025-04-28_21-43-02.445] Selected control point: (x: 4.54955, y: 0, yaw: -0.689834)
Time diff: 12.2884
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.319803
Linear Velocity Target: 0.7, Angular Velocity Target: -0.319803
Target Position - x: 4.549552, y: 0.000000, Target Yaw: -0.689834
Current Position - x: -0.137485, y: 3.867073, Current Yaw: -0.534872
--Distance to Target (abs): 6.0764
--Position ERROR (signed): 6.00358
--Orientation ERROR: -0.154962
Current Linear Velocity: 0.012235
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.687765
--Angular Velocity ERROR: 0.29272
-------------------------
[CBoard Odom] roll_rel=0.0466577, pitch_rel=0.022188, yaw_rel=-0.530699
[Ext IMU] roll_rel=0.0466577, pitch_rel=0.022188, yaw_rel=-0.530699
Received Odometry - Position: x=-0.139471, y=3.86554, Linear Velocity: 0.00251906
Current yaw: 1.28418 (roll: 0.0514876, pitch: -0.0135963)
[CBoard Odom] roll_rel=0.0468343, pitch_rel=0.0223619, yaw_rel=-0.526871
[Ext IMU] roll_rel=0.0468343, pitch_rel=0.0223619, yaw_rel=-0.526871
[CBoard Odom] roll_rel=0.0469172, pitch_rel=0.022396, yaw_rel=-0.524976
[Ext IMU] roll_rel=0.0469172, pitch_rel=0.022396, yaw_rel=-0.524976
[CBoard Odom] roll_rel=0.0469838, pitch_rel=0.0225275, yaw_rel=-0.52287
[Ext IMU] roll_rel=0.0469838, pitch_rel=0.0225275, yaw_rel=-0.52287
-------------------------
[2025-04-28_21-43-02.545] Selected control point: (x: 4.60001, y: 0, yaw: -0.684183)
Time diff: 12.3884
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.328978
Linear Velocity Target: 0.7, Angular Velocity Target: -0.328978
Target Position - x: 4.600014, y: 0.000000, Target Yaw: -0.684183
Current Position - x: -0.139471, y: 3.865543, Current Yaw: -0.522870
--Distance to Target (abs): 6.11597
--Position ERROR (signed): 6.03657
--Orientation ERROR: -0.161313
Current Linear Velocity: 0.002519
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.697481
--Angular Velocity ERROR: 0.321639
-------------------------
[CBoard Odom] roll_rel=0.0470908, pitch_rel=0.0226636, yaw_rel=-0.519944
[Ext IMU] roll_rel=0.0470908, pitch_rel=0.0226636, yaw_rel=-0.519944
[CBoard Odom] roll_rel=0.0474974, pitch_rel=0.0229899, yaw_rel=-0.514086
[Ext IMU] roll_rel=0.0474974, pitch_rel=0.0229899, yaw_rel=-0.514086
-------------------------
[2025-04-28_21-43-02.646] Selected control point: (x: 4.65048, y: 0, yaw: -0.679001)
Time diff: 12.4885
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.333433
Linear Velocity Target: 0.7, Angular Velocity Target: -0.333433
Target Position - x: 4.650481, y: 0.000000, Target Yaw: -0.679001
Current Position - x: -0.139471, y: 3.865543, Current Yaw: -0.514086
--Distance to Target (abs): 6.15517
--Position ERROR (signed): 6.07165
--Orientation ERROR: -0.164915
Current Linear Velocity: 0.002519
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.697481
--Angular Velocity ERROR: 0.334011
-------------------------
Received Odometry - Position: x=-0.140008, y=3.86633, Linear Velocity: 0.000429392
Current yaw: 1.28421 (roll: 0.0520526, pitch: -0.0130314)
[CBoard Odom] roll_rel=0.0478183, pitch_rel=0.0231128, yaw_rel=-0.510245
[Ext IMU] roll_rel=0.0478183, pitch_rel=0.0231128, yaw_rel=-0.510245
[CBoard Odom] roll_rel=0.0479611, pitch_rel=0.0231698, yaw_rel=-0.508484
[Ext IMU] roll_rel=0.0479611, pitch_rel=0.0231698, yaw_rel=-0.508484
[CBoard Odom] roll_rel=0.0481166, pitch_rel=0.0232728, yaw_rel=-0.506509
[Ext IMU] roll_rel=0.0481166, pitch_rel=0.0232728, yaw_rel=-0.506509
Received Odometry - Position: x=-0.139105, y=3.86649, Linear Velocity: 0.00665974
Current yaw: 1.28342 (roll: 0.0522599, pitch: -0.0125332)
-------------------------
[2025-04-28_21-43-02.745] Selected control point: (x: 4.70089, y: 0, yaw: -0.674048)
Time diff: 12.5884
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.3377
Linear Velocity Target: 0.7, Angular Velocity Target: -0.3377
Target Position - x: 4.700885, y: 0.000000, Target Yaw: -0.674048
Current Position - x: -0.139105, y: 3.866494, Current Yaw: -0.506509
--Distance to Target (abs): 6.19478
--Position ERROR (signed): 6.10804
--Orientation ERROR: -0.167539
Current Linear Velocity: 0.006660
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.69334
--Angular Velocity ERROR: 0.3374
-------------------------
[CBoard Odom] roll_rel=0.0485442, pitch_rel=0.0234489, yaw_rel=-0.501611
[Ext IMU] roll_rel=0.0485442, pitch_rel=0.0234489, yaw_rel=-0.501611
[CBoard Odom] roll_rel=0.048719, pitch_rel=0.0236058, yaw_rel=-0.498628
[Ext IMU] roll_rel=0.048719, pitch_rel=0.0236058, yaw_rel=-0.498628
Received Odometry - Position: x=-0.138598, y=3.86772, Linear Velocity: 0.00971998
Current yaw: 1.2831 (roll: 0.0525428, pitch: -0.0129546)
[CBoard Odom] roll_rel=0.0488273, pitch_rel=0.0236566, yaw_rel=-0.497077
[Ext IMU] roll_rel=0.0488273, pitch_rel=0.0236566, yaw_rel=-0.497077
-------------------------
[2025-04-28_21-43-02.845] Selected control point: (x: 4.75131, y: 0, yaw: -0.669205)
Time diff: 12.6883
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.348846
Linear Velocity Target: 0.7, Angular Velocity Target: -0.348846
Target Position - x: 4.751306, y: 0.000000, Target Yaw: -0.669205
Current Position - x: -0.138598, y: 3.867723, Current Yaw: -0.497077
--Distance to Target (abs): 6.23462
--Position ERROR (signed): 6.14248
--Orientation ERROR: -0.172128
Current Linear Velocity: 0.009720
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.69028
--Angular Velocity ERROR: 0.342733
-------------------------
[CBoard Odom] roll_rel=0.0491031, pitch_rel=0.0238939, yaw_rel=-0.492448
[Ext IMU] roll_rel=0.0491031, pitch_rel=0.0238939, yaw_rel=-0.492448
-------------------------
[2025-04-28_21-43-02.945] Selected control point: (x: 4.80174, y: 0, yaw: -0.664218)
Time diff: 12.7884
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.343181
Linear Velocity Target: 0.7, Angular Velocity Target: -0.343181
Target Position - x: 4.801743, y: 0.000000, Target Yaw: -0.664218
Current Position - x: -0.138598, y: 3.867723, Current Yaw: -0.492448
--Distance to Target (abs): 6.27425
--Position ERROR (signed): 6.18192
--Orientation ERROR: -0.17177
Current Linear Velocity: 0.009720
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.69028
--Angular Velocity ERROR: 0.351748
-------------------------
Received Odometry - Position: x=-0.138405, y=3.86843, Linear Velocity: 0.0099523
Current yaw: 1.28552 (roll: 0.052152, pitch: -0.0133656)
[CBoard Odom] roll_rel=0.0496922, pitch_rel=0.0242906, yaw_rel=-0.483904
[Ext IMU] roll_rel=0.0496922, pitch_rel=0.0242906, yaw_rel=-0.483904
-------------------------
[2025-04-28_21-43-03.045] Selected control point: (x: 4.85214, y: 0, yaw: -0.659405)
Time diff: 12.8883
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.354733
Linear Velocity Target: 0.7, Angular Velocity Target: -0.354733
Target Position - x: 4.852144, y: 0.000000, Target Yaw: -0.659405
Current Position - x: -0.138405, y: 3.868433, Current Yaw: -0.483904
--Distance to Target (abs): 6.3143
--Position ERROR (signed): 6.2173
--Orientation ERROR: -0.175501
Current Linear Velocity: 0.009952
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.690048
--Angular Velocity ERROR: 0.347148
-------------------------
Received Odometry - Position: x=-0.138591, y=3.86665, Linear Velocity: 0.00139921
Current yaw: 1.28346 (roll: 0.0521237, pitch: -0.0136478)
Received Odometry - Position: x=-0.139497, y=3.8655, Linear Velocity: -0.00219463
Current yaw: 1.28403 (roll: 0.0517993, pitch: -0.0129329)
-------------------------
[2025-04-28_21-43-03.145] Selected control point: (x: 4.90253, y: 0, yaw: -0.654077)
Time diff: 12.9883
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.335017
Linear Velocity Target: 0.7, Angular Velocity Target: -0.335017
Target Position - x: 4.902526, y: 0.000000, Target Yaw: -0.654077
Current Position - x: -0.139497, y: 3.865502, Current Yaw: -0.483904
--Distance to Target (abs): 6.35327
--Position ERROR (signed): 6.2615
--Orientation ERROR: -0.170173
Current Linear Velocity: -0.002195
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.702195
--Angular Velocity ERROR: 0.359765
-------------------------
[CBoard Odom] roll_rel=0.0508002, pitch_rel=0.0246671, yaw_rel=-0.469881
[Ext IMU] roll_rel=0.0508002, pitch_rel=0.0246671, yaw_rel=-0.469881
[CBoard Odom] roll_rel=0.0509015, pitch_rel=0.0247307, yaw_rel=-0.4685
[Ext IMU] roll_rel=0.0509015, pitch_rel=0.0247307, yaw_rel=-0.4685
Received Odometry - Position: x=-0.137545, y=3.86724, Linear Velocity: 0.00448776
Current yaw: 1.2836 (roll: 0.0517687, pitch: -0.0136758)
[CBoard Odom] roll_rel=0.0510174, pitch_rel=0.0248037, yaw_rel=-0.466972
[Ext IMU] roll_rel=0.0510174, pitch_rel=0.0248037, yaw_rel=-0.466972
-------------------------
[2025-04-28_21-43-03.246] Selected control point: (x: 4.95297, y: 0, yaw: -0.649678)
Time diff: 13.0884
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.377946
Linear Velocity Target: 0.7, Angular Velocity Target: -0.377946
Target Position - x: 4.952969, y: 0.000000, Target Yaw: -0.649678
Current Position - x: -0.137545, y: 3.867243, Current Yaw: -0.466972
--Distance to Target (abs): 6.39288
--Position ERROR (signed): 6.28647
--Orientation ERROR: -0.182706
Current Linear Velocity: 0.004488
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.695512
--Angular Velocity ERROR: 0.338984
-------------------------
[CBoard Odom] roll_rel=0.051503, pitch_rel=0.0249191, yaw_rel=-0.459958
[Ext IMU] roll_rel=0.051503, pitch_rel=0.0249191, yaw_rel=-0.459958
-------------------------
[2025-04-28_21-43-03.345] Selected control point: (x: 5.00332, y: 0, yaw: -0.644943)
Time diff: 13.1883
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.37225
Linear Velocity Target: 0.7, Angular Velocity Target: -0.37225
Target Position - x: 5.003321, y: 0.000000, Target Yaw: -0.644943
Current Position - x: -0.137545, y: 3.867243, Current Yaw: -0.459958
--Distance to Target (abs): 6.43304
--Position ERROR (signed): 6.32329
--Orientation ERROR: -0.184985
Current Linear Velocity: 0.004488
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.695512
--Angular Velocity ERROR: 0.381913
-------------------------
Received Odometry - Position: x=-0.135193, y=3.86681, Linear Velocity: 0.00506041
Current yaw: 1.28293 (roll: 0.0513948, pitch: -0.0125153)
[CBoard Odom] roll_rel=0.0516236, pitch_rel=0.0249956, yaw_rel=-0.458802
[Ext IMU] roll_rel=0.0516236, pitch_rel=0.0249956, yaw_rel=-0.458802
[CBoard Odom] roll_rel=0.0517372, pitch_rel=0.0251046, yaw_rel=-0.456198
[Ext IMU] roll_rel=0.0517372, pitch_rel=0.0251046, yaw_rel=-0.456198
Received Odometry - Position: x=-0.135937, y=3.86642, Linear Velocity: 0.00110669
Current yaw: 1.284 (roll: 0.0514828, pitch: -0.0131708)
[CBoard Odom] roll_rel=0.05197, pitch_rel=0.0252533, yaw_rel=-0.453417
[Ext IMU] roll_rel=0.05197, pitch_rel=0.0252533, yaw_rel=-0.453417
-------------------------
[2025-04-28_21-43-03.445] Selected control point: (x: 5.05369, y: 0, yaw: -0.640312)
Time diff: 13.2883
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.375702
