-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-07-13.606] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.42028e-05, pitch_rel=1.54221e-05, yaw_rel=0.000526614
[CBoard Odom] roll_rel=6.54305e-05, pitch_rel=7.43793e-05, yaw_rel=0.000978043
[CBoard Odom] roll_rel=0.000132199, pitch_rel=0.000112467, yaw_rel=0.00117116
[CBoard Odom] roll_rel=0.000160057, pitch_rel=0.000121263, yaw_rel=0.00142772
-------------------------
[2025-04-24_21-07-13.706] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000222489, pitch_rel=0.000119865, yaw_rel=0.00137577
[CBoard Odom] roll_rel=0.000225488, pitch_rel=0.000148562, yaw_rel=0.00133262
[CBoard Odom] roll_rel=0.000323791, pitch_rel=0.000237347, yaw_rel=0.00141979
-------------------------
[2025-04-24_21-07-13.806] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.00033461, pitch_rel=0.000128117, yaw_rel=0.00153759
[CBoard Odom] roll_rel=0.000396704, pitch_rel=0.000180126, yaw_rel=0.00182347
[CBoard Odom] roll_rel=0.000388727, pitch_rel=0.000204438, yaw_rel=0.00199816
[CBoard Odom] roll_rel=0.00046129, pitch_rel=0.00015063, yaw_rel=0.00230131
-------------------------
[2025-04-24_21-07-13.906] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000469636, pitch_rel=8.57835e-05, yaw_rel=0.00247702
[2025-04-24_21-07-13.959] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745500041.940135506 Received IMU Angular Velocity - [0.0230828, -0.00571955, 0.0167503]
1745500041.944460579 Received IMU Angular Velocity - [-0.00461408, -0.00785008, 0.0135545]
[CBoard Odom] roll_rel=0.00958726, pitch_rel=0.00250739, yaw_rel=-0.0336225
1745500041.950299739 Received IMU Angular Velocity - [-0.0110057, -0.00145849, 0.0135545]
1745500041.954482952 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.011424]
1745500041.960251071 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.00929343]
1745500041.964532975 Received IMU Angular Velocity - [0.019887, -0.000393224, 0.00716291]
1745500041.970284485 Received IMU Angular Velocity - [0.0252133, -0.00678481, 0.00822817]
1745500041.974474675 Received IMU Angular Velocity - [0.0294744, -0.00571955, 0.011424]
1745500041.980346572 Received IMU Angular Velocity - [0.0220175, 0.00599836, 0.011424]
[CBoard Odom] roll_rel=0.009089, pitch_rel=0.00345635, yaw_rel=-0.0321421
1745500041.984414550 Received IMU Angular Velocity - [0.0188217, 0.0187815, 0.0135545]
Received Odometry - Position: x=1.13255, y=0.0262416, Linear Velocity: 0.343985
Current yaw: 0.00832683 (roll: -0.00929039, pitch: -0.000495808)
1745500041.990350033 Received IMU Angular Velocity - [0.0177565, 0.0241079, 0.0135545]
1745500041.994412955 Received IMU Angular Velocity - [0.0166912, 0.0219773, 0.0124892]
1745500042.000347510 Received IMU Angular Velocity - [0.0124302, 0.00812889, 0.0103587]
1745500042.004523299 Received IMU Angular Velocity - [0.0220175, -0.000393224, 0.015685]
-------------------------
[2025-04-24_21-07-22.007] Selected control point: (x: 2.16863, y: 0, yaw: -0.0253226)
Time diff: 8.0473
-- PID Output: Linear Velocity: 0.326296, Angular Velocity: 0.0121448
Linear Velocity Target: 0.326296, Angular Velocity Target: 0.0121448
Target Position - x: 2.168626, y: 0.000000, Target Yaw: -0.025323
Current Position - x: 1.132554, y: 0.026242, Current Yaw: 0.008327
--Distance to Target (abs): 1.0364
--Position ERROR (signed): 1.03638
--Orientation ERROR: 0.00681953
Current Linear Velocity: 0.343985
Current Angular Velocity: 0.015685
--Linear Velocity ERROR: 0.0235938
--Angular Velocity ERROR: -0.00235296
-------------------------
1745500042.010137942 Received IMU Angular Velocity - [0.0305396, 0.0017373, 0.0178155]
1745500042.014417094 Received IMU Angular Velocity - [0.0294744, 0.0113247, 0.0178155]
1745500042.020307072 Received IMU Angular Velocity - [0.0220175, 0.0177163, 0.0199461]
Received Odometry - Position: x=1.14945, y=0.026387, Linear Velocity: 0.345339
Current yaw: 0.00828251 (roll: -0.00888888, pitch: 0.000464214)
1745500042.024529006 Received IMU Angular Velocity - [0.0134954, 0.0155857, 0.0167503]
1745500042.030260324 Received IMU Angular Velocity - [0.0049733, 0.00919416, 0.0135545]
1745500042.034439313 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.015685]
1745500042.040272649 Received IMU Angular Velocity - [0.019887, 0.0049331, 0.0178155]
1745500042.044508632 Received IMU Angular Velocity - [0.0273439, 0.00706363, 0.0210113]
1745500042.050346928 Received IMU Angular Velocity - [0.0134954, 0.0102594, 0.0242071]
1745500042.054469148 Received IMU Angular Velocity - [0.00816909, 0.00812889, 0.0220766]
1745500042.060353110 Received IMU Angular Velocity - [0.0102996, 0.00386783, 0.0220766]
1745500042.064521058 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.0231419]
[CBoard Odom] roll_rel=0.00820363, pitch_rel=0.00468447, yaw_rel=-0.0311423
1745500042.070100788 Received IMU Angular Velocity - [0.0124302, -0.0206332, 0.0242071]
1745500042.074543432 Received IMU Angular Velocity - [0.0166912, -0.0206332, 0.0231419]
1745500042.080310975 Received IMU Angular Velocity - [0.0241481, -0.0131764, 0.0210113]
1745500042.084453707 Received IMU Angular Velocity - [0.0273439, -0.00571955, 0.0199461]
1745500042.090255907 Received IMU Angular Velocity - [0.0294744, 0.00599836, 0.0252724]
1745500042.094497649 Received IMU Angular Velocity - [0.0379965, 0.00919416, 0.0284682]
Received Odometry - Position: x=1.16724, y=0.0262792, Linear Velocity: 0.350593
Current yaw: 0.00941504 (roll: -0.00817417, pitch: 0.000414964)
1745500042.100253192 Received IMU Angular Velocity - [0.0379965, -0.00252375, 0.0305987]
1745500042.104547032 Received IMU Angular Velocity - [0.0273439, -0.0153069, 0.031664]
-------------------------
[2025-04-24_21-07-22.107] Selected control point: (x: 2.2176, y: 0, yaw: -0.0250141)
Time diff: 8.14738
-- PID Output: Linear Velocity: 0.329488, Angular Velocity: 0.011565
Linear Velocity Target: 0.329488, Angular Velocity Target: 0.011565
Target Position - x: 2.217595, y: 0.000000, Target Yaw: -0.025014
Current Position - x: 1.167238, y: 0.026279, Current Yaw: 0.009415
--Distance to Target (abs): 1.05069
--Position ERROR (signed): 1.05067
--Orientation ERROR: 0.00612819
Current Linear Velocity: 0.350593
Current Angular Velocity: 0.031664
--Linear Velocity ERROR: 0.0242971
--Angular Velocity ERROR: 0.0195192
-------------------------
1745500042.110118857 Received IMU Angular Velocity - [0.0220175, -0.0110459, 0.031664]
1745500042.114385785 Received IMU Angular Velocity - [0.0241481, -0.00145849, 0.035925]
1745500042.120240850 Received IMU Angular Velocity - [0.0284091, 0.00919416, 0.0391208]
Received Odometry - Position: x=1.18386, y=0.0262112, Linear Velocity: 0.348837
Current yaw: 0.0100078 (roll: -0.00744129, pitch: 0.000745665)
1745500042.124654821 Received IMU Angular Velocity - [0.0379965, 0.016651, 0.0412514]
[CBoard Odom] roll_rel=0.00825269, pitch_rel=0.00496686, yaw_rel=-0.0303794
1745500042.130144373 Received IMU Angular Velocity - [0.0316049, 0.00919416, 0.0401861]
1745500042.134474886 Received IMU Angular Velocity - [0.0102996, -0.0131764, 0.0391208]
1745500042.140270813 Received IMU Angular Velocity - [-0.00141829, -0.0270248, 0.0380556]
1745500042.144563117 Received IMU Angular Velocity - [-0.000353022, -0.0174375, 0.0401861]
1745500042.150261506 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.0401861]
[CBoard Odom] roll_rel=0.00809633, pitch_rel=0.00574895, yaw_rel=-0.0295155
1745500042.154427887 Received IMU Angular Velocity - [0.0102996, 0.00599836, 0.035925]
1745500042.160327529 Received IMU Angular Velocity - [0.0102996, 0.0049331, 0.0263377]
1745500042.164362002 Received IMU Angular Velocity - [0.0273439, -0.00785008, 0.0295335]
1745500042.170334254 Received IMU Angular Velocity - [0.035866, -0.0291554, 0.0348598]
1745500042.174472250 Received IMU Angular Velocity - [0.0284091, -0.0312859, 0.035925]
1745500042.180287282 Received IMU Angular Velocity - [0.0166912, -0.0163722, 0.0369903]
[CBoard Odom] roll_rel=0.00810453, pitch_rel=0.00624142, yaw_rel=-0.0283525
1745500042.184453055 Received IMU Angular Velocity - [0.0134954, 0.0017373, 0.0391208]
1745500042.190392698 Received IMU Angular Velocity - [0.019887, 0.000672041, 0.0369903]
Received Odometry - Position: x=1.20206, y=0.025723, Linear Velocity: 0.353652
Current yaw: 0.0116585 (roll: -0.00651288, pitch: -0.000137704)
1745500042.194468581 Received IMU Angular Velocity - [0.0273439, -0.00678481, 0.0380556]
1745500042.200240827 Received IMU Angular Velocity - [0.0273439, -0.0302206, 0.0412514]
1745500042.204638478 Received IMU Angular Velocity - [0.0273439, -0.0302206, 0.0412514]
-------------------------
[2025-04-24_21-07-22.207] Selected control point: (x: 2.26665, y: 0, yaw: -0.0241577)
Time diff: 8.24732
-- PID Output: Linear Velocity: 0.333684, Angular Velocity: 0.00645625
Linear Velocity Target: 0.333684, Angular Velocity Target: 0.00645625
Target Position - x: 2.266651, y: 0.000000, Target Yaw: -0.024158
Current Position - x: 1.202061, y: 0.025723, Current Yaw: 0.011659
--Distance to Target (abs): 1.0649
--Position ERROR (signed): 1.06489
--Orientation ERROR: 0.00419481
Current Linear Velocity: 0.353652
Current Angular Velocity: 0.041251
--Linear Velocity ERROR: 0.024164
--Angular Velocity ERROR: 0.0296863
-------------------------
1745500042.210376452 Received IMU Angular Velocity - [0.019887, -0.023829, 0.0401861]
[CBoard Odom] roll_rel=0.00860737, pitch_rel=0.00703922, yaw_rel=-0.0273152
1745500042.214371149 Received IMU Angular Velocity - [0.0113649, -0.0142417, 0.0380556]
1745500042.220320904 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.0348598]
1745500042.224436211 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.0348598]
1745500042.230350222 Received IMU Angular Velocity - [0.0166912, -0.00678481, 0.0305987]
Received Odometry - Position: x=1.21848, y=0.0250085, Linear Velocity: 0.35294
Current yaw: 0.0136056 (roll: -0.00598454, pitch: 0.000592452)
1745500042.234465145 Received IMU Angular Velocity - [0.0166912, -0.00678481, 0.0305987]
1745500042.240252113 Received IMU Angular Velocity - [-0.00141829, -0.0185027, 0.0337945]
1745500042.244525184 Received IMU Angular Velocity - [-0.00141829, -0.0185027, 0.0337945]
1745500042.250406170 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.0295335]
1745500042.254486116 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.0295335]
1745500042.260274780 Received IMU Angular Velocity - [-0.00141829, -0.0206332, 0.0210113]
1745500042.264454985 Received IMU Angular Velocity - [-0.00141829, -0.0206332, 0.0210113]
1745500042.270276641 Received IMU Angular Velocity - [0.0294744, -0.0227638, 0.0188808]
[CBoard Odom] roll_rel=0.00872994, pitch_rel=0.00716694, yaw_rel=-0.0267206
1745500042.274466798 Received IMU Angular Velocity - [0.0294744, -0.0227638, 0.0188808]
1745500042.280344104 Received IMU Angular Velocity - [0.0177565, 0.00599836, 0.0146198]
1745500042.284588663 Received IMU Angular Velocity - [0.0177565, 0.00599836, 0.0146198]
1745500042.290287660 Received IMU Angular Velocity - [0.0188217, 0.0155857, 0.011424]
Received Odometry - Position: x=1.2359, y=0.0245279, Linear Velocity: 0.357136
Current yaw: 0.0155609 (roll: -0.00509069, pitch: -0.00134779)
1745500042.294451576 Received IMU Angular Velocity - [0.0188217, 0.0155857, 0.011424]
1745500042.300263312 Received IMU Angular Velocity - [0.0262786, 0.00280257, 0.0188808]
1745500042.304542112 Received IMU Angular Velocity - [0.0262786, 0.00280257, 0.0188808]
-------------------------
[2025-04-24_21-07-22.307] Selected control point: (x: 2.31589, y: 0, yaw: -0.0227074)
Time diff: 8.34736
-- PID Output: Linear Velocity: 0.339446, Angular Velocity: 0.00784468
Linear Velocity Target: 0.339446, Angular Velocity Target: 0.00784468
Target Position - x: 2.315889, y: 0.000000, Target Yaw: -0.022707
Current Position - x: 1.235901, y: 0.024528, Current Yaw: 0.015561
--Distance to Target (abs): 1.08027
--Position ERROR (signed): 1.08026
--Orientation ERROR: 0.00401317
Current Linear Velocity: 0.357136
Current Angular Velocity: 0.018881
--Linear Velocity ERROR: 0.0234523
--Angular Velocity ERROR: 0.0124246
-------------------------
1745500042.310357624 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.0295335]
[CBoard Odom] roll_rel=0.00947367, pitch_rel=0.00728811, yaw_rel=-0.0255655
1745500042.314446371 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.0295335]
1745500042.320321020 Received IMU Angular Velocity - [0.0113649, 0.00706363, 0.0274029]
1745500042.324548810 Received IMU Angular Velocity - [0.0113649, 0.00706363, 0.0274029]
1745500042.330266304 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.0231419]
Received Odometry - Position: x=1.25265, y=0.0242072, Linear Velocity: 0.364266
Current yaw: 0.0158972 (roll: -0.00529275, pitch: -0.000794109)
1745500042.334500142 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.0231419]
1745500042.340267749 Received IMU Angular Velocity - [-0.00354881, -0.00891534, 0.00503238]
1745500042.344404049 Received IMU Angular Velocity - [-0.00354881, -0.00891534, 0.00503238]
[CBoard Odom] roll_rel=0.00914687, pitch_rel=0.00788724, yaw_rel=-0.0246892
1745500042.350345132 Received IMU Angular Velocity - [0.0220175, 0.0049331, 0.00929343]
1745500042.354532154 Received IMU Angular Velocity - [0.0294744, -0.00252375, 0.0135545]
1745500042.360397715 Received IMU Angular Velocity - [0.0294744, -0.00465428, 0.0178155]
[CBoard Odom] roll_rel=0.00906882, pitch_rel=0.00769143, yaw_rel=-0.0243074
1745500042.364406076 Received IMU Angular Velocity - [0.0177565, -0.00465428, 0.0146198]
1745500042.370293333 Received IMU Angular Velocity - [0.0177565, -0.00678481, 0.0199461]
1745500042.374482275 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.0210113]
1745500042.380260506 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.0199461]
1745500042.384505288 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.0178155]
Received Odometry - Position: x=1.27145, y=0.024267, Linear Velocity: 0.364125
Current yaw: 0.0165259 (roll: -0.00484668, pitch: -0.00106756)
1745500042.390284831 Received IMU Angular Velocity - [0.0230828, -0.0110459, 0.0124892]
1745500042.394567727 Received IMU Angular Velocity - [0.0252133, -0.0206332, 0.0146198]
1745500042.400284325 Received IMU Angular Velocity - [0.019887, -0.019568, 0.0103587]
[CBoard Odom] roll_rel=0.0091236, pitch_rel=0.00819612, yaw_rel=-0.0241374
1745500042.404630646 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00609764]
-------------------------
[2025-04-24_21-07-22.407] Selected control point: (x: 2.36526, y: 0, yaw: -0.0221821)
Time diff: 8.4474
-- PID Output: Linear Velocity: 0.342036, Angular Velocity: 0.00185288
Linear Velocity Target: 0.342036, Angular Velocity Target: 0.00185288
Target Position - x: 2.365260, y: 0.000000, Target Yaw: -0.022182
Current Position - x: 1.271450, y: 0.024267, Current Yaw: 0.016526
--Distance to Target (abs): 1.09408
--Position ERROR (signed): 1.09408
--Orientation ERROR: 0.00195535
Current Linear Velocity: 0.364125
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: 0.0246794
--Angular Velocity ERROR: -0.00174704
-------------------------
1745500042.410343371 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00716291]
1745500042.414689501 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00503238]
1745500042.420262414 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.011424]
1745500042.424534366 Received IMU Angular Velocity - [-0.00141829, -0.0131764, 0.0146198]
1745500042.430254323 Received IMU Angular Velocity - [0.00284277, -0.0163722, 0.0146198]
Received Odometry - Position: x=1.28822, y=0.0242822, Linear Velocity: 0.36338
Current yaw: 0.0170208 (roll: -0.00425463, pitch: -0.00109731)
1745500042.434491266 Received IMU Angular Velocity - [0.0124302, -0.0291554, 0.0124892]
1745500042.440263001 Received IMU Angular Velocity - [0.00710383, -0.0440691, 0.00396711]
1745500042.444562633 Received IMU Angular Velocity - [-0.00248355, -0.0419385, 0.00290185]
1745500042.450288063 Received IMU Angular Velocity - [0.0102996, -0.0312859, 0.00290185]
1745500042.454541966 Received IMU Angular Velocity - [0.0284091, -0.0227638, 0.000771319]
1745500042.460298916 Received IMU Angular Velocity - [0.0433228, -0.0163722, 0.00396711]
[CBoard Odom] roll_rel=0.0097789, pitch_rel=0.00878098, yaw_rel=-0.0234944
1745500042.464585076 Received IMU Angular Velocity - [0.0422576, -0.0142417, 0.00822817]
1745500042.470294441 Received IMU Angular Velocity - [0.0390618, -0.0121111, 0.011424]
1745500042.474458646 Received IMU Angular Velocity - [0.0230828, -0.000393224, 0.011424]
1745500042.480272462 Received IMU Angular Velocity - [0.0209523, 0.00919416, 0.0135545]
1745500042.484460699 Received IMU Angular Velocity - [0.0241481, 0.0219773, 0.0199461]
Received Odometry - Position: x=1.30726, y=0.0238753, Linear Velocity: 0.360118
Current yaw: 0.0167865 (roll: -0.00439373, pitch: -0.00197322)
1745500042.490306484 Received IMU Angular Velocity - [0.0305396, 0.0294342, 0.0188808]
1745500042.494570627 Received IMU Angular Velocity - [0.0230828, 0.0219773, 0.0242071]
1745500042.500245912 Received IMU Angular Velocity - [0.0188217, 0.0145205, 0.0337945]
[CBoard Odom] roll_rel=0.010524, pitch_rel=0.00895225, yaw_rel=-0.023413
1745500042.504816687 Received IMU Angular Velocity - [0.0049733, 0.0187815, 0.0284682]
-------------------------
[2025-04-24_21-07-22.507] Selected control point: (x: 2.41472, y: 0, yaw: -0.0215554)
Time diff: 8.54738
-- PID Output: Linear Velocity: 0.345944, Angular Velocity: 0.00361743
Linear Velocity Target: 0.345944, Angular Velocity Target: 0.00361743
Target Position - x: 2.414716, y: 0.000000, Target Yaw: -0.021555
Current Position - x: 1.307264, y: 0.023875, Current Yaw: 0.016787
--Distance to Target (abs): 1.10771
--Position ERROR (signed): 1.10771
--Orientation ERROR: 0.00185759
Current Linear Velocity: 0.360118
Current Angular Velocity: 0.028468
--Linear Velocity ERROR: 0.0180815
--Angular Velocity ERROR: 0.0266153
-------------------------
1745500042.510094201 Received IMU Angular Velocity - [-0.0173973, 0.03263, 0.0220766]
1745500042.514450155 Received IMU Angular Velocity - [-0.032311, 0.0347605, 0.015685]
1745500042.520273795 Received IMU Angular Velocity - [-0.0195278, 0.0315647, 0.0124892]
1745500042.524638453 Received IMU Angular Velocity - [0.0145607, 0.0283689, 0.0103587]
1745500042.530116452 Received IMU Angular Velocity - [0.0348007, 0.0209121, 0.00929343]
Received Odometry - Position: x=1.32533, y=0.0237581, Linear Velocity: 0.38338
Current yaw: 0.0181738 (roll: -0.00307986, pitch: -0.00116952)
1745500042.534480726 Received IMU Angular Velocity - [0.0379965, 0.00599836, 0.00929343]
1745500042.540385872 Received IMU Angular Velocity - [0.0305396, 0.00280257, 0.0178155]
1745500042.544524988 Received IMU Angular Velocity - [0.0113649, 0.00812889, 0.0220766]
[CBoard Odom] roll_rel=0.00943894, pitch_rel=0.00942137, yaw_rel=-0.022386
1745500042.550128591 Received IMU Angular Velocity - [-0.00141829, 0.0102594, 0.0231419]
1745500042.554482816 Received IMU Angular Velocity - [0.0049733, 0.0123899, 0.0295335]
1745500042.560258903 Received IMU Angular Velocity - [0.0177565, 0.0134552, 0.035925]
1745500042.564564680 Received IMU Angular Velocity - [0.0273439, 0.00812889, 0.0305987]
1745500042.570278813 Received IMU Angular Velocity - [0.0284091, -0.00252375, 0.0337945]
1745500042.574423913 Received IMU Angular Velocity - [0.0252133, -0.00891534, 0.0380556]
1745500042.580265666 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.0369903]
1745500042.584479248 Received IMU Angular Velocity - [-0.0099404, 0.0145205, 0.031664]
[CBoard Odom] roll_rel=0.00870796, pitch_rel=0.0103947, yaw_rel=-0.0216968
1745500042.590078722 Received IMU Angular Velocity - [-0.00461408, 0.0230426, 0.031664]
1745500042.594428724 Received IMU Angular Velocity - [0.00284277, 0.0155857, 0.0305987]
Received Odometry - Position: x=1.34391, y=0.0243425, Linear Velocity: 0.371543
Current yaw: 0.0182543 (roll: -0.00252831, pitch: -0.00129957)
1745500042.600272108 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.031664]
1745500042.604551260 Received IMU Angular Velocity - [0.00816909, -0.0142417, 0.031664]
-------------------------
[2025-04-24_21-07-22.607] Selected control point: (x: 2.46429, y: 0, yaw: -0.0217236)
Time diff: 8.64739
-- PID Output: Linear Velocity: 0.349129, Angular Velocity: -0.00193789
Linear Velocity Target: 0.349129, Angular Velocity Target: -0.00193789
Target Position - x: 2.464294, y: 0.000000, Target Yaw: -0.021724
Current Position - x: 1.343913, y: 0.024342, Current Yaw: 0.018254
--Distance to Target (abs): 1.12065
--Position ERROR (signed): 1.12065
--Orientation ERROR: -2.67673e-05
Current Linear Velocity: 0.371543
Current Angular Velocity: 0.031664
--Linear Velocity ERROR: 0.0255988
--Angular Velocity ERROR: 0.0280466
-------------------------
1745500042.610267505 Received IMU Angular Velocity - [0.0049733, -0.019568, 0.035925]
1745500042.614402813 Received IMU Angular Velocity - [-0.00674461, -0.0163722, 0.0337945]
1745500042.620338040 Received IMU Angular Velocity - [-0.0152667, -0.00891534, 0.0252724]
1745500042.624469092 Received IMU Angular Velocity - [-0.00248355, -0.0153069, 0.0305987]
1745500042.630401727 Received IMU Angular Velocity - [0.0166912, -0.0142417, 0.0327293]
Received Odometry - Position: x=1.36134, y=0.0243641, Linear Velocity: 0.374621
Current yaw: 0.0208657 (roll: -0.00188009, pitch: 0.000188645)
1745500042.634387591 Received IMU Angular Velocity - [0.0262786, -0.00785008, 0.0284682]
1745500042.640252833 Received IMU Angular Velocity - [0.0284091, -0.00358902, 0.0274029]
1745500042.644606482 Received IMU Angular Velocity - [0.0284091, 0.0049331, 0.0327293]
1745500042.650403178 Received IMU Angular Velocity - [0.019887, 0.0155857, 0.031664]
1745500042.654456532 Received IMU Angular Velocity - [0.0156259, 0.0273037, 0.031664]
1745500042.660152456 Received IMU Angular Velocity - [0.0134954, 0.03263, 0.0369903]
1745500042.664481178 Received IMU Angular Velocity - [0.0188217, 0.0294342, 0.0380556]
1745500042.670260784 Received IMU Angular Velocity - [0.019887, 0.0315647, 0.035925]
1745500042.674492383 Received IMU Angular Velocity - [0.0230828, 0.0262384, 0.0369903]
1745500042.680352824 Received IMU Angular Velocity - [0.00710383, 0.0230426, 0.0369903]
1745500042.684588487 Received IMU Angular Velocity - [-0.00248355, 0.0315647, 0.0380556]
1745500042.690357661 Received IMU Angular Velocity - [-0.00567934, 0.036891, 0.0380556]
1745500042.694539051 Received IMU Angular Velocity - [-0.00887514, 0.036891, 0.0327293]
Received Odometry - Position: x=1.37991, y=0.024805, Linear Velocity: 0.373429
Current yaw: 0.0213486 (roll: -0.00217827, pitch: -0.000687355)
[CBoard Odom] roll_rel=0.00769999, pitch_rel=0.0108443, yaw_rel=-0.0187212
1745500042.700276832 Received IMU Angular Velocity - [-0.00461408, 0.0198468, 0.0252724]
1745500042.704602801 Received IMU Angular Velocity - [0.0156259, 0.00812889, 0.0242071]
-------------------------
[2025-04-24_21-07-22.707] Selected control point: (x: 2.51397, y: 0, yaw: -0.0218693)
Time diff: 8.74739
-- PID Output: Linear Velocity: 0.353984, Angular Velocity: -0.00941732
Linear Velocity Target: 0.353984, Angular Velocity Target: -0.00941732
Target Position - x: 2.513971, y: 0.000000, Target Yaw: -0.021869
Current Position - x: 1.379912, y: 0.024805, Current Yaw: 0.021349
--Distance to Target (abs): 1.13433
--Position ERROR (signed): 1.13432
--Orientation ERROR: -0.00314803
Current Linear Velocity: 0.373429
Current Angular Velocity: 0.024207
--Linear Velocity ERROR: 0.0242995
--Angular Velocity ERROR: 0.026145
-------------------------
1745500042.710119170 Received IMU Angular Velocity - [0.0326702, 0.000672041, 0.0188808]
1745500042.714555221 Received IMU Angular Velocity - [0.0305396, 0.00599836, 0.0178155]
1745500042.720169384 Received IMU Angular Velocity - [0.0209523, 0.0198468, 0.0178155]
1745500042.724463224 Received IMU Angular Velocity - [0.0156259, 0.0241079, 0.0199461]
Received Odometry - Position: x=1.39825, y=0.0244438, Linear Velocity: 0.376171
Current yaw: 0.0232472 (roll: -0.0021078, pitch: 0.00177624)
1745500042.731420910 Received IMU Angular Velocity - [0.0134954, 0.00919416, 0.0220766]
1745500042.734568704 Received IMU Angular Velocity - [0.0188217, -0.00145849, 0.0252724]
1745500042.740257557 Received IMU Angular Velocity - [0.0230828, -0.00358902, 0.0242071]
1745500042.744463139 Received IMU Angular Velocity - [0.0220175, 0.0049331, 0.0252724]
1745500042.750314619 Received IMU Angular Velocity - [0.0145607, 0.00812889, 0.0263377]
1745500042.754637772 Received IMU Angular Velocity - [0.0177565, 0.00706363, 0.0210113]
[CBoard Odom] roll_rel=0.00629463, pitch_rel=0.0112957, yaw_rel=-0.0173156
1745500042.760358594 Received IMU Angular Velocity - [0.019887, 0.0123899, 0.0178155]
1745500042.764422828 Received IMU Angular Velocity - [0.0262786, 0.00812889, 0.0167503]
1745500042.770247172 Received IMU Angular Velocity - [0.019887, 0.00812889, 0.015685]
1745500042.774489651 Received IMU Angular Velocity - [0.0113649, 0.00706363, 0.0178155]
[CBoard Odom] roll_rel=0.00622494, pitch_rel=0.0116063, yaw_rel=-0.0169402
1745500042.780275146 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.011424]
1745500042.784552154 Received IMU Angular Velocity - [0.00603857, 0.00706363, 0.0124892]
1745500042.790267119 Received IMU Angular Velocity - [0.019887, 0.0049331, 0.011424]
Received Odometry - Position: x=1.41718, y=0.0242026, Linear Velocity: 0.369345
Current yaw: 0.0238411 (roll: -0.000916418, pitch: 0.000751051)
1745500042.794290552 Received IMU Angular Velocity - [0.0220175, -0.00358902, 0.000771319]
[CBoard Odom] roll_rel=0.00611914, pitch_rel=0.0117686, yaw_rel=-0.0166272
1745500042.800346870 Received IMU Angular Velocity - [0.0124302, -0.0153069, -0.00881606]
1745500042.804599717 Received IMU Angular Velocity - [0.00603857, -0.023829, -0.00348974]
-------------------------
[2025-04-24_21-07-22.807] Selected control point: (x: 2.56372, y: 0, yaw: -0.021106)
Time diff: 8.84736
-- PID Output: Linear Velocity: 0.356511, Angular Velocity: -0.0102882
Linear Velocity Target: 0.356511, Angular Velocity Target: -0.0102882
Target Position - x: 2.563721, y: 0.000000, Target Yaw: -0.021106
Current Position - x: 1.417175, y: 0.024203, Current Yaw: 0.023841
--Distance to Target (abs): 1.1468
--Position ERROR (signed): 1.14679
--Orientation ERROR: -0.00447874
Current Linear Velocity: 0.369345
Current Angular Velocity: -0.003490
--Linear Velocity ERROR: 0.0153612
--Angular Velocity ERROR: 0.00592758
-------------------------
1745500042.810252985 Received IMU Angular Velocity - [0.0156259, -0.019568, -0.004555]
[CBoard Odom] roll_rel=0.00597806, pitch_rel=0.0117351, yaw_rel=-0.0165057
1745500042.814476999 Received IMU Angular Velocity - [0.00923436, -0.00785008, -0.00988133]
