-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-28_21-40-36.612] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-40-36.712] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-40-36.812] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-28_21-40-36.912] No B-spline trajectory received.
-------------------------
[2025-04-28_21-40-37.007] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current yaw: 0.22494 (roll: -0.0217908, pitch: 0.00667499)
[CBoard Odom] roll_rel=-2.52988, pitch_rel=-0.0927285, yaw_rel=-1.12152
[Ext IMU] roll_rel=-2.52988, pitch_rel=-0.0927285, yaw_rel=-1.12152
-------------------------
[2025-04-28_21-40-50.714] Selected control point: (x: 5.26378, y: 0, yaw: -1.29753)
Time diff: 13.7055
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.358797
Linear Velocity Target: 0.7, Angular Velocity Target: -0.358797
Target Position - x: 5.263779, y: 0.000000, Target Yaw: -1.297528
Current Position - x: 4.208203, y: 3.766143, Current Yaw: -1.121520
--Distance to Target (abs): 3.91128
--Position ERROR (signed): 3.85085
--Orientation ERROR: -0.176007
Current Linear Velocity: 0.614011
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: -0.0859894
--Angular Velocity ERROR: 0.332142
-------------------------
[CBoard Odom] roll_rel=-2.53143, pitch_rel=-0.092058, yaw_rel=-1.12017
[Ext IMU] roll_rel=-2.53143, pitch_rel=-0.092058, yaw_rel=-1.12017
Received Odometry - Position: x=4.26482, y=3.77845, Linear Velocity: 0.590519
Current yaw: 0.222412 (roll: -0.0200499, pitch: 0.00784977)
[CBoard Odom] roll_rel=-2.53152, pitch_rel=-0.0926254, yaw_rel=-1.11894
[Ext IMU] roll_rel=-2.53152, pitch_rel=-0.0926254, yaw_rel=-1.11894
-------------------------
[2025-04-28_21-40-50.813] Selected control point: (x: 5.31413, y: 0, yaw: -1.29991)
Time diff: 13.8056
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.366902
Linear Velocity Target: 0.7, Angular Velocity Target: -0.366902
Target Position - x: 5.314130, y: 0.000000, Target Yaw: -1.299914
Current Position - x: 4.264822, y: 3.778451, Current Yaw: -1.118944
--Distance to Target (abs): 3.92145
--Position ERROR (signed): 3.85741
--Orientation ERROR: -0.18097
Current Linear Velocity: 0.590519
Current Angular Velocity: 0.014620
--Linear Velocity ERROR: -0.109481
--Angular Velocity ERROR: 0.373417
-------------------------
[CBoard Odom] roll_rel=-2.53144, pitch_rel=-0.0934602, yaw_rel=-1.1179
[Ext IMU] roll_rel=-2.53144, pitch_rel=-0.0934602, yaw_rel=-1.1179
[CBoard Odom] roll_rel=-2.53231, pitch_rel=-0.0931185, yaw_rel=-1.11666
[Ext IMU] roll_rel=-2.53231, pitch_rel=-0.0931185, yaw_rel=-1.11666
Received Odometry - Position: x=4.32003, y=3.79396, Linear Velocity: 0.561909
Current yaw: 0.221363 (roll: -0.022289, pitch: 0.00724118)
-------------------------
[2025-04-28_21-40-50.913] Selected control point: (x: 5.36439, y: 0, yaw: -1.30218)
Time diff: 13.9055
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.375602
Linear Velocity Target: 0.7, Angular Velocity Target: -0.375602
Target Position - x: 5.364392, y: 0.000000, Target Yaw: -1.302180
Current Position - x: 4.320034, y: 3.793957, Current Yaw: -1.116656
--Distance to Target (abs): 3.93507
--Position ERROR (signed): 3.86754
--Orientation ERROR: -0.185524
Current Linear Velocity: 0.561909
Current Angular Velocity: 0.044447
--Linear Velocity ERROR: -0.138091
--Angular Velocity ERROR: 0.411349
-------------------------
Received Odometry - Position: x=4.37552, y=3.8093, Linear Velocity: 0.563039
Current yaw: 0.223828 (roll: -0.0232764, pitch: 0.00380073)
-------------------------
[2025-04-28_21-40-51.014] Selected control point: (x: 5.41474, y: 0, yaw: -1.30447)
Time diff: 14.0056
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.377908
Linear Velocity Target: 0.7, Angular Velocity Target: -0.377908
Target Position - x: 5.414737, y: 0.000000, Target Yaw: -1.304467
Current Position - x: 4.375520, y: 3.809305, Current Yaw: -1.116656
--Distance to Target (abs): 3.94852
--Position ERROR (signed): 3.87908
--Orientation ERROR: -0.187811
Current Linear Velocity: 0.563039
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: -0.136961
--Angular Velocity ERROR: 0.392352
-------------------------
Received Odometry - Position: x=4.43481, y=3.82061, Linear Velocity: 0.546869
Current yaw: 0.229199 (roll: -0.0218255, pitch: 0.00498819)
-------------------------
[2025-04-28_21-40-51.113] Selected control point: (x: 5.46496, y: 0, yaw: -1.30743)
Time diff: 14.1055
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.384507
Linear Velocity Target: 0.7, Angular Velocity Target: -0.384507
Target Position - x: 5.464960, y: 0.000000, Target Yaw: -1.307429
Current Position - x: 4.434808, y: 3.820607, Current Yaw: -1.116656
--Distance to Target (abs): 3.95705
--Position ERROR (signed): 3.88526
--Orientation ERROR: -0.190773
Current Linear Velocity: 0.546869
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.153131
--Angular Velocity ERROR: 0.379745
-------------------------
Received Odometry - Position: x=4.49106, y=3.83065, Linear Velocity: 0.519575
Current yaw: 0.229609 (roll: -0.0219973, pitch: 0.00583723)
-------------------------
[2025-04-28_21-40-51.214] Selected control point: (x: 5.5153, y: 0, yaw: -1.30953)
Time diff: 14.2056
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.387837
Linear Velocity Target: 0.7, Angular Velocity Target: -0.387837
Target Position - x: 5.515305, y: 0.000000, Target Yaw: -1.309526
Current Position - x: 4.491059, y: 3.830647, Current Yaw: -1.116656
--Distance to Target (abs): 3.96522
--Position ERROR (signed): 3.89169
--Orientation ERROR: -0.19287
Current Linear Velocity: 0.519575
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.180425
--Angular Velocity ERROR: 0.388474
-------------------------
Received Odometry - Position: x=4.54287, y=3.83719, Linear Velocity: 0.509984
Current yaw: 0.229937 (roll: -0.0225589, pitch: 0.00418032)
-------------------------
[2025-04-28_21-40-51.314] Selected control point: (x: 5.56558, y: 0, yaw: -1.31033)
Time diff: 14.3056
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.388139
Linear Velocity Target: 0.7, Angular Velocity Target: -0.388139
Target Position - x: 5.565582, y: 0.000000, Target Yaw: -1.310326
Current Position - x: 4.542872, y: 3.837195, Current Yaw: -1.116656
--Distance to Target (abs): 3.97115
--Position ERROR (signed): 3.8969
--Orientation ERROR: -0.19367
Current Linear Velocity: 0.509984
Current Angular Velocity: 0.029533
--Linear Velocity ERROR: -0.190016
--Angular Velocity ERROR: 0.417371
-------------------------
Received Odometry - Position: x=4.59421, y=3.84427, Linear Velocity: 0.494113
Current yaw: 0.229048 (roll: -0.0221477, pitch: 0.00413073)
-------------------------
[2025-04-28_21-40-51.413] Selected control point: (x: 5.61579, y: 0, yaw: -1.31106)
Time diff: 14.4055
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.389536
Linear Velocity Target: 0.7, Angular Velocity Target: -0.389536
Target Position - x: 5.615788, y: 0.000000, Target Yaw: -1.311058
Current Position - x: 4.594206, y: 3.844273, Current Yaw: -1.116656
--Distance to Target (abs): 3.9777
--Position ERROR (signed): 3.90277
--Orientation ERROR: -0.194402
Current Linear Velocity: 0.494113
Current Angular Velocity: 0.033795
--Linear Velocity ERROR: -0.205887
--Angular Velocity ERROR: 0.421934
-------------------------
Received Odometry - Position: x=4.64174, y=3.85724, Linear Velocity: 0.474343
Current yaw: 0.232971 (roll: -0.0223147, pitch: 0.0037384)
-------------------------
[2025-04-28_21-40-51.513] Selected control point: (x: 5.66602, y: 0, yaw: -1.31124)
Time diff: 14.5055
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.389346
Linear Velocity Target: 0.7, Angular Velocity Target: -0.389346
Target Position - x: 5.666024, y: 0.000000, Target Yaw: -1.311239
Current Position - x: 4.641742, y: 3.857240, Current Yaw: -1.116656
--Distance to Target (abs): 3.99092
--Position ERROR (signed): 3.91561
--Orientation ERROR: -0.194582
Current Linear Velocity: 0.474343
Current Angular Velocity: 0.026338
--Linear Velocity ERROR: -0.225657
--Angular Velocity ERROR: 0.415873
-------------------------
Received Odometry - Position: x=4.69645, y=3.86773, Linear Velocity: 0.483783
Current yaw: 0.233763 (roll: -0.0214782, pitch: 0.0032835)
-------------------------
[2025-04-28_21-40-51.614] Selected control point: (x: 5.71631, y: 0, yaw: -1.31298)
Time diff: 14.6056
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.39439
Linear Velocity Target: 0.7, Angular Velocity Target: -0.39439
Target Position - x: 5.716311, y: 0.000000, Target Yaw: -1.312980
Current Position - x: 4.696451, y: 3.867734, Current Yaw: -1.116656
--Distance to Target (abs): 3.99994
--Position ERROR (signed): 3.9231
--Orientation ERROR: -0.196324
Current Linear Velocity: 0.483783
Current Angular Velocity: 0.043382
--Linear Velocity ERROR: -0.216217
--Angular Velocity ERROR: 0.432728
-------------------------
Received Odometry - Position: x=4.74642, y=3.87426, Linear Velocity: 0.479368
Current yaw: 0.237052 (roll: -0.0202256, pitch: 0.00625168)
-------------------------
[2025-04-28_21-40-51.714] Selected control point: (x: 5.76654, y: 0, yaw: -1.31333)
Time diff: 14.7057
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.393702
Linear Velocity Target: 0.7, Angular Velocity Target: -0.393702
Target Position - x: 5.766542, y: 0.000000, Target Yaw: -1.313332
Current Position - x: 4.746416, y: 3.874256, Current Yaw: -1.116656
--Distance to Target (abs): 4.00631
--Position ERROR (signed): 3.92907
--Orientation ERROR: -0.196675
Current Linear Velocity: 0.479368
Current Angular Velocity: -0.026926
--Linear Velocity ERROR: -0.220632
--Angular Velocity ERROR: 0.367465
-------------------------
Received Odometry - Position: x=4.79105, y=3.88034, Linear Velocity: 0.414737
Current yaw: 0.235561 (roll: -0.0205372, pitch: 0.00120156)
-------------------------
[2025-04-28_21-40-51.813] Selected control point: (x: 5.8167, y: 0, yaw: -1.31239)
Time diff: 14.8056
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.390514
Linear Velocity Target: 0.7, Angular Velocity Target: -0.390514
Target Position - x: 5.816697, y: 0.000000, Target Yaw: -1.312386
Current Position - x: 4.791045, y: 3.880342, Current Yaw: -1.116656
--Distance to Target (abs): 4.0136
--Position ERROR (signed): 3.93697
--Orientation ERROR: -0.19573
Current Linear Velocity: 0.414737
Current Angular Velocity: 0.278805
--Linear Velocity ERROR: -0.285263
--Angular Velocity ERROR: 0.672507
-------------------------
[CBoard Odom] roll_rel=-2.56121, pitch_rel=-0.0924093, yaw_rel=-1.10409
[Ext IMU] roll_rel=-2.56121, pitch_rel=-0.0924093, yaw_rel=-1.10409
[CBoard Odom] roll_rel=-2.57493, pitch_rel=-0.0933847, yaw_rel=-1.08896
[Ext IMU] roll_rel=-2.57493, pitch_rel=-0.0933847, yaw_rel=-1.08896
Received Odometry - Position: x=4.83812, y=3.8868, Linear Velocity: 0.240285
Current yaw: 0.244795 (roll: -0.0175461, pitch: 0.0395268)
[CBoard Odom] roll_rel=-2.57307, pitch_rel=-0.0930177, yaw_rel=-1.08372
[Ext IMU] roll_rel=-2.57307, pitch_rel=-0.0930177, yaw_rel=-1.08372
[CBoard Odom] roll_rel=-2.56901, pitch_rel=-0.0923684, yaw_rel=-1.07934
[Ext IMU] roll_rel=-2.56901, pitch_rel=-0.0923684, yaw_rel=-1.07934
-------------------------
[2025-04-28_21-40-51.913] Selected control point: (x: 5.86687, y: 0, yaw: -1.31205)
Time diff: 14.9055
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.502394
Linear Velocity Target: 0.7, Angular Velocity Target: -0.502394
Target Position - x: 5.866875, y: 0.000000, Target Yaw: -1.312050
Current Position - x: 4.838117, y: 3.886803, Current Yaw: -1.079342
--Distance to Target (abs): 4.02064
--Position ERROR (signed): 3.91227
--Orientation ERROR: -0.232708
Current Linear Velocity: 0.240285
Current Angular Velocity: 0.129668
--Linear Velocity ERROR: -0.459715
--Angular Velocity ERROR: 0.520182
-------------------------
[CBoard Odom] roll_rel=-2.55695, pitch_rel=-0.0917889, yaw_rel=-1.06983
[Ext IMU] roll_rel=-2.55695, pitch_rel=-0.0917889, yaw_rel=-1.06983
Received Odometry - Position: x=4.83598, y=3.88661, Linear Velocity: -0.19807
Current yaw: 0.272271 (roll: -0.020038, pitch: 0.0347241)
[CBoard Odom] roll_rel=-2.55241, pitch_rel=-0.0917198, yaw_rel=-1.06715
[Ext IMU] roll_rel=-2.55241, pitch_rel=-0.0917198, yaw_rel=-1.06715
[CBoard Odom] roll_rel=-2.54802, pitch_rel=-0.0917232, yaw_rel=-1.06439
[Ext IMU] roll_rel=-2.54802, pitch_rel=-0.0917232, yaw_rel=-1.06439
-------------------------
[2025-04-28_21-40-52.014] Selected control point: (x: 5.91734, y: 0, yaw: -1.29943)
Time diff: 15.0061
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.472422
Linear Velocity Target: 0.7, Angular Velocity Target: -0.472422
Target Position - x: 5.917342, y: 0.000000, Target Yaw: -1.299432
Current Position - x: 4.835981, y: 3.886611, Current Yaw: -1.064389
--Distance to Target (abs): 4.03424
--Position ERROR (signed): 3.92331
--Orientation ERROR: -0.235043
Current Linear Velocity: -0.198070
Current Angular Velocity: 0.044447
--Linear Velocity ERROR: -0.89807
--Angular Velocity ERROR: 0.546841
-------------------------
[CBoard Odom] roll_rel=-2.54064, pitch_rel=-0.0918838, yaw_rel=-1.06052
[Ext IMU] roll_rel=-2.54064, pitch_rel=-0.0918838, yaw_rel=-1.06052
[CBoard Odom] roll_rel=-2.53792, pitch_rel=-0.0916883, yaw_rel=-1.05871
[Ext IMU] roll_rel=-2.53792, pitch_rel=-0.0916883, yaw_rel=-1.05871
Received Odometry - Position: x=4.81255, y=3.87969, Linear Velocity: -0.262134
Current yaw: 0.281513 (roll: -0.0198011, pitch: 0.0104675)
[CBoard Odom] roll_rel=-2.53213, pitch_rel=-0.0916202, yaw_rel=-1.05434
-------------------------
[2025-04-28_21-40-52.114] Selected control point: (x: 5.96732, y: 0, yaw: -1.2815)
Time diff: 15.1057
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.446449
Linear Velocity Target: 0.7, Angular Velocity Target: -0.446449
Target Position - x: 5.967321, y: 0.000000, Target Yaw: -1.281500
Current Position - x: 4.812547, y: 3.879686, Current Yaw: -1.054336
--Distance to Target (abs): 4.0479
--Position ERROR (signed): 3.9439
--Orientation ERROR: -0.227164
Current Linear Velocity: -0.262134
Current Angular Velocity: -0.029056
--Linear Velocity ERROR: -0.962134
--Angular Velocity ERROR: 0.443366
-------------------------
[Ext IMU] roll_rel=-2.53213, pitch_rel=-0.0916202, yaw_rel=-1.05434
[CBoard Odom] roll_rel=-2.52929, pitch_rel=-0.0921191, yaw_rel=-1.05368
[Ext IMU] roll_rel=-2.52929, pitch_rel=-0.0921191, yaw_rel=-1.05368
Received Odometry - Position: x=4.78875, y=3.87296, Linear Velocity: -0.204729
Current yaw: 0.283842 (roll: -0.0203343, pitch: -0.000793371)
[CBoard Odom] roll_rel=-2.52755, pitch_rel=-0.0925011, yaw_rel=-1.05383
[Ext IMU] roll_rel=-2.52755, pitch_rel=-0.0925011, yaw_rel=-1.05383
-------------------------
[2025-04-28_21-40-52.214] Selected control point: (x: 6.01742, y: 0, yaw: -1.2636)
Time diff: 15.2056
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.402147
Linear Velocity Target: 0.7, Angular Velocity Target: -0.402147
Target Position - x: 6.017419, y: 0.000000, Target Yaw: -1.263597
Current Position - x: 4.788751, y: 3.872962, Current Yaw: -1.053826
--Distance to Target (abs): 4.06318
--Position ERROR (signed): 3.97411
--Orientation ERROR: -0.20977
Current Linear Velocity: -0.204729
Current Angular Velocity: -0.157953
--Linear Velocity ERROR: -0.904729
--Angular Velocity ERROR: 0.288496
-------------------------
[CBoard Odom] roll_rel=-2.52336, pitch_rel=-0.0918387, yaw_rel=-1.05904
[Ext IMU] roll_rel=-2.52336, pitch_rel=-0.0918387, yaw_rel=-1.05904
[CBoard Odom] roll_rel=-2.5199, pitch_rel=-0.0917461, yaw_rel=-1.06395
[Ext IMU] roll_rel=-2.5199, pitch_rel=-0.0917461, yaw_rel=-1.06395
Received Odometry - Position: x=4.77092, y=3.86945, Linear Velocity: -0.142179
Current yaw: 0.276017 (roll: -0.0212612, pitch: -0.00345261)
[CBoard Odom] roll_rel=-2.51768, pitch_rel=-0.0916238, yaw_rel=-1.06706
[Ext IMU] roll_rel=-2.51768, pitch_rel=-0.0916238, yaw_rel=-1.06706
[CBoard Odom] roll_rel=-2.51656, pitch_rel=-0.0916058, yaw_rel=-1.06903
[Ext IMU] roll_rel=-2.51656, pitch_rel=-0.0916058, yaw_rel=-1.06903
-------------------------
[2025-04-28_21-40-52.313] Selected control point: (x: 6.06751, y: 0, yaw: -1.24747)
Time diff: 15.3055
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.325564
Linear Velocity Target: 0.7, Angular Velocity Target: -0.325564
Target Position - x: 6.067505, y: 0.000000, Target Yaw: -1.247474
Current Position - x: 4.770924, y: 3.869453, Current Yaw: -1.069029
--Distance to Target (abs): 4.08091
--Position ERROR (signed): 4.0161
--Orientation ERROR: -0.178445
Current Linear Velocity: -0.142179
Current Angular Velocity: -0.098298
--Linear Velocity ERROR: -0.842179
--Angular Velocity ERROR: 0.303849
-------------------------
[CBoard Odom] roll_rel=-2.51579, pitch_rel=-0.0914727, yaw_rel=-1.07034
[Ext IMU] roll_rel=-2.51579, pitch_rel=-0.0914727, yaw_rel=-1.07034
Received Odometry - Position: x=4.76628, y=3.86871, Linear Velocity: -0.0114172
Current yaw: 0.257647 (roll: -0.0203062, pitch: -0.00670382)
[CBoard Odom] roll_rel=-2.51535, pitch_rel=-0.0910851, yaw_rel=-1.07191
[Ext IMU] roll_rel=-2.51535, pitch_rel=-0.0910851, yaw_rel=-1.07191
[CBoard Odom] roll_rel=-2.51604, pitch_rel=-0.0910531, yaw_rel=-1.07199
[Ext IMU] roll_rel=-2.51604, pitch_rel=-0.0910531, yaw_rel=-1.07199
[CBoard Odom] roll_rel=-2.51682, pitch_rel=-0.091034, yaw_rel=-1.07179
[Ext IMU] roll_rel=-2.51682, pitch_rel=-0.091034, yaw_rel=-1.07179
-------------------------
[2025-04-28_21-40-52.413] Selected control point: (x: 6.11765, y: 0, yaw: -1.23474)
Time diff: 15.4055
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.310405
Linear Velocity Target: 0.7, Angular Velocity Target: -0.310405
Target Position - x: 6.117654, y: 0.000000, Target Yaw: -1.234738
Current Position - x: 4.766283, y: 3.868705, Current Yaw: -1.071788
--Distance to Target (abs): 4.09794
--Position ERROR (signed): 4.04365
--Orientation ERROR: -0.16295
Current Linear Velocity: -0.011417
Current Angular Velocity: -0.035448
--Linear Velocity ERROR: -0.711417
--Angular Velocity ERROR: 0.290117
-------------------------
[CBoard Odom] roll_rel=-2.51765, pitch_rel=-0.0910601, yaw_rel=-1.07151
[Ext IMU] roll_rel=-2.51765, pitch_rel=-0.0910601, yaw_rel=-1.07151
Received Odometry - Position: x=4.77159, y=3.8716, Linear Velocity: 0.0816362
Current yaw: 0.250908 (roll: -0.0214043, pitch: -0.00382974)
[CBoard Odom] roll_rel=-2.5193, pitch_rel=-0.0911236, yaw_rel=-1.07181
[Ext IMU] roll_rel=-2.5193, pitch_rel=-0.0911236, yaw_rel=-1.07181
-------------------------
[2025-04-28_21-40-52.514] Selected control point: (x: 6.16785, y: 0, yaw: -1.22467)
Time diff: 15.5057
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.295648
Linear Velocity Target: 0.7, Angular Velocity Target: -0.295648
Target Position - x: 6.167847, y: 0.000000, Target Yaw: -1.224674
Current Position - x: 4.771592, y: 3.871603, Current Yaw: -1.071808
--Distance to Target (abs): 4.11568
--Position ERROR (signed): 4.06769
--Orientation ERROR: -0.152866
Current Linear Velocity: 0.081636
Current Angular Velocity: -0.114277
--Linear Velocity ERROR: -0.618364
--Angular Velocity ERROR: 0.196128
-------------------------
[CBoard Odom] roll_rel=-2.52081, pitch_rel=-0.0915963, yaw_rel=-1.0793
[Ext IMU] roll_rel=-2.52081, pitch_rel=-0.0915963, yaw_rel=-1.0793
Received Odometry - Position: x=4.7801, y=3.87473, Linear Velocity: 0.0607988
Current yaw: 0.243334 (roll: -0.0201023, pitch: 0.000615731)
[CBoard Odom] roll_rel=-2.52099, pitch_rel=-0.0916433, yaw_rel=-1.08178
[Ext IMU] roll_rel=-2.52099, pitch_rel=-0.0916433, yaw_rel=-1.08178
[CBoard Odom] roll_rel=-2.52117, pitch_rel=-0.0917681, yaw_rel=-1.08438
[Ext IMU] roll_rel=-2.52117, pitch_rel=-0.0917681, yaw_rel=-1.08438
-------------------------
[2025-04-28_21-40-52.613] Selected control point: (x: 6.21787, y: 0, yaw: -1.21548)
Time diff: 15.6055
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.240432
Linear Velocity Target: 0.7, Angular Velocity Target: -0.240432
Target Position - x: 6.217871, y: 0.000000, Target Yaw: -1.215481
Current Position - x: 4.780098, y: 3.874734, Current Yaw: -1.084382
--Distance to Target (abs): 4.13289
--Position ERROR (signed): 4.09742
--Orientation ERROR: -0.131099
Current Linear Velocity: 0.060799
Current Angular Velocity: -0.172867
--Linear Velocity ERROR: -0.639201
--Angular Velocity ERROR: 0.122781
-------------------------
Received Odometry - Position: x=4.78348, y=3.87932, Linear Velocity: 0.0265831
Current yaw: 0.229331 (roll: -0.0201726, pitch: -0.00149392)
[CBoard Odom] roll_rel=-2.52195, pitch_rel=-0.0912418, yaw_rel=-1.09473
[Ext IMU] roll_rel=-2.52195, pitch_rel=-0.0912418, yaw_rel=-1.09473
[CBoard Odom] roll_rel=-2.52241, pitch_rel=-0.0910737, yaw_rel=-1.09627
[Ext IMU] roll_rel=-2.52241, pitch_rel=-0.0910737, yaw_rel=-1.09627
-------------------------
[2025-04-28_21-40-52.713] Selected control point: (x: 6.268, y: 0, yaw: -1.20531)
Time diff: 15.7056
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.196038
Linear Velocity Target: 0.7, Angular Velocity Target: -0.196038
Target Position - x: 6.267996, y: 0.000000, Target Yaw: -1.205314
Current Position - x: 4.783477, y: 3.879322, Current Yaw: -1.096268
--Distance to Target (abs): 4.15367
--Position ERROR (signed): 4.12899
--Orientation ERROR: -0.109046
Current Linear Velocity: 0.026583
Current Angular Velocity: -0.079124
--Linear Velocity ERROR: -0.673417
--Angular Velocity ERROR: 0.161309
-------------------------
[CBoard Odom] roll_rel=-2.52315, pitch_rel=-0.0907466, yaw_rel=-1.09768
[Ext IMU] roll_rel=-2.52315, pitch_rel=-0.0907466, yaw_rel=-1.09768
Received Odometry - Position: x=4.78685, y=3.8804, Linear Velocity: 0.0171711
Current yaw: 0.214859 (roll: -0.0209706, pitch: 0.000924291)
[CBoard Odom] roll_rel=-2.52351, pitch_rel=-0.0905638, yaw_rel=-1.09796
[Ext IMU] roll_rel=-2.52351, pitch_rel=-0.0905638, yaw_rel=-1.09796
[CBoard Odom] roll_rel=-2.52428, pitch_rel=-0.0900463, yaw_rel=-1.09679
[Ext IMU] roll_rel=-2.52428, pitch_rel=-0.0900463, yaw_rel=-1.09679
-------------------------
[2025-04-28_21-40-52.814] Selected control point: (x: 6.31814, y: 0, yaw: -1.19494)
Time diff: 15.8057
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.185405
Linear Velocity Target: 0.7, Angular Velocity Target: -0.185405
Target Position - x: 6.318141, y: 0.000000, Target Yaw: -1.194936
Current Position - x: 4.786854, y: 3.880400, Current Yaw: -1.096785
--Distance to Target (abs): 4.17161
--Position ERROR (signed): 4.15153
--Orientation ERROR: -0.0981503
Current Linear Velocity: 0.017171
Current Angular Velocity: 0.051904
--Linear Velocity ERROR: -0.682829
--Angular Velocity ERROR: 0.247942
-------------------------
[CBoard Odom] roll_rel=-2.52453, pitch_rel=-0.0898294, yaw_rel=-1.09431
[Ext IMU] roll_rel=-2.52453, pitch_rel=-0.0898294, yaw_rel=-1.09431
Received Odometry - Position: x=4.78894, y=3.88088, Linear Velocity: 0.00301349
Current yaw: 0.211917 (roll: -0.0194391, pitch: 0.00201032)
-------------------------
[2025-04-28_21-40-52.914] Selected control point: (x: 6.36822, y: 0, yaw: -1.18432)
Time diff: 15.9057
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.17188
Linear Velocity Target: 0.7, Angular Velocity Target: -0.17188
Target Position - x: 6.368217, y: 0.000000, Target Yaw: -1.184323
Current Position - x: 4.788937, y: 3.880879, Current Yaw: -1.094313
--Distance to Target (abs): 4.18991
--Position ERROR (signed): 4.17295
--Orientation ERROR: -0.09001
Current Linear Velocity: 0.003013
Current Angular Velocity: 0.023142
--Linear Velocity ERROR: -0.696987
--Angular Velocity ERROR: 0.208547
-------------------------
[CBoard Odom] roll_rel=-2.52469, pitch_rel=-0.0899024, yaw_rel=-1.09064
[Ext IMU] roll_rel=-2.52469, pitch_rel=-0.0899024, yaw_rel=-1.09064
[CBoard Odom] roll_rel=-2.52461, pitch_rel=-0.0898314, yaw_rel=-1.08939
[Ext IMU] roll_rel=-2.52461, pitch_rel=-0.0898314, yaw_rel=-1.08939
Received Odometry - Position: x=4.78959, y=3.88111, Linear Velocity: -0.00912371
Current yaw: 0.21693 (roll: -0.0198798, pitch: 0.000739855)
-------------------------
[2025-04-28_21-40-53.014] Selected control point: (x: 6.41828, y: 0, yaw: -1.17347)
Time diff: 16.0057
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.162224
Linear Velocity Target: 0.7, Angular Velocity Target: -0.162224
Target Position - x: 6.418277, y: 0.000000, Target Yaw: -1.173471
Current Position - x: 4.789590, y: 3.881113, Current Yaw: -1.089393
--Distance to Target (abs): 4.209
--Position ERROR (signed): 4.19413
--Orientation ERROR: -0.084078
Current Linear Velocity: -0.009124
Current Angular Velocity: -0.006686
--Linear Velocity ERROR: -0.709124
--Angular Velocity ERROR: 0.165194
-------------------------
[CBoard Odom] roll_rel=-2.52369, pitch_rel=-0.0895847, yaw_rel=-1.08748
[Ext IMU] roll_rel=-2.52369, pitch_rel=-0.0895847, yaw_rel=-1.08748
[CBoard Odom] roll_rel=-2.52336, pitch_rel=-0.0893885, yaw_rel=-1.08656
[Ext IMU] roll_rel=-2.52336, pitch_rel=-0.0893885, yaw_rel=-1.08656
Received Odometry - Position: x=4.78856, y=3.8801, Linear Velocity: -0.00967172
Current yaw: 0.216913 (roll: -0.0203225, pitch: 0.00129137)
[CBoard Odom] roll_rel=-2.52323, pitch_rel=-0.0892888, yaw_rel=-1.08598
[Ext IMU] roll_rel=-2.52323, pitch_rel=-0.0892888, yaw_rel=-1.08598
-------------------------
[2025-04-28_21-40-53.113] Selected control point: (x: 6.46824, y: 0, yaw: -1.16226)
Time diff: 16.1056
