-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-24_21-24-54.669] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.49976e-05, pitch_rel=-2.23262e-05, yaw_rel=0.000349842
-------------------------
[2025-04-24_21-24-54.769] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-24-54.869] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.86609e-05, pitch_rel=7.25418e-05, yaw_rel=0.000804647
-------------------------
[2025-04-24_21-24-54.969] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.98883e-05, pitch_rel=0.000118942, yaw_rel=0.000984814
[CBoard Odom] roll_rel=-7.10374e-06, pitch_rel=0.000105766, yaw_rel=0.00112295
[2025-04-24_21-24-55.046] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501210.063189904 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00290185]
Received Odometry - Position: x=0.106874, y=0.0681614, Linear Velocity: -0.00154315
Current yaw: -0.00744452 (roll: -0.0125575, pitch: -0.000438078)
1745501210.068958415 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00609764]
-------------------------
[2025-04-24_21-26-50.073] No B-spline trajectory received.
-------------------------
1745501210.073154563 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00396711]
1745501210.078944100 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00503238]
1745501210.083203961 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00503238]
1745501210.088961433 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
1745501210.093093867 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
1745501210.098964717 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00503238]
1745501210.103271940 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00503238]
1745501210.108941121 Received IMU Angular Velocity - [0.00177751, -0.00785008, -0.000293946]
1745501210.113210615 Received IMU Angular Velocity - [0.00177751, -0.00785008, -0.000293946]
1745501210.119084410 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00290185]
Received Odometry - Position: x=0.108041, y=0.0675128, Linear Velocity: 0.000390054
Current yaw: -0.00887288 (roll: -0.0128279, pitch: -0.00296304)
1745501210.123270158 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00290185]
1745501210.128993932 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00503238]
1745501210.133175263 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00503238]
1745501210.138990816 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
1745501210.143110194 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
1745501210.149044406 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00609764]
1745501210.153185993 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00609764]
1745501210.159009802 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
Received Odometry - Position: x=0.108038, y=0.0672695, Linear Velocity: 0.001011
Current yaw: -0.00858319 (roll: -0.0129954, pitch: -0.00145275)
1745501210.163137532 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
1745501210.168800985 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00609764]
[CBoard Odom] roll_rel=-0.000105186, pitch_rel=0.000104387, yaw_rel=0.00153646
-------------------------
[2025-04-24_21-26-50.173] No B-spline trajectory received.
-------------------------
1745501210.173133137 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00609764]
1745501210.178976114 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
1745501210.183145286 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
1745501210.188968391 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
1745501210.193182971 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
1745501210.198971483 Received IMU Angular Velocity - [0.0124302, -0.000393224, 0.00609764]
1745501210.203138254 Received IMU Angular Velocity - [0.0124302, -0.000393224, 0.00609764]
[CBoard Odom] roll_rel=-0.000110621, pitch_rel=1.2712e-05, yaw_rel=0.00165773
1745501210.208939951 Received IMU Angular Velocity - [0.00177751, -0.00785008, -0.000293946]
1745501210.213309480 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00609764]
1745501210.219016838 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00716291]
Received Odometry - Position: x=0.107788, y=0.0675396, Linear Velocity: -0.00130564
Current yaw: -0.00770094 (roll: -0.0125227, pitch: -0.00278945)
1745501210.223179001 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00716291]
1745501210.228954264 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00183658]
1745501210.233210478 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00290185]
1745501210.238944557 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00183658]
1745501210.245748297 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00396711]
1745501210.248798621 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00716291]
1745501210.253234808 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00609764]
1745501210.258968567 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.000771319]
1745501210.263315375 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00290185]
Received Odometry - Position: x=0.107912, y=0.0673955, Linear Velocity: 0.000275092
Current yaw: -0.00798554 (roll: -0.0125072, pitch: -0.00122131)
1745501210.268743141 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00503238]
-------------------------
[2025-04-24_21-26-50.273] No B-spline trajectory received.
-------------------------
1745501210.273099549 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00290185]
1745501210.279056578 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00290185]
[CBoard Odom] roll_rel=-3.1753e-05, pitch_rel=7.15356e-05, yaw_rel=0.00174099
1745501210.283119379 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.00290185]
1745501210.288960052 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00396711]
1745501210.293223626 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00290185]
1745501210.298825413 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00503238]
1745501210.303188542 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00503238]
1745501210.308992830 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00183658]
1745501210.313350871 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00396711]
1745501210.318975506 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00396711]
1745501210.323142565 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00609764]
Received Odometry - Position: x=0.107408, y=0.0673362, Linear Velocity: -0.00208356
Current yaw: -0.00748616 (roll: -0.0128839, pitch: -0.00315658)
1745501210.328982439 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00503238]
1745501210.333249597 Received IMU Angular Velocity - [0.00284277, -0.00145849, -0.000293946]
[CBoard Odom] roll_rel=-5.51825e-05, pitch_rel=0.000129415, yaw_rel=0.00176952
1745501210.338976155 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.000771319]
1745501210.343258130 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745501210.349093747 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00609764]
1745501210.353222853 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00503238]
1745501210.358961156 Received IMU Angular Velocity - [-0.00248355, 0.00812889, 0.00396711]
Received Odometry - Position: x=0.108101, y=0.0671359, Linear Velocity: 0.000898095
Current yaw: -0.00711261 (roll: -0.0126822, pitch: -0.00123795)
1745501210.363269243 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.000771319]
1745501210.368845621 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00503238]
-------------------------
[2025-04-24_21-26-50.373] No B-spline trajectory received.
-------------------------
1745501210.373108587 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00609764]
1745501210.378808745 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00609764]
1745501210.383087743 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00396711]
1745501210.388957122 Received IMU Angular Velocity - [-0.00674461, 0.0049331, 0.00290185]
[CBoard Odom] roll_rel=-0.000111299, pitch_rel=6.67158e-05, yaw_rel=0.00190788
1745501210.393313914 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00503238]
1745501210.398818898 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00503238]
1745501210.403136554 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00609764]
1745501210.408969259 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00503238]
1745501210.413331268 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00290185]
1745501210.418967328 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00396711]
Received Odometry - Position: x=0.108451, y=0.0670245, Linear Velocity: 0.000720103
Current yaw: -0.0076415 (roll: -0.0127762, pitch: -0.00305146)
1745501210.423304664 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00290185]
1745501210.428773775 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00396711]
1745501210.433212490 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00396711]
1745501210.438959497 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
1745501210.443173053 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=-5.86625e-05, pitch_rel=0.000194197, yaw_rel=0.00211052
1745501210.448971518 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00503238]
1745501210.453271380 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00503238]
1745501210.458645097 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00396711]
1745501210.463276425 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00183658]
Received Odometry - Position: x=0.108209, y=0.0667378, Linear Velocity: 0.000943631
Current yaw: -0.00823139 (roll: -0.0122853, pitch: -0.00121039)
1745501210.468803778 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00396711]
-------------------------
[2025-04-24_21-26-50.473] No B-spline trajectory received.
-------------------------
1745501210.473269438 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00716291]
[CBoard Odom] roll_rel=-3.85847e-06, pitch_rel=0.000102225, yaw_rel=0.00218685
1745501210.478976571 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00396711]
1745501210.483114574 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00503238]
1745501210.488967440 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00609764]
1745501210.493154628 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00290185]
[CBoard Odom] roll_rel=-3.44215e-05, pitch_rel=0.000164311, yaw_rel=0.00222408
1745501210.498953092 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00503238]
1745501210.503216250 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00609764]
1745501210.508942264 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00396711]
1745501210.513171181 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00290185]
1745501210.519028431 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00503238]
Received Odometry - Position: x=0.108838, y=0.067558, Linear Velocity: 0.00143728
Current yaw: -0.00788355 (roll: -0.013297, pitch: -0.00183375)
1745501210.523232995 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00609764]
1745501210.528995971 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00609764]
1745501210.533104180 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00290185]
1745501210.538965783 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00290185]
1745501210.543227532 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00609764]
1745501210.548967723 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00609764]
1745501210.553266594 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00609764]
1745501210.559069315 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
Received Odometry - Position: x=0.10876, y=0.0678384, Linear Velocity: 0.00283459
Current yaw: -0.00744289 (roll: -0.0129798, pitch: -0.00128561)
1745501210.563083698 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00396711]
1745501210.568949716 Received IMU Angular Velocity - [0.00603857, 0.000672041, -0.00135921]
-------------------------
[2025-04-24_21-26-50.573] No B-spline trajectory received.
-------------------------
1745501210.573216202 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00503238]
1745501210.578988041 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00503238]
1745501210.583131260 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00503238]
1745501210.588818329 Received IMU Angular Velocity - [-0.00674461, 0.00280257, 0.00396711]
1745501210.593228147 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00503238]
[CBoard Odom] roll_rel=1.82758e-05, pitch_rel=0.000317301, yaw_rel=0.00229566
1745501210.598970514 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00396711]
1745501210.603139621 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00396711]
1745501210.608948358 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00609764]
[CBoard Odom] roll_rel=4.40428e-05, pitch_rel=0.000267123, yaw_rel=0.00230121
1745501210.613324607 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1745501210.619035933 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00396711]
Received Odometry - Position: x=0.108697, y=0.0682108, Linear Velocity: 0.000218036
Current yaw: -0.00779747 (roll: -0.0126854, pitch: -0.00316671)
1745501210.623260946 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00396711]
1745501210.628833804 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00396711]
[CBoard Odom] roll_rel=0.00011236, pitch_rel=0.00018019, yaw_rel=0.0022628
1745501210.633175364 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00396711]
1745501210.638784159 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00183658]
1745501210.643322877 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00503238]
1745501210.648994362 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00716291]
1745501210.653313233 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00396711]
1745501210.659017295 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00290185]
1745501210.663165570 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00396711]
Received Odometry - Position: x=0.108665, y=0.0684133, Linear Velocity: 0.00138768
Current yaw: -0.00759286 (roll: -0.0124621, pitch: -0.00175139)
[CBoard Odom] roll_rel=7.65731e-05, pitch_rel=0.000203966, yaw_rel=0.00231062
1745501210.668975138 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00183658]
-------------------------
[2025-04-24_21-26-50.673] No B-spline trajectory received.
-------------------------
1745501210.673101076 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.000771319]
1745501210.679067097 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745501210.683164875 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00609764]
1745501210.688953099 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00290185]
1745501210.693187904 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.00183658]
1745501210.698801563 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00290185]
1745501210.703196917 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00503238]
1745501210.708965940 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00396711]
1745501210.713231210 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00396711]
1745501210.718970409 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00396711]
Received Odometry - Position: x=0.107375, y=0.0680555, Linear Velocity: -0.00397886
Current yaw: -0.00758168 (roll: -0.0134693, pitch: -0.00191836)
1745501210.723180637 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00183658]
1745501210.728974974 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.000771319]
1745501210.733283029 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00609764]
1745501210.739049620 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00503238]
1745501210.743087972 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00396711]
1745501210.749047241 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00290185]
1745501210.753222524 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00396711]
[CBoard Odom] roll_rel=0.000101682, pitch_rel=0.000266835, yaw_rel=0.00232282
1745501210.758981276 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00609764]
1745501210.763144271 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00503238]
1745501210.768951023 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00183658]
-------------------------
[2025-04-24_21-26-50.773] No B-spline trajectory received.
-------------------------
1745501210.773395082 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00290185]
Received Odometry - Position: x=0.107648, y=0.0689725, Linear Velocity: -0.00140511
Current yaw: -0.00799655 (roll: -0.0125288, pitch: -0.00132905)
1745501210.778787711 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00609764]
1745501210.783105975 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
1745501210.788963353 Received IMU Angular Velocity - [-0.00461408, -0.00145849, 0.00396711]
1745501210.793334610 Received IMU Angular Velocity - [-0.00567934, 0.00599836, 0.00503238]
[CBoard Odom] roll_rel=0.000110765, pitch_rel=0.00018168, yaw_rel=0.00219636
1745501210.798813577 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1745501210.803119232 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00183658]
1745501210.808968866 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00396711]
1745501210.813332923 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00716291]
1745501210.818872820 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00396711]
1745501210.823195052 Received IMU Angular Velocity - [-0.00567934, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.108283, y=0.068782, Linear Velocity: -0.00129537
Current yaw: -0.00691544 (roll: -0.0133667, pitch: -0.00404775)
1745501210.828976267 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00396711]
1745501210.833188320 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00716291]
1745501210.838976736 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00396711]
1745501210.843370362 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00290185]
1745501210.848991765 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1745501210.853096839 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00396711]
1745501210.858965705 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00290185]
1745501210.863186014 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00822817]
1745501210.868956445 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00290185]
Received Odometry - Position: x=0.108189, y=0.0693686, Linear Velocity: -0.000140823
Current yaw: -0.00775871 (roll: -0.0124804, pitch: -0.00156211)
-------------------------
[2025-04-24_21-26-50.873] No B-spline trajectory received.
-------------------------
1745501210.873371831 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00183658]
1745501210.878828430 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00503238]
1745501210.883183271 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00822817]
1745501210.888827331 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00396711]
[CBoard Odom] roll_rel=0.000114963, pitch_rel=0.00021332, yaw_rel=0.00223373
1745501210.893248157 Received IMU Angular Velocity - [-0.00567934, 0.00599836, 0.00183658]
1745501210.898991036 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00396711]
1745501210.903124590 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00503238]
1745501210.908948463 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00396711]
[CBoard Odom] roll_rel=0.000145301, pitch_rel=0.000236638, yaw_rel=0.002303
1745501210.913347081 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1745501210.919029446 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
1745501210.923159224 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00290185]
Received Odometry - Position: x=0.108587, y=0.0695477, Linear Velocity: -0.000914244
Current yaw: -0.00707677 (roll: -0.014306, pitch: -0.00329616)
1745501210.929161150 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00290185]
1745501210.933176653 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00609764]
1745501210.939104433 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00822817]
[CBoard Odom] roll_rel=0.000181558, pitch_rel=0.000293857, yaw_rel=0.00223989
1745501210.943253284 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.000771319]
1745501210.948816734 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00290185]
1745501210.953110933 Received IMU Angular Velocity - [-0.00248355, -0.00465428, 0.00503238]
1745501210.958984439 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00503238]
[CBoard Odom] roll_rel=0.000210093, pitch_rel=0.000282231, yaw_rel=0.00229147
1745501210.963271694 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00503238]
1745501210.968966347 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00609764]
-------------------------
[2025-04-24_21-26-50.973] No B-spline trajectory received.
-------------------------
1745501210.973196672 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00290185]
Received Odometry - Position: x=0.108375, y=0.0704099, Linear Velocity: -0.000132532
Current yaw: -0.00762569 (roll: -0.0124822, pitch: -0.00151496)
[CBoard Odom] roll_rel=0.000145072, pitch_rel=0.000352989, yaw_rel=0.00228849
1745501210.979084323 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00290185]
1745501210.983207285 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00609764]
1745501210.988954164 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00716291]
1745501210.993042853 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00503238]
1745501210.998981193 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00290185]
1745501211.003262176 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00396711]
1745501211.008970206 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00396711]
1745501211.013244052 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=0.000235838, pitch_rel=0.000298909, yaw_rel=0.00221637
1745501211.018966610 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00716291]
1745501211.023255017 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00503238]
Received Odometry - Position: x=0.108479, y=0.0699444, Linear Velocity: -0.00204647
Current yaw: -0.00746616 (roll: -0.0118913, pitch: -0.00443426)
1745501211.028987655 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
1745501211.033097849 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00183658]
1745501211.038994012 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00929343]
1745501211.043090893 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00929343]
1745501211.048957424 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00503238]
1745501211.053191461 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00503238]
1745501211.058783263 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00396711]
1745501211.063244475 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.00503238]
1745501211.068957721 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.00716291]
[CBoard Odom] roll_rel=0.000196311, pitch_rel=0.000269103, yaw_rel=0.0022575
-------------------------
[2025-04-24_21-26-51.073] No B-spline trajectory received.
-------------------------
1745501211.073266288 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.00716291]
Received Odometry - Position: x=0.108182, y=0.0703229, Linear Velocity: -0.00212979
Current yaw: -0.00790864 (roll: -0.0127381, pitch: -0.00129554)
1745501211.078992782 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.000771319]
1745501211.083139393 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.000771319]
1745501211.088981250 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00716291]
1745501211.093165302 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00716291]
1745501211.099043097 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00396711]
1745501211.103135178 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00396711]
1745501211.108964203 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00396711]
1745501211.113254306 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00396711]
1745501211.118843708 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00396711]
1745501211.123194037 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00396711]
Received Odometry - Position: x=0.107832, y=0.0690431, Linear Velocity: -0.00409901
Current yaw: -0.00730146 (roll: -0.0121664, pitch: -0.00239133)
1745501211.129006773 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00183658]
1745501211.133148424 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00183658]
1745501211.138980809 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00716291]
1745501211.143136604 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00716291]
[CBoard Odom] roll_rel=0.000162197, pitch_rel=0.000261364, yaw_rel=0.00225652
1745501211.148975838 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00290185]
1745501211.153144849 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00290185]
1745501211.159043284 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00396711]
1745501211.163086212 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00396711]
Received Odometry - Position: x=0.107623, y=0.0695007, Linear Velocity: -0.00320848
Current yaw: -0.00810679 (roll: -0.0124767, pitch: -0.00195107)
1745501211.168958886 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00503238]
-------------------------
[2025-04-24_21-26-51.173] No B-spline trajectory received.
-------------------------
1745501211.173230429 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00290185]
1745501211.178856760 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00290185]
[CBoard Odom] roll_rel=0.000110132, pitch_rel=0.000363832, yaw_rel=0.00227805
1745501211.183203824 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.00503238]
1745501211.188950511 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.00396711]
