-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_15-02-12.921] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.021] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.121] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.221] No B-spline trajectory received.
-------------------------
[2025-04-17_15-02-13.225] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Time diff: 62.3969
-- PID Output: Linear Velocity: 0.48224, Angular Velocity: -0.0739851
Linear Velocity Target: 0.48224, Angular Velocity Target: -0.0739851
Target Position - x: 29.448475, y: 0.000000, Target Yaw: -0.032847
Current Position - x: 28.969246, y: 0.015747, Current Yaw: 0.001376
--Distance to Target (abs): 0.479487
--Position ERROR (signed): 0.479206
--Orientation ERROR: -0.0342231
Current Linear Velocity: 0.494769
Current Angular Velocity: -0.112147
--Linear Velocity ERROR: 0.0682726
--Angular Velocity ERROR: -0.00232519
-------------------------
1744873395.623555021 Received IMU Angular Velocity - [0.00923436, -0.000393224, -0.105755]
1744873395.627907059 Received IMU Angular Velocity - [0.0241481, -0.000393224, -0.102559]
1744873395.633562841 Received IMU Angular Velocity - [0.0156259, 0.000672041, -0.0940372]
1744873395.637631160 Received IMU Angular Velocity - [0.0156259, 0.000672041, -0.0940372]
1744873395.643626309 Received IMU Angular Velocity - [0.0230828, -0.0121111, -0.0908414]
1744873395.647680165 Received IMU Angular Velocity - [0.0230828, -0.0121111, -0.0908414]
1744873395.653531022 Received IMU Angular Velocity - [-0.00461408, 0.0134552, -0.0951025]
1744873395.657807731 Received IMU Angular Velocity - [-0.0216583, 0.0273037, -0.0908414]
1744873395.663533626 Received IMU Angular Velocity - [-0.0152667, 0.0347605, -0.0876456]
1744873395.667782942 Received IMU Angular Velocity - [0.00284277, 0.0273037, -0.0823193]
1744873395.673395522 Received IMU Angular Velocity - [-0.0173973, 0.0358258, -0.0812541]
1744873395.677743656 Received IMU Angular Velocity - [-0.00674461, 0.0443479, -0.0833846]
1744873395.683541553 Received IMU Angular Velocity - [0.0518449, 0.0304994, -0.0897762]
1744873395.687732979 Received IMU Angular Velocity - [0.0507797, 0.0262384, -0.0876456]
1744873395.693553692 Received IMU Angular Velocity - [0.0379965, 0.016651, -0.0780583]
1744873395.697864450 Received IMU Angular Velocity - [0.0348007, 0.00919416, -0.0727319]
1744873395.703662154 Received IMU Angular Velocity - [0.00177751, 0.00919416, -0.0706014]
1744873395.707867789 Received IMU Angular Velocity - [-0.00461408, -0.0248943, -0.0695361]
1744873395.713417200 Received IMU Angular Velocity - [-0.00354881, -0.0504607, -0.0663403]
Received Odometry - Position: x=29.0214, y=0.00904333, Linear Velocity: 0.490834
Current yaw: -0.00925513 (roll: -0.0140914, pitch: 0.0055178)
1744873395.717776150 Received IMU Angular Velocity - [-0.0120709, -0.0376775, -0.0620793]
-------------------------
[2025-04-17_15-03-15.722] Selected control point: (x: 29.4985, y: 0, yaw: -0.0189524)
Time diff: 62.4969
-- PID Output: Linear Velocity: 0.474802, Angular Velocity: 0.0153433
Linear Velocity Target: 0.474802, Angular Velocity Target: 0.0153433
Target Position - x: 29.498467, y: 0.000000, Target Yaw: -0.018952
Current Position - x: 29.021363, y: 0.009043, Current Yaw: -0.009255
--Distance to Target (abs): 0.477189
--Position ERROR (signed): 0.477167
--Orientation ERROR: -0.00969725
Current Linear Velocity: 0.490834
Current Angular Velocity: -0.062079
--Linear Velocity ERROR: 0.00859398
--Angular Velocity ERROR: 0.0119058
-------------------------
1744873395.723541886 Received IMU Angular Velocity - [-0.00780987, -0.0366122, -0.061014]
1744873395.727842531 Received IMU Angular Velocity - [-0.020593, -0.0323512, -0.0642098]
1744873395.733551562 Received IMU Angular Velocity - [-0.0216583, -0.0121111, -0.0706014]
1744873395.737717484 Received IMU Angular Velocity - [0.00177751, -0.00571955, -0.0706014]
1744873395.743556757 Received IMU Angular Velocity - [0.0188217, -0.0099806, -0.0599488]
1744873395.747704247 Received IMU Angular Velocity - [-0.00354881, -0.0110459, -0.0535572]
1744873395.753638402 Received IMU Angular Velocity - [-0.00354881, -0.00785008, -0.0418393]
1744873395.757643713 Received IMU Angular Velocity - [0.0113649, -0.00358902, -0.0492961]
1744873395.763541003 Received IMU Angular Velocity - [0.0113649, 0.0049331, -0.056753]
1744873395.767936627 Received IMU Angular Velocity - [0.0475839, 0.00919416, -0.0503614]
1744873395.773298865 Received IMU Angular Velocity - [0.0475839, 0.016651, -0.0365129]
1744873395.777767674 Received IMU Angular Velocity - [0.0230828, 0.0273037, -0.0237298]
1744873395.783528834 Received IMU Angular Velocity - [0.00390804, 0.03263, -0.0215992]
1744873395.787843559 Received IMU Angular Velocity - [-0.0131362, 0.0411521, -0.020534]
Received Odometry - Position: x=29.0687, y=0.00231923, Linear Velocity: 0.452103
Current yaw: -0.0185848 (roll: -0.0140557, pitch: 0.00566097)
1744873395.793416778 Received IMU Angular Velocity - [-0.0120709, 0.0209121, -0.0109466]
1744873395.797737104 Received IMU Angular Velocity - [-0.0248541, 0.0049331, -0.0109466]
1744873395.803582170 Received IMU Angular Velocity - [-0.0578773, 0.016651, -0.0173382]
1744873395.807772444 Received IMU Angular Velocity - [-0.0482899, -0.00571955, -0.0311866]
1744873395.813623462 Received IMU Angular Velocity - [-0.016332, -0.0174375, -0.0365129]
1744873395.817755591 Received IMU Angular Velocity - [0.0049733, -0.0110459, -0.0322519]
-------------------------
[2025-04-17_15-03-15.822] Selected control point: (x: 29.5485, y: 0, yaw: -0.00483432)
Time diff: 62.5969
-- PID Output: Linear Velocity: 0.482119, Angular Velocity: 0.0614577
Linear Velocity Target: 0.482119, Angular Velocity Target: 0.0614577
Target Position - x: 29.548456, y: 0.000000, Target Yaw: -0.004834
Current Position - x: 29.068716, y: 0.002319, Current Yaw: -0.018585
--Distance to Target (abs): 0.479745
--Position ERROR (signed): 0.4797
--Orientation ERROR: 0.0137505
Current Linear Velocity: 0.452103
Current Angular Velocity: -0.032252
--Linear Velocity ERROR: -0.0226997
--Angular Velocity ERROR: -0.0475952
-------------------------
1744873395.823548303 Received IMU Angular Velocity - [0.0241481, -0.0174375, -0.0237298]
1744873395.827807668 Received IMU Angular Velocity - [0.0262786, -0.0206332, -0.0109466]
1744873395.833524314 Received IMU Angular Velocity - [0.0145607, -0.00785008, -0.00988133]
1744873395.837876737 Received IMU Angular Velocity - [0.0305396, -0.0259596, -0.0173382]
1744873395.843555590 Received IMU Angular Velocity - [0.019887, -0.023829, -0.00668553]
1744873395.847832075 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.00183658]
1744873395.853311212 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00290185]
1744873395.857839158 Received IMU Angular Velocity - [-0.0184625, 0.0177163, 0.00503238]
1744873395.863556893 Received IMU Angular Velocity - [-0.00780987, -0.00145849, -0.00135921]
1744873395.867892963 Received IMU Angular Velocity - [0.0220175, -0.0153069, -0.0077508]
1744873395.873627082 Received IMU Angular Velocity - [0.00177751, -0.00678481, -0.00242447]
1744873395.877659625 Received IMU Angular Velocity - [-0.0195278, -0.0142417, 0.00290185]
1744873395.883634869 Received IMU Angular Velocity - [-0.0142015, -0.0131764, 0.00609764]
1744873395.887734710 Received IMU Angular Velocity - [-0.0259194, 0.0155857, 0.00503238]
1744873395.893568671 Received IMU Angular Velocity - [0.00816909, 0.0102594, 0.00396711]
1744873395.897809443 Received IMU Angular Velocity - [0.035866, 0.0123899, 0.00716291]
1744873395.903556522 Received IMU Angular Velocity - [0.0305396, 0.03263, 0.0146198]
1744873395.907805230 Received IMU Angular Velocity - [0.035866, 0.0230426, 0.0210113]
1744873395.913642904 Received IMU Angular Velocity - [0.00284277, 0.0123899, 0.015685]
1744873395.917807450 Received IMU Angular Velocity - [-0.0259194, 0.0187815, 0.0103587]
Received Odometry - Position: x=29.1166, y=-0.00618793, Linear Velocity: 0.458491
Current yaw: -0.0219869 (roll: -0.0145784, pitch: 0.00488809)
-------------------------
[2025-04-17_15-03-15.922] Selected control point: (x: 29.5984, y: 0, yaw: 0.012842)
Time diff: 62.6969
-- PID Output: Linear Velocity: 0.48281, Angular Velocity: 0.102359
Linear Velocity Target: 0.48281, Angular Velocity Target: 0.102359
Target Position - x: 29.598449, y: 0.000000, Target Yaw: 0.012842
Current Position - x: 29.116625, y: -0.006188, Current Yaw: -0.021987
--Distance to Target (abs): 0.481864
--Position ERROR (signed): 0.481572
--Orientation ERROR: 0.0348289
Current Linear Velocity: 0.458491
Current Angular Velocity: 0.010359
--Linear Velocity ERROR: -0.0236283
--Angular Velocity ERROR: -0.051099
-------------------------
1744873395.923566401 Received IMU Angular Velocity - [-0.0259194, 0.0273037, 0.00716291]
1744873395.927951880 Received IMU Angular Velocity - [-0.020593, 0.0198468, 0.0178155]
1744873395.933333863 Received IMU Angular Velocity - [-0.0333762, -0.0153069, 0.015685]
1744873395.937764431 Received IMU Angular Velocity - [-0.00887514, -0.0589828, 0.00609764]
1744873395.943534775 Received IMU Angular Velocity - [-0.00141829, -0.0472649, 0.00716291]
1744873395.947844573 Received IMU Angular Velocity - [0.0134954, -0.0259596, 0.00609764]
1744873395.953353374 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.00396711]
1744873395.957719717 Received IMU Angular Velocity - [-0.00887514, 0.00919416, 0.011424]
1744873395.963535886 Received IMU Angular Velocity - [-0.0152667, -0.00571955, 0.0188808]
1744873395.967844435 Received IMU Angular Velocity - [-0.032311, -0.0131764, 0.00822817]
1744873395.973632987 Received IMU Angular Velocity - [-0.0450941, -0.0153069, 0.00609764]
1744873395.977919616 Received IMU Angular Velocity - [-0.0280499, -0.0227638, 0.011424]
1744873395.983580837 Received IMU Angular Velocity - [-0.0227236, -0.0163722, 0.0146198]
1744873395.987611492 Received IMU Angular Velocity - [-0.0152667, 0.00280257, 0.0263377]
1744873395.993569073 Received IMU Angular Velocity - [0.00816909, 0.00706363, 0.0327293]
1744873395.997843093 Received IMU Angular Velocity - [0.0326702, 0.00599836, 0.0337945]
1744873396.003405624 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.0348598]
1744873396.007812512 Received IMU Angular Velocity - [-0.00248355, -0.0270248, 0.0391208]
1744873396.013361986 Received IMU Angular Velocity - [-0.0142015, -0.0142417, 0.0369903]
Received Odometry - Position: x=29.1682, y=-0.00607322, Linear Velocity: 0.479482
Current yaw: -0.0206031 (roll: -0.0150296, pitch: 0.00528744)
1744873396.017791499 Received IMU Angular Velocity - [-0.0131362, 0.00812889, 0.0327293]
-------------------------
[2025-04-17_15-03-16.022] Selected control point: (x: 29.6484, y: 0, yaw: 0.0126463)
Time diff: 62.7969
-- PID Output: Linear Velocity: 0.477579, Angular Velocity: 0.0572088
Linear Velocity Target: 0.477579, Angular Velocity Target: 0.0572088
Target Position - x: 29.648446, y: 0.000000, Target Yaw: 0.012646
Current Position - x: 29.168234, y: -0.006073, Current Yaw: -0.020603
--Distance to Target (abs): 0.48025
--Position ERROR (signed): 0.479985
--Orientation ERROR: 0.0332494
Current Linear Velocity: 0.479482
Current Angular Velocity: 0.032729
--Linear Velocity ERROR: -0.00332865
--Angular Velocity ERROR: -0.0696293
-------------------------
1744873396.023597011 Received IMU Angular Velocity - [0.0166912, 0.00280257, 0.0274029]
1744873396.027851736 Received IMU Angular Velocity - [0.0145607, -0.00145849, 0.0231419]
1744873396.033532829 Received IMU Angular Velocity - [0.0230828, -0.00145849, 0.0337945]
1744873396.037779681 Received IMU Angular Velocity - [0.0156259, 0.00280257, 0.0455124]
1744873396.043568010 Received IMU Angular Velocity - [-0.0216583, 0.00812889, 0.0423166]
1744873396.047719307 Received IMU Angular Velocity - [-0.0482899, 0.0241079, 0.0369903]
1744873396.053638839 Received IMU Angular Velocity - [-0.0312457, 0.0422174, 0.0391208]
1744873396.057670582 Received IMU Angular Velocity - [-0.0333762, 0.0507395, 0.0380556]
1744873396.063568609 Received IMU Angular Velocity - [-0.0110057, 0.016651, 0.0348598]
1744873396.067831941 Received IMU Angular Velocity - [0.0209523, -0.0174375, 0.031664]
1744873396.073397416 Received IMU Angular Velocity - [0.0390618, -0.0259596, 0.0369903]
1744873396.077771535 Received IMU Angular Velocity - [0.0497144, -0.0376775, 0.0380556]
1744873396.083531255 Received IMU Angular Velocity - [0.056106, -0.0248943, 0.0348598]
1744873396.087792475 Received IMU Angular Velocity - [0.0305396, -0.00252375, 0.0380556]
1744873396.093558467 Received IMU Angular Velocity - [0.0113649, 0.00386783, 0.0391208]
1744873396.097742213 Received IMU Angular Velocity - [0.0188217, -0.0121111, 0.0401861]
1744873396.103547758 Received IMU Angular Velocity - [-0.0120709, -0.0099806, 0.0423166]
1744873396.107812114 Received IMU Angular Velocity - [-0.0152667, -0.0131764, 0.0508387]
1744873396.113558042 Received IMU Angular Velocity - [-0.0269846, 0.00280257, 0.0550998]
Received Odometry - Position: x=29.2214, y=-0.00394777, Linear Velocity: 0.481892
Current yaw: -0.0185179 (roll: -0.0155369, pitch: 0.00332179)
1744873396.117774365 Received IMU Angular Velocity - [-0.0237888, 0.0241079, 0.0529693]
-------------------------
[2025-04-17_15-03-16.122] Selected control point: (x: 29.6984, y: 0, yaw: 0.00827549)
Time diff: 62.8969
-- PID Output: Linear Velocity: 0.473167, Angular Velocity: 0.0372233
Linear Velocity Target: 0.473167, Angular Velocity Target: 0.0372233
Target Position - x: 29.698435, y: 0.000000, Target Yaw: 0.008275
Current Position - x: 29.221403, y: -0.003948, Current Yaw: -0.018518
--Distance to Target (abs): 0.477048
--Position ERROR (signed): 0.476877
--Orientation ERROR: 0.0267934
Current Linear Velocity: 0.481892
Current Angular Velocity: 0.052969
--Linear Velocity ERROR: 0.00431308
--Angular Velocity ERROR: -0.0042395
-------------------------
1744873396.123662216 Received IMU Angular Velocity - [0.00603857, 0.0294342, 0.0444472]
1744873396.127742504 Received IMU Angular Velocity - [0.0273439, 0.0241079, 0.0423166]
1744873396.133539888 Received IMU Angular Velocity - [0.0475839, -0.00145849, 0.047643]
1744873396.137714642 Received IMU Angular Velocity - [0.0433228, -0.0153069, 0.0572303]
1744873396.143537852 Received IMU Angular Velocity - [0.0156259, -0.0099806, 0.0582956]
1744873396.147691133 Received IMU Angular Velocity - [-0.00674461, -0.00145849, 0.051904]
1744873396.153549575 Received IMU Angular Velocity - [-0.016332, 0.00599836, 0.0487082]
1744873396.157925646 Received IMU Angular Velocity - [0.0188217, -0.0153069, 0.031664]
1744873396.163586420 Received IMU Angular Velocity - [0.0603671, -0.0206332, 0.0391208]
1744873396.167637715 Received IMU Angular Velocity - [0.0646281, -0.0216985, 0.0540345]
1744873396.173558206 Received IMU Angular Velocity - [0.0539755, -0.0259596, 0.0508387]
1744873396.177931269 Received IMU Angular Velocity - [-0.00887514, 0.0017373, 0.0423166]
1744873396.183624363 Received IMU Angular Velocity - [-0.0333762, 0.0219773, 0.0508387]
1744873396.187733676 Received IMU Angular Velocity - [-0.0269846, 0.0304994, 0.0508387]
1744873396.193534549 Received IMU Angular Velocity - [-0.0280499, 0.0358258, 0.0465777]
1744873396.197782713 Received IMU Angular Velocity - [-0.0312457, 0.0262384, 0.0433819]
1744873396.203543136 Received IMU Angular Velocity - [-0.0195278, 0.0145205, 0.0327293]
1744873396.207728003 Received IMU Angular Velocity - [-0.00567934, 0.00812889, 0.0231419]
1744873396.213568397 Received IMU Angular Velocity - [0.019887, 0.00280257, 0.0252724]
1744873396.217780944 Received IMU Angular Velocity - [0.040127, 0.000672041, 0.0284682]
-------------------------
[2025-04-17_15-03-16.222] Selected control point: (x: 29.7484, y: 0, yaw: 0.00749023)
Time diff: 62.9969
-- PID Output: Linear Velocity: 0.576292, Angular Velocity: 0.049595
Linear Velocity Target: 0.576292, Angular Velocity Target: 0.049595
Target Position - x: 29.748449, y: 0.000000, Target Yaw: 0.007490
Current Position - x: 29.221403, y: -0.003948, Current Yaw: -0.018518
--Distance to Target (abs): 0.52706
--Position ERROR (signed): 0.526882
--Orientation ERROR: 0.0260082
Current Linear Velocity: 0.481892
Current Angular Velocity: 0.028468
--Linear Velocity ERROR: 0.00872493
--Angular Velocity ERROR: -0.00875515
-------------------------
1744873396.223604921 Received IMU Angular Velocity - [0.0646281, -0.00891534, 0.0391208]
Received Odometry - Position: x=29.2724, y=-0.00772344, Linear Velocity: 0.486897
Current yaw: -0.0150301 (roll: -0.0153838, pitch: 0.00427537)
1744873396.227635224 Received IMU Angular Velocity - [0.0422576, -0.00465428, 0.0433819]
1744873396.233581572 Received IMU Angular Velocity - [0.0124302, -0.0142417, 0.0337945]
1744873396.237701285 Received IMU Angular Velocity - [-0.0269846, -0.0206332, 0.0284682]
1744873396.243614960 Received IMU Angular Velocity - [-0.0269846, -0.0227638, 0.0263377]
1744873396.247719569 Received IMU Angular Velocity - [-0.00567934, -0.0174375, 0.015685]
1744873396.253396534 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00929343]
1744873396.257805342 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.0103587]
1744873396.263536133 Received IMU Angular Velocity - [0.0049733, -0.035547, 0.015685]
1744873396.267822378 Received IMU Angular Velocity - [-0.00141829, -0.0802881, 0.0242071]
1744873396.273649651 Received IMU Angular Velocity - [-0.0248541, -0.0824186, 0.0242071]
1744873396.277960121 Received IMU Angular Velocity - [-0.0237888, -0.0568522, 0.00609764]
1744873396.283553372 Received IMU Angular Velocity - [-0.00780987, -0.0185027, -0.00135921]
1744873396.287678750 Received IMU Angular Velocity - [-0.00248355, 0.0123899, -0.00242447]
1744873396.293586057 Received IMU Angular Velocity - [-0.0110057, 0.0155857, -0.00988133]
1744873396.297781483 Received IMU Angular Velocity - [-0.00141829, 0.0155857, -0.00988133]
1744873396.303621813 Received IMU Angular Velocity - [-0.016332, 0.0390216, -0.0141424]
1744873396.307764470 Received IMU Angular Velocity - [-0.00354881, 0.0443479, -0.0141424]
1744873396.313534110 Received IMU Angular Velocity - [0.00710383, 0.0486089, -0.00562027]
1744873396.317804451 Received IMU Angular Velocity - [-0.0131362, 0.0603269, 0.00183658]
-------------------------
[2025-04-17_15-03-16.322] Selected control point: (x: 29.7985, y: 0, yaw: 0.0146818)
Time diff: 63.0969
-- PID Output: Linear Velocity: 0.524164, Angular Velocity: 0.0689517
Linear Velocity Target: 0.524164, Angular Velocity Target: 0.0689517
Target Position - x: 29.798459, y: 0.000000, Target Yaw: 0.014682
Current Position - x: 29.272441, y: -0.007723, Current Yaw: -0.015030
--Distance to Target (abs): 0.526075
--Position ERROR (signed): 0.525843
--Orientation ERROR: 0.0297119
Current Linear Velocity: 0.486897
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.0893947
--Angular Velocity ERROR: -0.0477584
-------------------------
Received Odometry - Position: x=29.3267, y=-0.00794208, Linear Velocity: 0.502889
Current yaw: -0.0101594 (roll: -0.0144946, pitch: 0.00562586)
1744873396.323656493 Received IMU Angular Velocity - [0.00177751, 0.0198468, -0.00348974]
1744873396.327634410 Received IMU Angular Velocity - [0.0134954, -0.0163722, -0.00562027]
1744873396.333541813 Received IMU Angular Velocity - [0.00390804, -0.0366122, -0.00348974]
1744873396.337740664 Received IMU Angular Velocity - [0.0134954, -0.0579175, -0.00348974]
1744873396.343583906 Received IMU Angular Velocity - [-0.00248355, -0.060048, 0.00822817]
1744873396.347662210 Received IMU Angular Velocity - [-0.0131362, -0.060048, 0.015685]
1744873396.353570701 Received IMU Angular Velocity - [-0.00354881, -0.0621786, 0.0103587]
1744873396.357829809 Received IMU Angular Velocity - [-0.016332, -0.0142417, -0.00348974]
1744873396.363553656 Received IMU Angular Velocity - [-0.0110057, 0.0123899, -0.0109466]
1744873396.367818589 Received IMU Angular Velocity - [0.0379965, -0.00571955, -0.004555]
1744873396.373387232 Received IMU Angular Velocity - [0.0209523, 0.00386783, 0.0103587]
1744873396.377797512 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.0124892]
1744873396.383537039 Received IMU Angular Velocity - [-0.00461408, 0.00919416, 0.0199461]
1744873396.387840244 Received IMU Angular Velocity - [-0.0237888, 0.000672041, 0.0220766]
1744873396.393561371 Received IMU Angular Velocity - [-0.0173973, -0.0302206, 0.0188808]
1744873396.397685852 Received IMU Angular Velocity - [-0.00567934, -0.0419385, 0.0167503]
1744873396.403559814 Received IMU Angular Velocity - [-0.00141829, -0.0302206, 0.0167503]
1744873396.407626566 Received IMU Angular Velocity - [0.0273439, -0.0291554, 0.0199461]
1744873396.413554417 Received IMU Angular Velocity - [0.0220175, -0.0174375, 0.0210113]
1744873396.417716531 Received IMU Angular Velocity - [0.0113649, 0.0102594, 0.0252724]
Received Odometry - Position: x=29.383, y=-0.0142505, Linear Velocity: 0.552839
Current yaw: -0.0110356 (roll: -0.0163668, pitch: 0.00515252)
-------------------------
[2025-04-17_15-03-16.422] Selected control point: (x: 29.8484, y: 0, yaw: 0.0306085)
Time diff: 63.1969
-- PID Output: Linear Velocity: 0.403809, Angular Velocity: 0.113438
Linear Velocity Target: 0.403809, Angular Velocity Target: 0.113438
Target Position - x: 29.848441, y: 0.000000, Target Yaw: 0.030609
Current Position - x: 29.383016, y: -0.014250, Current Yaw: -0.011036
--Distance to Target (abs): 0.465644
--Position ERROR (signed): 0.46524
--Orientation ERROR: 0.0416442
Current Linear Velocity: 0.552839
Current Angular Velocity: 0.025272
--Linear Velocity ERROR: 0.028675
--Angular Velocity ERROR: -0.0436793
-------------------------
1744873396.423543549 Received IMU Angular Velocity - [0.00710383, 0.0262384, 0.0210113]
1744873396.427792353 Received IMU Angular Velocity - [-0.0110057, 0.03263, 0.0210113]
1744873396.433531720 Received IMU Angular Velocity - [-0.0216583, 0.0486089, 0.0274029]
1744873396.437751979 Received IMU Angular Velocity - [-0.00141829, 0.0496742, 0.035925]
1744873396.443569556 Received IMU Angular Velocity - [0.00816909, 0.0198468, 0.047643]
1744873396.447714454 Received IMU Angular Velocity - [0.00816909, 0.0198468, 0.047643]
1744873396.453540479 Received IMU Angular Velocity - [-0.00461408, 0.0304994, 0.0284682]
1744873396.457779843 Received IMU Angular Velocity - [-0.00461408, 0.0304994, 0.0284682]
1744873396.463534762 Received IMU Angular Velocity - [0.0518449, 0.0017373, 0.0295335]
1744873396.467935634 Received IMU Angular Velocity - [0.0518449, 0.0017373, 0.0295335]
1744873396.473580183 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.0327293]
1744873396.477684951 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.0327293]
1744873396.483661604 Received IMU Angular Velocity - [-0.0461594, 0.0198468, 0.0210113]
1744873396.487723812 Received IMU Angular Velocity - [-0.0461594, 0.0198468, 0.0210113]
1744873396.493536237 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.0401861]
1744873396.497788209 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.0401861]
1744873396.503659675 Received IMU Angular Velocity - [0.00710383, -0.0312859, 0.0550998]
1744873396.507675802 Received IMU Angular Velocity - [0.00710383, -0.0312859, 0.0550998]
1744873396.513550372 Received IMU Angular Velocity - [0.0294744, 0.00280257, 0.0540345]
Received Odometry - Position: x=29.4418, y=-0.0105836, Linear Velocity: 0.568621
Current yaw: -0.00878343 (roll: -0.0160929, pitch: 0.00249036)
1744873396.517942475 Received IMU Angular Velocity - [0.0294744, 0.00280257, 0.0540345]
-------------------------
[2025-04-17_15-03-16.522] Selected control point: (x: 29.8984, y: 0, yaw: 0.0231704)
Time diff: 63.2969
-- PID Output: Linear Velocity: 0.447069, Angular Velocity: 0.0540072
Linear Velocity Target: 0.447069, Angular Velocity Target: 0.0540072
Target Position - x: 29.898444, y: 0.000000, Target Yaw: 0.023170
Current Position - x: 29.441753, y: -0.010584, Current Yaw: -0.008783
--Distance to Target (abs): 0.456813
--Position ERROR (signed): 0.45658
--Orientation ERROR: 0.0319539
Current Linear Velocity: 0.568621
Current Angular Velocity: 0.054035
--Linear Velocity ERROR: 0.164812
--Angular Velocity ERROR: -0.0594031
-------------------------
1744873396.523358763 Received IMU Angular Velocity - [0.0188217, 0.0304994, 0.0465777]
1744873396.527794771 Received IMU Angular Velocity - [0.0188217, 0.0304994, 0.0465777]
1744873396.533412248 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.0401861]
1744873396.537714461 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.0401861]
1744873396.543539110 Received IMU Angular Velocity - [0.00816909, 0.0134552, 0.0252724]
1744873396.547743657 Received IMU Angular Velocity - [0.00816909, 0.0134552, 0.0252724]
1744873396.553702037 Received IMU Angular Velocity - [-0.0429636, 0.0251731, 0.051904]
1744873396.557777141 Received IMU Angular Velocity - [-0.0429636, 0.0251731, 0.051904]
1744873396.563564510 Received IMU Angular Velocity - [-0.0131362, 0.0336952, 0.0593609]
1744873396.567887139 Received IMU Angular Velocity - [-0.00674461, 0.0432826, 0.0593609]
1744873396.573575177 Received IMU Angular Velocity - [0.00923436, 0.016651, 0.0465777]
1744873396.577720299 Received IMU Angular Velocity - [0.00923436, 0.016651, 0.0465777]
1744873396.583561844 Received IMU Angular Velocity - [0.0241481, 0.0177163, 0.0369903]
1744873396.587792504 Received IMU Angular Velocity - [0.0635628, -0.0110459, 0.0284682]
1744873396.593548736 Received IMU Angular Velocity - [0.0646281, -0.0206332, 0.0252724]
Received Odometry - Position: x=29.4999, y=-0.00709664, Linear Velocity: 0.574775
Current yaw: -0.00616597 (roll: -0.0153457, pitch: 0.00440659)
1744873396.597877574 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.0284682]
1744873396.603639021 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.0295335]
1744873396.607756366 Received IMU Angular Velocity - [0.00177751, -0.0206332, 0.035925]
1744873396.613680762 Received IMU Angular Velocity - [-0.00461408, -0.0163722, 0.0455124]
1744873396.617732569 Received IMU Angular Velocity - [0.00710383, -0.0185027, 0.0529693]
-------------------------
[2025-04-17_15-03-16.622] Selected control point: (x: 29.9484, y: 0, yaw: 0.0158208)
Time diff: 63.3969
-- PID Output: Linear Velocity: 0.439925, Angular Velocity: 0.0357183
Linear Velocity Target: 0.439925, Angular Velocity Target: 0.0357183
Target Position - x: 29.948443, y: 0.000000, Target Yaw: 0.015821
Current Position - x: 29.499917, y: -0.007097, Current Yaw: -0.006166
--Distance to Target (abs): 0.448582
--Position ERROR (signed): 0.448474
--Orientation ERROR: 0.0219868
Current Linear Velocity: 0.574775
Current Angular Velocity: 0.052969
--Linear Velocity ERROR: 0.127706
--Angular Velocity ERROR: -0.00103796
-------------------------
1744873396.623548258 Received IMU Angular Velocity - [0.0049733, -0.0131764, 0.0604261]
1744873396.627703172 Received IMU Angular Velocity - [-0.0131362, -0.019568, 0.0646872]
1744873396.633571278 Received IMU Angular Velocity - [-0.00461408, -0.0430038, 0.0614914]
1744873396.637673647 Received IMU Angular Velocity - [0.00603857, -0.039808, 0.0572303]
1744873396.643566297 Received IMU Angular Velocity - [0.0209523, -0.0334164, 0.0540345]
1744873396.647920192 Received IMU Angular Velocity - [0.0294744, -0.0185027, 0.0529693]
1744873396.653550916 Received IMU Angular Velocity - [0.0166912, -0.00571955, 0.0550998]
1744873396.657757768 Received IMU Angular Velocity - [-0.0142015, 0.0113247, 0.0561651]
1744873396.663559280 Received IMU Angular Velocity - [-0.0259194, 0.00919416, 0.0455124]
