-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-25-08.617] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-25-08.717] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-25-08.817] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-25_20-25-08.917] No B-spline trajectory received.
-------------------------
[2025-04-25_20-25-08.995] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583929.356012859 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00290185]
1745583929.361935971 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00396711]
1745583929.365995765 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00290185]
1745583929.371728059 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00609764]
1745583929.376058416 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00716291]
Received Odometry - Position: x=2.60918, y=4.6827, Linear Velocity: 0.00055208
Current yaw: 0.842316 (roll: 0.00695626, pitch: -0.0333756)
1745583929.381813527 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00396711]
1745583929.385982506 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00396711]
1745583929.391807538 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1745583929.395988357 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00396711]
[CBoard Odom] roll_rel=-2.73488, pitch_rel=-0.0103335, yaw_rel=-0.671698
[Ext IMU] roll_rel=-2.73488, pitch_rel=-0.0103335, yaw_rel=-0.671698
[Ext IMU] roll_rel=-2.77867, pitch_rel=0.0266234, yaw_rel=-0.93258
1745583929.402645079 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00183658]
1745583929.406182690 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00822817]
1745583929.411889320 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00396711]
1745583929.416013242 Received IMU Angular Velocity - [0.0156259, -0.00358902, 0.00716291]
-------------------------
[2025-04-25_20-25-29.418] Selected control point: (x: 8.47042, y: 0, yaw: -0.674086)
Time diff: 20.4224
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.520918
Linear Velocity Target: 0.7, Angular Velocity Target: 0.520918
Target Position - x: 8.470420, y: 0.000000, Target Yaw: -0.674086
Current Position - x: 2.609180, y: 4.682702, Current Yaw: -0.932580
--Distance to Target (abs): 7.50212
--Position ERROR (signed): 7.25287
--Orientation ERROR: 0.258494
Current Linear Velocity: 0.000552
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.699448
--Angular Velocity ERROR: -0.506059
-------------------------
1745583929.421829698 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00822817]
Received Odometry - Position: x=2.6065, y=4.68157, Linear Velocity: -0.00584088
Current yaw: 0.84231 (roll: 0.00653882, pitch: -0.0342855)
1745583929.426272024 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
[CBoard Odom] roll_rel=-2.73488, pitch_rel=-0.0103033, yaw_rel=-0.671623
[Ext IMU] roll_rel=-2.73488, pitch_rel=-0.0103033, yaw_rel=-0.671623
1745583929.431621658 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00183658]
1745583929.436049104 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00609764]
1745583929.441686261 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00183658]
1745583929.445939690 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00503238]
[CBoard Odom] roll_rel=-2.73487, pitch_rel=-0.0103071, yaw_rel=-0.671453
[Ext IMU] roll_rel=-2.73487, pitch_rel=-0.0103071, yaw_rel=-0.671453
1745583929.451852402 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745583929.456244904 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1745583929.461643594 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00609764]
1745583929.465912863 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00503238]
1745583929.471843399 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00183658]
1745583929.476136060 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00503238]
Received Odometry - Position: x=2.60517, y=4.68122, Linear Velocity: -0.00750251
Current yaw: 0.841354 (roll: 0.00593263, pitch: -0.0332311)
1745583929.481922851 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00609764]
1745583929.486018869 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00609764]
1745583929.491840509 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00396711]
1745583929.496004688 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00609764]
[CBoard Odom] roll_rel=-2.73485, pitch_rel=-0.0103201, yaw_rel=-0.671272
[Ext IMU] roll_rel=-2.73485, pitch_rel=-0.0103201, yaw_rel=-0.671272
1745583929.501799447 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00396711]
[Ext IMU] roll_rel=-2.77858, pitch_rel=0.0266234, yaw_rel=-0.93258
1745583929.506040139 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
1745583929.511852818 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00503238]
1745583929.515967877 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00396711]
-------------------------
[2025-04-25_20-25-29.518] Selected control point: (x: 8.52012, y: 0, yaw: -0.669488)
Time diff: 20.5224
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.530783
Linear Velocity Target: 0.7, Angular Velocity Target: 0.530783
Target Position - x: 8.520122, y: 0.000000, Target Yaw: -0.669488
Current Position - x: 2.605172, y: 4.681217, Current Yaw: -0.932580
--Distance to Target (abs): 7.54324
--Position ERROR (signed): 7.28368
--Orientation ERROR: 0.263092
Current Linear Velocity: -0.007503
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.707503
--Angular Velocity ERROR: -0.516951
-------------------------
[CBoard Odom] roll_rel=-2.73483, pitch_rel=-0.0103137, yaw_rel=-0.671158
[Ext IMU] roll_rel=-2.73483, pitch_rel=-0.0103137, yaw_rel=-0.671158
1745583929.521906573 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00822817]
1745583929.526330468 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
Received Odometry - Position: x=2.60768, y=4.68045, Linear Velocity: -0.00598389
Current yaw: 0.840589 (roll: 0.0067506, pitch: -0.0333941)
1745583929.531823047 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00396711]
1745583929.536192285 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00609764]
1745583929.541655840 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00503238]
1745583929.546076470 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00290185]
1745583929.551934558 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00396711]
1745583929.556137009 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
1745583929.561787351 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00396711]
[CBoard Odom] roll_rel=-2.73481, pitch_rel=-0.0103481, yaw_rel=-0.671056
[Ext IMU] roll_rel=-2.73481, pitch_rel=-0.0103481, yaw_rel=-0.671056
1745583929.566109356 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00609764]
1745583929.571850674 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00396711]
1745583929.576068710 Received IMU Angular Velocity - [0.00710383, 0.0017373, -0.000293946]
1745583929.581959406 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00503238]
[CBoard Odom] roll_rel=-2.7348, pitch_rel=-0.0103949, yaw_rel=-0.671036
[Ext IMU] roll_rel=-2.7348, pitch_rel=-0.0103949, yaw_rel=-0.671036
1745583929.585949855 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00716291]
1745583929.591820615 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
Received Odometry - Position: x=2.61071, y=4.68078, Linear Velocity: -0.000852906
Current yaw: 0.838919 (roll: 0.00770946, pitch: -0.0330262)
1745583929.596143612 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00503238]
[Ext IMU] roll_rel=-2.77858, pitch_rel=0.0267192, yaw_rel=-0.932676
1745583929.602364744 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00822817]
1745583929.606076822 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00503238]
1745583929.611663802 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00503238]
1745583929.616010320 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00290185]
-------------------------
[2025-04-25_20-25-29.618] Selected control point: (x: 8.56981, y: 0, yaw: -0.665827)
Time diff: 20.6224
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.537456
Linear Velocity Target: 0.7, Angular Velocity Target: 0.537456
Target Position - x: 8.569811, y: 0.000000, Target Yaw: -0.665827
Current Position - x: 2.610708, y: 4.680780, Current Yaw: -0.932676
--Distance to Target (abs): 7.57764
--Position ERROR (signed): 7.30944
--Orientation ERROR: 0.266849
Current Linear Velocity: -0.000853
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.700853
--Angular Velocity ERROR: -0.527881
-------------------------
1745583929.621898936 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00183658]
1745583929.626185612 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00609764]
1745583929.631790161 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00609764]
Received Odometry - Position: x=2.61116, y=4.67913, Linear Velocity: -0.00327147
Current yaw: 0.841128 (roll: 0.00660206, pitch: -0.0333548)
1745583929.636012293 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00183658]
1745583929.641820748 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00503238]
1745583929.645921439 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00716291]
1745583929.651871240 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00183658]
1745583929.655889145 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00503238]
1745583929.661884418 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00822817]
1745583929.666045685 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00503238]
1745583929.671822812 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00609764]
1745583929.676014000 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00609764]
1745583929.681789431 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00290185]
1745583929.686137420 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00503238]
Received Odometry - Position: x=2.61219, y=4.67898, Linear Velocity: -0.00224905
Current yaw: 0.839426 (roll: 0.00656926, pitch: -0.0343795)
1745583929.691808497 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00503238]
1745583929.695979589 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00396711]
[Ext IMU] roll_rel=-2.77858, pitch_rel=0.0267192, yaw_rel=-0.932676
1745583929.701800588 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00503238]
1745583929.705912734 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00716291]
1745583929.711882696 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00396711]
1745583929.716089595 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.00503238]
-------------------------
[2025-04-25_20-25-29.718] Selected control point: (x: 8.61956, y: 0, yaw: -0.661726)
Time diff: 20.7225
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.546003
Linear Velocity Target: 0.7, Angular Velocity Target: 0.546003
Target Position - x: 8.619560, y: 0.000000, Target Yaw: -0.661726
Current Position - x: 2.612191, y: 4.678980, Current Yaw: -0.932676
--Distance to Target (abs): 7.61455
--Position ERROR (signed): 7.33675
--Orientation ERROR: 0.270951
Current Linear Velocity: -0.002249
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.702249
--Angular Velocity ERROR: -0.532424
-------------------------
1745583929.721881378 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00290185]
1745583929.726110902 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.000771319]
Received Odometry - Position: x=2.61171, y=4.67835, Linear Velocity: -0.0039825
Current yaw: 0.841696 (roll: 0.00644631, pitch: -0.0333957)
1745583929.731823100 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00716291]
1745583929.736015952 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00503238]
1745583929.741797911 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.000771319]
1745583929.745978058 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00290185]
1745583929.751781873 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00396711]
1745583929.756087238 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00290185]
1745583929.761797708 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00609764]
1745583929.766097889 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00503238]
1745583929.771789222 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00290185]
1745583929.776089147 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00822817]
Received Odometry - Position: x=2.61308, y=4.67861, Linear Velocity: -0.00226496
Current yaw: 0.840516 (roll: 0.00669385, pitch: -0.0341948)
1745583929.781621983 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00716291]
1745583929.785982933 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00290185]
1745583929.791730459 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00290185]
1745583929.796036496 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00716291]
[CBoard Odom] roll_rel=-2.73474, pitch_rel=-0.0103054, yaw_rel=-0.670565
[Ext IMU] roll_rel=-2.73474, pitch_rel=-0.0103054, yaw_rel=-0.670565
[Ext IMU] roll_rel=-2.77848, pitch_rel=0.0267192, yaw_rel=-0.932676
1745583929.801776982 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00609764]
1745583929.806083915 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1745583929.811780145 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00503238]
1745583929.816000517 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00396711]
Received Odometry - Position: x=2.61323, y=4.67944, Linear Velocity: -0.00139596
Current yaw: 0.84141 (roll: 0.00577185, pitch: -0.0350095)
-------------------------
[2025-04-25_20-25-29.818] Selected control point: (x: 8.66921, y: 0, yaw: -0.657869)
Time diff: 20.8224
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.553471
Linear Velocity Target: 0.7, Angular Velocity Target: 0.553471
Target Position - x: 8.669215, y: 0.000000, Target Yaw: -0.657869
Current Position - x: 2.613228, y: 4.679437, Current Yaw: -0.932676
--Distance to Target (abs): 7.65324
--Position ERROR (signed): 7.36607
--Orientation ERROR: 0.274807
Current Linear Velocity: -0.001396
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.701396
--Angular Velocity ERROR: -0.542036
-------------------------
[CBoard Odom] roll_rel=-2.73471, pitch_rel=-0.0103071, yaw_rel=-0.670435
[Ext IMU] roll_rel=-2.73471, pitch_rel=-0.0103071, yaw_rel=-0.670435
1745583929.821800940 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.00716291]
1745583929.826187426 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00290185]
1745583929.831621636 Received IMU Angular Velocity - [0.000712243, -0.00571955, -0.000293946]
1745583929.836108123 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00503238]
1745583929.841767809 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00503238]
1745583929.846008821 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00503238]
1745583929.851777820 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.00503238]
1745583929.855993743 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00609764]
[CBoard Odom] roll_rel=-2.73469, pitch_rel=-0.010269, yaw_rel=-0.670431
[Ext IMU] roll_rel=-2.73469, pitch_rel=-0.010269, yaw_rel=-0.670431
1745583929.861774614 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00716291]
1745583929.866054507 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00716291]
1745583929.871789361 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
1745583929.875954404 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
Received Odometry - Position: x=2.61278, y=4.67885, Linear Velocity: -0.00383419
Current yaw: 0.838904 (roll: 0.00695522, pitch: -0.0341657)
1745583929.881793388 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.00716291]
1745583929.886121857 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.00716291]
1745583929.891612452 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745583929.895986394 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
[Ext IMU] roll_rel=-2.77848, pitch_rel=0.0267192, yaw_rel=-0.932772
1745583929.901932163 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00609764]
1745583929.905952916 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00609764]
1745583929.911649210 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00503238]
1745583929.915984687 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00503238]
-------------------------
[2025-04-25_20-25-29.918] Selected control point: (x: 8.71892, y: 0, yaw: -0.653822)
Time diff: 20.9224
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.562043
Linear Velocity Target: 0.7, Angular Velocity Target: 0.562043
Target Position - x: 8.718919, y: 0.000000, Target Yaw: -0.653822
Current Position - x: 2.612778, y: 4.678847, Current Yaw: -0.932772
--Distance to Target (abs): 7.69263
--Position ERROR (signed): 7.39527
--Orientation ERROR: 0.27895
Current Linear Velocity: -0.003834
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.703834
--Angular Velocity ERROR: -0.548439
-------------------------
Received Odometry - Position: x=2.61426, y=4.67812, Linear Velocity: -0.00319687
Current yaw: 0.84139 (roll: 0.0064842, pitch: -0.0338426)
1745583929.921844791 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00822817]
1745583929.926123724 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00822817]
1745583929.931778513 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00290185]
1745583929.935950788 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00290185]
1745583929.941793932 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00503238]
[CBoard Odom] roll_rel=-2.7346, pitch_rel=-0.010274, yaw_rel=-0.670308
[Ext IMU] roll_rel=-2.7346, pitch_rel=-0.010274, yaw_rel=-0.670308
[CBoard Odom] roll_rel=-2.7346, pitch_rel=-0.0102965, yaw_rel=-0.670225
[Ext IMU] roll_rel=-2.7346, pitch_rel=-0.0102965, yaw_rel=-0.670225
1745583929.946151297 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00503238]
1745583929.951834727 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00716291]
1745583929.956109915 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00716291]
1745583929.961872642 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00396711]
1745583929.966038101 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00396711]
1745583929.971769435 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00183658]
1745583929.975972367 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00183658]
Received Odometry - Position: x=2.61345, y=4.67802, Linear Velocity: -0.00342653
Current yaw: 0.843287 (roll: 0.00699007, pitch: -0.032524)
1745583929.981780982 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00716291]
[CBoard Odom] roll_rel=-2.73463, pitch_rel=-0.0102662, yaw_rel=-0.670163
[Ext IMU] roll_rel=-2.73463, pitch_rel=-0.0102662, yaw_rel=-0.670163
1745583929.985988586 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00716291]
1745583929.991671056 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00396711]
1745583929.995965892 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00396711]
[Ext IMU] roll_rel=-2.77848, pitch_rel=0.0267192, yaw_rel=-0.932772
1745583930.001910061 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00503238]
[CBoard Odom] roll_rel=-2.7346, pitch_rel=-0.0103616, yaw_rel=-0.670068
[Ext IMU] roll_rel=-2.7346, pitch_rel=-0.0103616, yaw_rel=-0.670068
1745583930.005892030 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00503238]
1745583930.011759718 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00716291]
1745583930.016025690 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
Received Odometry - Position: x=2.61297, y=4.67811, Linear Velocity: -0.00446169
Current yaw: 0.84211 (roll: 0.00627827, pitch: -0.0332199)
-------------------------
[2025-04-25_20-25-30.018] Selected control point: (x: 8.76859, y: 0, yaw: -0.649854)
Time diff: 21.0223
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.218307
Linear Velocity Target: 0.7, Angular Velocity Target: -0.218307
Target Position - x: 8.768593, y: 0.000000, Target Yaw: -0.649854
Current Position - x: 2.612971, y: 4.678112, Current Yaw: -0.670068
--Distance to Target (abs): 7.73152
--Position ERROR (signed): 7.72994
--Orientation ERROR: 0.0202143
Current Linear Velocity: -0.004462
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.704462
--Angular Velocity ERROR: -0.558076
-------------------------
1745583930.021827105 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1745583930.026122262 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.011424]
1745583930.031618394 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00290185]
1745583930.036020592 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00290185]
1745583930.041780758 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00609764]
1745583930.046036618 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00396711]
1745583930.051796401 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
1745583930.056160743 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00609764]
1745583930.061832972 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
1745583930.065916734 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00609764]
1745583930.071652325 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00716291]
Received Odometry - Position: x=2.61166, y=4.67921, Linear Velocity: -0.0034045
Current yaw: 0.843007 (roll: 0.00675578, pitch: -0.0327628)
1745583930.076818468 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00183658]
1745583930.081777089 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00290185]
1745583930.086075125 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
1745583930.091649370 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00396711]
1745583930.096374740 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00183658]
[Ext IMU] roll_rel=-2.77838, pitch_rel=0.0267192, yaw_rel=-0.932772
1745583930.101625780 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00503238]
1745583930.105961545 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00290185]
1745583930.111879442 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00183658]
1745583930.115986020 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00503238]
-------------------------
[2025-04-25_20-25-30.118] Selected control point: (x: 8.8183, y: 0, yaw: -0.645995)
Time diff: 21.1224
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.840118
Linear Velocity Target: 0.7, Angular Velocity Target: 0.840118
Target Position - x: 8.818303, y: 0.000000, Target Yaw: -0.645995
Current Position - x: 2.611660, y: 4.679209, Current Yaw: -0.932772
--Distance to Target (abs): 7.77286
--Position ERROR (signed): 7.45542
--Orientation ERROR: 0.286778
Current Linear Velocity: -0.003405
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.703405
--Angular Velocity ERROR: 0.22334
-------------------------
Received Odometry - Position: x=2.61034, y=4.67835, Linear Velocity: -0.0070962
Current yaw: 0.842472 (roll: 0.00650639, pitch: -0.0340974)
1745583930.121799916 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00290185]
1745583930.126235522 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00609764]
1745583930.131889767 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00929343]
1745583930.135951001 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00396711]
1745583930.141876578 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00503238]
1745583930.145952884 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00609764]
[CBoard Odom] roll_rel=-2.73451, pitch_rel=-0.0103254, yaw_rel=-0.669786
[Ext IMU] roll_rel=-2.73451, pitch_rel=-0.0103254, yaw_rel=-0.669786
1745583930.151760475 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00609764]
1745583930.156109264 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00716291]
1745583930.161786166 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00716291]
1745583930.165982185 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00503238]
1745583930.171775985 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00609764]
Received Odometry - Position: x=2.61088, y=4.67769, Linear Velocity: -0.00646683
Current yaw: 0.842307 (roll: 0.00810231, pitch: -0.0338155)
1745583930.175943396 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00716291]
1745583930.181817932 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00183658]
1745583930.185899582 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00183658]
1745583930.191792678 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00503238]
1745583930.195994938 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00183658]
[Ext IMU] roll_rel=-2.77838, pitch_rel=0.0267192, yaw_rel=-0.932772
1745583930.201856673 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00290185]
1745583930.206039541 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00290185]
1745583930.211960893 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00290185]
1745583930.216069424 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00290185]
Received Odometry - Position: x=2.60711, y=4.67807, Linear Velocity: -0.0109794
Current yaw: 0.843908 (roll: 0.0070423, pitch: -0.0336476)
-------------------------
[2025-04-25_20-25-30.218] Selected control point: (x: 8.86799, y: 0, yaw: -0.6417)
Time diff: 21.2224
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.586438
Linear Velocity Target: 0.7, Angular Velocity Target: 0.586438
