-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=8.19674e-06, pitch_rel=-9.44256e-06, yaw_rel=-0.000174744
[Ext IMU] roll_rel=8.19674e-06, pitch_rel=-9.44256e-06, yaw_rel=-0.000174744
-------------------------
[2025-04-24_21-33-53.069] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=9.58658e-05, pitch_rel=-5.59318e-05, yaw_rel=-0.000295907
[Ext IMU] roll_rel=9.58658e-05, pitch_rel=-5.59318e-05, yaw_rel=-0.000295907
[CBoard Odom] roll_rel=0.000106773, pitch_rel=-4.69528e-05, yaw_rel=-0.000455822
[Ext IMU] roll_rel=0.000106773, pitch_rel=-4.69528e-05, yaw_rel=-0.000455822
-------------------------
[2025-04-24_21-33-53.169] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000107346, pitch_rel=-3.15894e-05, yaw_rel=-0.00102487
[Ext IMU] roll_rel=0.000107346, pitch_rel=-3.15894e-05, yaw_rel=-0.00102487
-------------------------
[2025-04-24_21-33-53.269] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.41951e-05, pitch_rel=-1.45528e-05, yaw_rel=-0.00134847
[Ext IMU] roll_rel=3.41951e-05, pitch_rel=-1.45528e-05, yaw_rel=-0.00134847
-------------------------
[2025-04-24_21-33-53.369] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.44978e-05, pitch_rel=5.5357e-05, yaw_rel=-0.00169179
[Ext IMU] roll_rel=-1.44978e-05, pitch_rel=5.5357e-05, yaw_rel=-0.00169179
[CBoard Odom] roll_rel=5.40392e-05, pitch_rel=1.61165e-05, yaw_rel=-0.00182056
[Ext IMU] roll_rel=5.40392e-05, pitch_rel=1.61165e-05, yaw_rel=-0.00182056
[CBoard Odom] roll_rel=1.11862e-05, pitch_rel=3.86108e-05, yaw_rel=-0.00186939
[Ext IMU] roll_rel=1.11862e-05, pitch_rel=3.86108e-05, yaw_rel=-0.00186939
[CBoard Odom] roll_rel=-1.23431e-05, pitch_rel=9.48612e-05, yaw_rel=-0.00223992
[Ext IMU] roll_rel=-1.23431e-05, pitch_rel=9.48612e-05, yaw_rel=-0.00223992
-------------------------
[2025-04-24_21-33-53.469] No B-spline trajectory received.
-------------------------
[2025-04-24_21-33-53.477] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Linear Velocity ERROR: -0.0178735
--Angular Velocity ERROR: -0.0884223
-------------------------
1745501694.471449817 Received IMU Angular Velocity - [0.0273439, -0.00891534, -1.33294]
1745501694.475384188 Received IMU Angular Velocity - [0.0145607, -0.00678481, -1.35531]
1745501694.480910471 Received IMU Angular Velocity - [0.0145607, 0.00706363, -1.35957]
1745501694.485244275 Received IMU Angular Velocity - [0.00710383, 0.0017373, -1.3894]
1745501694.491063749 Received IMU Angular Velocity - [0.00710383, -0.0142417, -1.40751]
1745501694.495301072 Received IMU Angular Velocity - [0.0294744, -0.0174375, -1.40538]
Received Odometry - Position: x=27.1229, y=-0.304683, Linear Velocity: 0.412647
Current yaw: 0.0904469 (roll: 0.0237294, pitch: -0.00691398)
1745501694.501052768 Received IMU Angular Velocity - [0.0305396, -0.00465428, -1.41603]
1745501694.505298475 Received IMU Angular Velocity - [-0.0131362, -0.0099806, -1.44692]
[CBoard Odom] roll_rel=-0.00743305, pitch_rel=0.00194084, yaw_rel=0.699429
[Ext IMU] roll_rel=-0.00743305, pitch_rel=0.00194084, yaw_rel=0.699429
1745501694.511076988 Received IMU Angular Velocity - [0.0145607, -0.0387427, -1.44586]
1745501694.515394120 Received IMU Angular Velocity - [-0.0131362, -0.0131764, -1.42775]
1745501694.520874290 Received IMU Angular Velocity - [-0.0120709, -0.000393224, -1.42029]
1745501694.525275200 Received IMU Angular Velocity - [-0.00248355, 0.00386783, -1.42242]
1745501694.531043217 Received IMU Angular Velocity - [0.0294744, 0.0049331, -1.41177]
1745501694.535282108 Received IMU Angular Velocity - [0.0284091, -0.00891534, -1.39259]
1745501694.541080877 Received IMU Angular Velocity - [0.0156259, 0.000672041, -1.38833]
1745501694.545373369 Received IMU Angular Velocity - [0.0124302, 0.0155857, -1.3894]
Received Odometry - Position: x=27.1446, y=-0.309184, Linear Velocity: 0.403461
Current yaw: 0.016879 (roll: 0.0244729, pitch: -0.00564801)
1745501694.550884099 Received IMU Angular Velocity - [0.0284091, 0.016651, -1.38514]
[Ext IMU] roll_rel=-0.0420213, pitch_rel=0.0484009, yaw_rel=-0.0664263
1745501694.555339475 Received IMU Angular Velocity - [0.00923436, 0.0177163, -1.38727]
1745501694.561044258 Received IMU Angular Velocity - [-0.00141829, 0.0262384, -1.38088]
1745501694.565344622 Received IMU Angular Velocity - [-0.0269846, 0.0358258, -1.37981]
-------------------------
[2025-04-24_21-34-54.571] Selected control point: (x: 28.6971, y: 0, yaw: 0.196583)
Time diff: 61.0934
-- PID Output: Linear Velocity: 0.483253, Angular Velocity: 1.34281
Linear Velocity Target: 0.483253, Angular Velocity Target: 1.34281
Target Position - x: 28.697086, y: 0.000000, Target Yaw: 0.196583
Current Position - x: 27.144608, y: -0.309184, Current Yaw: -0.066426
--Distance to Target (abs): 1.58297
--Position ERROR (signed): 1.52853
--Orientation ERROR: 0.26301
Current Linear Velocity: 0.403461
Current Angular Velocity: -1.379812
--Linear Velocity ERROR: -0.0697463
--Angular Velocity ERROR: -0.354096
-------------------------
1745501694.571061054 Received IMU Angular Velocity - [-0.0450941, 0.0315647, -1.38407]
1745501694.575188230 Received IMU Angular Velocity - [0.0124302, 0.0017373, -1.37235]
1745501694.581066105 Received IMU Angular Velocity - [0.0475839, -0.00358902, -1.36277]
1745501694.585241634 Received IMU Angular Velocity - [0.0316049, -0.0121111, -1.36064]
1745501694.591067380 Received IMU Angular Velocity - [0.0102996, -0.0216985, -1.35105]
1745501694.595210268 Received IMU Angular Velocity - [-0.00248355, -0.0153069, -1.33081]
Received Odometry - Position: x=27.165, y=-0.31066, Linear Velocity: 0.423256
Current yaw: -0.0514551 (roll: 0.0249904, pitch: -0.00450811)
1745501694.601137137 Received IMU Angular Velocity - [-0.0099404, -0.0185027, -1.33827]
1745501694.605241688 Received IMU Angular Velocity - [0.0102996, -0.00891534, -1.35105]
1745501694.611047882 Received IMU Angular Velocity - [-0.032311, -0.0216985, -1.35531]
1745501694.615377783 Received IMU Angular Velocity - [-0.00354881, -0.0270248, -1.31696]
1745501694.621080550 Received IMU Angular Velocity - [0.0316049, -0.0110459, -1.30418]
1745501694.625189901 Received IMU Angular Velocity - [-0.00141829, 0.0315647, -1.28607]
1745501694.630943229 Received IMU Angular Velocity - [0.0667586, 0.0209121, -1.26689]
[CBoard Odom] roll_rel=-0.00705187, pitch_rel=-0.0011904, yaw_rel=0.600096
[Ext IMU] roll_rel=-0.00705187, pitch_rel=-0.0011904, yaw_rel=0.600096
1745501694.635296747 Received IMU Angular Velocity - [0.000712243, 0.0603269, -1.26157]
1745501694.641084284 Received IMU Angular Velocity - [-0.020593, 0.0390216, -1.24026]
1745501694.645301286 Received IMU Angular Velocity - [-0.0291152, -0.00785008, -1.19446]
Received Odometry - Position: x=27.1875, y=-0.321391, Linear Velocity: 0.416064
Current yaw: -0.123249 (roll: 0.0253347, pitch: -0.00303728)
[Ext IMU] roll_rel=-0.0385698, pitch_rel=0.0467711, yaw_rel=-0.206977
1745501694.651141176 Received IMU Angular Velocity - [0.0422576, 0.0251731, -1.14226]
1745501694.655320321 Received IMU Angular Velocity - [0.0422576, 0.0251731, -1.14226]
1745501694.661057329 Received IMU Angular Velocity - [0.0529102, 0.0507395, -1.09752]
1745501694.665459328 Received IMU Angular Velocity - [0.0220175, 0.0997416, -1.05704]
[CBoard Odom] roll_rel=-0.00586123, pitch_rel=-0.00183857, yaw_rel=0.524137
[Ext IMU] roll_rel=-0.00586123, pitch_rel=-0.00183857, yaw_rel=0.524137
-------------------------
[2025-04-24_21-34-54.671] Selected control point: (x: 28.747, y: 0, yaw: 0.203237)
Time diff: 61.1934
-- PID Output: Linear Velocity: 0.487022, Angular Velocity: -1.22571
Linear Velocity Target: 0.487022, Angular Velocity Target: -1.22571
Target Position - x: 28.747045, y: 0.000000, Target Yaw: 0.203237
Current Position - x: 27.187518, y: -0.321391, Current Yaw: 0.524137
--Distance to Target (abs): 1.5923
--Position ERROR (signed): 1.51102
--Orientation ERROR: -0.320899
Current Linear Velocity: 0.416064
Current Angular Velocity: -1.057036
--Linear Velocity ERROR: -0.0671883
--Angular Velocity ERROR: -2.39985
-------------------------
1745501694.670931433 Received IMU Angular Velocity - [0.00603857, 0.0443479, -1.01123]
1745501694.675184276 Received IMU Angular Velocity - [-0.0184625, -0.00252375, -0.980337]
1745501694.681062088 Received IMU Angular Velocity - [0.0209523, -0.0291554, -0.961163]
1745501694.685285266 Received IMU Angular Velocity - [0.00816909, 0.0315647, -0.927074]
1745501694.691091011 Received IMU Angular Velocity - [-0.0578773, 0.0571311, -0.858897]
1745501694.695214283 Received IMU Angular Velocity - [-0.0578773, 0.0571311, -0.858897]
1745501694.701077022 Received IMU Angular Velocity - [-0.0216583, 0.0432826, -0.781133]
Received Odometry - Position: x=27.2083, y=-0.327212, Linear Velocity: 0.433538
Current yaw: -0.179724 (roll: 0.0249267, pitch: -0.00156105)
1745501694.705164069 Received IMU Angular Velocity - [-0.0216583, 0.0432826, -0.781133]
1745501694.711042360 Received IMU Angular Velocity - [-0.00780987, -0.00678481, -0.783263]
1745501694.715526793 Received IMU Angular Velocity - [-0.00780987, -0.00678481, -0.783263]
1745501694.720871055 Received IMU Angular Velocity - [0.0230828, -0.00145849, -0.677802]
1745501694.725349439 Received IMU Angular Velocity - [0.0230828, -0.00145849, -0.677802]
1745501694.730918443 Received IMU Angular Velocity - [-0.0248541, 0.000672041, -0.642648]
1745501694.735139829 Received IMU Angular Velocity - [-0.0248541, 0.000672041, -0.642648]
Received Odometry - Position: x=27.2311, y=-0.339733, Linear Velocity: 0.447169
Current yaw: -0.226045 (roll: 0.0263794, pitch: 0.00198251)
1745501694.741047114 Received IMU Angular Velocity - [0.0348007, -0.0344817, -0.652236]
1745501694.745309525 Received IMU Angular Velocity - [0.0348007, -0.0344817, -0.652236]
[CBoard Odom] roll_rel=-0.00684707, pitch_rel=-0.00192795, yaw_rel=0.482894
[Ext IMU] roll_rel=-0.00684707, pitch_rel=-0.00192795, yaw_rel=0.482894
1745501694.751035428 Received IMU Angular Velocity - [0.0411923, -0.00678481, -0.656497]
[Ext IMU] roll_rel=-0.0386657, pitch_rel=0.0427444, yaw_rel=-0.32634
1745501694.755222029 Received IMU Angular Velocity - [0.0411923, -0.00678481, -0.656497]
1745501694.761036095 Received IMU Angular Velocity - [0.0241481, 0.0283689, -0.677802]
1745501694.765421134 Received IMU Angular Velocity - [0.0241481, 0.0283689, -0.677802]
-------------------------
[2025-04-24_21-34-54.771] Selected control point: (x: 28.797, y: 0, yaw: 0.213648)
Time diff: 61.2935
-- PID Output: Linear Velocity: 0.490716, Angular Velocity: 1.94086
Linear Velocity Target: 0.490716, Angular Velocity Target: 1.94086
Target Position - x: 28.797037, y: 0.000000, Target Yaw: 0.213648
Current Position - x: 27.231148, y: -0.339733, Current Yaw: -0.326340
--Distance to Target (abs): 1.60232
--Position ERROR (signed): 1.37433
--Orientation ERROR: 0.539988
Current Linear Velocity: 0.447169
Current Angular Velocity: -0.677802
--Linear Velocity ERROR: -0.0398531
--Angular Velocity ERROR: 0.547906
-------------------------
1745501694.771065307 Received IMU Angular Velocity - [0.00923436, 0.0251731, -0.682063]
1745501694.775332550 Received IMU Angular Velocity - [0.00923436, 0.0251731, -0.682063]
1745501694.780893554 Received IMU Angular Velocity - [0.0188217, 0.0049331, -0.704434]
1745501694.785279456 Received IMU Angular Velocity - [0.0188217, 0.0049331, -0.704434]
1745501694.791052049 Received IMU Angular Velocity - [-0.0280499, 0.0273037, -0.677802]
1745501694.795251994 Received IMU Angular Velocity - [-0.0280499, 0.0273037, -0.677802]
1745501694.801076685 Received IMU Angular Velocity - [0.0273439, -0.00252375, -0.677802]
Received Odometry - Position: x=27.2508, y=-0.343936, Linear Velocity: 0.466725
Current yaw: -0.253888 (roll: 0.0264572, pitch: 0.00296827)
1745501694.805233877 Received IMU Angular Velocity - [0.0273439, -0.00252375, -0.677802]
1745501694.811100072 Received IMU Angular Velocity - [-0.0099404, -0.0121111, -0.677802]
1745501694.815486999 Received IMU Angular Velocity - [-0.0152667, -0.055787, -0.641583]
1745501694.821064227 Received IMU Angular Velocity - [0.0795418, -0.096267, -0.629865]
1745501694.825268492 Received IMU Angular Velocity - [-0.00674461, -0.0248943, -0.625604]
Received Odometry - Position: x=27.273, y=-0.352844, Linear Velocity: 0.446009
Current yaw: -0.288581 (roll: 0.0287029, pitch: 0.00469769)
[CBoard Odom] roll_rel=-0.00725742, pitch_rel=-0.00390054, yaw_rel=0.405393
[Ext IMU] roll_rel=-0.00725742, pitch_rel=-0.00390054, yaw_rel=0.405393
1745501694.830900954 Received IMU Angular Velocity - [0.0497144, 0.0049331, -0.582994]
1745501694.835300072 Received IMU Angular Velocity - [-0.0301804, 0.0954806, -0.525469]
1745501694.841044120 Received IMU Angular Velocity - [0.0166912, 0.0848279, -0.450901]
1745501694.845379493 Received IMU Angular Velocity - [0.0369312, 0.0709795, -0.397638]
1745501694.850877231 Received IMU Angular Velocity - [0.00923436, 0.114655, -0.357158]
[Ext IMU] roll_rel=-0.0409667, pitch_rel=0.0374713, yaw_rel=-0.395945
1745501694.855306622 Received IMU Angular Velocity - [-0.00248355, 0.118916, -0.276197]
1745501694.861049102 Received IMU Angular Velocity - [0.0124302, 0.115721, -0.18565]
1745501694.865183766 Received IMU Angular Velocity - [-0.0120709, 0.0901543, -0.117473]
-------------------------
[2025-04-24_21-34-54.871] Selected control point: (x: 28.847, y: 0, yaw: 0.220526)
Time diff: 61.3935
-- PID Output: Linear Velocity: 0.494651, Angular Velocity: 1.30942
Linear Velocity Target: 0.494651, Angular Velocity Target: 1.30942
Target Position - x: 28.847006, y: 0.000000, Target Yaw: 0.220526
Current Position - x: 27.273017, y: -0.352844, Current Yaw: -0.395945
--Distance to Target (abs): 1.61305
--Position ERROR (signed): 1.31613
--Orientation ERROR: 0.61647
Current Linear Velocity: 0.446009
Current Angular Velocity: -0.117473
--Linear Velocity ERROR: -0.0447066
--Angular Velocity ERROR: -2.05834
-------------------------
1745501694.871068490 Received IMU Angular Velocity - [0.0177565, 0.0336952, -0.0737972]
1745501694.875374358 Received IMU Angular Velocity - [0.0593018, -0.0110459, -0.0524919]
1745501694.881053029 Received IMU Angular Velocity - [0.00816909, 0.0177163, 0.00396711]
1745501694.885216845 Received IMU Angular Velocity - [-0.0504205, -0.0643091, 0.072144]
1745501694.891112801 Received IMU Angular Velocity - [-0.000353022, -0.0632438, 0.144582]
[CBoard Odom] roll_rel=-0.00674369, pitch_rel=-0.00390297, yaw_rel=0.380503
[Ext IMU] roll_rel=-0.00674369, pitch_rel=-0.00390297, yaw_rel=0.380503
1745501694.895361964 Received IMU Angular Velocity - [0.0156259, -0.00145849, 0.205302]
[CBoard Odom] roll_rel=-0.00955884, pitch_rel=-0.00281005, yaw_rel=0.364486
[Ext IMU] roll_rel=-0.00955884, pitch_rel=-0.00281005, yaw_rel=0.364486
1745501694.901179262 Received IMU Angular Velocity - [0.0752808, -0.00571955, 0.263892]
Received Odometry - Position: x=27.2965, y=-0.356312, Linear Velocity: 0.465246
Current yaw: -0.310735 (roll: 0.029575, pitch: 0.00367668)
1745501694.905262244 Received IMU Angular Velocity - [0.0614323, -0.0270248, 0.324612]
1745501694.911055574 Received IMU Angular Velocity - [0.0049733, -0.0408733, 0.37681]
1745501694.915248319 Received IMU Angular Velocity - [-0.0344415, -0.0099806, 0.39918]
1745501694.921046161 Received IMU Angular Velocity - [-0.0397678, -0.019568, 0.4599]
1745501694.925415614 Received IMU Angular Velocity - [-0.00354881, -0.0291554, 0.564296]
[CBoard Odom] roll_rel=-0.00898602, pitch_rel=-0.00243356, yaw_rel=0.36848
[Ext IMU] roll_rel=-0.00898602, pitch_rel=-0.00243356, yaw_rel=0.36848
1745501694.931140110 Received IMU Angular Velocity - [0.0220175, -0.00891534, 0.643126]
1745501694.935283638 Received IMU Angular Velocity - [0.019887, 0.00386783, 0.689997]
1745501694.941036455 Received IMU Angular Velocity - [0.0284091, -0.00252375, 0.734739]
1745501694.945462518 Received IMU Angular Velocity - [0.0539755, -0.035547, 0.774153]
[Ext IMU] roll_rel=-0.0464315, pitch_rel=0.0336364, yaw_rel=-0.436212
1745501694.950863037 Received IMU Angular Velocity - [-0.032311, -0.0525912, 0.80185]
Received Odometry - Position: x=27.3184, y=-0.366677, Linear Velocity: 0.441524
Current yaw: -0.308218 (roll: 0.0297682, pitch: 0.00478667)
1745501694.955267660 Received IMU Angular Velocity - [-0.0312457, -0.0696354, 0.844461]
1745501694.960901593 Received IMU Angular Velocity - [-0.0355067, -0.035547, 0.897724]
1745501694.965308136 Received IMU Angular Velocity - [0.0529102, -0.0302206, 0.947791]
[CBoard Odom] roll_rel=-0.00856061, pitch_rel=-0.00109199, yaw_rel=0.387883
[Ext IMU] roll_rel=-0.00856061, pitch_rel=-0.00109199, yaw_rel=0.387883
-------------------------
[2025-04-24_21-34-54.971] Selected control point: (x: 28.897, y: 0, yaw: 0.228238)
Time diff: 61.4935
-- PID Output: Linear Velocity: 0.493713, Angular Velocity: -1.0954
Linear Velocity Target: 0.493713, Angular Velocity Target: -1.0954
Target Position - x: 28.896984, y: 0.000000, Target Yaw: 0.228238
Current Position - x: 27.318421, y: -0.366677, Current Yaw: 0.387883
--Distance to Target (abs): 1.62059
--Position ERROR (signed): 1.59998
--Orientation ERROR: -0.159645
Current Linear Velocity: 0.441524
Current Angular Velocity: 0.947791
--Linear Velocity ERROR: -0.0531273
--Angular Velocity ERROR: -0.361632
-------------------------
1745501694.971071193 Received IMU Angular Velocity - [0.0731502, -0.0163722, 0.996794]
1745501694.975314211 Received IMU Angular Velocity - [0.0678239, -0.0270248, 1.04899]
1745501694.981090036 Received IMU Angular Velocity - [0.0603671, -0.0504607, 1.08947]
1745501694.985151002 Received IMU Angular Velocity - [0.0390618, -0.0248943, 1.1438]
1745501694.991055886 Received IMU Angular Velocity - [0.00177751, -0.0227638, 1.21091]
1745501694.995355130 Received IMU Angular Velocity - [0.00923436, -0.0270248, 1.26204]
1745501695.000918790 Received IMU Angular Velocity - [-0.0142015, -0.00252375, 1.27057]
Received Odometry - Position: x=27.341, y=-0.37518, Linear Velocity: 0.470228
Current yaw: -0.26759 (roll: 0.0298317, pitch: 0.00395787)
1745501695.005264595 Received IMU Angular Velocity - [-0.00780987, 0.0155857, 1.28548]
[CBoard Odom] roll_rel=-0.00752332, pitch_rel=0.00115668, yaw_rel=0.425291
[Ext IMU] roll_rel=-0.00752332, pitch_rel=0.00115668, yaw_rel=0.425291
1745501695.011078533 Received IMU Angular Velocity - [-0.00461408, -0.0174375, 1.30466]
1745501695.015481236 Received IMU Angular Velocity - [0.0156259, -0.0248943, 1.2972]
1745501695.020895452 Received IMU Angular Velocity - [0.0145607, -0.00358902, 1.29613]
1745501695.025364780 Received IMU Angular Velocity - [0.0305396, -0.00571955, 1.27589]
1745501695.031079547 Received IMU Angular Velocity - [0.0688892, 0.0145205, 1.26524]
1745501695.035213379 Received IMU Angular Velocity - [0.0688892, 0.0315647, 1.22583]
1745501695.041112247 Received IMU Angular Velocity - [0.0593018, -0.00891534, 1.19919]
1745501695.045301697 Received IMU Angular Velocity - [0.019887, -0.0291554, 1.17682]
Received Odometry - Position: x=27.3668, y=-0.380227, Linear Velocity: 0.538796
Current yaw: -0.209641 (roll: 0.0317995, pitch: 0.000528333)
[CBoard Odom] roll_rel=-0.00716521, pitch_rel=0.00156902, yaw_rel=0.447827
[Ext IMU] roll_rel=-0.00716521, pitch_rel=0.00156902, yaw_rel=0.447827
[Ext IMU] roll_rel=-0.0534303, pitch_rel=0.029322, yaw_rel=-0.368525
1745501695.051076338 Received IMU Angular Velocity - [-0.00780987, -0.0280901, 1.16297]
1745501695.055246266 Received IMU Angular Velocity - [-0.00567934, -0.0366122, 1.147]
1745501695.061144942 Received IMU Angular Velocity - [0.0102996, -0.0419385, 1.13634]
1745501695.065251029 Received IMU Angular Velocity - [0.0166912, -0.0685702, 1.11078]
[CBoard Odom] roll_rel=-0.00805477, pitch_rel=0.00307995, yaw_rel=0.490195
[Ext IMU] roll_rel=-0.00805477, pitch_rel=0.00307995, yaw_rel=0.490195
-------------------------
[2025-04-24_21-34-55.071] Selected control point: (x: 28.947, y: 0, yaw: 0.236137)
Time diff: 61.5935
-- PID Output: Linear Velocity: 0.492249, Angular Velocity: -0.60253
Linear Velocity Target: 0.492249, Angular Velocity Target: -0.60253
Target Position - x: 28.946957, y: 0.000000, Target Yaw: 0.236137
Current Position - x: 27.366799, y: -0.380227, Current Yaw: 0.490195
--Distance to Target (abs): 1.62526
--Position ERROR (signed): 1.57309
--Orientation ERROR: -0.254058
Current Linear Velocity: 0.538796
Current Angular Velocity: 1.110777
--Linear Velocity ERROR: 0.0450827
--Angular Velocity ERROR: 2.20618
-------------------------
1745501695.070915492 Received IMU Angular Velocity - [-0.0152667, -0.0334164, 1.09054]
1745501695.075130222 Received IMU Angular Velocity - [0.0284091, -0.0387427, 1.08628]
1745501695.081056706 Received IMU Angular Velocity - [0.0816723, -0.0430038, 1.0703]
1745501695.085405808 Received IMU Angular Velocity - [0.056106, -0.0579175, 1.03408]
1745501695.090931386 Received IMU Angular Velocity - [0.0220175, -0.0589828, 1.0181]
1745501695.095280359 Received IMU Angular Velocity - [0.0145607, -0.0163722, 0.994663]
1745501695.101054616 Received IMU Angular Velocity - [-0.0472247, 0.0624574, 0.969097]
Received Odometry - Position: x=27.3954, y=-0.37767, Linear Velocity: 0.521902
Current yaw: -0.144243 (roll: 0.0318519, pitch: -0.000280674)
1745501695.105263906 Received IMU Angular Velocity - [-0.0376373, 0.0507395, 0.940335]
[CBoard Odom] roll_rel=-0.00677589, pitch_rel=0.00376873, yaw_rel=0.528299
[Ext IMU] roll_rel=-0.00677589, pitch_rel=0.00376873, yaw_rel=0.528299
1745501695.111042675 Received IMU Angular Velocity - [-0.0099404, -0.00252375, 0.896659]
1745501695.115445154 Received IMU Angular Velocity - [-0.0184625, -0.00891534, 0.866831]
1745501695.121061423 Received IMU Angular Velocity - [0.0220175, -0.0216985, 0.844461]
1745501695.125273273 Received IMU Angular Velocity - [0.0156259, -0.0099806, 0.796524]
[CBoard Odom] roll_rel=-0.00708991, pitch_rel=0.003878, yaw_rel=0.544788
[Ext IMU] roll_rel=-0.00708991, pitch_rel=0.003878, yaw_rel=0.544788
1745501695.131069834 Received IMU Angular Velocity - [0.040127, -0.0536565, 0.757109]
1745501695.135499257 Received IMU Angular Velocity - [0.00603857, -0.0675049, 0.727282]
1745501695.141079910 Received IMU Angular Velocity - [0.0156259, -0.096267, 0.69852]
1745501695.145100427 Received IMU Angular Velocity - [0.0305396, -0.0994628, 0.648452]
[CBoard Odom] roll_rel=-0.00692672, pitch_rel=0.00379675, yaw_rel=0.559189
[Ext IMU] roll_rel=-0.00692672, pitch_rel=0.00379675, yaw_rel=0.559189
Received Odometry - Position: x=27.4212, y=-0.377577, Linear Velocity: 0.530186
Current yaw: -0.094351 (roll: 0.0320413, pitch: -0.00438082)
[Ext IMU] roll_rel=-0.0591827, pitch_rel=0.0303766, yaw_rel=-0.248011
1745501695.151161091 Received IMU Angular Velocity - [0.0145607, -0.0802881, 0.586667]
1745501695.155295595 Received IMU Angular Velocity - [0.00284277, -0.0653744, 0.544056]
1745501695.160849206 Received IMU Angular Velocity - [-0.0110057, -0.0334164, 0.523816]
1745501695.165196995 Received IMU Angular Velocity - [-0.00567934, -0.0366122, 0.488662]
-------------------------
[2025-04-24_21-34-55.171] Selected control point: (x: 28.9969, y: 0, yaw: 0.235187)
Time diff: 61.6935
-- PID Output: Linear Velocity: 0.48117, Angular Velocity: 1.70365
Linear Velocity Target: 0.48117, Angular Velocity Target: 1.70365
Target Position - x: 28.996946, y: 0.000000, Target Yaw: 0.235187
Current Position - x: 27.421222, y: -0.377577, Current Yaw: -0.248011
--Distance to Target (abs): 1.62033
--Position ERROR (signed): 1.43483
--Orientation ERROR: 0.483198
Current Linear Velocity: 0.530186
Current Angular Velocity: 0.488662
--Linear Velocity ERROR: 0.0379368
--Angular Velocity ERROR: 1.09119
-------------------------
1745501695.171137752 Received IMU Angular Velocity - [-0.000353022, -0.0643091, 0.438595]
1745501695.175205406 Received IMU Angular Velocity - [0.00816909, -0.0738965, 0.411963]
1745501695.181155348 Received IMU Angular Velocity - [-0.0120709, -0.0770923, 0.392789]
1745501695.185241178 Received IMU Angular Velocity - [-0.0131362, -0.060048, 0.354439]
1745501695.191072269 Received IMU Angular Velocity - [0.0134954, -0.0707007, 0.282001]
1745501695.195279479 Received IMU Angular Velocity - [0.0166912, -0.0707007, 0.234064]
1745501695.201078760 Received IMU Angular Velocity - [-0.0269846, -0.0216985, 0.218085]
Received Odometry - Position: x=27.4483, y=-0.372684, Linear Velocity: 0.542885
Current yaw: -0.0616293 (roll: 0.032281, pitch: -0.00704954)
1745501695.205241105 Received IMU Angular Velocity - [-0.0173973, -0.000393224, 0.195715]
1745501695.211044258 Received IMU Angular Velocity - [-0.0685299, 0.0379563, 0.17867]
1745501695.215428080 Received IMU Angular Velocity - [-0.0408331, 0.0379563, 0.163757]
1745501695.221051358 Received IMU Angular Velocity - [0.00603857, 0.00812889, 0.155235]
1745501695.225307081 Received IMU Angular Velocity - [0.0188217, 0.0795016, 0.169083]
[CBoard Odom] roll_rel=-0.00257981, pitch_rel=0.00340848, yaw_rel=0.587763
[Ext IMU] roll_rel=-0.00257981, pitch_rel=0.00340848, yaw_rel=0.587763
1745501695.231083098 Received IMU Angular Velocity - [0.0209523, 0.0954806, 0.153104]
1745501695.235332068 Received IMU Angular Velocity - [0.0284091, 0.0784363, 0.160561]
1745501695.241259065 Received IMU Angular Velocity - [-0.00141829, 0.0656532, 0.170148]
1745501695.245173947 Received IMU Angular Velocity - [-0.0301804, 0.0507395, 0.17654]
Received Odometry - Position: x=27.4757, y=-0.372765, Linear Velocity: 0.571647
Current yaw: -0.0486422 (roll: 0.0322268, pitch: -0.0109216)
[CBoard Odom] roll_rel=-0.00226966, pitch_rel=0.00333446, yaw_rel=0.595596
[Ext IMU] roll_rel=-0.00226966, pitch_rel=0.00333446, yaw_rel=0.595596
[Ext IMU] roll_rel=-0.0540055, pitch_rel=0.0348827, yaw_rel=-0.175531
1745501695.251081808 Received IMU Angular Velocity - [0.0134954, 0.0123899, 0.19678]
1745501695.255377692 Received IMU Angular Velocity - [-0.0099404, 0.0379563, 0.214889]
1745501695.260928679 Received IMU Angular Velocity - [0.00710383, 0.0283689, 0.220216]
1745501695.265311637 Received IMU Angular Velocity - [0.0209523, 0.00812889, 0.215955]
[CBoard Odom] roll_rel=-0.00373645, pitch_rel=0.00338792, yaw_rel=0.598559
[Ext IMU] roll_rel=-0.00373645, pitch_rel=0.00338792, yaw_rel=0.598559
-------------------------
[2025-04-24_21-34-55.271] Selected control point: (x: 29.0469, y: 0, yaw: 0.23294)
