-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-42-29.334] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.434] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.534] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.634] No B-spline trajectory received.
-------------------------
[2025-04-18_20-42-29.676] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Time diff: 55.3629
-- PID Output: Linear Velocity: 0.474, Angular Velocity: -0.00704573
Linear Velocity Target: 0.474, Angular Velocity Target: -0.00704573
Target Position - x: 26.085530, y: 0.000000, Target Yaw: -0.003506
Current Position - x: 24.508173, y: 0.005530, Current Yaw: -0.002608
--Distance to Target (abs): 1.57737
--Position ERROR (signed): 1.57737
--Orientation ERROR: -0.000898435
Current Linear Velocity: 0.509787
Current Angular Velocity: 0.011424
--Linear Velocity ERROR: 0.0369916
--Angular Velocity ERROR: 0.00554967
-------------------------
1744980205.041900512 Received IMU Angular Velocity - [-0.0280499, -0.0387427, 0.00183658]
1744980205.046257240 Received IMU Angular Velocity - [-0.0131362, -0.0248943, 0.00183658]
1744980205.051850981 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00183658]
1744980205.056017419 Received IMU Angular Velocity - [0.00177751, 0.00812889, -0.00135921]
1744980205.061907187 Received IMU Angular Velocity - [0.0049733, -0.0099806, -0.000293946]
1744980205.066242794 Received IMU Angular Velocity - [-0.00887514, -0.0323512, -0.004555]
1744980205.071776592 Received IMU Angular Velocity - [-0.0184625, -0.0376775, -0.00562027]
1744980205.076159243 Received IMU Angular Velocity - [-0.0142015, -0.0163722, -0.004555]
1744980205.081764120 Received IMU Angular Velocity - [-0.00780987, 0.00812889, -0.000293946]
1744980205.086360583 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00716291]
1744980205.091901711 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00609764]
1744980205.096243686 Received IMU Angular Velocity - [-0.0227236, 0.0113247, 0.00290185]
1744980205.101918073 Received IMU Angular Velocity - [-0.0152667, 0.00812889, -0.004555]
1744980205.106322358 Received IMU Angular Velocity - [-0.0099404, 0.0219773, -0.0130771]
1744980205.111950470 Received IMU Angular Velocity - [0.0156259, 0.00812889, -0.0141424]
1744980205.116071368 Received IMU Angular Velocity - [0.0102996, -0.00571955, -0.00881606]
1744980205.122028951 Received IMU Angular Velocity - [0.00284277, -0.0110459, -0.00562027]
1744980205.126305927 Received IMU Angular Velocity - [-0.00461408, -0.023829, -0.00348974]
Received Odometry - Position: x=24.5578, y=0.00158737, Linear Velocity: 0.498199
Current yaw: -0.00330079 (roll: -0.0105499, pitch: 0.00308605)
1744980205.131762087 Received IMU Angular Velocity - [-0.0195278, -0.0206332, 0.00290185]
1744980205.136183749 Received IMU Angular Velocity - [-0.0120709, -0.00571955, 0.00183658]
-------------------------
[2025-04-18_20-43-25.139] Selected control point: (x: 26.1355, y: 0, yaw: -0.00100618)
Time diff: 55.463
-- PID Output: Linear Velocity: 0.473533, Angular Velocity: 0.00778225
Linear Velocity Target: 0.473533, Angular Velocity Target: 0.00778225
Target Position - x: 26.135450, y: 0.000000, Target Yaw: -0.001006
Current Position - x: 24.557836, y: 0.001587, Current Yaw: -0.003301
--Distance to Target (abs): 1.57762
--Position ERROR (signed): 1.57761
--Orientation ERROR: 0.00229461
Current Linear Velocity: 0.498199
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: 0.0241991
--Angular Velocity ERROR: 0.00888231
-------------------------
1744980205.141908734 Received IMU Angular Velocity - [-0.0152667, 0.0017373, -0.000293946]
1744980205.146124809 Received IMU Angular Velocity - [-0.016332, 0.0017373, -0.0162729]
1744980205.152005488 Received IMU Angular Velocity - [0.0411923, 0.0049331, -0.0130771]
1744980205.156184280 Received IMU Angular Velocity - [0.0667586, 0.00706363, -0.0109466]
1744980205.161802983 Received IMU Angular Velocity - [0.0582365, -0.00571955, -0.004555]
1744980205.166327567 Received IMU Angular Velocity - [0.0507797, -0.019568, 0.00609764]
1744980205.171972416 Received IMU Angular Velocity - [0.035866, -0.035547, 0.00609764]
1744980205.175997401 Received IMU Angular Velocity - [0.0284091, -0.0525912, -0.000293946]
1744980205.181927653 Received IMU Angular Velocity - [0.0220175, -0.0483301, -0.000293946]
1744980205.186072714 Received IMU Angular Velocity - [0.0220175, -0.019568, 0.0103587]
1744980205.191888107 Received IMU Angular Velocity - [0.0337354, -0.0153069, 0.0103587]
1744980205.196167772 Received IMU Angular Velocity - [0.0411923, -0.0121111, 0.00396711]
1744980205.202007263 Received IMU Angular Velocity - [0.0326702, -0.0142417, 0.00183658]
1744980205.206229163 Received IMU Angular Velocity - [0.0422576, -0.0259596, -0.00135921]
1744980205.211944003 Received IMU Angular Velocity - [0.0379965, 0.000672041, -0.00348974]
1744980205.216183536 Received IMU Angular Velocity - [0.0284091, 0.0262384, 0.00716291]
1744980205.222045941 Received IMU Angular Velocity - [0.0326702, 0.0294342, 0.0135545]
1744980205.226179801 Received IMU Angular Velocity - [0.0220175, 0.0304994, 0.00716291]
Received Odometry - Position: x=24.6099, y=0.00157329, Linear Velocity: 0.512208
Current yaw: -0.00384531 (roll: -0.0113945, pitch: 0.00315365)
1744980205.231811689 Received IMU Angular Velocity - [0.0348007, 0.00599836, 0.00396711]
1744980205.236268139 Received IMU Angular Velocity - [0.00710383, 0.00706363, -0.00135921]
-------------------------
[2025-04-18_20-43-25.239] Selected control point: (x: 26.1853, y: 0, yaw: -0.000998653)
Time diff: 55.5629
-- PID Output: Linear Velocity: 0.470419, Angular Velocity: 0.00624536
Linear Velocity Target: 0.470419, Angular Velocity Target: 0.00624536
Target Position - x: 26.185321, y: 0.000000, Target Yaw: -0.000999
Current Position - x: 24.609910, y: 0.001573, Current Yaw: -0.003845
--Distance to Target (abs): 1.57541
--Position ERROR (signed): 1.5754
--Orientation ERROR: 0.00284666
Current Linear Velocity: 0.512208
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: 0.038675
--Angular Velocity ERROR: -0.00914146
-------------------------
1744980205.241920924 Received IMU Angular Velocity - [0.0134954, 0.0134552, 0.00290185]
1744980205.246297239 Received IMU Angular Velocity - [0.0156259, 0.0123899, 0.0178155]
1744980205.251907748 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.015685]
1744980205.256390505 Received IMU Angular Velocity - [-0.00674461, -0.00252375, 0.00609764]
1744980205.261793827 Received IMU Angular Velocity - [-0.0227236, -0.00571955, -0.00135921]
1744980205.266133818 Received IMU Angular Velocity - [-0.0195278, -0.0131764, 0.00183658]
1744980205.271999776 Received IMU Angular Velocity - [-0.0131362, -0.0206332, -0.0077508]
1744980205.276333238 Received IMU Angular Velocity - [-0.00674461, -0.0174375, -0.0152076]
1744980205.281828089 Received IMU Angular Velocity - [-0.016332, -0.0121111, -0.0184034]
1744980205.286126060 Received IMU Angular Velocity - [0.00923436, -0.00571955, -0.00988133]
1744980205.291914506 Received IMU Angular Velocity - [0.019887, -0.00145849, -0.000293946]
1744980205.296265570 Received IMU Angular Velocity - [0.0188217, -0.0121111, 0.00290185]
1744980205.301926805 Received IMU Angular Velocity - [0.0252133, -0.019568, 0.0199461]
1744980205.306249162 Received IMU Angular Velocity - [0.0252133, -0.019568, 0.0199461]
Received Odometry - Position: x=24.6606, y=-0.00525887, Linear Velocity: 0.526261
Current yaw: -0.00376433 (roll: -0.00911776, pitch: 0.0025693)
1744980205.312042889 Received IMU Angular Velocity - [0.0294744, -0.00358902, 0.00716291]
1744980205.316120519 Received IMU Angular Velocity - [0.0294744, -0.00358902, 0.00716291]
1744980205.321921511 Received IMU Angular Velocity - [-0.00780987, 0.0177163, 0.00716291]
1744980205.326150644 Received IMU Angular Velocity - [-0.00780987, 0.0177163, 0.00716291]
1744980205.331944307 Received IMU Angular Velocity - [-0.020593, -0.00571955, -0.00562027]
1744980205.336267208 Received IMU Angular Velocity - [-0.020593, -0.00571955, -0.00562027]
-------------------------
[2025-04-18_20-43-25.339] Selected control point: (x: 26.2352, y: 0, yaw: 0.00333975)
Time diff: 55.6629
-- PID Output: Linear Velocity: 0.471613, Angular Velocity: 0.0184656
Linear Velocity Target: 0.471613, Angular Velocity Target: 0.0184656
Target Position - x: 26.235221, y: 0.000000, Target Yaw: 0.003340
Current Position - x: 24.660596, y: -0.005259, Current Yaw: -0.003764
--Distance to Target (abs): 1.57463
--Position ERROR (signed): 1.57459
--Orientation ERROR: 0.00710408
Current Linear Velocity: 0.526261
Current Angular Velocity: -0.005620
--Linear Velocity ERROR: 0.0558421
--Angular Velocity ERROR: -0.0118656
-------------------------
1744980205.341782509 Received IMU Angular Velocity - [-0.0216583, 0.0155857, -0.00348974]
1744980205.346103874 Received IMU Angular Velocity - [-0.0216583, 0.0155857, -0.00348974]
1744980205.351946982 Received IMU Angular Velocity - [-0.00780987, 0.0123899, 0.00609764]
1744980205.356192787 Received IMU Angular Velocity - [-0.00780987, 0.0123899, 0.00609764]
1744980205.362011989 Received IMU Angular Velocity - [-0.0184625, -0.000393224, -0.0162729]
1744980205.366024973 Received IMU Angular Velocity - [-0.0184625, -0.000393224, -0.0162729]
1744980205.371946264 Received IMU Angular Velocity - [0.00177751, -0.000393224, -0.000293946]
1744980205.376353717 Received IMU Angular Velocity - [0.00177751, -0.000393224, -0.000293946]
1744980205.381762864 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.011424]
1744980205.386170061 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.011424]
1744980205.391773275 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.0146198]
1744980205.396133619 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.0146198]
1744980205.401932723 Received IMU Angular Velocity - [0.0209523, 0.0017373, 0.0146198]
1744980205.406394197 Received IMU Angular Velocity - [0.035866, 0.00919416, 0.011424]
1744980205.411967839 Received IMU Angular Velocity - [0.0166912, 0.0177163, 0.0210113]
1744980205.416153640 Received IMU Angular Velocity - [0.0166912, 0.0177163, 0.0210113]
1744980205.421962472 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.0295335]
1744980205.426276541 Received IMU Angular Velocity - [0.000712243, -0.0099806, 0.0380556]
Received Odometry - Position: x=24.7093, y=-0.00379861, Linear Velocity: 0.514545
Current yaw: -0.00301349 (roll: -0.00888239, pitch: 0.00131345)
1744980205.432061371 Received IMU Angular Velocity - [0.00284277, -0.0270248, 0.0337945]
1744980205.436254244 Received IMU Angular Velocity - [0.00710383, -0.0323512, 0.0284682]
-------------------------
[2025-04-18_20-43-25.439] Selected control point: (x: 26.2851, y: 0, yaw: 0.00241054)
Time diff: 55.7629
-- PID Output: Linear Velocity: 0.473946, Angular Velocity: 0.00916801
Linear Velocity Target: 0.473946, Angular Velocity Target: 0.00916801
Target Position - x: 26.285122, y: 0.000000, Target Yaw: 0.002411
Current Position - x: 24.709296, y: -0.003799, Current Yaw: -0.003013
--Distance to Target (abs): 1.57583
--Position ERROR (signed): 1.57581
--Orientation ERROR: 0.00542403
Current Linear Velocity: 0.514545
Current Angular Velocity: 0.028468
--Linear Velocity ERROR: 0.0429323
--Angular Velocity ERROR: 0.0100026
-------------------------
1744980205.441910070 Received IMU Angular Velocity - [-0.00567934, -0.0153069, 0.0327293]
1744980205.446143011 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.0337945]
1744980205.451940994 Received IMU Angular Velocity - [0.00816909, 0.0145205, 0.0348598]
1744980205.456174223 Received IMU Angular Velocity - [0.00390804, 0.0123899, 0.035925]
1744980205.461979887 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.0295335]
1744980205.466263745 Received IMU Angular Velocity - [0.0049733, -0.0142417, 0.0274029]
1744980205.471824426 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.0252724]
1744980205.476050614 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.0178155]
1744980205.481926237 Received IMU Angular Velocity - [-0.0110057, 0.0113247, 0.0178155]
1744980205.486204974 Received IMU Angular Velocity - [-0.00780987, 0.0177163, 0.0242071]
1744980205.492051826 Received IMU Angular Velocity - [-0.00354881, 0.0113247, 0.0124892]
1744980205.496089132 Received IMU Angular Velocity - [-0.00567934, -0.00358902, 0.00609764]
1744980205.501968660 Received IMU Angular Velocity - [-0.0131362, -0.00678481, 0.00822817]
1744980205.506244260 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.0178155]
1744980205.511923737 Received IMU Angular Velocity - [0.0241481, 0.00599836, 0.0231419]
1744980205.516359320 Received IMU Angular Velocity - [0.0177565, 0.00280257, 0.0220766]
1744980205.521749970 Received IMU Angular Velocity - [-0.00567934, 0.0113247, 0.0199461]
1744980205.526212788 Received IMU Angular Velocity - [-0.00887514, 0.0187815, 0.0252724]
1744980205.531952462 Received IMU Angular Velocity - [0.00177751, 0.0251731, 0.0188808]
Received Odometry - Position: x=24.7548, y=-0.00704593, Linear Velocity: 0.487571
Current yaw: -0.00395196 (roll: -0.00939348, pitch: 0.00112866)
1744980205.536196092 Received IMU Angular Velocity - [-0.00780987, 0.0411521, 0.0167503]
-------------------------
[2025-04-18_20-43-25.539] Selected control point: (x: 26.335, y: 0, yaw: 0.00445869)
Time diff: 55.863
-- PID Output: Linear Velocity: 0.478524, Angular Velocity: 0.0198079
Linear Velocity Target: 0.478524, Angular Velocity Target: 0.0198079
Target Position - x: 26.335036, y: 0.000000, Target Yaw: 0.004459
Current Position - x: 24.754779, y: -0.007046, Current Yaw: -0.003952
--Distance to Target (abs): 1.58027
--Position ERROR (signed): 1.58022
--Orientation ERROR: 0.00841065
Current Linear Velocity: 0.487571
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: 0.0136254
--Angular Velocity ERROR: 0.00758227
-------------------------
1744980205.541959416 Received IMU Angular Velocity - [-0.0269846, 0.0400868, 0.00396711]
1744980205.546350804 Received IMU Angular Velocity - [-0.00461408, 0.0198468, -0.00668553]
1744980205.551778096 Received IMU Angular Velocity - [0.0188217, 0.0134552, -0.00881606]
1744980205.556125192 Received IMU Angular Velocity - [0.0273439, 0.00386783, 0.000771319]
1744980205.562059188 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00183658]
1744980205.566164725 Received IMU Angular Velocity - [-0.0291152, -0.0110459, 0.00503238]
1744980205.571952691 Received IMU Angular Velocity - [-0.016332, -0.0302206, 0.0178155]
1744980205.576086071 Received IMU Angular Velocity - [0.0188217, -0.0259596, 0.015685]
1744980205.581951101 Received IMU Angular Velocity - [0.0188217, 0.00812889, 0.00716291]
1744980205.586300404 Received IMU Angular Velocity - [0.0422576, 0.00812889, 0.00822817]
1744980205.591825850 Received IMU Angular Velocity - [0.0316049, -0.0110459, 0.0199461]
1744980205.596094122 Received IMU Angular Velocity - [-0.00780987, -0.0280901, 0.0103587]
1744980205.601922637 Received IMU Angular Velocity - [0.00816909, -0.0515259, 0.00716291]
1744980205.606094324 Received IMU Angular Velocity - [0.0156259, -0.0280901, 0.0135545]
1744980205.611930615 Received IMU Angular Velocity - [0.0348007, 0.00599836, 0.00929343]
1744980205.616207079 Received IMU Angular Velocity - [0.0624976, 0.00599836, 0.0124892]
Received Odometry - Position: x=24.8075, y=-0.00822132, Linear Velocity: 0.524218
Current yaw: -0.00140364 (roll: -0.0106589, pitch: 0.002643)
1744980205.622075022 Received IMU Angular Velocity - [0.0326702, 0.0198468, 0.0146198]
1744980205.626102887 Received IMU Angular Velocity - [0.0134954, 0.00919416, 0.0210113]
1744980205.631782107 Received IMU Angular Velocity - [0.0241481, -0.00785008, 0.0135545]
1744980205.636096624 Received IMU Angular Velocity - [0.0337354, -0.00252375, 0.0103587]
-------------------------
[2025-04-18_20-43-25.639] Selected control point: (x: 26.3849, y: 0, yaw: 0.00521181)
Time diff: 55.963
-- PID Output: Linear Velocity: 0.470411, Angular Velocity: 0.0114357
Linear Velocity Target: 0.470411, Angular Velocity Target: 0.0114357
Target Position - x: 26.384938, y: 0.000000, Target Yaw: 0.005212
Current Position - x: 24.807511, y: -0.008221, Current Yaw: -0.001404
--Distance to Target (abs): 1.57745
--Position ERROR (signed): 1.57741
--Orientation ERROR: 0.00661545
Current Linear Velocity: 0.524218
Current Angular Velocity: 0.010359
--Linear Velocity ERROR: 0.0456947
--Angular Velocity ERROR: -0.00944922
-------------------------
1744980205.641962838 Received IMU Angular Velocity - [0.0390618, -0.0131764, 0.0210113]
1744980205.646287371 Received IMU Angular Velocity - [0.0166912, -0.0312859, 0.0274029]
1744980205.651951550 Received IMU Angular Velocity - [0.0113649, -0.0291554, 0.0274029]
1744980205.656217966 Received IMU Angular Velocity - [0.0134954, -0.0334164, 0.0210113]
1744980205.661962536 Received IMU Angular Velocity - [0.0241481, -0.0174375, 0.0380556]
1744980205.666179860 Received IMU Angular Velocity - [0.00923436, -0.0185027, 0.0401861]
1744980205.672061755 Received IMU Angular Velocity - [0.019887, -0.0334164, 0.0327293]
1744980205.676126552 Received IMU Angular Velocity - [0.00603857, -0.0121111, 0.0284682]
1744980205.681699522 Received IMU Angular Velocity - [0.0241481, 0.0017373, 0.0231419]
1744980205.686274479 Received IMU Angular Velocity - [0.00816909, 0.0123899, 0.0167503]
1744980205.691953059 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.0135545]
1744980205.696126603 Received IMU Angular Velocity - [0.019887, -0.0248943, 0.0146198]
1744980205.701931307 Received IMU Angular Velocity - [0.00923436, -0.0334164, 0.0199461]
1744980205.706222653 Received IMU Angular Velocity - [0.0049733, -0.0206332, 0.0210113]
1744980205.711961623 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.0199461]
1744980205.716152000 Received IMU Angular Velocity - [-0.00141829, 0.0113247, 0.0220766]
1744980205.721992867 Received IMU Angular Velocity - [-0.0184625, 0.0145205, 0.0188808]
1744980205.726102564 Received IMU Angular Velocity - [-0.0237888, -0.000393224, 0.00609764]
1744980205.731931623 Received IMU Angular Velocity - [-0.0301804, -0.0163722, -0.00135921]
Received Odometry - Position: x=24.8592, y=-0.00313878, Linear Velocity: 0.518887
Current yaw: 0.000816986 (roll: -0.00851768, pitch: 0.00422731)
1744980205.736223225 Received IMU Angular Velocity - [-0.0184625, -0.00465428, 0.00929343]
-------------------------
[2025-04-18_20-43-25.739] Selected control point: (x: 26.4348, y: 0, yaw: 0.00199205)
Time diff: 56.063
-- PID Output: Linear Velocity: 0.4709, Angular Velocity: -0.00309025
Linear Velocity Target: 0.4709, Angular Velocity Target: -0.00309025
Target Position - x: 26.434843, y: 0.000000, Target Yaw: 0.001992
Current Position - x: 24.859194, y: -0.003139, Current Yaw: 0.000817
--Distance to Target (abs): 1.57565
--Position ERROR (signed): 1.57565
--Orientation ERROR: 0.00117507
Current Linear Velocity: 0.518887
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: 0.0484756
--Angular Velocity ERROR: -0.00214225
-------------------------
1744980205.741749599 Received IMU Angular Velocity - [0.0102996, 0.00812889, 0.0167503]
1744980205.746212801 Received IMU Angular Velocity - [0.0316049, 0.0145205, 0.0124892]
1744980205.751957180 Received IMU Angular Velocity - [0.00710383, 0.0400868, 0.00929343]
1744980205.756262479 Received IMU Angular Velocity - [0.019887, 0.0315647, 0.00503238]
1744980205.761777972 Received IMU Angular Velocity - [0.00390804, 0.0155857, -0.00135921]
1744980205.766194738 Received IMU Angular Velocity - [-0.00567934, 0.0113247, -0.004555]
1744980205.771979857 Received IMU Angular Velocity - [0.0124302, -0.00145849, -0.004555]
1744980205.776090162 Received IMU Angular Velocity - [-0.0216583, 0.016651, -0.00668553]
1744980205.782028158 Received IMU Angular Velocity - [-0.0450941, 0.0241079, -0.00881606]
1744980205.786009268 Received IMU Angular Velocity - [-0.0418983, 0.0177163, -0.0120119]
1744980205.791971298 Received IMU Angular Velocity - [-0.0387025, 0.0390216, -0.00348974]
1744980205.796249459 Received IMU Angular Velocity - [0.0156259, 0.0283689, -0.00881606]
1744980205.801963755 Received IMU Angular Velocity - [0.040127, 0.00599836, -0.0109466]
1744980205.806233403 Received IMU Angular Velocity - [0.0316049, -0.00571955, -0.00135921]
1744980205.811843177 Received IMU Angular Velocity - [0.0284091, -0.0099806, -0.000293946]
1744980205.816133851 Received IMU Angular Velocity - [0.0252133, 0.0017373, 0.000771319]
1744980205.821974047 Received IMU Angular Velocity - [0.0166912, -0.00465428, 0.00929343]
1744980205.826094305 Received IMU Angular Velocity - [0.0102996, -0.0142417, 0.00716291]
1744980205.831975304 Received IMU Angular Velocity - [0.0156259, -0.0280901, 0.00503238]
1744980205.836065448 Received IMU Angular Velocity - [0.0262786, -0.0461996, 0.0135545]
-------------------------
[2025-04-18_20-43-25.839] Selected control point: (x: 26.4848, y: 0, yaw: 0.00193086)
Time diff: 56.163
-- PID Output: Linear Velocity: 0.537616, Angular Velocity: 0.00216655
Linear Velocity Target: 0.537616, Angular Velocity Target: 0.00216655
Target Position - x: 26.484782, y: 0.000000, Target Yaw: 0.001931
Current Position - x: 24.859194, y: -0.003139, Current Yaw: 0.000817
--Distance to Target (abs): 1.62559
--Position ERROR (signed): 1.62559
--Orientation ERROR: 0.00111387
Current Linear Velocity: 0.518887
Current Angular Velocity: 0.013554
--Linear Velocity ERROR: 0.047987
--Angular Velocity ERROR: 0.0166447
-------------------------
Received Odometry - Position: x=24.908, y=-0.00181536, Linear Velocity: 0.491139
Current yaw: 0.00159121 (roll: -0.00807604, pitch: 0.000980416)
1744980205.842036343 Received IMU Angular Velocity - [0.0305396, -0.0334164, 0.0231419]
1744980205.846033774 Received IMU Angular Velocity - [0.0273439, -0.019568, 0.0220766]
1744980205.852034880 Received IMU Angular Velocity - [0.0102996, -0.0153069, 0.0263377]
1744980205.856349301 Received IMU Angular Velocity - [-0.00461408, -0.0121111, 0.0242071]
1744980205.861944097 Received IMU Angular Velocity - [0.019887, -0.0312859, 0.0124892]
1744980205.866217650 Received IMU Angular Velocity - [0.00816909, -0.0376775, 0.00716291]
1744980205.871960172 Received IMU Angular Velocity - [0.00603857, -0.0280901, -0.00135921]
1744980205.876217275 Received IMU Angular Velocity - [0.00603857, -0.0227638, -0.00242447]
1744980205.881989912 Received IMU Angular Velocity - [-0.0227236, -0.0142417, 0.00716291]
1744980205.886124444 Received IMU Angular Velocity - [0.00603857, -0.019568, 0.015685]
1744980205.891890200 Received IMU Angular Velocity - [0.0049733, -0.0121111, 0.0135545]
1744980205.896125765 Received IMU Angular Velocity - [0.00284277, -0.0206332, 0.00929343]
1744980205.902002796 Received IMU Angular Velocity - [0.0124302, -0.023829, 0.00609764]
1744980205.906383143 Received IMU Angular Velocity - [0.0177565, -0.0206332, 0.0103587]
1744980205.912080605 Received IMU Angular Velocity - [0.0166912, -0.0302206, 0.0135545]
1744980205.916164828 Received IMU Angular Velocity - [-0.00354881, -0.0270248, 0.011424]
Received Odometry - Position: x=24.9551, y=-0.0019567, Linear Velocity: 0.473502
Current yaw: 0.000705202 (roll: -0.00838354, pitch: 0.00299064)
1744980205.921803948 Received IMU Angular Velocity - [-0.00780987, -0.0121111, 0.011424]
1744980205.926150660 Received IMU Angular Velocity - [-0.00248355, -0.00358902, 0.015685]
1744980205.931986119 Received IMU Angular Velocity - [-0.00248355, -0.0163722, 0.00716291]
1744980205.936204050 Received IMU Angular Velocity - [0.00284277, -0.0419385, -0.00135921]
-------------------------
[2025-04-18_20-43-25.939] Selected control point: (x: 26.5347, y: 0, yaw: 0.00123871)
Time diff: 56.2631
-- PID Output: Linear Velocity: 0.427937, Angular Velocity: 0.000486639
Linear Velocity Target: 0.427937, Angular Velocity Target: 0.000486639
Target Position - x: 26.534697, y: 0.000000, Target Yaw: 0.001239
Current Position - x: 24.955062, y: -0.001957, Current Yaw: 0.000705
--Distance to Target (abs): 1.57964
--Position ERROR (signed): 1.57964
--Orientation ERROR: 0.000533503
Current Linear Velocity: 0.473502
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: -0.0641135
--Angular Velocity ERROR: -0.00352576
-------------------------
1744980205.941997201 Received IMU Angular Velocity - [0.0113649, -0.0589828, -0.00135921]
1744980205.946314630 Received IMU Angular Velocity - [0.00816909, -0.0419385, 0.00183658]
1744980205.951768837 Received IMU Angular Velocity - [0.0337354, -0.0280901, 0.00822817]
1744980205.956065176 Received IMU Angular Velocity - [0.0220175, -0.0248943, 0.0124892]
1744980205.961990595 Received IMU Angular Velocity - [0.0188217, -0.0430038, 0.00929343]
1744980205.966284917 Received IMU Angular Velocity - [0.0422576, -0.0515259, 0.011424]
1744980205.971809531 Received IMU Angular Velocity - [0.0486491, -0.0248943, 0.00929343]
1744980205.976323906 Received IMU Angular Velocity - [0.0241481, 0.0102594, 0.00503238]
1744980205.981982325 Received IMU Angular Velocity - [-0.000353022, 0.0422174, 0.00290185]
1744980205.986151292 Received IMU Angular Velocity - [-0.0504205, 0.0699142, 0.00609764]
1744980205.991979262 Received IMU Angular Velocity - [-0.0749215, 0.0709795, -0.00242447]
1744980205.996215947 Received IMU Angular Velocity - [-0.0823784, 0.0539353, -0.00242447]
1744980206.001957701 Received IMU Angular Velocity - [-0.107945, 0.068849, -0.00135921]
Received Odometry - Position: x=25.0037, y=-0.0040662, Linear Velocity: 0.516179
Current yaw: 0.00199096 (roll: -0.00853746, pitch: 0.00077784)
1744980206.006316510 Received IMU Angular Velocity - [-0.10901, 0.0816321, -0.0152076]
1744980206.011975056 Received IMU Angular Velocity - [-0.0972921, 0.106133, -0.0184034]
1744980206.016355339 Received IMU Angular Velocity - [-0.0504205, 0.112525, -0.0184034]
1744980206.022037311 Received IMU Angular Velocity - [-0.0259194, 0.107198, -0.0226645]
1744980206.026065849 Received IMU Angular Velocity - [-0.0216583, 0.0912195, -0.0184034]
1744980206.031794962 Received IMU Angular Velocity - [-0.000353022, 0.0667184, -0.00668553]
1744980206.036197455 Received IMU Angular Velocity - [0.0220175, 0.0432826, 0.00183658]
-------------------------
[2025-04-18_20-43-26.039] Selected control point: (x: 26.5846, y: 0, yaw: 0.00257204)
Time diff: 56.363
-- PID Output: Linear Velocity: 0.475565, Angular Velocity: 0.00120975
Linear Velocity Target: 0.475565, Angular Velocity Target: 0.00120975
Target Position - x: 26.584583, y: 0.000000, Target Yaw: 0.002572
Current Position - x: 25.003664, y: -0.004066, Current Yaw: 0.001991
--Distance to Target (abs): 1.58092
--Position ERROR (signed): 1.58092
--Orientation ERROR: 0.000581086
Current Linear Velocity: 0.516179
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: 0.0882424
--Angular Velocity ERROR: 0.00134994
-------------------------
1744980206.042100824 Received IMU Angular Velocity - [0.0316049, 0.0262384, -0.00348974]
1744980206.046230907 Received IMU Angular Velocity - [0.00816909, 0.03263, -0.00135921]
1744980206.051978294 Received IMU Angular Velocity - [0.00177751, 0.0283689, -0.004555]
1744980206.056124155 Received IMU Angular Velocity - [0.00177751, 0.0219773, -0.004555]
1744980206.061981600 Received IMU Angular Velocity - [0.0188217, -0.00252375, 0.00396711]
1744980206.066604497 Received IMU Angular Velocity - [0.0326702, -0.0185027, 0.00716291]
1744980206.072006091 Received IMU Angular Velocity - [0.0316049, -0.0163722, 0.00716291]
1744980206.076249177 Received IMU Angular Velocity - [0.0497144, -0.019568, 0.0146198]
1744980206.081976882 Received IMU Angular Velocity - [0.0262786, -0.0142417, 0.0188808]
1744980206.086325833 Received IMU Angular Velocity - [0.0049733, -0.0174375, 0.0252724]
