-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 1, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-26_17-05-30.892] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-30.992] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.092] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.192] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.292] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.393] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.492] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.592] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.692] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.792] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.892] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.992] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.092] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.192] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.292] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.392] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.492] No B-spline trajectory received.
-------------------------
[2025-03-26_17-05-32.521] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
1742979934.143496970 Received IMU Angular Velocity - [-0.00141829, 0.0113247, -0.737457]
1742979934.147856373 Received IMU Angular Velocity - [0.00923436, 0.00812889, -0.738522]
1742979934.153631481 Received IMU Angular Velocity - [0.00177751, -0.00358902, -0.745979]
1742979934.158497485 Received IMU Angular Velocity - [-0.0120709, -0.00571955, -0.755566]
1742979934.164243185 Received IMU Angular Velocity - [0.00284277, -0.0153069, -0.758762]
1742979934.167824431 Received IMU Angular Velocity - [0.00603857, -0.00571955, -0.76835]
1742979934.173588019 Received IMU Angular Velocity - [0.00284277, -0.00145849, -0.780068]
1742979934.178934607 Received IMU Angular Velocity - [-0.00461408, -0.00358902, -0.791785]
1742979934.183602368 Received IMU Angular Velocity - [-0.00248355, -0.00571955, -0.797112]
1742979934.187715655 Received IMU Angular Velocity - [-0.00461408, -0.0099806, -0.813091]
Received Odometry - Position: x=0.111045, y=0.0715903, Linear Velocity: 0.0044033
Current yaw: 9.47532e-05 (roll: -0.0191714, pitch: -0.000284648)
-------------------------
[2025-03-26_17-05-34.193] Selected control point: (x: 0.0826606, y: 0, yaw: 0)
Time diff: 1.67118
-- PID Output: Linear Velocity: 0, Angular Velocity: -1
Linear Velocity Target: 0, Angular Velocity Target: -1
Target Position - x: 0.082661, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.111045, y: 0.071590, Current Yaw: 0.000095
--Distance to Target (abs): 0.0770121
--Position ERROR (signed): -0.0283913
--Orientation ERROR: -1.94836
Current Linear Velocity: 0.004403
Current Angular Velocity: -0.813091
--Linear Velocity ERROR: 0.0044033
--Angular Velocity ERROR: 0.186909
-------------------------
1742979934.193631374 Received IMU Angular Velocity - [0.00390804, -0.0142417, -0.825874]
1742979934.198104315 Received IMU Angular Velocity - [0.00710383, -0.00571955, -0.835461]
1742979934.203436311 Received IMU Angular Velocity - [0.000712243, 0.00599836, -0.841853]
1742979934.207895173 Received IMU Angular Velocity - [0.00177751, 0.0134552, -0.846114]
1742979934.213649704 Received IMU Angular Velocity - [-0.00141829, 0.0123899, -0.858897]
1742979934.217871089 Received IMU Angular Velocity - [0.0049733, 0.00280257, -0.866354]
1742979934.223613973 Received IMU Angular Velocity - [0.00603857, -0.00785008, -0.872746]
1742979934.227969248 Received IMU Angular Velocity - [-0.00674461, -0.0131764, -0.878072]
1742979934.233631362 Received IMU Angular Velocity - [-0.00780987, -0.00465428, -0.885529]
1742979934.237898956 Received IMU Angular Velocity - [-0.0099404, 0.0134552, -0.897247]
1742979934.243617423 Received IMU Angular Velocity - [0.000712243, 0.016651, -0.901508]
1742979934.247816824 Received IMU Angular Velocity - [0.00603857, 0.0134552, -0.907899]
Received Odometry - Position: x=0.110579, y=0.0752607, Linear Velocity: 0.00499358
Current yaw: -0.000299806 (roll: -0.0183712, pitch: -0.00121879)
1742979934.253651069 Received IMU Angular Velocity - [0.00177751, 0.0049331, -0.915356]
1742979934.257716803 Received IMU Angular Velocity - [0.00177751, 0.0049331, -0.927074]
1742979934.263705707 Received IMU Angular Velocity - [0.00603857, 0.00919416, -0.935596]
1742979934.267802418 Received IMU Angular Velocity - [-0.0099404, 0.016651, -0.939857]
1742979934.273636439 Received IMU Angular Velocity - [-0.00354881, 0.0230426, -0.944118]
1742979934.277871360 Received IMU Angular Velocity - [0.00603857, 0.0219773, -0.955836]
1742979934.283624196 Received IMU Angular Velocity - [0.0113649, 0.0187815, -0.960097]
1742979934.287996784 Received IMU Angular Velocity - [0.0145607, 0.0134552, -0.968619]
Received Odometry - Position: x=0.104957, y=0.0757089, Linear Velocity: 0.00643501
Current yaw: -0.000800708 (roll: -0.0175842, pitch: -0.000728082)
-------------------------
[2025-03-26_17-05-34.293] Selected control point: (x: 0.0935396, y: 0, yaw: 0)
Time diff: 1.77116
-- PID Output: Linear Velocity: 0, Angular Velocity: -1
Linear Velocity Target: 0, Angular Velocity Target: -1
Target Position - x: 0.093540, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.104957, y: 0.075709, Current Yaw: -0.000801
--Distance to Target (abs): 0.076565
--Position ERROR (signed): -0.0113568
--Orientation ERROR: -1.71967
Current Linear Velocity: 0.006435
Current Angular Velocity: -0.968619
--Linear Velocity ERROR: 0.00643501
--Angular Velocity ERROR: 0.0313807
-------------------------
1742979934.293608689 Received IMU Angular Velocity - [0.0209523, 0.00280257, -0.975011]
1742979934.297757945 Received IMU Angular Velocity - [0.0134954, 0.00280257, -0.979272]
1742979934.303627870 Received IMU Angular Velocity - [0.00816909, 0.0113247, -0.978207]
1742979934.307759142 Received IMU Angular Velocity - [0.00284277, 0.0230426, -0.982468]
1742979934.313788206 Received IMU Angular Velocity - [0.000712243, 0.0262384, -0.987794]
1742979934.317727763 Received IMU Angular Velocity - [0.0124302, 0.0155857, -0.99099]
1742979934.323585304 Received IMU Angular Velocity - [0.0113649, 0.00706363, -0.995251]
1742979934.327790209 Received IMU Angular Velocity - [0.00284277, 0.0049331, -0.995251]
1742979934.333572229 Received IMU Angular Velocity - [0.000712243, 0.00706363, -1.00164]
1742979934.337811566 Received IMU Angular Velocity - [0.00177751, 0.0113247, -1.00377]
1742979934.343693044 Received IMU Angular Velocity - [0.00284277, 0.0113247, -1.00271]
1742979934.347804987 Received IMU Angular Velocity - [0.00284277, 0.00386783, -1.00803]
1742979934.353644928 Received IMU Angular Velocity - [0.00923436, -0.00252375, -1.01762]
1742979934.357920779 Received IMU Angular Velocity - [0.00923436, -0.00252375, -1.01762]
Received Odometry - Position: x=0.108533, y=0.0729982, Linear Velocity: 0.0764149
Current yaw: -0.000132005 (roll: -0.018666, pitch: 6.22498e-05)
1742979934.363610381 Received IMU Angular Velocity - [-0.0110057, 0.000672041, -1.01016]
1742979934.367836214 Received IMU Angular Velocity - [-0.0110057, 0.000672041, -1.01016]
1742979934.373556857 Received IMU Angular Velocity - [0.00710383, 0.0134552, -1.02401]
1742979934.377986150 Received IMU Angular Velocity - [0.00710383, 0.0134552, -1.02401]
1742979934.384573144 Received IMU Angular Velocity - [0.0166912, 0.00706363, -1.03254]
1742979934.387944210 Received IMU Angular Velocity - [0.0166912, 0.00706363, -1.03254]
-------------------------
[2025-03-26_17-05-34.393] Selected control point: (x: 0.10525, y: 0, yaw: 0)
Time diff: 1.87121
-- PID Output: Linear Velocity: 0, Angular Velocity: -1
Linear Velocity Target: 0, Angular Velocity Target: -1
Target Position - x: 0.105250, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.108533, y: 0.072998, Current Yaw: -0.000132
--Distance to Target (abs): 0.073072
--Position ERROR (signed): -0.00327362
--Orientation ERROR: -1.61561
Current Linear Velocity: 0.076415
Current Angular Velocity: -1.032535
--Linear Velocity ERROR: 0.0764149
--Angular Velocity ERROR: -0.0325353
-------------------------
1742979934.394185598 Received IMU Angular Velocity - [0.00923436, 0.0017373, -1.03786]
1742979934.397837150 Received IMU Angular Velocity - [0.00923436, 0.0017373, -1.03786]
1742979934.403621506 Received IMU Angular Velocity - [-0.00354881, 0.0283689, -1.04638]
1742979934.407952845 Received IMU Angular Velocity - [-0.00354881, 0.0283689, -1.04638]
1742979934.413703504 Received IMU Angular Velocity - [0.00177751, 0.0262384, -1.05384]
1742979934.418166910 Received IMU Angular Velocity - [0.00177751, 0.0262384, -1.05384]
1742979934.424054116 Received IMU Angular Velocity - [0.000712243, 0.0209121, -1.04319]
1742979934.427681090 Received IMU Angular Velocity - [0.000712243, 0.0209121, -1.04319]
1742979934.433641802 Received IMU Angular Velocity - [-0.00461408, 0.0219773, -1.03573]
1742979934.437840754 Received IMU Angular Velocity - [-0.00461408, 0.0219773, -1.03573]
1742979934.443773433 Received IMU Angular Velocity - [0.00390804, 0.0294342, -1.04319]
1742979934.447877824 Received IMU Angular Velocity - [0.00390804, 0.0294342, -1.04319]
1742979934.453717829 Received IMU Angular Velocity - [0.0113649, 0.0113247, -1.05171]
1742979934.457809388 Received IMU Angular Velocity - [0.0113649, 0.0113247, -1.05171]
Received Odometry - Position: x=0.117134, y=0.075045, Linear Velocity: 0.0802725
Current yaw: -0.000334172 (roll: -0.0179488, pitch: -0.00244839)
1742979934.463575920 Received IMU Angular Velocity - [0.0049733, 0.0049331, -1.05171]
1742979934.467854170 Received IMU Angular Velocity - [0.0049733, 0.0049331, -1.05171]
1742979934.473588989 Received IMU Angular Velocity - [0.00923436, 0.0145205, -1.04532]
1742979934.477982857 Received IMU Angular Velocity - [-0.00141829, 0.00812889, -1.04638]
1742979934.483603083 Received IMU Angular Velocity - [-0.0120709, -0.00252375, -1.05278]
1742979934.487739250 Received IMU Angular Velocity - [-0.0120709, -0.00252375, -1.05278]
-------------------------
[2025-03-26_17-05-34.493] Selected control point: (x: 0.117786, y: 0, yaw: 0)
Time diff: 1.97117
-- PID Output: Linear Velocity: 0, Angular Velocity: -1
Linear Velocity Target: 0, Angular Velocity Target: -1
Target Position - x: 0.117786, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.117134, y: 0.075045, Current Yaw: -0.000334
--Distance to Target (abs): 0.0750478
--Position ERROR (signed): 0.000677154
--Orientation ERROR: -1.56177
Current Linear Velocity: 0.080273
Current Angular Velocity: -1.052775
--Linear Velocity ERROR: 0.0802725
--Angular Velocity ERROR: -0.0527753
-------------------------
1742979934.493669849 Received IMU Angular Velocity - [0.0124302, -0.00252375, -1.04425]
1742979934.497975108 Received IMU Angular Velocity - [0.0209523, 0.0113247, -1.04958]
1742979934.503748520 Received IMU Angular Velocity - [0.0049733, 0.0262384, -1.05597]
1742979934.507765709 Received IMU Angular Velocity - [0.0049733, 0.03263, -1.05704]
Received Odometry - Position: x=0.11358, y=0.0751437, Linear Velocity: 0.0425056
Current yaw: -0.000868246 (roll: -0.0194244, pitch: -8.18678e-05)
1742979934.513723124 Received IMU Angular Velocity - [0.0102996, 0.0241079, -1.05597]
1742979934.517758650 Received IMU Angular Velocity - [0.0124302, 0.0177163, -1.05704]
1742979934.524810836 Received IMU Angular Velocity - [0.00603857, 0.0145205, -1.06769]
1742979934.527838505 Received IMU Angular Velocity - [0.0134954, 0.0102594, -1.06449]
1742979934.533568524 Received IMU Angular Velocity - [0.0134954, 0.0155857, -1.0613]
1742979934.538590787 Received IMU Angular Velocity - [0.00816909, 0.0273037, -1.0613]
1742979934.543441815 Received IMU Angular Velocity - [0.00390804, 0.0347605, -1.06662]
1742979934.547749666 Received IMU Angular Velocity - [0.00284277, 0.0315647, -1.07408]
1742979934.553570054 Received IMU Angular Velocity - [0.00923436, 0.0187815, -1.06556]
1742979934.557924306 Received IMU Angular Velocity - [-0.00248355, 0.0113247, -1.07195]
Received Odometry - Position: x=0.109067, y=0.0747718, Linear Velocity: 0.0438249
Current yaw: -0.00130581 (roll: -0.0186106, pitch: 0.000464774)
1742979934.563740726 Received IMU Angular Velocity - [-0.00674461, 0.016651, -1.07621]
1742979934.567856030 Received IMU Angular Velocity - [-0.00674461, 0.0230426, -1.07834]
1742979934.573869030 Received IMU Angular Velocity - [-0.0120709, 0.016651, -1.07834]
1742979934.577842923 Received IMU Angular Velocity - [-0.0120709, 0.0102594, -1.07834]
1742979934.583579182 Received IMU Angular Velocity - [0.0049733, 0.0049331, -1.07834]
1742979934.587841304 Received IMU Angular Velocity - [0.00603857, -0.00252375, -1.07408]
-------------------------
[2025-03-26_17-05-34.593] Selected control point: (x: 0.131184, y: 0, yaw: 0)
Time diff: 2.07124
-- PID Output: Linear Velocity: 0, Angular Velocity: -1
Linear Velocity Target: 0, Angular Velocity Target: -1
Target Position - x: 0.131184, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.109067, y: 0.074772, Current Yaw: -0.001306
--Distance to Target (abs): 0.0779742
--Position ERROR (signed): 0.0222145
--Orientation ERROR: -1.2819
Current Linear Velocity: 0.043825
Current Angular Velocity: -1.074081
--Linear Velocity ERROR: 0.0438249
--Angular Velocity ERROR: -0.0740806
-------------------------
1742979934.593607228 Received IMU Angular Velocity - [0.00390804, 0.0017373, -1.07621]
1742979934.597883142 Received IMU Angular Velocity - [-0.000353022, 0.00599836, -1.08154]
Received Odometry - Position: x=0.109858, y=0.074266, Linear Velocity: 0.0316801
Current yaw: -0.00440095 (roll: -0.0183883, pitch: 0.00213837)
1742979934.603639017 Received IMU Angular Velocity - [-0.00567934, 0.0134552, -1.08367]
1742979934.607978676 Received IMU Angular Velocity - [-0.0099404, 0.0155857, -1.07621]
1742979934.614270497 Received IMU Angular Velocity - [-0.00674461, 0.0113247, -1.07302]
1742979934.618455274 Received IMU Angular Velocity - [-0.00354881, -0.000393224, -1.07621]
1742979934.623808039 Received IMU Angular Velocity - [0.00390804, -0.00465428, -1.07408]
1742979934.627730474 Received IMU Angular Velocity - [0.0049733, -0.00678481, -1.07621]
1742979934.633755283 Received IMU Angular Velocity - [0.00923436, 0.00280257, -1.07515]
1742979934.637934043 Received IMU Angular Velocity - [-0.00248355, 0.0145205, -1.07941]
1742979934.643582237 Received IMU Angular Velocity - [0.000712243, 0.0113247, -1.0858]
1742979934.647815750 Received IMU Angular Velocity - [0.00177751, 0.0134552, -1.0826]
1742979934.654238390 Received IMU Angular Velocity - [0.0113649, 0.00706363, -1.08154]
Received Odometry - Position: x=0.104483, y=0.0713614, Linear Velocity: -0.023866
Current yaw: -0.0393673 (roll: -0.0187684, pitch: 0.000912075)
1742979934.657828244 Received IMU Angular Velocity - [0.0177565, 0.0049331, -1.0826]
1742979934.663646360 Received IMU Angular Velocity - [0.0145607, 0.00812889, -1.08154]
1742979934.667977859 Received IMU Angular Velocity - [0.0113649, 0.0219773, -1.07621]
1742979934.673570724 Received IMU Angular Velocity - [0.00710383, 0.0283689, -1.07088]
1742979934.677980241 Received IMU Angular Velocity - [0.00177751, 0.0262384, -1.06875]
1742979934.683689619 Received IMU Angular Velocity - [0.00390804, 0.0177163, -1.06236]
1742979934.687838331 Received IMU Angular Velocity - [0.0102996, 0.00706363, -1.0581]
-------------------------
[2025-03-26_17-05-34.693] Selected control point: (x: 0.145418, y: 0, yaw: 0)
Time diff: 2.1712
-- PID Output: Linear Velocity: 0, Angular Velocity: -1
Linear Velocity Target: 0, Angular Velocity Target: -1
Target Position - x: 0.145418, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.104483, y: 0.071361, Current Yaw: -0.039367
--Distance to Target (abs): 0.0822687
--Position ERROR (signed): 0.0437122
--Orientation ERROR: -1.01062
Current Linear Velocity: -0.023866
Current Angular Velocity: -1.058102
--Linear Velocity ERROR: -0.023866
--Angular Velocity ERROR: -0.0581017
-------------------------
1742979934.694716946 Received IMU Angular Velocity - [0.00710383, 0.00599836, -1.05597]
1742979934.697851881 Received IMU Angular Velocity - [0.00284277, 0.0134552, -1.0581]
Received Odometry - Position: x=0.09676, y=0.0693543, Linear Velocity: -0.0497411
Current yaw: -0.0990864 (roll: -0.0184936, pitch: -0.00243485)
1742979934.704809985 Received IMU Angular Velocity - [-0.00354881, 0.0241079, -1.06236]
1742979934.707868406 Received IMU Angular Velocity - [0.000712243, 0.0283689, -1.06449]
1742979934.714122370 Received IMU Angular Velocity - [0.00923436, 0.0198468, -1.06236]
1742979934.723463908 Received IMU Angular Velocity - [0.00816909, 0.00919416, -1.0613]
1742979934.725405382 Received IMU Angular Velocity - [0.0156259, -0.00678481, -1.06449]
1742979934.727757263 Received IMU Angular Velocity - [-0.000353022, -0.0110459, -1.0581]
1742979934.733720246 Received IMU Angular Velocity - [-0.00887514, -0.0121111, -1.04958]
1742979934.737989824 Received IMU Angular Velocity - [-0.0120709, -0.00571955, -1.04745]
1742979934.743714883 Received IMU Angular Velocity - [-0.00780987, -0.00145849, -1.04638]
1742979934.747847946 Received IMU Angular Velocity - [0.0049733, -0.00145849, -1.04106]
Received Odometry - Position: x=0.0907254, y=0.0665178, Linear Velocity: -0.0414102
Current yaw: -0.182794 (roll: -0.0189431, pitch: -0.0035038)
1742979934.753491468 Received IMU Angular Velocity - [0.00816909, -0.0099806, -1.04319]
1742979934.758237630 Received IMU Angular Velocity - [0.00603857, -0.0174375, -1.04532]
1742979934.763603099 Received IMU Angular Velocity - [-0.00780987, -0.0121111, -1.04745]
1742979934.767876677 Received IMU Angular Velocity - [-0.0110057, -0.00145849, -1.04745]
1742979934.773580104 Received IMU Angular Velocity - [-0.00780987, 0.0145205, -1.04425]
1742979934.777946708 Received IMU Angular Velocity - [-0.0110057, 0.0209121, -1.04958]
1742979934.783625718 Received IMU Angular Velocity - [0.00177751, 0.0198468, -1.05171]
1742979934.787879104 Received IMU Angular Velocity - [0.0166912, 0.00919416, -1.05278]
-------------------------
[2025-03-26_17-05-34.793] Selected control point: (x: 0.160513, y: 0, yaw: 0)
Time diff: 2.27117
-- PID Output: Linear Velocity: 0.0331941, Angular Velocity: 0.717383
Linear Velocity Target: 0.0331941, Angular Velocity Target: 0.717383
Target Position - x: 0.160513, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.090725, y: 0.066518, Current Yaw: -0.182794
--Distance to Target (abs): 0.0964102
--Position ERROR (signed): 0.0807163
--Orientation ERROR: -0.578621
Current Linear Velocity: -0.041410
Current Angular Velocity: -1.052775
--Linear Velocity ERROR: -0.0414102
--Angular Velocity ERROR: -0.0527753
-------------------------
1742979934.793813382 Received IMU Angular Velocity - [0.0124302, 0.0049331, -1.05064]
1742979934.797807788 Received IMU Angular Velocity - [0.000712243, 0.0113247, -1.04958]
1742979934.803731570 Received IMU Angular Velocity - [-0.000353022, 0.0209121, -1.04532]
Received Odometry - Position: x=0.0818047, y=0.0625411, Linear Velocity: -0.0382237
Current yaw: -0.278371 (roll: -0.0174643, pitch: -0.00503785)
1742979934.809377364 Received IMU Angular Velocity - [-0.00354881, 0.0230426, -1.04319]
1742979934.813595261 Received IMU Angular Velocity - [-0.00461408, 0.0219773, -1.05171]
1742979934.817869927 Received IMU Angular Velocity - [-0.00674461, 0.0209121, -1.06236]
1742979934.823781581 Received IMU Angular Velocity - [-0.000353022, 0.0113247, -1.06875]
1742979934.827994838 Received IMU Angular Velocity - [0.00603857, 0.00812889, -1.0581]
1742979934.833623736 Received IMU Angular Velocity - [0.00923436, 0.00706363, -1.04425]
1742979934.838470668 Received IMU Angular Velocity - [0.0177565, 0.0049331, -1.0336]
1742979934.844056620 Received IMU Angular Velocity - [-0.016332, 0.0209121, -1.02401]
1742979934.847771501 Received IMU Angular Velocity - [-0.00141829, 0.0049331, -1.01016]
1742979934.853723860 Received IMU Angular Velocity - [0.0145607, -0.00891534, -0.996316]
1742979934.857662488 Received IMU Angular Velocity - [-0.00780987, -0.00891534, -0.996316]
Received Odometry - Position: x=0.0778006, y=0.0572561, Linear Velocity: -0.0130071
Current yaw: -0.383768 (roll: -0.0159258, pitch: -0.0053502)
1742979934.863797250 Received IMU Angular Velocity - [0.0049733, -0.0227638, -0.99099]
1742979934.867966154 Received IMU Angular Velocity - [-0.00461408, -0.00465428, -0.983533]
1742979934.873661261 Received IMU Angular Velocity - [0.0156259, -0.0121111, -0.966489]
1742979934.877890934 Received IMU Angular Velocity - [0.0102996, -0.0110459, -0.965424]
1742979934.883594169 Received IMU Angular Velocity - [0.0209523, -0.0216985, -0.963293]
1742979934.887834242 Received IMU Angular Velocity - [0.0124302, -0.0280901, -0.940922]
-------------------------
[2025-03-26_17-05-34.893] Selected control point: (x: 0.176501, y: 0, yaw: 0)
Time diff: 2.37131
-- PID Output: Linear Velocity: 0.103684, Angular Velocity: 1
Linear Velocity Target: 0.103684, Angular Velocity Target: 1
Target Position - x: 0.176501, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.077801, y: 0.057256, Current Yaw: -0.383768
--Distance to Target (abs): 0.114106
--Position ERROR (signed): 0.112959
--Orientation ERROR: -0.141888
Current Linear Velocity: -0.013007
Current Angular Velocity: -0.940922
--Linear Velocity ERROR: -0.0462012
--Angular Velocity ERROR: -1.65831
-------------------------
1742979934.893878891 Received IMU Angular Velocity - [0.0113649, -0.0430038, -0.919617]
1742979934.898288439 Received IMU Angular Velocity - [0.00816909, -0.0579175, -0.897247]
1742979934.903917081 Received IMU Angular Velocity - [-0.0184625, -0.0419385, -0.878072]
1742979934.907826493 Received IMU Angular Velocity - [0.00603857, -0.0270248, -0.842918]
Received Odometry - Position: x=0.0751021, y=0.0548238, Linear Velocity: -0.0386336
Current yaw: -0.491777 (roll: -0.0147232, pitch: -0.00640845)
1742979934.913695266 Received IMU Angular Velocity - [-0.0110057, -0.00358902, -0.803503]
1742979934.917951276 Received IMU Angular Velocity - [-0.00354881, -0.00252375, -0.77048]
1742979934.923979540 Received IMU Angular Velocity - [0.0049733, 0.00280257, -0.745979]
1742979934.927880248 Received IMU Angular Velocity - [0.0049733, 0.00599836, -0.726804]
1742979934.933605883 Received IMU Angular Velocity - [0.000712243, 0.0102594, -0.694846]
1742979934.937868741 Received IMU Angular Velocity - [-0.0131362, 0.0219773, -0.674606]
1742979934.943439941 Received IMU Angular Velocity - [0.000712243, 0.0187815, -0.650105]
1742979934.947905427 Received IMU Angular Velocity - [0.00177751, 0.0187815, -0.620278]
1742979934.953599925 Received IMU Angular Velocity - [-0.00141829, 0.00812889, -0.586189]
1742979934.957860415 Received IMU Angular Velocity - [-0.00141829, 0.0049331, -0.553166]
Received Odometry - Position: x=0.0695665, y=0.0517335, Linear Velocity: -0.0540865
Current yaw: -0.597518 (roll: -0.0139426, pitch: -0.0062087)
1742979934.963682180 Received IMU Angular Velocity - [0.00603857, 0.000672041, -0.524404]
1742979934.967699369 Received IMU Angular Velocity - [0.000712243, 0.0102594, -0.491381]
1742979934.973578927 Received IMU Angular Velocity - [-0.00141829, 0.0187815, -0.461553]
1742979934.977993468 Received IMU Angular Velocity - [-0.00354881, 0.0241079, -0.438118]
1742979934.983767328 Received IMU Angular Velocity - [-0.00354881, 0.0209121, -0.413617]
1742979934.987898983 Received IMU Angular Velocity - [0.0145607, 0.00706363, -0.381659]
-------------------------
[2025-03-26_17-05-34.993] Selected control point: (x: 0.193326, y: 0, yaw: 0)
Time diff: 2.47124
-- PID Output: Linear Velocity: 0.112569, Angular Velocity: 1
Linear Velocity Target: 0.112569, Angular Velocity Target: 1
Target Position - x: 0.193326, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.069566, y: 0.051733, Current Yaw: -0.597518
--Distance to Target (abs): 0.134137
--Position ERROR (signed): 0.131421
--Orientation ERROR: 0.201578
Current Linear Velocity: -0.054087
Current Angular Velocity: -0.381659
--Linear Velocity ERROR: -0.157771
--Angular Velocity ERROR: -1.38166
-------------------------
1742979934.993920111 Received IMU Angular Velocity - [0.0134954, -0.00145849, -0.356092]
1742979934.997963093 Received IMU Angular Velocity - [0.00603857, -0.00145849, -0.330526]
Received Odometry - Position: x=0.0658621, y=0.0497801, Linear Velocity: -0.0776587
Current yaw: -0.707988 (roll: -0.0126831, pitch: -0.00676084)
1742979935.003642328 Received IMU Angular Velocity - [-0.00674461, 0.00706363, -0.303894]
1742979935.007775935 Received IMU Angular Velocity - [-0.00248355, 0.0145205, -0.275132]
1742979935.013573636 Received IMU Angular Velocity - [0.00390804, 0.0134552, -0.243174]
1742979935.017835726 Received IMU Angular Velocity - [0.00710383, 0.00919416, -0.218673]
1742979935.024245341 Received IMU Angular Velocity - [0.00923436, 0.000672041, -0.186715]
1742979935.027831867 Received IMU Angular Velocity - [0.00710383, -0.000393224, -0.151561]
1742979935.034243370 Received IMU Angular Velocity - [0.000712243, 0.0049331, -0.123865]
1742979935.038019148 Received IMU Angular Velocity - [-0.0099404, 0.0017373, -0.103625]
1742979935.043339688 Received IMU Angular Velocity - [0.000712243, -0.00785008, -0.0695361]
1742979935.047880055 Received IMU Angular Velocity - [0.000712243, -0.0110459, -0.0311866]
1742979935.053619962 Received IMU Angular Velocity - [0.000712243, -0.00891534, 0.00503238]
Received Odometry - Position: x=0.0578165, y=0.049288, Linear Velocity: -0.121277
Current yaw: -0.809691 (roll: -0.010434, pitch: -0.00727413)
1742979935.058501775 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.0305987]
1742979935.063606312 Received IMU Angular Velocity - [0.0102996, -0.0142417, 0.0625567]
1742979935.067844817 Received IMU Angular Velocity - [0.00603857, -0.0153069, 0.104102]
1742979935.073573076 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.13606]
1742979935.077976481 Received IMU Angular Velocity - [-0.0099404, 0.0113247, 0.165887]
1742979935.083596386 Received IMU Angular Velocity - [0.00284277, 0.0177163, 0.193584]
1742979935.088042095 Received IMU Angular Velocity - [0.0188217, 0.000672041, 0.213824]
Received Odometry - Position: x=0.0499757, y=0.0489062, Linear Velocity: -0.114029
Current yaw: -0.908287 (roll: -0.0100375, pitch: -0.00943809)
-------------------------
[2025-03-26_17-05-35.094] Selected control point: (x: 0.211174, y: 0, yaw: 0)
Time diff: 2.57197
-- PID Output: Linear Velocity: 0.0604664, Angular Velocity: 1
Linear Velocity Target: 0.0604664, Angular Velocity Target: 1
Target Position - x: 0.211174, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.049976, y: 0.048906, Current Yaw: -0.908287
--Distance to Target (abs): 0.168453
--Position ERROR (signed): 0.137712
--Orientation ERROR: 0.613721
Current Linear Velocity: -0.114029
Current Angular Velocity: 0.213824
--Linear Velocity ERROR: -0.226597
--Angular Velocity ERROR: -0.786176
-------------------------
1742979935.093984726 Received IMU Angular Velocity - [0.00603857, -0.0121111, 0.224477]
1742979935.099546391 Received IMU Angular Velocity - [0.00816909, -0.023829, 0.242586]
1742979935.103702367 Received IMU Angular Velocity - [0.0049733, -0.0153069, 0.262826]
1742979935.107775685 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.282001]
1742979935.113641515 Received IMU Angular Velocity - [0.000712243, -0.0110459, 0.294784]
1742979935.117747410 Received IMU Angular Velocity - [-0.00354881, -0.0121111, 0.309698]
1742979935.123793531 Received IMU Angular Velocity - [0.0113649, -0.0153069, 0.33633]
