-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_16-19-03.021] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.121] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.221] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.321] No B-spline trajectory received.
-------------------------
[2025-04-17_16-19-03.354] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
-------------------------
1744877995.022888013 Received IMU Angular Velocity - [0.00603857, -0.0099806, -0.004555]
Received Odometry - Position: x=0.140315, y=0.0609592, Linear Velocity: 0.00176827
Current yaw: 0.0323465 (roll: -0.0069409, pitch: -0.00222076)
1744877995.027259265 Received IMU Angular Velocity - [0.00284277, -0.00571955, -0.004555]
1744877995.033043749 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.00668553]
1744877995.037309462 Received IMU Angular Velocity - [0.00390804, 0.00919416, -0.0077508]
1744877995.042734221 Received IMU Angular Velocity - [0.00284277, 0.0049331, -0.00881606]
1744877995.047226629 Received IMU Angular Velocity - [0.00923436, -0.00358902, -0.0077508]
1744877995.053091724 Received IMU Angular Velocity - [0.00816909, -0.0099806, -0.00668553]
1744877995.057553315 Received IMU Angular Velocity - [0.00390804, -0.0131764, -0.0077508]
1744877995.063066142 Received IMU Angular Velocity - [0.00390804, -0.00678481, -0.00668553]
1744877995.067207754 Received IMU Angular Velocity - [0.00284277, 0.00280257, -0.00881606]
1744877995.073157907 Received IMU Angular Velocity - [0.00603857, 0.00599836, -0.0109466]
1744877995.077252510 Received IMU Angular Velocity - [0.00177751, 0.00386783, -0.00988133]
1744877995.083064771 Received IMU Angular Velocity - [0.00816909, -0.00358902, -0.00988133]
1744877995.087246480 Received IMU Angular Velocity - [0.00923436, -0.0110459, -0.0120119]
1744877995.093078422 Received IMU Angular Velocity - [0.0049733, -0.0110459, -0.0120119]
1744877995.097362567 Received IMU Angular Velocity - [0.00177751, -0.00358902, -0.0109466]
1744877995.103102921 Received IMU Angular Velocity - [0.00284277, 0.00386783, -0.0141424]
1744877995.107462461 Received IMU Angular Velocity - [0.00284277, 0.00386783, -0.0141424]
1744877995.112831602 Received IMU Angular Velocity - [0.0049733, -0.00145849, -0.0162729]
1744877995.117425710 Received IMU Angular Velocity - [0.0113649, -0.0110459, -0.0215992]
-------------------------
[2025-04-17_16-19-55.124] Selected control point: (x: 24.1429, y: 0, yaw: -0.00253969)
Time diff: 51.7689
-- PID Output: Linear Velocity: 1, Angular Velocity: -0.407727
Linear Velocity Target: 1, Angular Velocity Target: -0.407727
Target Position - x: 24.142899, y: 0.000000, Target Yaw: -0.002540
Current Position - x: 0.140315, y: 0.060959, Current Yaw: 0.032347
--Distance to Target (abs): 24.0027
--Position ERROR (signed): 23.9881
--Orientation ERROR: -0.0348862
Current Linear Velocity: 0.001768
Current Angular Velocity: -0.021599
--Linear Velocity ERROR: -0.998232
--Angular Velocity ERROR: 0.383716
-------------------------
1744877995.123199505 Received IMU Angular Velocity - [0.00390804, -0.0110459, -0.0215992]
1744877995.127378047 Received IMU Angular Velocity - [0.00390804, -0.0110459, -0.0215992]
1744877995.133066495 Received IMU Angular Velocity - [0.00390804, 0.0049331, -0.0215992]
1744877995.137263309 Received IMU Angular Velocity - [0.00390804, 0.0049331, -0.0215992]
1744877995.143106963 Received IMU Angular Velocity - [0.00603857, -0.00145849, -0.0279908]
1744877995.147500680 Received IMU Angular Velocity - [0.00603857, -0.00145849, -0.0279908]
Received Odometry - Position: x=0.140595, y=0.0621055, Linear Velocity: -0.00395434
Current yaw: 0.0305242 (roll: -0.00678737, pitch: -0.00268192)
1744877995.153644312 Received IMU Angular Velocity - [0.0102996, -0.0121111, -0.0311866]
1744877995.157294036 Received IMU Angular Velocity - [0.0102996, -0.0121111, -0.0311866]
1744877995.163187067 Received IMU Angular Velocity - [0.00284277, -0.000393224, -0.0397087]
1744877995.167356712 Received IMU Angular Velocity - [0.00284277, -0.000393224, -0.0397087]
1744877995.173127244 Received IMU Angular Velocity - [0.0049733, 0.00386783, -0.0492961]
1744877995.177288472 Received IMU Angular Velocity - [0.0049733, 0.00386783, -0.0492961]
1744877995.183142271 Received IMU Angular Velocity - [0.0124302, -0.0099806, -0.0546224]
1744877995.187203016 Received IMU Angular Velocity - [0.0124302, -0.0099806, -0.0546224]
1744877995.193049806 Received IMU Angular Velocity - [0.00284277, -0.00252375, -0.0631445]
1744877995.197287101 Received IMU Angular Velocity - [0.00284277, -0.00252375, -0.0631445]
1744877995.203183717 Received IMU Angular Velocity - [0.00603857, 0.0049331, -0.0706014]
1744877995.207344818 Received IMU Angular Velocity - [0.00603857, 0.0049331, -0.0706014]
1744877995.213112981 Received IMU Angular Velocity - [0.0102996, -0.00891534, -0.0791235]
1744877995.217369733 Received IMU Angular Velocity - [0.0102996, -0.00891534, -0.0791235]
-------------------------
[2025-04-17_16-19-55.223] Selected control point: (x: 24.1928, y: 0, yaw: -0.00258211)
Time diff: 51.8689
-- PID Output: Linear Velocity: 1, Angular Velocity: -0.405335
Linear Velocity Target: 1, Angular Velocity Target: -0.405335
Target Position - x: 24.192758, y: 0.000000, Target Yaw: -0.002582
Current Position - x: 0.140595, y: 0.062105, Current Yaw: 0.030524
--Distance to Target (abs): 24.0522
--Position ERROR (signed): 24.0391
--Orientation ERROR: -0.0331063
Current Linear Velocity: -0.003954
Current Angular Velocity: -0.079124
--Linear Velocity ERROR: -1.00395
--Angular Velocity ERROR: 0.328604
-------------------------
1744877995.223087175 Received IMU Angular Velocity - [0.0102996, -0.0110459, -0.0865804]
1744877995.227313590 Received IMU Angular Velocity - [0.0102996, -0.0110459, -0.0865804]
1744877995.233153724 Received IMU Angular Velocity - [0.0049733, 0.00386783, -0.0876456]
1744877995.237146563 Received IMU Angular Velocity - [0.0049733, 0.00386783, -0.0876456]
1744877995.242932519 Received IMU Angular Velocity - [0.0134954, 0.0017373, -0.0993635]
Received Odometry - Position: x=0.139411, y=0.0616442, Linear Velocity: -0.0165471
Current yaw: 0.0265553 (roll: -0.00669788, pitch: -0.00267373)
1744877995.247224856 Received IMU Angular Velocity - [0.0134954, 0.0017373, -0.0993635]
1744877995.253166241 Received IMU Angular Velocity - [0.0124302, -0.0099806, -0.105755]
1744877995.257132967 Received IMU Angular Velocity - [0.0124302, -0.0099806, -0.105755]
1744877995.263035951 Received IMU Angular Velocity - [0.00390804, 0.00386783, -0.115343]
1744877995.267515111 Received IMU Angular Velocity - [0.00390804, 0.00706363, -0.121734]
1744877995.272888285 Received IMU Angular Velocity - [0.00923436, 0.0049331, -0.125995]
1744877995.277299762 Received IMU Angular Velocity - [0.0113649, -0.00145849, -0.132387]
1744877995.283052117 Received IMU Angular Velocity - [0.0134954, -0.00678481, -0.132387]
1744877995.287236163 Received IMU Angular Velocity - [0.0113649, -0.0099806, -0.136648]
1744877995.293027911 Received IMU Angular Velocity - [0.00923436, -0.00678481, -0.141974]
1744877995.297432156 Received IMU Angular Velocity - [0.00284277, 0.00280257, -0.148366]
1744877995.303056442 Received IMU Angular Velocity - [0.00603857, 0.00599836, -0.152627]
1744877995.307593268 Received IMU Angular Velocity - [0.0113649, 0.00386783, -0.156888]
1744877995.313114159 Received IMU Angular Velocity - [0.0124302, -0.00571955, -0.163279]
1744877995.317305757 Received IMU Angular Velocity - [0.0113649, -0.0142417, -0.16754]
-------------------------
[2025-04-17_16-19-55.323] Selected control point: (x: 24.2426, y: 0, yaw: -0.0025575)
Time diff: 51.9688
-- PID Output: Linear Velocity: 1, Angular Velocity: -0.395832
Linear Velocity Target: 1, Angular Velocity Target: -0.395832
Target Position - x: 24.242638, y: 0.000000, Target Yaw: -0.002558
Current Position - x: 0.139411, y: 0.061644, Current Yaw: 0.026555
--Distance to Target (abs): 24.1033
--Position ERROR (signed): 24.0931
--Orientation ERROR: -0.0291128
Current Linear Velocity: -0.016547
Current Angular Velocity: -0.167540
--Linear Velocity ERROR: -1.01655
--Angular Velocity ERROR: 0.237795
-------------------------
1744877995.323286727 Received IMU Angular Velocity - [0.0049733, -0.0121111, -0.172867]
1744877995.327274798 Received IMU Angular Velocity - [0.0049733, -0.00252375, -0.180324]
1744877995.333078387 Received IMU Angular Velocity - [0.00177751, 0.00599836, -0.184585]
Received Odometry - Position: x=0.135928, y=0.0614397, Linear Velocity: -0.0400599
Current yaw: 0.0154287 (roll: -0.00617136, pitch: -0.00308314)
1744877995.337320290 Received IMU Angular Velocity - [0.00177751, 0.0049331, -0.192042]
1744877995.343082661 Received IMU Angular Velocity - [0.0102996, -0.00145849, -0.197368]
1744877995.347265779 Received IMU Angular Velocity - [0.0124302, -0.0099806, -0.202694]
1744877995.353071575 Received IMU Angular Velocity - [0.00710383, -0.0110459, -0.210151]
1744877995.357243877 Received IMU Angular Velocity - [0.0049733, -0.00785008, -0.214412]
1744877995.362895332 Received IMU Angular Velocity - [0.00177751, -0.00145849, -0.219738]
1744877995.367167861 Received IMU Angular Velocity - [0.0049733, 0.0049331, -0.222934]
1744877995.373052476 Received IMU Angular Velocity - [0.00390804, 0.00706363, -0.230391]
1744877995.377312684 Received IMU Angular Velocity - [0.00603857, 0.00280257, -0.237848]
1744877995.383055278 Received IMU Angular Velocity - [0.00923436, -0.00358902, -0.24424]
1744877995.387223772 Received IMU Angular Velocity - [0.00816909, -0.00785008, -0.249566]
1744877995.393053857 Received IMU Angular Velocity - [0.00284277, -0.00678481, -0.255957]
1744877995.397301073 Received IMU Angular Velocity - [0.00710383, 0.000672041, -0.26448]
1744877995.402887470 Received IMU Angular Velocity - [0.00284277, 0.00919416, -0.270871]
1744877995.407225729 Received IMU Angular Velocity - [0.0049733, 0.00706363, -0.278328]
1744877995.413111304 Received IMU Angular Velocity - [0.00816909, -0.00252375, -0.285785]
1744877995.417458875 Received IMU Angular Velocity - [0.00923436, -0.00678481, -0.292176]
-------------------------
[2025-04-17_16-19-55.423] Selected control point: (x: 24.2925, y: 0, yaw: -0.00254339)
Time diff: 52.0688
-- PID Output: Linear Velocity: 1, Angular Velocity: -0.361054
Linear Velocity Target: 1, Angular Velocity Target: -0.361054
Target Position - x: 24.292504, y: 0.000000, Target Yaw: -0.002543
Current Position - x: 0.135928, y: 0.061440, Current Yaw: 0.015429
--Distance to Target (abs): 24.1567
--Position ERROR (signed): 24.1528
--Orientation ERROR: -0.0179721
Current Linear Velocity: -0.040060
Current Angular Velocity: -0.292176
--Linear Velocity ERROR: -1.04006
--Angular Velocity ERROR: 0.103656
-------------------------
1744877995.423083994 Received IMU Angular Velocity - [0.0102996, -0.00678481, -0.298568]
1744877995.427314601 Received IMU Angular Velocity - [0.00284277, 0.00280257, -0.302829]
1744877995.433411319 Received IMU Angular Velocity - [0.00177751, 0.0113247, -0.310286]
1744877995.437158358 Received IMU Angular Velocity - [0.00177751, 0.0134552, -0.319873]
Received Odometry - Position: x=0.12979, y=0.0600825, Linear Velocity: -0.0730901
Current yaw: -0.00793721 (roll: -0.00559172, pitch: -0.003454)
1744877995.443194594 Received IMU Angular Velocity - [0.00816909, 0.00919416, -0.323069]
1744877995.447257548 Received IMU Angular Velocity - [0.0134954, -0.000393224, -0.331591]
1744877995.453139731 Received IMU Angular Velocity - [0.0145607, -0.00252375, -0.341179]
1744877995.457376162 Received IMU Angular Velocity - [0.00816909, -0.000393224, -0.346505]
1744877995.463068771 Received IMU Angular Velocity - [0.00177751, 0.00599836, -0.352896]
1744877995.467204303 Received IMU Angular Velocity - [-0.000353022, 0.0155857, -0.356092]
1744877995.473082774 Received IMU Angular Velocity - [0.0102996, 0.016651, -0.36568]
1744877995.477465803 Received IMU Angular Velocity - [0.00816909, 0.0113247, -0.371006]
1744877995.482913347 Received IMU Angular Velocity - [0.00923436, 0.00280257, -0.377398]
1744877995.487372954 Received IMU Angular Velocity - [0.0102996, -0.00358902, -0.383789]
1744877995.493072123 Received IMU Angular Velocity - [0.00603857, -0.000393224, -0.38805]
1744877995.497463440 Received IMU Angular Velocity - [0.00390804, 0.00706363, -0.391246]
1744877995.502955082 Received IMU Angular Velocity - [0.00603857, 0.0102594, -0.399768]
1744877995.507252187 Received IMU Angular Velocity - [0.0102996, 0.0102594, -0.40829]
1744877995.512972637 Received IMU Angular Velocity - [0.00816909, 0.00280257, -0.414682]
1744877995.517260366 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.418943]
-------------------------
[2025-04-17_16-19-55.523] Selected control point: (x: 24.3424, y: 0, yaw: -0.00248145)
Time diff: 52.1689
-- PID Output: Linear Velocity: 1, Angular Velocity: -0.289078
Linear Velocity Target: 1, Angular Velocity Target: -0.289078
Target Position - x: 24.342414, y: 0.000000, Target Yaw: -0.002481
Current Position - x: 0.129790, y: 0.060083, Current Yaw: -0.007937
--Distance to Target (abs): 24.2127
--Position ERROR (signed): 24.2123
--Orientation ERROR: 0.00545576
Current Linear Velocity: -0.073090
Current Angular Velocity: -0.418943
--Linear Velocity ERROR: -1.07309
--Angular Velocity ERROR: -0.057889
-------------------------
1744877995.523049618 Received IMU Angular Velocity - [0.0102996, -0.00358902, -0.423204]
1744877995.527500872 Received IMU Angular Velocity - [0.0049733, 0.00599836, -0.431726]
1744877995.533182697 Received IMU Angular Velocity - [-0.00141829, 0.0187815, -0.438118]
1744877995.537216849 Received IMU Angular Velocity - [0.00603857, 0.0230426, -0.445574]
Received Odometry - Position: x=0.120271, y=0.0576182, Linear Velocity: -0.111519
Current yaw: -0.0427212 (roll: -0.00544643, pitch: -0.00277561)
1744877995.543055511 Received IMU Angular Velocity - [0.00923436, 0.0187815, -0.451966]
1744877995.547412107 Received IMU Angular Velocity - [0.0134954, 0.0123899, -0.456227]
1744877995.552874979 Received IMU Angular Velocity - [0.00710383, 0.00919416, -0.464749]
1744877995.557247320 Received IMU Angular Velocity - [0.00923436, 0.0049331, -0.46901]
1744877995.563025563 Received IMU Angular Velocity - [0.0102996, 0.00919416, -0.475402]
1744877995.567253482 Received IMU Angular Velocity - [0.00603857, 0.0155857, -0.481793]
1744877995.573063791 Received IMU Angular Velocity - [0.0134954, 0.0209121, -0.484989]
1744877995.577316095 Received IMU Angular Velocity - [0.0188217, 0.0187815, -0.491381]
1744877995.583081026 Received IMU Angular Velocity - [0.0230828, 0.0145205, -0.498838]
1744877995.587390228 Received IMU Angular Velocity - [0.0220175, 0.0102594, -0.504164]
1744877995.593052916 Received IMU Angular Velocity - [0.0166912, 0.0113247, -0.505229]
1744877995.597418151 Received IMU Angular Velocity - [0.0124302, 0.0102594, -0.513751]
1744877995.603156554 Received IMU Angular Velocity - [0.0124302, 0.0113247, -0.520143]
1744877995.607219475 Received IMU Angular Velocity - [0.0177565, 0.00812889, -0.530796]
1744877995.613168765 Received IMU Angular Velocity - [0.0177565, -0.000393224, -0.537187]
1744877995.617153060 Received IMU Angular Velocity - [0.00816909, -0.0110459, -0.542514]
-------------------------
[2025-04-17_16-19-55.623] Selected control point: (x: 24.3923, y: 0, yaw: -0.00237385)
Time diff: 52.2688
-- PID Output: Linear Velocity: 1, Angular Velocity: -0.192333
Linear Velocity Target: 1, Angular Velocity Target: -0.192333
Target Position - x: 24.392290, y: 0.000000, Target Yaw: -0.002374
Current Position - x: 0.120271, y: 0.057618, Current Yaw: -0.042721
--Distance to Target (abs): 24.2721
--Position ERROR (signed): 24.2523
--Orientation ERROR: 0.0403473
Current Linear Velocity: -0.111519
Current Angular Velocity: -0.542514
--Linear Velocity ERROR: -1.11152
--Angular Velocity ERROR: -0.253435
-------------------------
1744877995.623092237 Received IMU Angular Velocity - [0.0102996, -0.0142417, -0.544644]
1744877995.627604773 Received IMU Angular Velocity - [0.0113649, -0.00891534, -0.545709]
1744877995.633097215 Received IMU Angular Velocity - [0.00816909, -0.00145849, -0.54784]
1744877995.637459859 Received IMU Angular Velocity - [0.0102996, 0.00386783, -0.546775]
Received Odometry - Position: x=0.107907, y=0.0568274, Linear Velocity: -0.142918
Current yaw: -0.0912443 (roll: -0.00439135, pitch: -0.00227545)
1744877995.643100850 Received IMU Angular Velocity - [0.0124302, 0.00280257, -0.551036]
1744877995.647301984 Received IMU Angular Velocity - [0.019887, -0.00785008, -0.555297]
1744877995.653117093 Received IMU Angular Velocity - [0.0188217, -0.0099806, -0.560623]
1744877995.657309907 Received IMU Angular Velocity - [0.0102996, -0.0099806, -0.561688]
1744877995.663097271 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.56808]
1744877995.667394024 Received IMU Angular Velocity - [-0.00141829, 0.0113247, -0.573406]
1744877995.672915619 Received IMU Angular Velocity - [0.000712243, 0.0177163, -0.575537]
1744877995.677174580 Received IMU Angular Velocity - [0.00390804, 0.0123899, -0.572341]
1744877995.683056379 Received IMU Angular Velocity - [0.0049733, 0.00919416, -0.579798]
1744877995.687375437 Received IMU Angular Velocity - [0.00603857, -0.00252375, -0.581928]
1744877995.693397273 Received IMU Angular Velocity - [-0.00461408, 0.00280257, -0.577667]
1744877995.697339774 Received IMU Angular Velocity - [-0.000353022, 0.0017373, -0.569145]
1744877995.703081601 Received IMU Angular Velocity - [0.00177751, 0.00812889, -0.560623]
1744877995.707379250 Received IMU Angular Velocity - [0.00923436, 0.0134552, -0.556362]
1744877995.713110484 Received IMU Angular Velocity - [0.019887, 0.00706363, -0.555297]
1744877995.717291618 Received IMU Angular Velocity - [0.0188217, 0.00386783, -0.552101]
-------------------------
[2025-04-17_16-19-55.723] Selected control point: (x: 24.4422, y: 0, yaw: -0.00233528)
Time diff: 52.3689
-- PID Output: Linear Velocity: 1, Angular Velocity: -0.0589787
Linear Velocity Target: 1, Angular Velocity Target: -0.0589787
Target Position - x: 24.442196, y: 0.000000, Target Yaw: -0.002335
Current Position - x: 0.107907, y: 0.056827, Current Yaw: -0.091244
--Distance to Target (abs): 24.3344
--Position ERROR (signed): 24.2382
--Orientation ERROR: 0.088909
Current Linear Velocity: -0.142918
Current Angular Velocity: -0.552101
--Linear Velocity ERROR: -1.14292
--Angular Velocity ERROR: -0.359768
-------------------------
1744877995.722893535 Received IMU Angular Velocity - [0.0145607, -0.00358902, -0.54784]
1744877995.727533596 Received IMU Angular Velocity - [0.0166912, 0.000672041, -0.548905]
1744877995.733073336 Received IMU Angular Velocity - [0.0177565, 0.0123899, -0.553166]
1744877995.737419499 Received IMU Angular Velocity - [0.0177565, 0.0187815, -0.564884]
Received Odometry - Position: x=0.0918412, y=0.0558204, Linear Velocity: -0.155436
Current yaw: -0.147988 (roll: -0.00366291, pitch: -0.00241612)
1744877995.743205199 Received IMU Angular Velocity - [0.00923436, 0.0198468, -0.571276]
1744877995.747275321 Received IMU Angular Velocity - [0.00177751, 0.0155857, -0.576602]
1744877995.752846101 Received IMU Angular Velocity - [0.0156259, -0.000393224, -0.579798]
1744877995.757315181 Received IMU Angular Velocity - [0.0102996, -0.00358902, -0.584059]
1744877995.762839848 Received IMU Angular Velocity - [0.00923436, -0.00678481, -0.580863]
1744877995.767265373 Received IMU Angular Velocity - [0.00177751, -0.00571955, -0.581928]
1744877995.773052417 Received IMU Angular Velocity - [-0.00248355, 0.000672041, -0.580863]
1744877995.777251247 Received IMU Angular Velocity - [-0.00141829, -0.000393224, -0.576602]
1744877995.782897871 Received IMU Angular Velocity - [0.00284277, 0.000672041, -0.577667]
1744877995.787410439 Received IMU Angular Velocity - [0.0124302, 0.0017373, -0.580863]
1744877995.793033862 Received IMU Angular Velocity - [0.00816909, 0.00812889, -0.585124]
1744877995.797390265 Received IMU Angular Velocity - [-0.000353022, 0.0102594, -0.587255]
1744877995.802899956 Received IMU Angular Velocity - [0.00177751, 0.0123899, -0.592581]
1744877995.807320649 Received IMU Angular Velocity - [0.000712243, 0.0155857, -0.596842]
1744877995.813128270 Received IMU Angular Velocity - [0.00816909, 0.00919416, -0.598973]
1744877995.817192664 Received IMU Angular Velocity - [0.00284277, 0.00280257, -0.598973]
-------------------------
[2025-04-17_16-19-55.823] Selected control point: (x: 24.4921, y: 0, yaw: -0.00228769)
Time diff: 52.4689
-- PID Output: Linear Velocity: 1, Angular Velocity: 0.0856326
Linear Velocity Target: 1, Angular Velocity Target: 0.0856326
Target Position - x: 24.492076, y: 0.000000, Target Yaw: -0.002288
Current Position - x: 0.091841, y: 0.055820, Current Yaw: -0.147988
--Distance to Target (abs): 24.4003
--Position ERROR (signed): 24.1418
--Orientation ERROR: 0.1457
Current Linear Velocity: -0.155436
Current Angular Velocity: -0.598973
--Linear Velocity ERROR: -1.15544
--Angular Velocity ERROR: -0.539994
-------------------------
1744877995.823079231 Received IMU Angular Velocity - [0.00177751, -0.000393224, -0.596842]
1744877995.827241484 Received IMU Angular Velocity - [-0.000353022, 0.00386783, -0.592581]
1744877995.833069233 Received IMU Angular Velocity - [-0.000353022, 0.0134552, -0.592581]
1744877995.837576522 Received IMU Angular Velocity - [0.00710383, 0.0209121, -0.592581]
1744877995.843064099 Received IMU Angular Velocity - [0.0188217, 0.0209121, -0.597907]
1744877995.847146478 Received IMU Angular Velocity - [0.0252133, 0.0134552, -0.598973]
1744877995.852981011 Received IMU Angular Velocity - [0.019887, 0.00706363, -0.600038]
1744877995.857303110 Received IMU Angular Velocity - [0.0134954, 0.00386783, -0.606429]
1744877995.862926532 Received IMU Angular Velocity - [0.00710383, 0.00812889, -0.612821]
1744877995.867241430 Received IMU Angular Velocity - [0.000712243, 0.0134552, -0.613886]
1744877995.873066075 Received IMU Angular Velocity - [0.00710383, 0.00919416, -0.612821]
Received Odometry - Position: x=0.0744501, y=0.0564016, Linear Velocity: -0.164441
Current yaw: -0.205774 (roll: -0.00325276, pitch: -0.00238785)
1744877995.877283914 Received IMU Angular Velocity - [0.019887, -0.00252375, -0.61069]
1744877995.882845862 Received IMU Angular Velocity - [0.0102996, -0.0153069, -0.604299]
1744877995.887258588 Received IMU Angular Velocity - [0.0166912, -0.0270248, -0.598973]
1744877995.893041375 Received IMU Angular Velocity - [0.0177565, -0.0248943, -0.598973]
1744877995.897437652 Received IMU Angular Velocity - [0.00710383, -0.0110459, -0.593646]
1744877995.903068371 Received IMU Angular Velocity - [-0.000353022, 0.00280257, -0.591516]
1744877995.907180766 Received IMU Angular Velocity - [0.000712243, 0.0134552, -0.592581]
1744877995.913136360 Received IMU Angular Velocity - [-0.00461408, 0.0177163, -0.591516]
1744877995.917072045 Received IMU Angular Velocity - [0.000712243, 0.00599836, -0.59045]
-------------------------
[2025-04-17_16-19-55.923] Selected control point: (x: 24.542, y: 0, yaw: -0.00230516)
Time diff: 52.5689
-- PID Output: Linear Velocity: 1, Angular Velocity: 0.223474
Linear Velocity Target: 1, Angular Velocity Target: 0.223474
Target Position - x: 24.541962, y: 0.000000, Target Yaw: -0.002305
Current Position - x: 0.074450, y: 0.056402, Current Yaw: -0.205774
--Distance to Target (abs): 24.4676
--Position ERROR (signed): 23.9628
--Orientation ERROR: 0.203469
Current Linear Velocity: -0.164441
Current Angular Velocity: -0.590450
--Linear Velocity ERROR: -1.16444
--Angular Velocity ERROR: -0.676083
-------------------------
1744877995.923262335 Received IMU Angular Velocity - [0.000712243, -0.00678481, -0.586189]
1744877995.927220997 Received IMU Angular Velocity - [-0.00354881, -0.00678481, -0.584059]
1744877995.933051914 Received IMU Angular Velocity - [-0.0099404, 0.00386783, -0.577667]
1744877995.937245624 Received IMU Angular Velocity - [-0.0110057, 0.0155857, -0.567015]
1744877995.943054269 Received IMU Angular Velocity - [-0.00674461, 0.0198468, -0.562754]
1744877995.947384431 Received IMU Angular Velocity - [-0.000353022, 0.0155857, -0.555297]
Received Odometry - Position: x=0.0567495, y=0.0587087, Linear Velocity: -0.170773
Current yaw: -0.268014 (roll: -0.00217765, pitch: -0.00199073)
1744877995.953072304 Received IMU Angular Velocity - [0.0049733, 0.0049331, -0.544644]
1744877995.957220828 Received IMU Angular Velocity - [0.000712243, -0.00252375, -0.538252]
1744877995.962922909 Received IMU Angular Velocity - [0.00177751, 0.000672041, -0.537187]
1744877995.967184813 Received IMU Angular Velocity - [0.00390804, 0.00386783, -0.535057]
1744877995.973137751 Received IMU Angular Velocity - [-0.00780987, 0.0145205, -0.531861]
1744877995.977251138 Received IMU Angular Velocity - [-0.000353022, 0.0123899, -0.528665]
1744877995.983062183 Received IMU Angular Velocity - [0.00284277, 0.00599836, -0.526535]
1744877995.987120400 Received IMU Angular Velocity - [0.00177751, 0.000672041, -0.518012]
1744877995.993063706 Received IMU Angular Velocity - [0.00284277, -0.00465428, -0.506295]
1744877995.997356267 Received IMU Angular Velocity - [0.00177751, -0.00678481, -0.500968]
1744877996.003060556 Received IMU Angular Velocity - [-0.00354881, -0.00358902, -0.491381]
1744877996.007250618 Received IMU Angular Velocity - [0.00177751, -0.00252375, -0.482859]
1744877996.013065663 Received IMU Angular Velocity - [0.00284277, -0.00252375, -0.477532]
1744877996.017322671 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.470076]
-------------------------
[2025-04-17_16-19-56.023] Selected control point: (x: 24.5919, y: 0, yaw: -0.00239284)
Time diff: 52.669
-- PID Output: Linear Velocity: 1, Angular Velocity: 0.383106
Linear Velocity Target: 1, Angular Velocity Target: 0.383106
Target Position - x: 24.591895, y: 0.000000, Target Yaw: -0.002393
Current Position - x: 0.056749, y: 0.058709, Current Yaw: -0.268014
--Distance to Target (abs): 24.5352
--Position ERROR (signed): 23.6748
--Orientation ERROR: 0.265621
Current Linear Velocity: -0.170773
Current Angular Velocity: -0.470076
--Linear Velocity ERROR: -1.17077
--Angular Velocity ERROR: -0.693549
-------------------------
1744877996.023081330 Received IMU Angular Velocity - [0.00284277, -0.00465428, -0.464749]
1744877996.027326209 Received IMU Angular Velocity - [-0.00141829, -0.00252375, -0.458358]
1744877996.032689655 Received IMU Angular Velocity - [0.000712243, 0.00599836, -0.453031]
1744877996.037148718 Received IMU Angular Velocity - [-0.000353022, 0.016651, -0.44877]
1744877996.043042965 Received IMU Angular Velocity - [0.00923436, 0.00599836, -0.434922]
1744877996.047330886 Received IMU Angular Velocity - [0.00923436, 0.00599836, -0.434922]
1744877996.053073449 Received IMU Angular Velocity - [0.0113649, -0.0121111, -0.418943]
Received Odometry - Position: x=0.0421796, y=0.0628333, Linear Velocity: -0.14675
Current yaw: -0.323279 (roll: -0.00241952, pitch: -0.0014489)
1744877996.057333113 Received IMU Angular Velocity - [0.0113649, -0.0121111, -0.418943]
1744877996.063053083 Received IMU Angular Velocity - [0.00177751, -0.000393224, -0.399768]
1744877996.067174118 Received IMU Angular Velocity - [0.00177751, -0.000393224, -0.399768]
1744877996.072765315 Received IMU Angular Velocity - [-0.00141829, 0.0177163, -0.393377]
1744877996.077237627 Received IMU Angular Velocity - [0.00284277, 0.0219773, -0.384854]
1744877996.083119938 Received IMU Angular Velocity - [0.0113649, 0.0134552, -0.375267]
1744877996.087205388 Received IMU Angular Velocity - [0.0113649, 0.0134552, -0.375267]
1744877996.093031217 Received IMU Angular Velocity - [0.0113649, 0.00386783, -0.358223]
1744877996.097397413 Received IMU Angular Velocity - [0.0113649, 0.00386783, -0.358223]
1744877996.103157032 Received IMU Angular Velocity - [0.00177751, 0.0134552, -0.34544]
1744877996.107271539 Received IMU Angular Velocity - [0.00177751, 0.0134552, -0.34544]
1744877996.112947411 Received IMU Angular Velocity - [0.00603857, 0.00280257, -0.335852]
1744877996.117300423 Received IMU Angular Velocity - [0.00603857, 0.00280257, -0.335852]
-------------------------
