-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-28_21-41-17.670] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.770] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.870] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.970] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-18.070] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.53554, pitch_rel=-0.0336525, yaw_rel=-1.30659
[Ext IMU] roll_rel=-2.53554, pitch_rel=-0.0336525, yaw_rel=-1.30659
[2025-04-28_21-41-18.095] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
-------------------------
Received Odometry - Position: x=2.63247, y=2.05338, Linear Velocity: 0.752124
Current yaw: 0.295462 (roll: -0.0148053, pitch: 4.16827e-05)
[CBoard Odom] roll_rel=-2.52225, pitch_rel=-0.0473274, yaw_rel=-0.981209
[Ext IMU] roll_rel=-2.52225, pitch_rel=-0.0473274, yaw_rel=-0.981209
[CBoard Odom] roll_rel=-2.52256, pitch_rel=-0.0469194, yaw_rel=-0.98731
[Ext IMU] roll_rel=-2.52256, pitch_rel=-0.0469194, yaw_rel=-0.98731
-------------------------
[2025-04-28_21-41-28.771] Selected control point: (x: 3.73523, y: 0, yaw: -1.07796)
Time diff: 10.6758
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.166478
Linear Velocity Target: 0.7, Angular Velocity Target: -0.166478
Target Position - x: 3.735226, y: 0.000000, Target Yaw: -1.077956
Current Position - x: 2.632472, y: 2.053385, Current Yaw: -0.987310
--Distance to Target (abs): 2.33076
--Position ERROR (signed): 2.32119
--Orientation ERROR: -0.090646
Current Linear Velocity: 0.752124
Current Angular Velocity: -0.371006
--Linear Velocity ERROR: 0.0521241
--Angular Velocity ERROR: -0.18042
-------------------------
Received Odometry - Position: x=2.70376, y=2.07117, Linear Velocity: 0.762822
Current yaw: 0.257333 (roll: -0.0150323, pitch: 0.00167595)
[CBoard Odom] roll_rel=-2.52248, pitch_rel=-0.0474833, yaw_rel=-0.995669
[Ext IMU] roll_rel=-2.52248, pitch_rel=-0.0474833, yaw_rel=-0.995669
[CBoard Odom] roll_rel=-2.52275, pitch_rel=-0.0482218, yaw_rel=-1.00769
[Ext IMU] roll_rel=-2.52275, pitch_rel=-0.0482218, yaw_rel=-1.00769
[CBoard Odom] roll_rel=-2.52304, pitch_rel=-0.047758, yaw_rel=-1.01453
[Ext IMU] roll_rel=-2.52304, pitch_rel=-0.047758, yaw_rel=-1.01453
-------------------------
[2025-04-28_21-41-28.872] Selected control point: (x: 3.78615, y: 0, yaw: -1.08923)
Time diff: 10.7766
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.133473
Linear Velocity Target: 0.7, Angular Velocity Target: -0.133473
Target Position - x: 3.786152, y: 0.000000, Target Yaw: -1.089232
Current Position - x: 2.703759, y: 2.071168, Current Yaw: -1.014526
--Distance to Target (abs): 2.33694
--Position ERROR (signed): 2.33043
--Orientation ERROR: -0.0747064
Current Linear Velocity: 0.762822
Current Angular Velocity: -0.399768
--Linear Velocity ERROR: 0.0628216
--Angular Velocity ERROR: -0.23329
-------------------------
[CBoard Odom] roll_rel=-2.52273, pitch_rel=-0.0485503, yaw_rel=-1.02078
[Ext IMU] roll_rel=-2.52273, pitch_rel=-0.0485503, yaw_rel=-1.02078
[CBoard Odom] roll_rel=-2.5225, pitch_rel=-0.0490725, yaw_rel=-1.02715
[Ext IMU] roll_rel=-2.5225, pitch_rel=-0.0490725, yaw_rel=-1.02715
Received Odometry - Position: x=2.77873, y=2.08758, Linear Velocity: 0.776827
Current yaw: 0.217838 (roll: -0.0158964, pitch: 0.00193203)
-------------------------
[2025-04-28_21-41-28.971] Selected control point: (x: 3.83629, y: 0, yaw: -1.10188)
Time diff: 10.8759
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.149511
Linear Velocity Target: 0.7, Angular Velocity Target: -0.149511
Target Position - x: 3.836293, y: 0.000000, Target Yaw: -1.101884
Current Position - x: 2.778727, y: 2.087584, Current Yaw: -1.027145
--Distance to Target (abs): 2.34018
--Position ERROR (signed): 2.33365
--Orientation ERROR: -0.0747391
Current Linear Velocity: 0.776827
Current Angular Velocity: -0.430661
--Linear Velocity ERROR: 0.0768274
--Angular Velocity ERROR: -0.297188
-------------------------
[CBoard Odom] roll_rel=-2.52302, pitch_rel=-0.0494891, yaw_rel=-1.06172
[Ext IMU] roll_rel=-2.52302, pitch_rel=-0.0494891, yaw_rel=-1.06172
Received Odometry - Position: x=2.85711, y=2.10035, Linear Velocity: 0.778664
Current yaw: 0.175237 (roll: -0.016574, pitch: 0.00058572)
[CBoard Odom] roll_rel=-2.52467, pitch_rel=-0.0494616, yaw_rel=-1.06818
[Ext IMU] roll_rel=-2.52467, pitch_rel=-0.0494616, yaw_rel=-1.06818
[CBoard Odom] roll_rel=-2.52524, pitch_rel=-0.0493969, yaw_rel=-1.07515
[Ext IMU] roll_rel=-2.52524, pitch_rel=-0.0493969, yaw_rel=-1.07515
-------------------------
[2025-04-28_21-41-29.071] Selected control point: (x: 3.88684, y: 0, yaw: -1.11496)
Time diff: 10.976
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0446981
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0446981
Target Position - x: 3.886843, y: 0.000000, Target Yaw: -1.114962
Current Position - x: 2.857105, y: 2.100345, Current Yaw: -1.075150
--Distance to Target (abs): 2.33919
--Position ERROR (signed): 2.33734
--Orientation ERROR: -0.0398124
Current Linear Velocity: 0.778664
Current Angular Velocity: -0.385920
--Linear Velocity ERROR: 0.0786644
--Angular Velocity ERROR: -0.236409
-------------------------
Received Odometry - Position: x=2.9374, y=2.11008, Linear Velocity: 0.78658
Current yaw: 0.134502 (roll: -0.0144325, pitch: 0.00435832)
[CBoard Odom] roll_rel=-2.52613, pitch_rel=-0.048136, yaw_rel=-1.08113
[Ext IMU] roll_rel=-2.52613, pitch_rel=-0.048136, yaw_rel=-1.08113
[CBoard Odom] roll_rel=-2.52778, pitch_rel=-0.0490913, yaw_rel=-1.10628
[Ext IMU] roll_rel=-2.52778, pitch_rel=-0.0490913, yaw_rel=-1.10628
[CBoard Odom] roll_rel=-2.52813, pitch_rel=-0.0494302, yaw_rel=-1.11184
[Ext IMU] roll_rel=-2.52813, pitch_rel=-0.0494302, yaw_rel=-1.11184
-------------------------
[2025-04-28_21-41-29.171] Selected control point: (x: 3.93731, y: 0, yaw: -1.12827)
Time diff: 11.0759
-- PID Output: Linear Velocity: 0.696324, Angular Velocity: -0.00946275
Linear Velocity Target: 0.696324, Angular Velocity Target: -0.00946275
Target Position - x: 3.937314, y: 0.000000, Target Yaw: -1.128266
Current Position - x: 2.937399, y: 2.110082, Current Yaw: -1.111841
--Distance to Target (abs): 2.33501
--Position ERROR (signed): 2.3347
--Orientation ERROR: -0.016425
Current Linear Velocity: 0.786580
Current Angular Velocity: -0.322004
--Linear Velocity ERROR: 0.0865804
--Angular Velocity ERROR: -0.277306
-------------------------
[CBoard Odom] roll_rel=-2.52836, pitch_rel=-0.0492701, yaw_rel=-1.12045
[Ext IMU] roll_rel=-2.52836, pitch_rel=-0.0492701, yaw_rel=-1.12045
Received Odometry - Position: x=3.01306, y=2.11641, Linear Velocity: 0.757937
Current yaw: 0.0957247 (roll: -0.0156931, pitch: 0.00512741)
[CBoard Odom] roll_rel=-2.52953, pitch_rel=-0.0488541, yaw_rel=-1.13068
[Ext IMU] roll_rel=-2.52953, pitch_rel=-0.0488541, yaw_rel=-1.13068
-------------------------
[2025-04-28_21-41-29.271] Selected control point: (x: 3.98783, y: 0, yaw: -1.13918)
Time diff: 11.1759
-- PID Output: Linear Velocity: 0.694126, Angular Velocity: -0.00906517
Linear Velocity Target: 0.694126, Angular Velocity Target: -0.00906517
Target Position - x: 3.987832, y: 0.000000, Target Yaw: -1.139179
Current Position - x: 3.013056, y: 2.116413, Current Yaw: -1.130683
--Distance to Target (abs): 2.33011
--Position ERROR (signed): 2.33002
--Orientation ERROR: -0.00849674
Current Linear Velocity: 0.757937
Current Angular Velocity: -0.279393
--Linear Velocity ERROR: 0.0616131
--Angular Velocity ERROR: -0.269931
-------------------------
[CBoard Odom] roll_rel=-2.5293, pitch_rel=-0.0485054, yaw_rel=-1.14469
[Ext IMU] roll_rel=-2.5293, pitch_rel=-0.0485054, yaw_rel=-1.14469
Received Odometry - Position: x=3.0893, y=2.11987, Linear Velocity: 0.721561
Current yaw: 0.0654436 (roll: -0.0152048, pitch: 0.004838)
[CBoard Odom] roll_rel=-2.52942, pitch_rel=-0.0486011, yaw_rel=-1.15345
[Ext IMU] roll_rel=-2.52942, pitch_rel=-0.0486011, yaw_rel=-1.15345
-------------------------
[2025-04-28_21-41-29.371] Selected control point: (x: 4.03836, y: 0, yaw: -1.14986)
Time diff: 11.2759
-- PID Output: Linear Velocity: 0.689302, Angular Velocity: 0.0192769
Linear Velocity Target: 0.689302, Angular Velocity Target: 0.0192769
Target Position - x: 4.038360, y: 0.000000, Target Yaw: -1.149858
Current Position - x: 3.089297, y: 2.119870, Current Yaw: -1.153451
--Distance to Target (abs): 2.32262
--Position ERROR (signed): 2.32261
--Orientation ERROR: 0.00359339
Current Linear Velocity: 0.721561
Current Angular Velocity: -0.227195
--Linear Velocity ERROR: 0.0274347
--Angular Velocity ERROR: -0.21813
-------------------------
[CBoard Odom] roll_rel=-2.52893, pitch_rel=-0.0475854, yaw_rel=-1.15717
[Ext IMU] roll_rel=-2.52893, pitch_rel=-0.0475854, yaw_rel=-1.15717
[CBoard Odom] roll_rel=-2.52934, pitch_rel=-0.0486042, yaw_rel=-1.16789
[Ext IMU] roll_rel=-2.52934, pitch_rel=-0.0486042, yaw_rel=-1.16789
Received Odometry - Position: x=3.16244, y=2.12359, Linear Velocity: 0.708678
Current yaw: 0.0405021 (roll: -0.0128133, pitch: 0.00468701)
-------------------------
[2025-04-28_21-41-29.471] Selected control point: (x: 4.08887, y: 0, yaw: -1.15943)
Time diff: 11.3759
-- PID Output: Linear Velocity: 0.689321, Angular Velocity: 0.021771
Linear Velocity Target: 0.689321, Angular Velocity Target: 0.021771
Target Position - x: 4.088869, y: 0.000000, Target Yaw: -1.159431
Current Position - x: 3.162439, y: 2.123595, Current Yaw: -1.167886
--Distance to Target (abs): 2.31688
--Position ERROR (signed): 2.3168
--Orientation ERROR: 0.00845478
Current Linear Velocity: 0.708678
Current Angular Velocity: -0.188846
--Linear Velocity ERROR: 0.0193763
--Angular Velocity ERROR: -0.208123
-------------------------
[CBoard Odom] roll_rel=-2.5299, pitch_rel=-0.0491212, yaw_rel=-1.181
[Ext IMU] roll_rel=-2.5299, pitch_rel=-0.0491212, yaw_rel=-1.181
Received Odometry - Position: x=3.23531, y=2.12538, Linear Velocity: 0.711816
Current yaw: 0.0197833 (roll: -0.0155884, pitch: 0.00261374)
[CBoard Odom] roll_rel=-2.53054, pitch_rel=-0.049067, yaw_rel=-1.18395
[Ext IMU] roll_rel=-2.53054, pitch_rel=-0.049067, yaw_rel=-1.18395
[CBoard Odom] roll_rel=-2.53058, pitch_rel=-0.0489189, yaw_rel=-1.18668
[Ext IMU] roll_rel=-2.53058, pitch_rel=-0.0489189, yaw_rel=-1.18668
-------------------------
[2025-04-28_21-41-29.571] Selected control point: (x: 4.13938, y: 0, yaw: -1.16861)
Time diff: 11.476
-- PID Output: Linear Velocity: 0.68569, Angular Velocity: 0.0457388
Linear Velocity Target: 0.68569, Angular Velocity Target: 0.0457388
Target Position - x: 4.139381, y: 0.000000, Target Yaw: -1.168612
Current Position - x: 3.235309, y: 2.125376, Current Yaw: -1.186677
--Distance to Target (abs): 2.30967
--Position ERROR (signed): 2.30929
--Orientation ERROR: 0.0180645
Current Linear Velocity: 0.711816
Current Angular Velocity: -0.138778
--Linear Velocity ERROR: 0.0224951
--Angular Velocity ERROR: -0.160549
-------------------------
Received Odometry - Position: x=3.30315, y=2.12169, Linear Velocity: 0.685438
Current yaw: 0.00298337 (roll: -0.0144705, pitch: 0.00415837)
[CBoard Odom] roll_rel=-2.53303, pitch_rel=-0.0483822, yaw_rel=-1.19868
[Ext IMU] roll_rel=-2.53303, pitch_rel=-0.0483822, yaw_rel=-1.19868
-------------------------
[2025-04-28_21-41-29.672] Selected control point: (x: 4.1899, y: 0, yaw: -1.17492)
Time diff: 11.576
-- PID Output: Linear Velocity: 0.679733, Angular Velocity: 0.0532122
Linear Velocity Target: 0.679733, Angular Velocity Target: 0.0532122
Target Position - x: 4.189896, y: 0.000000, Target Yaw: -1.174918
Current Position - x: 3.303151, y: 2.121689, Current Yaw: -1.198677
--Distance to Target (abs): 2.29954
--Position ERROR (signed): 2.29889
--Orientation ERROR: 0.0237589
Current Linear Velocity: 0.685438
Current Angular Velocity: -0.080189
--Linear Velocity ERROR: -0.000251641
--Angular Velocity ERROR: -0.125928
-------------------------
[CBoard Odom] roll_rel=-2.53403, pitch_rel=-0.0486286, yaw_rel=-1.20074
[Ext IMU] roll_rel=-2.53403, pitch_rel=-0.0486286, yaw_rel=-1.20074
Received Odometry - Position: x=3.36857, y=2.11831, Linear Velocity: 0.662922
Current yaw: -0.0105242 (roll: -0.0147125, pitch: 0.0069204)
[CBoard Odom] roll_rel=-2.53419, pitch_rel=-0.0478705, yaw_rel=-1.20316
[Ext IMU] roll_rel=-2.53419, pitch_rel=-0.0478705, yaw_rel=-1.20316
[CBoard Odom] roll_rel=-2.53292, pitch_rel=-0.0472427, yaw_rel=-1.20585
[Ext IMU] roll_rel=-2.53292, pitch_rel=-0.0472427, yaw_rel=-1.20585
-------------------------
[2025-04-28_21-41-29.772] Selected control point: (x: 4.24046, y: 0, yaw: -1.18033)
Time diff: 11.6761
-- PID Output: Linear Velocity: 0.678404, Angular Velocity: 0.0528002
Linear Velocity Target: 0.678404, Angular Velocity Target: 0.0528002
Target Position - x: 4.240463, y: 0.000000, Target Yaw: -1.180333
Current Position - x: 3.368573, y: 2.118309, Current Yaw: -1.205852
--Distance to Target (abs): 2.29073
--Position ERROR (signed): 2.28998
--Orientation ERROR: 0.0255197
Current Linear Velocity: 0.662922
Current Angular Velocity: -0.047166
--Linear Velocity ERROR: -0.0168103
--Angular Velocity ERROR: -0.100378
-------------------------
Received Odometry - Position: x=3.43003, y=2.11654, Linear Velocity: 0.624955
Current yaw: -0.0188005 (roll: -0.0136306, pitch: 0.00356609)
[CBoard Odom] roll_rel=-2.53284, pitch_rel=-0.0473314, yaw_rel=-1.20883
[Ext IMU] roll_rel=-2.53284, pitch_rel=-0.0473314, yaw_rel=-1.20883
-------------------------
[2025-04-28_21-41-29.871] Selected control point: (x: 4.2909, y: 0, yaw: -1.1845)
Time diff: 11.776
-- PID Output: Linear Velocity: 0.679661, Angular Velocity: 0.0474806
Linear Velocity Target: 0.679661, Angular Velocity Target: 0.0474806
Target Position - x: 4.290896, y: 0.000000, Target Yaw: -1.184499
Current Position - x: 3.430029, y: 2.116538, Current Yaw: -1.208832
--Distance to Target (abs): 2.28491
--Position ERROR (signed): 2.28424
--Orientation ERROR: 0.0243334
Current Linear Velocity: 0.624955
Current Angular Velocity: -0.017338
--Linear Velocity ERROR: -0.0534487
--Angular Velocity ERROR: -0.0701384
-------------------------
Received Odometry - Position: x=3.49293, y=2.11482, Linear Velocity: 0.617214
Current yaw: -0.0220335 (roll: -0.0131612, pitch: 0.00302593)
[CBoard Odom] roll_rel=-2.5328, pitch_rel=-0.0459565, yaw_rel=-1.2097
[Ext IMU] roll_rel=-2.5328, pitch_rel=-0.0459565, yaw_rel=-1.2097
[CBoard Odom] roll_rel=-2.53312, pitch_rel=-0.0457168, yaw_rel=-1.20919
[Ext IMU] roll_rel=-2.53312, pitch_rel=-0.0457168, yaw_rel=-1.20919
-------------------------
[2025-04-28_21-41-29.971] Selected control point: (x: 4.34136, y: 0, yaw: -1.18927)
Time diff: 11.8759
-- PID Output: Linear Velocity: 0.677342, Angular Velocity: 0.035437
Linear Velocity Target: 0.677342, Angular Velocity Target: 0.035437
Target Position - x: 4.341358, y: 0.000000, Target Yaw: -1.189270
Current Position - x: 3.492929, y: 2.114816, Current Yaw: -1.209194
--Distance to Target (abs): 2.27866
--Position ERROR (signed): 2.27821
--Orientation ERROR: 0.0199235
Current Linear Velocity: 0.617214
Current Angular Velocity: -0.017338
--Linear Velocity ERROR: -0.0624471
--Angular Velocity ERROR: -0.0648188
-------------------------
Received Odometry - Position: x=3.55459, y=2.11235, Linear Velocity: 0.605612
Current yaw: -0.0238964 (roll: -0.0126918, pitch: 0.0024111)
[CBoard Odom] roll_rel=-2.53289, pitch_rel=-0.0449759, yaw_rel=-1.20999
[Ext IMU] roll_rel=-2.53289, pitch_rel=-0.0449759, yaw_rel=-1.20999
-------------------------
[2025-04-28_21-41-30.071] Selected control point: (x: 4.39188, y: 0, yaw: -1.19342)
Time diff: 11.976
-- PID Output: Linear Velocity: 0.675253, Angular Velocity: 0.0297915
Linear Velocity Target: 0.675253, Angular Velocity Target: 0.0297915
Target Position - x: 4.391878, y: 0.000000, Target Yaw: -1.193418
Current Position - x: 3.554593, y: 2.112350, Current Yaw: -1.209990
--Distance to Target (abs): 2.27224
--Position ERROR (signed): 2.27193
--Orientation ERROR: 0.0165716
Current Linear Velocity: 0.605612
Current Angular Velocity: -0.015208
--Linear Velocity ERROR: -0.0717305
--Angular Velocity ERROR: -0.0506447
-------------------------
Received Odometry - Position: x=3.6148, y=2.10972, Linear Velocity: 0.584406
Current yaw: -0.0266511 (roll: -0.0120968, pitch: 0.00155848)
[CBoard Odom] roll_rel=-2.53291, pitch_rel=-0.0451165, yaw_rel=-1.21011
[Ext IMU] roll_rel=-2.53291, pitch_rel=-0.0451165, yaw_rel=-1.21011
[CBoard Odom] roll_rel=-2.53342, pitch_rel=-0.0450894, yaw_rel=-1.21001
[Ext IMU] roll_rel=-2.53342, pitch_rel=-0.0450894, yaw_rel=-1.21001
-------------------------
[2025-04-28_21-41-30.172] Selected control point: (x: 4.44241, y: 0, yaw: -1.19696)
Time diff: 12.0761
-- PID Output: Linear Velocity: 0.673871, Angular Velocity: 0.0225671
Linear Velocity Target: 0.673871, Angular Velocity Target: 0.0225671
Target Position - x: 4.442408, y: 0.000000, Target Yaw: -1.196961
Current Position - x: 3.614804, y: 2.109718, Current Yaw: -1.210008
--Distance to Target (abs): 2.26624
--Position ERROR (signed): 2.26605
--Orientation ERROR: 0.0130462
Current Linear Velocity: 0.584406
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: -0.0908473
--Angular Velocity ERROR: -0.0322159
-------------------------
Received Odometry - Position: x=3.67354, y=2.10669, Linear Velocity: 0.561997
Current yaw: -0.0277018 (roll: -0.0125398, pitch: 0.000993827)
-------------------------
[2025-04-28_21-41-30.272] Selected control point: (x: 4.49288, y: 0, yaw: -1.19988)
Time diff: 12.1761
-- PID Output: Linear Velocity: 0.672291, Angular Velocity: 0.0173448
Linear Velocity Target: 0.672291, Angular Velocity Target: 0.0173448
Target Position - x: 4.492878, y: 0.000000, Target Yaw: -1.199877
Current Position - x: 3.673543, y: 2.106688, Current Yaw: -1.210008
--Distance to Target (abs): 2.26041
--Position ERROR (signed): 2.26029
--Orientation ERROR: 0.0101303
Current Linear Velocity: 0.561997
Current Angular Velocity: 0.028468
--Linear Velocity ERROR: -0.111874
--Angular Velocity ERROR: 0.00590114
-------------------------
[CBoard Odom] roll_rel=-2.53269, pitch_rel=-0.0443199, yaw_rel=-1.20945
[Ext IMU] roll_rel=-2.53269, pitch_rel=-0.0443199, yaw_rel=-1.20945
[CBoard Odom] roll_rel=-2.53281, pitch_rel=-0.0444148, yaw_rel=-1.2091
[Ext IMU] roll_rel=-2.53281, pitch_rel=-0.0444148, yaw_rel=-1.2091
Received Odometry - Position: x=3.72972, y=2.10503, Linear Velocity: 0.545738
Current yaw: -0.028458 (roll: -0.0122367, pitch: -0.00204531)
[CBoard Odom] roll_rel=-2.53361, pitch_rel=-0.0418344, yaw_rel=-1.20654
[Ext IMU] roll_rel=-2.53361, pitch_rel=-0.0418344, yaw_rel=-1.20654
-------------------------
[2025-04-28_21-41-30.371] Selected control point: (x: 4.54327, y: 0, yaw: -1.202)
Time diff: 12.276
-- PID Output: Linear Velocity: 0.6734, Angular Velocity: 0.00349743
Linear Velocity Target: 0.6734, Angular Velocity Target: 0.00349743
Target Position - x: 4.543275, y: 0.000000, Target Yaw: -1.201997
Current Position - x: 3.729716, y: 2.105031, Current Yaw: -1.206539
--Distance to Target (abs): 2.25677
--Position ERROR (signed): 2.25675
--Orientation ERROR: 0.00454259
Current Linear Velocity: 0.545738
Current Angular Velocity: 0.022077
--Linear Velocity ERROR: -0.126554
--Angular Velocity ERROR: 0.00473182
-------------------------
[CBoard Odom] roll_rel=-2.53406, pitch_rel=-0.0425298, yaw_rel=-1.20472
[Ext IMU] roll_rel=-2.53406, pitch_rel=-0.0425298, yaw_rel=-1.20472
Received Odometry - Position: x=3.78624, y=2.10272, Linear Velocity: 0.520392
Current yaw: -0.0240279 (roll: -0.014087, pitch: -0.000159758)
-------------------------
[2025-04-28_21-41-30.473] Selected control point: (x: 4.59407, y: 0, yaw: -1.204)
Time diff: 12.3766
-- PID Output: Linear Velocity: 0.671545, Angular Velocity: -0.00238487
Linear Velocity Target: 0.671545, Angular Velocity Target: -0.00238487
Target Position - x: 4.594067, y: 0.000000, Target Yaw: -1.203999
Current Position - x: 3.786238, y: 2.102715, Current Yaw: -1.204718
--Distance to Target (abs): 2.25255
--Position ERROR (signed): 2.25255
--Orientation ERROR: 0.000719239
Current Linear Velocity: 0.520392
Current Angular Velocity: 0.014620
--Linear Velocity ERROR: -0.153008
--Angular Velocity ERROR: 0.0111223
-------------------------
[CBoard Odom] roll_rel=-2.5335, pitch_rel=-0.0430919, yaw_rel=-1.20362
[Ext IMU] roll_rel=-2.5335, pitch_rel=-0.0430919, yaw_rel=-1.20362
[CBoard Odom] roll_rel=-2.53343, pitch_rel=-0.0438087, yaw_rel=-1.20246
[Ext IMU] roll_rel=-2.53343, pitch_rel=-0.0438087, yaw_rel=-1.20246
[CBoard Odom] roll_rel=-2.53347, pitch_rel=-0.0437915, yaw_rel=-1.2017
[Ext IMU] roll_rel=-2.53347, pitch_rel=-0.0437915, yaw_rel=-1.2017
Received Odometry - Position: x=3.84151, y=2.10217, Linear Velocity: 0.512632
Current yaw: -0.0232669 (roll: -0.0150972, pitch: -0.00320578)
[CBoard Odom] roll_rel=-2.53395, pitch_rel=-0.044076, yaw_rel=-1.19878
[Ext IMU] roll_rel=-2.53395, pitch_rel=-0.044076, yaw_rel=-1.19878
-------------------------
[2025-04-28_21-41-30.571] Selected control point: (x: 4.6442, y: 0, yaw: -1.20605)
Time diff: 12.476
-- PID Output: Linear Velocity: 0.672718, Angular Velocity: -0.0225102
Linear Velocity Target: 0.672718, Angular Velocity Target: -0.0225102
Target Position - x: 4.644200, y: 0.000000, Target Yaw: -1.206045
Current Position - x: 3.841513, y: 2.102174, Current Yaw: -1.198781
--Distance to Target (abs): 2.25021
--Position ERROR (signed): 2.25015
--Orientation ERROR: -0.00726367
Current Linear Velocity: 0.512632
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: -0.158912
--Angular Velocity ERROR: 0.00209093
-------------------------
[CBoard Odom] roll_rel=-2.53409, pitch_rel=-0.0437315, yaw_rel=-1.19788
[Ext IMU] roll_rel=-2.53409, pitch_rel=-0.0437315, yaw_rel=-1.19788
[CBoard Odom] roll_rel=-2.53505, pitch_rel=-0.0458006, yaw_rel=-1.19666
[Ext IMU] roll_rel=-2.53505, pitch_rel=-0.0458006, yaw_rel=-1.19666
Received Odometry - Position: x=3.89534, y=2.09733, Linear Velocity: 0.502964
Current yaw: -0.0222213 (roll: -0.0156761, pitch: -0.00240474)
[CBoard Odom] roll_rel=-2.53539, pitch_rel=-0.0448904, yaw_rel=-1.1951
[Ext IMU] roll_rel=-2.53539, pitch_rel=-0.0448904, yaw_rel=-1.1951
[CBoard Odom] roll_rel=-2.53613, pitch_rel=-0.0445249, yaw_rel=-1.19434
[Ext IMU] roll_rel=-2.53613, pitch_rel=-0.0445249, yaw_rel=-1.19434
-------------------------
[2025-04-28_21-41-30.671] Selected control point: (x: 4.69463, y: 0, yaw: -1.20669)
Time diff: 12.576
-- PID Output: Linear Velocity: 0.667604, Angular Velocity: -0.029775
Linear Velocity Target: 0.667604, Angular Velocity Target: -0.029775
Target Position - x: 4.694628, y: 0.000000, Target Yaw: -1.206690
Current Position - x: 3.895339, y: 2.097329, Current Yaw: -1.194343
--Distance to Target (abs): 2.24447
--Position ERROR (signed): 2.2443
--Orientation ERROR: -0.0123462
Current Linear Velocity: 0.502964
Current Angular Velocity: 0.047643
--Linear Velocity ERROR: -0.169754
--Angular Velocity ERROR: 0.0701532
-------------------------
Received Odometry - Position: x=3.94648, y=2.09656, Linear Velocity: 0.504045
Current yaw: -0.0210521 (roll: -0.0150814, pitch: -0.000534286)
[CBoard Odom] roll_rel=-2.53663, pitch_rel=-0.0438628, yaw_rel=-1.19192
[Ext IMU] roll_rel=-2.53663, pitch_rel=-0.0438628, yaw_rel=-1.19192
[CBoard Odom] roll_rel=-2.53681, pitch_rel=-0.0431979, yaw_rel=-1.1905
[Ext IMU] roll_rel=-2.53681, pitch_rel=-0.0431979, yaw_rel=-1.1905
-------------------------
[2025-04-28_21-41-30.771] Selected control point: (x: 4.7451, y: 0, yaw: -1.20685)
Time diff: 12.676
-- PID Output: Linear Velocity: 0.6721, Angular Velocity: -0.0366876
Linear Velocity Target: 0.6721, Angular Velocity Target: -0.0366876
Target Position - x: 4.745103, y: 0.000000, Target Yaw: -1.206845
Current Position - x: 3.946480, y: 2.096561, Current Yaw: -1.190500
--Distance to Target (abs): 2.24352
--Position ERROR (signed): 2.24322
--Orientation ERROR: -0.0163446
Current Linear Velocity: 0.504045
Current Angular Velocity: 0.011424
--Linear Velocity ERROR: -0.163558
--Angular Velocity ERROR: 0.0411989
-------------------------
[CBoard Odom] roll_rel=-2.53744, pitch_rel=-0.0439473, yaw_rel=-1.18807
[Ext IMU] roll_rel=-2.53744, pitch_rel=-0.0439473, yaw_rel=-1.18807
Received Odometry - Position: x=3.99668, y=2.09439, Linear Velocity: 0.476501
Current yaw: -0.0182773 (roll: -0.0150227, pitch: 0.000742569)
[CBoard Odom] roll_rel=-2.53842, pitch_rel=-0.0437765, yaw_rel=-1.18684
[Ext IMU] roll_rel=-2.53842, pitch_rel=-0.0437765, yaw_rel=-1.18684
-------------------------
[2025-04-28_21-41-30.871] Selected control point: (x: 4.7955, y: 0, yaw: -1.20642)
Time diff: 12.776
-- PID Output: Linear Velocity: 0.670511, Angular Velocity: -0.042388
Linear Velocity Target: 0.670511, Angular Velocity Target: -0.042388
Target Position - x: 4.795498, y: 0.000000, Target Yaw: -1.206421
Current Position - x: 3.996683, y: 2.094393, Current Yaw: -1.186843
--Distance to Target (abs): 2.24156
--Position ERROR (signed): 2.24113
--Orientation ERROR: -0.0195775
Current Linear Velocity: 0.476501
Current Angular Velocity: 0.017816
--Linear Velocity ERROR: -0.195599
--Angular Velocity ERROR: 0.0545032
-------------------------
