-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-55-44.242] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.06065e-06, pitch_rel=-7.24854e-07, yaw_rel=4.615e-05
[Ext IMU] roll_rel=1.06065e-06, pitch_rel=-7.24854e-07, yaw_rel=4.615e-05
[CBoard Odom] roll_rel=3.65653e-05, pitch_rel=-7.16104e-06, yaw_rel=7.10073e-06
[Ext IMU] roll_rel=3.65653e-05, pitch_rel=-7.16104e-06, yaw_rel=7.10073e-06
[CBoard Odom] roll_rel=1.2378e-05, pitch_rel=3.23036e-05, yaw_rel=4.65625e-05
[Ext IMU] roll_rel=1.2378e-05, pitch_rel=3.23036e-05, yaw_rel=4.65625e-05
[CBoard Odom] roll_rel=-2.18191e-05, pitch_rel=0.00011222, yaw_rel=2.28778e-05
[Ext IMU] roll_rel=-2.18191e-05, pitch_rel=0.00011222, yaw_rel=2.28778e-05
-------------------------
[2025-04-24_21-55-44.342] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-5.3032e-05, pitch_rel=0.000101312, yaw_rel=-7.09081e-05
[Ext IMU] roll_rel=-5.3032e-05, pitch_rel=0.000101312, yaw_rel=-7.09081e-05
[CBoard Odom] roll_rel=-2.79263e-05, pitch_rel=0.000133127, yaw_rel=-5.28513e-05
[Ext IMU] roll_rel=-2.79263e-05, pitch_rel=0.000133127, yaw_rel=-5.28513e-05
[CBoard Odom] roll_rel=-2.97051e-05, pitch_rel=0.000102279, yaw_rel=-0.000131663
[Ext IMU] roll_rel=-2.97051e-05, pitch_rel=0.000102279, yaw_rel=-0.000131663
-------------------------
[2025-04-24_21-55-44.442] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-7.36385e-05, pitch_rel=0.000106786, yaw_rel=-0.000251142
[Ext IMU] roll_rel=-7.36385e-05, pitch_rel=0.000106786, yaw_rel=-0.000251142
[CBoard Odom] roll_rel=-2.6135e-05, pitch_rel=0.000105747, yaw_rel=-0.000310264
[Ext IMU] roll_rel=-2.6135e-05, pitch_rel=0.000105747, yaw_rel=-0.000310264
[CBoard Odom] roll_rel=-3.86568e-05, pitch_rel=0.00013472, yaw_rel=-0.000305464
[Ext IMU] roll_rel=-3.86568e-05, pitch_rel=0.00013472, yaw_rel=-0.000305464
-------------------------
[2025-04-24_21-55-44.542] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000118431, pitch_rel=0.000200017, yaw_rel=-0.000394646
[Ext IMU] roll_rel=-0.000118431, pitch_rel=0.000200017, yaw_rel=-0.000394646
[2025-04-24_21-55-44.633] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745503005.199626282 Received IMU Angular Velocity - [-0.0280499, -0.00891534, 0.00609764]
1745503005.203897566 Received IMU Angular Velocity - [-0.0418983, 0.0017373, 0.00503238]
1745503005.209736988 Received IMU Angular Velocity - [-0.0237888, 0.00599836, 0.00290185]
1745503005.213835755 Received IMU Angular Velocity - [-0.00354881, 0.00280257, -0.00668553]
1745503005.219646760 Received IMU Angular Velocity - [-0.016332, 0.0102594, -0.00988133]
1745503005.224033951 Received IMU Angular Velocity - [-0.0099404, -0.0163722, -0.00562027]
1745503005.229701080 Received IMU Angular Velocity - [-0.00567934, -0.0323512, -0.0109466]
Received Odometry - Position: x=27.5076, y=-0.362368, Linear Velocity: 0.521859
Current yaw: 0.025549 (roll: -0.00373551, pitch: 0.00739065)
1745503005.233828072 Received IMU Angular Velocity - [-0.00461408, -0.0280901, -0.0173382]
1745503005.239747881 Received IMU Angular Velocity - [0.00923436, -0.00358902, -0.0130771]
[CBoard Odom] roll_rel=0.00486387, pitch_rel=0.00853203, yaw_rel=0.385188
[Ext IMU] roll_rel=0.00486387, pitch_rel=0.00853203, yaw_rel=0.385188
1745503005.243840983 Received IMU Angular Velocity - [0.0124302, 0.0102594, -0.00668553]
-------------------------
[2025-04-24_21-56-45.244] Selected control point: (x: 28.4561, y: 0, yaw: 0.364962)
Time diff: 60.611
-- PID Output: Linear Velocity: 0.304109, Angular Velocity: -0.0389756
Linear Velocity Target: 0.304109, Angular Velocity Target: -0.0389756
Target Position - x: 28.456056, y: 0.000000, Target Yaw: 0.364962
Current Position - x: 27.507643, y: -0.362368, Current Yaw: 0.385188
--Distance to Target (abs): 1.01528
--Position ERROR (signed): 1.01507
--Orientation ERROR: -0.0202264
Current Linear Velocity: 0.521859
Current Angular Velocity: -0.006686
--Linear Velocity ERROR: 0.216774
--Angular Velocity ERROR: 0.0337837
-------------------------
1745503005.249627636 Received IMU Angular Velocity - [-0.00248355, 0.00812889, -0.0077508]
1745503005.253845190 Received IMU Angular Velocity - [-0.00567934, -0.00571955, -0.00348974]
1745503005.259640003 Received IMU Angular Velocity - [0.00923436, -0.0099806, -0.00242447]
1745503005.263819317 Received IMU Angular Velocity - [0.00390804, 0.0177163, -0.00668553]
1745503005.269612465 Received IMU Angular Velocity - [0.0284091, 0.0177163, -0.0130771]
[CBoard Odom] roll_rel=0.00496114, pitch_rel=0.00779864, yaw_rel=0.383061
[Ext IMU] roll_rel=0.00496114, pitch_rel=0.00779864, yaw_rel=0.383061
1745503005.273788291 Received IMU Angular Velocity - [0.0294744, 0.016651, -0.0162729]
1745503005.279528990 Received IMU Angular Velocity - [-0.00780987, 0.0134552, -0.0162729]
Received Odometry - Position: x=27.5349, y=-0.360522, Linear Velocity: 0.516867
Current yaw: 0.0246436 (roll: -0.00347716, pitch: 0.00650545)
1745503005.283732080 Received IMU Angular Velocity - [-0.00887514, 0.0017373, -0.0109466]
[Ext IMU] roll_rel=-0.0407489, pitch_rel=0.0472228, yaw_rel=-0.262477
1745503005.289649680 Received IMU Angular Velocity - [-0.020593, 0.00919416, -0.00988133]
1745503005.294268077 Received IMU Angular Velocity - [-0.0099404, -0.00252375, -0.0077508]
1745503005.299631902 Received IMU Angular Velocity - [-0.000353022, -0.0142417, -0.00348974]
1745503005.303844017 Received IMU Angular Velocity - [-0.000353022, -0.0142417, -0.00348974]
1745503005.309646382 Received IMU Angular Velocity - [0.0124302, 0.00706363, -0.0152076]
1745503005.313718428 Received IMU Angular Velocity - [0.0124302, 0.00706363, -0.0152076]
1745503005.319603195 Received IMU Angular Velocity - [0.00390804, -0.000393224, -0.004555]
1745503005.324045748 Received IMU Angular Velocity - [0.00390804, -0.000393224, -0.004555]
1745503005.329656140 Received IMU Angular Velocity - [-0.00248355, -0.00891534, -0.00668553]
1745503005.333836125 Received IMU Angular Velocity - [-0.00248355, -0.00891534, -0.00668553]
1745503005.339668603 Received IMU Angular Velocity - [-0.0099404, 0.0123899, -0.0152076]
Received Odometry - Position: x=27.5607, y=-0.361758, Linear Velocity: 0.522788
Current yaw: 0.0243246 (roll: -0.00469516, pitch: 0.00897085)
1745503005.343749417 Received IMU Angular Velocity - [-0.0099404, 0.0123899, -0.0152076]
-------------------------
[2025-04-24_21-56-45.344] Selected control point: (x: 28.506, y: 0, yaw: 0.365504)
Time diff: 60.711
-- PID Output: Linear Velocity: 0.300492, Angular Velocity: 1.90417
Linear Velocity Target: 0.300492, Angular Velocity Target: 1.90417
Target Position - x: 28.506022, y: 0.000000, Target Yaw: 0.365504
Current Position - x: 27.560746, y: -0.361758, Current Yaw: -0.262477
--Distance to Target (abs): 1.01213
--Position ERROR (signed): 0.819035
--Orientation ERROR: 0.627981
Current Linear Velocity: 0.522788
Current Angular Velocity: -0.015208
--Linear Velocity ERROR: 0.218679
--Angular Velocity ERROR: 0.023768
-------------------------
1745503005.349687754 Received IMU Angular Velocity - [0.0145607, -0.0280901, -0.0130771]
1745503005.353857659 Received IMU Angular Velocity - [0.0145607, -0.0280901, -0.0130771]
1745503005.359453427 Received IMU Angular Velocity - [0.0230828, -0.0099806, -0.0120119]
1745503005.363871434 Received IMU Angular Velocity - [0.0230828, -0.0099806, -0.0120119]
1745503005.369651687 Received IMU Angular Velocity - [-0.0120709, -0.00785008, -0.004555]
1745503005.373868921 Received IMU Angular Velocity - [-0.0120709, -0.00785008, -0.004555]
1745503005.379659414 Received IMU Angular Velocity - [0.00816909, -0.0174375, -0.00135921]
Received Odometry - Position: x=27.5882, y=-0.360485, Linear Velocity: 0.513262
Current yaw: 0.0232472 (roll: -0.00339865, pitch: 0.00711533)
1745503005.383748037 Received IMU Angular Velocity - [0.00816909, -0.0174375, -0.00135921]
[CBoard Odom] roll_rel=0.00444406, pitch_rel=0.00746124, yaw_rel=0.37927
[Ext IMU] roll_rel=0.00444406, pitch_rel=0.00746124, yaw_rel=0.37927
[Ext IMU] roll_rel=-0.0408448, pitch_rel=0.047031, yaw_rel=-0.265545
1745503005.389674213 Received IMU Angular Velocity - [0.0667586, -0.0131764, -0.0120119]
1745503005.393919256 Received IMU Angular Velocity - [0.0667586, -0.0131764, -0.0120119]
1745503005.399617331 Received IMU Angular Velocity - [0.0433228, -0.0174375, -0.00668553]
1745503005.403848165 Received IMU Angular Velocity - [0.0433228, -0.0174375, -0.00668553]
[CBoard Odom] roll_rel=0.00480461, pitch_rel=0.00767222, yaw_rel=0.378563
[Ext IMU] roll_rel=0.00480461, pitch_rel=0.00767222, yaw_rel=0.378563
1745503005.409626050 Received IMU Angular Velocity - [-0.0110057, -0.00252375, 0.00822817]
1745503005.413837236 Received IMU Angular Velocity - [-0.0110057, -0.00252375, 0.00822817]
1745503005.419610896 Received IMU Angular Velocity - [0.0220175, -0.0185027, -0.004555]
1745503005.424051784 Received IMU Angular Velocity - [0.0145607, -0.0312859, -0.00348974]
1745503005.429634400 Received IMU Angular Velocity - [-0.00248355, -0.0334164, -0.004555]
1745503005.433975477 Received IMU Angular Velocity - [-0.0184625, -0.0153069, -0.0120119]
Received Odometry - Position: x=27.6138, y=-0.360467, Linear Velocity: 0.516374
Current yaw: 0.0229625 (roll: -0.00353927, pitch: 0.0070425)
1745503005.439793747 Received IMU Angular Velocity - [-0.00674461, -0.0174375, -0.0120119]
1745503005.443811936 Received IMU Angular Velocity - [-0.00674461, -0.0174375, -0.0120119]
-------------------------
[2025-04-24_21-56-45.444] Selected control point: (x: 28.556, y: 0, yaw: 0.365391)
Time diff: 60.811
-- PID Output: Linear Velocity: 0.299333, Angular Velocity: -0.667498
Linear Velocity Target: 0.299333, Angular Velocity Target: -0.667498
Target Position - x: 28.555988, y: 0.000000, Target Yaw: 0.365391
Current Position - x: 27.613765, y: -0.360467, Current Yaw: 0.378563
--Distance to Target (abs): 1.00882
--Position ERROR (signed): 1.00873
--Orientation ERROR: -0.0131721
Current Linear Velocity: 0.516374
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: 0.215882
--Angular Velocity ERROR: -1.91618
-------------------------
1745503005.449626461 Received IMU Angular Velocity - [0.00816909, -0.0259596, -0.0120119]
1745503005.453816526 Received IMU Angular Velocity - [0.00816909, -0.0259596, -0.0120119]
1745503005.459621868 Received IMU Angular Velocity - [0.00284277, -0.0185027, -0.0120119]
1745503005.463854878 Received IMU Angular Velocity - [-0.00887514, -0.0110459, -0.0130771]
Received Odometry - Position: x=27.6395, y=-0.358539, Linear Velocity: 0.518546
Current yaw: 0.0223859 (roll: -0.00182955, pitch: 0.00597308)
1745503005.469676188 Received IMU Angular Velocity - [-0.0173973, -0.0110459, -0.0130771]
1745503005.473879086 Received IMU Angular Velocity - [0.0145607, -0.0153069, -0.0109466]
1745503005.479470053 Received IMU Angular Velocity - [0.0262786, -0.0153069, -0.0077508]
1745503005.483849820 Received IMU Angular Velocity - [0.0188217, -0.00891534, -0.00881606]
[Ext IMU] roll_rel=-0.0403654, pitch_rel=0.0478939, yaw_rel=-0.268421
1745503005.489639417 Received IMU Angular Velocity - [0.00177751, -0.00358902, -0.004555]
1745503005.493926637 Received IMU Angular Velocity - [-0.00141829, 0.0123899, -0.004555]
1745503005.499494308 Received IMU Angular Velocity - [0.000712243, 0.0155857, -0.00562027]
1745503005.503790552 Received IMU Angular Velocity - [0.000712243, 0.0123899, -0.00562027]
[CBoard Odom] roll_rel=0.00648387, pitch_rel=0.0084604, yaw_rel=0.375188
[Ext IMU] roll_rel=0.00648387, pitch_rel=0.0084604, yaw_rel=0.375188
1745503005.509697272 Received IMU Angular Velocity - [-0.0099404, 0.0358258, 0.00183658]
1745503005.513836168 Received IMU Angular Velocity - [-0.000353022, 0.0560658, 0.00396711]
1745503005.519658246 Received IMU Angular Velocity - [0.0337354, 0.0304994, -0.00242447]
1745503005.524005179 Received IMU Angular Velocity - [0.040127, 0.00706363, 0.000771319]
[CBoard Odom] roll_rel=0.00662455, pitch_rel=0.00866286, yaw_rel=0.374688
[Ext IMU] roll_rel=0.00662455, pitch_rel=0.00866286, yaw_rel=0.374688
Received Odometry - Position: x=27.6661, y=-0.359142, Linear Velocity: 0.528431
Current yaw: 0.0214568 (roll: -0.00166373, pitch: 0.00508622)
1745503005.529919964 Received IMU Angular Velocity - [0.019887, -0.0099806, 0.00503238]
1745503005.533934888 Received IMU Angular Velocity - [0.0124302, -0.0131764, 0.0124892]
1745503005.539731237 Received IMU Angular Velocity - [-0.0120709, 0.0017373, 0.011424]
1745503005.543853013 Received IMU Angular Velocity - [0.0049733, -0.0131764, 0.0135545]
-------------------------
[2025-04-24_21-56-45.544] Selected control point: (x: 28.606, y: 0, yaw: 0.365009)
Time diff: 60.911
-- PID Output: Linear Velocity: 0.299135, Angular Velocity: -0.0158643
Linear Velocity Target: 0.299135, Angular Velocity Target: -0.0158643
Target Position - x: 28.605952, y: 0.000000, Target Yaw: 0.365009
Current Position - x: 27.666115, y: -0.359142, Current Yaw: 0.374688
--Distance to Target (abs): 1.00612
--Position ERROR (signed): 1.00607
--Orientation ERROR: -0.00967881
Current Linear Velocity: 0.528431
Current Angular Velocity: 0.013554
--Linear Velocity ERROR: 0.229098
--Angular Velocity ERROR: 0.681052
-------------------------
[CBoard Odom] roll_rel=0.00608551, pitch_rel=0.00866429, yaw_rel=0.374242
[Ext IMU] roll_rel=0.00608551, pitch_rel=0.00866429, yaw_rel=0.374242
1745503005.549489966 Received IMU Angular Velocity - [0.0230828, -0.0366122, 0.015685]
1745503005.553844548 Received IMU Angular Velocity - [-0.00461408, -0.0323512, 0.0146198]
1745503005.559619680 Received IMU Angular Velocity - [-0.020593, -0.0206332, 0.011424]
1745503005.563833618 Received IMU Angular Velocity - [-0.0142015, -0.0121111, 0.0124892]
1745503005.569655344 Received IMU Angular Velocity - [-0.0280499, 0.0113247, 0.011424]
1745503005.573861570 Received IMU Angular Velocity - [-0.0333762, 0.00386783, 0.0146198]
1745503005.579684256 Received IMU Angular Velocity - [-0.0301804, -0.0099806, 0.0124892]
Received Odometry - Position: x=27.6928, y=-0.360558, Linear Velocity: 0.52652
Current yaw: 0.0207672 (roll: -0.000842902, pitch: 0.00488841)
1745503005.583820080 Received IMU Angular Velocity - [-0.0291152, -0.00891534, 0.0220766]
[Ext IMU] roll_rel=-0.039886, pitch_rel=0.0480856, yaw_rel=-0.271297
[CBoard Odom] roll_rel=0.00634434, pitch_rel=0.00907687, yaw_rel=0.373767
[Ext IMU] roll_rel=0.00634434, pitch_rel=0.00907687, yaw_rel=0.373767
1745503005.589504650 Received IMU Angular Velocity - [-0.0173973, -0.0216985, 0.0220766]
1745503005.593743196 Received IMU Angular Velocity - [-0.0173973, -0.0270248, 0.0231419]
1745503005.599604667 Received IMU Angular Velocity - [-0.00887514, -0.0312859, 0.0274029]
1745503005.603843630 Received IMU Angular Velocity - [0.00177751, -0.0280901, 0.0369903]
[CBoard Odom] roll_rel=0.00674808, pitch_rel=0.00886903, yaw_rel=0.373534
[Ext IMU] roll_rel=0.00674808, pitch_rel=0.00886903, yaw_rel=0.373534
1745503005.609530792 Received IMU Angular Velocity - [-0.00354881, -0.0163722, 0.0284682]
1745503005.613809212 Received IMU Angular Velocity - [-0.0110057, -0.00145849, 0.0231419]
1745503005.619618713 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.0284682]
Received Odometry - Position: x=27.7177, y=-0.361686, Linear Velocity: 0.530271
Current yaw: 0.0222718 (roll: -0.00250375, pitch: 0.00549773)
1745503005.624013136 Received IMU Angular Velocity - [0.0156259, 0.0017373, 0.0295335]
1745503005.629627720 Received IMU Angular Velocity - [0.0102996, 0.00386783, 0.0263377]
1745503005.633802233 Received IMU Angular Velocity - [-0.0142015, 0.0283689, 0.0305987]
1745503005.639657624 Received IMU Angular Velocity - [-0.016332, 0.0475437, 0.0295335]
1745503005.643779880 Received IMU Angular Velocity - [0.0188217, 0.0294342, 0.0252724]
-------------------------
[2025-04-24_21-56-45.644] Selected control point: (x: 28.6559, y: 0, yaw: 0.367953)
Time diff: 61.0111
-- PID Output: Linear Velocity: 0.301036, Angular Velocity: -0.007062
Linear Velocity Target: 0.301036, Angular Velocity Target: -0.007062
Target Position - x: 28.655921, y: 0.000000, Target Yaw: 0.367953
Current Position - x: 27.717720, y: -0.361686, Current Yaw: 0.373534
--Distance to Target (abs): 1.0055
--Position ERROR (signed): 1.00549
--Orientation ERROR: -0.00558027
Current Linear Velocity: 0.530271
Current Angular Velocity: 0.025272
--Linear Velocity ERROR: 0.231137
--Angular Velocity ERROR: 0.0411367
-------------------------
1745503005.649697544 Received IMU Angular Velocity - [0.0113649, 0.0304994, 0.0220766]
1745503005.653837400 Received IMU Angular Velocity - [0.0209523, 0.0113247, 0.0305987]
1745503005.659730264 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.0423166]
Received Odometry - Position: x=27.7464, y=-0.358606, Linear Velocity: 0.550895
Current yaw: 0.0233697 (roll: -0.00304225, pitch: 0.00524201)
1745503005.663859847 Received IMU Angular Velocity - [-0.0184625, 0.0102594, 0.0433819]
1745503005.669632580 Received IMU Angular Velocity - [-0.0184625, 0.0049331, 0.0380556]
1745503005.673834262 Received IMU Angular Velocity - [-0.0120709, -0.00145849, 0.0423166]
1745503005.679634963 Received IMU Angular Velocity - [-0.00674461, 0.000672041, 0.0465777]
1745503005.683899430 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.0412514]
[Ext IMU] roll_rel=-0.0388314, pitch_rel=0.0472228, yaw_rel=-0.271777
1745503005.689688803 Received IMU Angular Velocity - [0.00284277, 0.00812889, 0.035925]
[CBoard Odom] roll_rel=0.00643888, pitch_rel=0.00827924, yaw_rel=0.373982
[Ext IMU] roll_rel=0.00643888, pitch_rel=0.00827924, yaw_rel=0.373982
1745503005.693666639 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.0401861]
1745503005.699631760 Received IMU Angular Velocity - [-0.000353022, -0.0142417, 0.0412514]
1745503005.703813633 Received IMU Angular Velocity - [-0.0142015, -0.00785008, 0.035925]
1745503005.709492443 Received IMU Angular Velocity - [-0.0291152, 0.00812889, 0.0284682]
1745503005.713879602 Received IMU Angular Velocity - [-0.0344415, 0.0134552, 0.0210113]
Received Odometry - Position: x=27.7735, y=-0.358526, Linear Velocity: 0.550595
Current yaw: 0.025615 (roll: -0.00319314, pitch: 0.0062685)
1745503005.719624142 Received IMU Angular Velocity - [-0.0440289, 0.00812889, 0.0167503]
1745503005.723878369 Received IMU Angular Velocity - [-0.0227236, -0.0227638, 0.0124892]
1745503005.729621725 Received IMU Angular Velocity - [-0.00567934, -0.035547, 0.0135545]
1745503005.733859247 Received IMU Angular Velocity - [-0.0142015, -0.00785008, 0.00929343]
1745503005.739607851 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.015685]
1745503005.743915264 Received IMU Angular Velocity - [-0.000353022, 0.0134552, 0.0146198]
-------------------------
[2025-04-24_21-56-45.744] Selected control point: (x: 28.7059, y: 0, yaw: 0.367079)
Time diff: 61.1111
-- PID Output: Linear Velocity: 0.293173, Angular Velocity: -0.0151277
Linear Velocity Target: 0.293173, Angular Velocity Target: -0.0151277
Target Position - x: 28.705903, y: 0.000000, Target Yaw: 0.367079
Current Position - x: 27.773473, y: -0.358526, Current Yaw: 0.373982
--Distance to Target (abs): 0.998982
--Position ERROR (signed): 0.998959
--Orientation ERROR: -0.00690265
Current Linear Velocity: 0.550595
Current Angular Velocity: 0.014620
--Linear Velocity ERROR: 0.249559
--Angular Velocity ERROR: 0.0216818
-------------------------
1745503005.749638395 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.0146198]
1745503005.753855181 Received IMU Angular Velocity - [0.00923436, -0.023829, 0.0220766]
1745503005.759629129 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.0274029]
1745503005.763761977 Received IMU Angular Velocity - [0.0113649, 0.00706363, 0.0210113]
1745503005.769634840 Received IMU Angular Velocity - [0.0465186, 0.00812889, 0.0135545]
1745503005.774043216 Received IMU Angular Velocity - [0.0379965, 0.0273037, 0.00503238]
Received Odometry - Position: x=27.8001, y=-0.355708, Linear Velocity: 0.542783
Current yaw: 0.0255608 (roll: -0.00481208, pitch: 0.00454321)
1745503005.779513380 Received IMU Angular Velocity - [0.0188217, 0.0209121, 0.011424]
1745503005.783875002 Received IMU Angular Velocity - [-0.00887514, 0.0102594, 0.0210113]
[Ext IMU] roll_rel=-0.0394067, pitch_rel=0.0463599, yaw_rel=-0.270722
1745503005.789708760 Received IMU Angular Velocity - [-0.0280499, 0.0198468, 0.0252724]
1745503005.793937546 Received IMU Angular Velocity - [-0.016332, 0.0017373, 0.015685]
1745503005.799631653 Received IMU Angular Velocity - [-0.00780987, -0.0110459, 0.0167503]
1745503005.803924217 Received IMU Angular Velocity - [-0.0333762, -0.00145849, 0.015685]
1745503005.809562034 Received IMU Angular Velocity - [-0.032311, 0.00280257, 0.011424]
1745503005.813783012 Received IMU Angular Velocity - [-0.0344415, 0.0219773, 0.0124892]
1745503005.819649379 Received IMU Angular Velocity - [-0.0099404, 0.016651, 0.0220766]
Received Odometry - Position: x=27.8259, y=-0.357176, Linear Velocity: 0.54294
Current yaw: 0.0263708 (roll: -0.00377764, pitch: 0.00648502)
[CBoard Odom] roll_rel=0.00638905, pitch_rel=0.00706326, yaw_rel=0.374323
[Ext IMU] roll_rel=0.00638905, pitch_rel=0.00706326, yaw_rel=0.374323
1745503005.823780595 Received IMU Angular Velocity - [0.00923436, -0.0163722, 0.0124892]
1745503005.829629329 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00822817]
1745503005.834009736 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00290185]
1745503005.839472860 Received IMU Angular Velocity - [0.0156259, 0.00919416, 0.000771319]
1745503005.843873587 Received IMU Angular Velocity - [0.0049733, 0.016651, 0.000771319]
-------------------------
[2025-04-24_21-56-45.844] Selected control point: (x: 28.7559, y: 0, yaw: 0.36671)
Time diff: 61.2111
-- PID Output: Linear Velocity: 0.296049, Angular Velocity: -0.0159377
Linear Velocity Target: 0.296049, Angular Velocity Target: -0.0159377
Target Position - x: 28.755872, y: 0.000000, Target Yaw: 0.366710
Current Position - x: 27.825927, y: -0.357176, Current Yaw: 0.374323
--Distance to Target (abs): 0.996178
--Position ERROR (signed): 0.996149
--Orientation ERROR: -0.00761347
Current Linear Velocity: 0.542940
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.249767
--Angular Velocity ERROR: 0.015899
-------------------------
1745503005.849494827 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.0103587]
1745503005.853891650 Received IMU Angular Velocity - [0.00603857, -0.0280901, 0.0135545]
1745503005.859654814 Received IMU Angular Velocity - [-0.00354881, -0.0153069, 0.00290185]
1745503005.863781518 Received IMU Angular Velocity - [-0.00461408, -0.00785008, 0.00716291]
1745503005.869651789 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00929343]
1745503005.873800381 Received IMU Angular Velocity - [-0.00141829, -0.0185027, 0.00929343]
Received Odometry - Position: x=27.8528, y=-0.357091, Linear Velocity: 0.535969
Current yaw: 0.0267923 (roll: -0.00485382, pitch: 0.00542688)
1745503005.879630779 Received IMU Angular Velocity - [0.0124302, -0.0216985, 0.0146198]
[Ext IMU] roll_rel=-0.0396943, pitch_rel=0.0455929, yaw_rel=-0.271105
1745503005.883895791 Received IMU Angular Velocity - [0.0337354, -0.0163722, 0.00929343]
1745503005.889544744 Received IMU Angular Velocity - [0.0635628, -0.0185027, 0.00503238]
1745503005.893928159 Received IMU Angular Velocity - [0.0795418, -0.0206332, 0.00396711]
1745503005.900173608 Received IMU Angular Velocity - [0.0539755, -0.0206332, 0.0135545]
1745503005.903790506 Received IMU Angular Velocity - [0.00923436, -0.0259596, 0.0210113]
1745503005.909511429 Received IMU Angular Velocity - [-0.0152667, -0.0174375, 0.0274029]
1745503005.913814169 Received IMU Angular Velocity - [-0.0099404, -0.00891534, 0.0199461]
1745503005.919612694 Received IMU Angular Velocity - [0.00177751, -0.0131764, 0.0146198]
Received Odometry - Position: x=27.8795, y=-0.356673, Linear Velocity: 0.53179
Current yaw: 0.0270414 (roll: -0.00379812, pitch: 0.00591984)
1745503005.923941420 Received IMU Angular Velocity - [-0.0259194, -0.0174375, 0.0188808]
1745503005.929511714 Received IMU Angular Velocity - [-0.0450941, -0.019568, 0.0274029]
1745503005.933821399 Received IMU Angular Velocity - [-0.0621384, 0.00386783, 0.0252724]
1745503005.939669686 Received IMU Angular Velocity - [-0.0557468, 0.0358258, 0.0167503]
1745503005.943877863 Received IMU Angular Velocity - [-0.0195278, 0.0145205, 0.0146198]
-------------------------
[2025-04-24_21-56-45.944] Selected control point: (x: 28.8058, y: 0, yaw: 0.367548)
Time diff: 61.3111
-- PID Output: Linear Velocity: 0.294214, Angular Velocity: 1.92357
Linear Velocity Target: 0.294214, Angular Velocity Target: 1.92357
Target Position - x: 28.805831, y: 0.000000, Target Yaw: 0.367548
Current Position - x: 27.879517, y: -0.356673, Current Yaw: -0.271105
--Distance to Target (abs): 0.99261
--Position ERROR (signed): 0.796965
--Orientation ERROR: 0.638653
Current Linear Velocity: 0.531790
Current Angular Velocity: 0.014620
--Linear Velocity ERROR: 0.23574
--Angular Velocity ERROR: 0.0305575
-------------------------
1745503005.949723590 Received IMU Angular Velocity - [-0.00354881, -0.00358902, 0.0103587]
1745503005.953843605 Received IMU Angular Velocity - [-0.00248355, -0.00465428, 0.00396711]
1745503005.959730325 Received IMU Angular Velocity - [0.0124302, -0.0131764, -0.00668553]
1745503005.963851876 Received IMU Angular Velocity - [-0.0120709, -0.00145849, -0.00562027]
[CBoard Odom] roll_rel=0.00603935, pitch_rel=0.00635836, yaw_rel=0.373226
[Ext IMU] roll_rel=0.00603935, pitch_rel=0.00635836, yaw_rel=0.373226
1745503005.969519838 Received IMU Angular Velocity - [-0.00248355, -0.0099806, 0.00503238]
Received Odometry - Position: x=27.9054, y=-0.355425, Linear Velocity: 0.540821
Current yaw: 0.0280476 (roll: -0.00388097, pitch: 0.00517259)
1745503005.973818162 Received IMU Angular Velocity - [-0.000353022, -0.0206332, 0.00503238]
1745503005.979434283 Received IMU Angular Velocity - [0.0049733, -0.0185027, 0.00290185]
[Ext IMU] roll_rel=-0.0394067, pitch_rel=0.0460723, yaw_rel=-0.271872
1745503005.983894787 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.000771319]
1745503005.989697472 Received IMU Angular Velocity - [0.00177751, 0.0102594, 0.00183658]
1745503005.993818256 Received IMU Angular Velocity - [-0.0152667, 0.0017373, 0.0103587]
