-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_15-00-54.859] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-54.959] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-55.059] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-55.159] No B-spline trajectory received.
-------------------------
[2025-04-17_15-00-55.182] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Angular Velocity ERROR: -0.12392
-------------------------
1744873307.063252591 Received IMU Angular Velocity - [0.0539755, 0.000672041, 0.125407]
1744873307.067714866 Received IMU Angular Velocity - [0.0539755, 0.000672041, 0.125407]
1744873307.073110506 Received IMU Angular Velocity - [-0.00674461, -0.0185027, 0.116885]
1744873307.077463339 Received IMU Angular Velocity - [-0.00674461, -0.0185027, 0.116885]
1744873307.083236651 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.145647]
1744873307.087537195 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.145647]
1744873307.092946563 Received IMU Angular Velocity - [-0.0418983, 0.0198468, 0.143517]
1744873307.097557066 Received IMU Angular Velocity - [-0.0418983, 0.0198468, 0.143517]
1744873307.103248520 Received IMU Angular Velocity - [0.0475839, 0.0102594, 0.13606]
1744873307.107557128 Received IMU Angular Velocity - [0.0475839, 0.0102594, 0.13606]
1744873307.113304520 Received IMU Angular Velocity - [0.0656934, 0.0315647, 0.144582]
1744873307.117346050 Received IMU Angular Velocity - [0.0656934, 0.0315647, 0.144582]
1744873307.123231813 Received IMU Angular Velocity - [-0.0120709, 0.0262384, 0.145647]
1744873307.127484228 Received IMU Angular Velocity - [-0.0120709, 0.0262384, 0.145647]
1744873307.133237860 Received IMU Angular Velocity - [0.0241481, 0.03263, 0.145647]
1744873307.137385664 Received IMU Angular Velocity - [0.0241481, 0.03263, 0.145647]
1744873307.143251682 Received IMU Angular Velocity - [0.102978, 0.0017373, 0.149908]
1744873307.147593603 Received IMU Angular Velocity - [0.0571713, -0.0216985, 0.155235]
Received Odometry - Position: x=23.6041, y=0.0254404, Linear Velocity: 0.795009
Current yaw: -0.0990405 (roll: -0.00859877, pitch: -0.00226996)
1744873307.153238721 Received IMU Angular Velocity - [0.0156259, -0.0291554, 0.159496]
1744873307.157397597 Received IMU Angular Velocity - [-0.0131362, 0.0049331, 0.154169]
-------------------------
[2025-04-17_15-01-47.160] Selected control point: (x: 24.2472, y: 0, yaw: -0.039538)
Time diff: 51.978
-- PID Output: Linear Velocity: 0.60864, Angular Velocity: 0.232222
Linear Velocity Target: 0.60864, Angular Velocity Target: 0.232222
Target Position - x: 24.247201, y: 0.000000, Target Yaw: -0.039538
Current Position - x: 23.604095, y: 0.025440, Current Yaw: -0.099041
--Distance to Target (abs): 0.643609
--Position ERROR (signed): 0.64247
--Orientation ERROR: 0.0595026
Current Linear Velocity: 0.795009
Current Angular Velocity: 0.154169
--Linear Velocity ERROR: 0.155983
--Angular Velocity ERROR: -0.0663963
-------------------------
1744873307.163227807 Received IMU Angular Velocity - [-0.0216583, 0.0102594, 0.130734]
1744873307.167623841 Received IMU Angular Velocity - [-0.00567934, -0.0131764, 0.141386]
1744873307.173259774 Received IMU Angular Velocity - [-0.0227236, -0.0312859, 0.15843]
1744873307.177544989 Received IMU Angular Velocity - [-0.0355067, -0.0280901, 0.145647]
1744873307.183317950 Received IMU Angular Velocity - [0.00923436, -0.0142417, 0.134995]
1744873307.187422233 Received IMU Angular Velocity - [0.0539755, -0.0185027, 0.130734]
1744873307.193238907 Received IMU Angular Velocity - [0.0848681, -0.0291554, 0.13606]
1744873307.197670397 Received IMU Angular Velocity - [0.100847, 0.00280257, 0.144582]
1744873307.203235385 Received IMU Angular Velocity - [0.0699544, 0.0294342, 0.149908]
1744873307.207538361 Received IMU Angular Velocity - [0.0252133, -0.0099806, 0.161626]
1744873307.213259224 Received IMU Angular Velocity - [-0.0301804, 0.00386783, 0.152039]
1744873307.217378356 Received IMU Angular Velocity - [-0.0461594, 0.0432826, 0.129668]
1744873307.223263543 Received IMU Angular Velocity - [-0.0120709, 0.0358258, 0.123277]
1744873307.227462676 Received IMU Angular Velocity - [-0.00141829, 0.0209121, 0.131799]
1744873307.233374968 Received IMU Angular Velocity - [0.00177751, -0.0121111, 0.137125]
1744873307.237319407 Received IMU Angular Velocity - [0.0475839, -0.0227638, 0.146713]
1744873307.243348886 Received IMU Angular Velocity - [0.0348007, -0.00145849, 0.145647]
1744873307.247477521 Received IMU Angular Velocity - [0.0326702, 0.0134552, 0.150974]
Received Odometry - Position: x=23.6803, y=0.0171615, Linear Velocity: 0.760204
Current yaw: -0.0843144 (roll: -0.00639028, pitch: -0.000237453)
1744873307.253166960 Received IMU Angular Velocity - [-0.0110057, 0.0155857, 0.153104]
1744873307.257467824 Received IMU Angular Velocity - [-0.0898352, 0.0102594, 0.1563]
-------------------------
[2025-04-17_15-01-47.260] Selected control point: (x: 24.2971, y: 0, yaw: -0.0278168)
Time diff: 52.078
-- PID Output: Linear Velocity: 0.58669, Angular Velocity: 0.220852
Linear Velocity Target: 0.58669, Angular Velocity Target: 0.220852
Target Position - x: 24.297086, y: 0.000000, Target Yaw: -0.027817
Current Position - x: 23.680296, y: 0.017162, Current Yaw: -0.084314
--Distance to Target (abs): 0.617028
--Position ERROR (signed): 0.616043
--Orientation ERROR: 0.0564976
Current Linear Velocity: 0.760204
Current Angular Velocity: 0.156300
--Linear Velocity ERROR: 0.151564
--Angular Velocity ERROR: -0.0759216
-------------------------
1744873307.263254160 Received IMU Angular Velocity - [-0.0781173, -0.0121111, 0.146713]
1744873307.267567376 Received IMU Angular Velocity - [-0.036572, -0.0206332, 0.132864]
1744873307.273302416 Received IMU Angular Velocity - [-0.0227236, -0.0110459, 0.126473]
1744873307.277646225 Received IMU Angular Velocity - [0.0156259, -0.0430038, 0.122211]
1744873307.283239853 Received IMU Angular Velocity - [0.0348007, -0.039808, 0.137125]
1744873307.287466219 Received IMU Angular Velocity - [0.019887, 0.0049331, 0.140321]
1744873307.293323565 Received IMU Angular Velocity - [0.0166912, 0.0251731, 0.137125]
1744873307.297350535 Received IMU Angular Velocity - [-0.016332, 0.0336952, 0.149908]
1744873307.304640425 Received IMU Angular Velocity - [-0.0333762, 0.0454132, 0.139256]
1744873307.307370950 Received IMU Angular Velocity - [-0.0269846, 0.03263, 0.116885]
1744873307.313228616 Received IMU Angular Velocity - [0.00603857, 0.0273037, 0.125407]
1744873307.317518504 Received IMU Angular Velocity - [0.019887, 0.0251731, 0.141386]
1744873307.323123332 Received IMU Angular Velocity - [0.00603857, 0.0241079, 0.161626]
1744873307.327478309 Received IMU Angular Velocity - [-0.0227236, 0.0123899, 0.155235]
1744873307.333268102 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.150974]
1744873307.337403266 Received IMU Angular Velocity - [0.0209523, -0.0142417, 0.139256]
1744873307.343277925 Received IMU Angular Velocity - [-0.00141829, -0.0291554, 0.152039]
Received Odometry - Position: x=23.7477, y=0.0128387, Linear Velocity: 0.698665
Current yaw: -0.0696857 (roll: -0.0066796, pitch: -0.000591593)
1744873307.347350175 Received IMU Angular Velocity - [-0.0259194, -0.0366122, 0.15843]
1744873307.353251299 Received IMU Angular Velocity - [-0.0493552, -0.0121111, 0.152039]
1744873307.357548994 Received IMU Angular Velocity - [-0.0301804, -0.0131764, 0.149908]
-------------------------
[2025-04-17_15-01-47.360] Selected control point: (x: 24.347, y: 0, yaw: -0.0214209)
Time diff: 52.178
-- PID Output: Linear Velocity: 0.579074, Angular Velocity: 0.198757
Linear Velocity Target: 0.579074, Angular Velocity Target: 0.198757
Target Position - x: 24.346984, y: 0.000000, Target Yaw: -0.021421
Current Position - x: 23.747718, y: 0.012839, Current Yaw: -0.069686
--Distance to Target (abs): 0.599403
--Position ERROR (signed): 0.598705
--Orientation ERROR: 0.0482648
Current Linear Velocity: 0.698665
Current Angular Velocity: 0.149908
--Linear Velocity ERROR: 0.111975
--Angular Velocity ERROR: -0.0709434
-------------------------
1744873307.363239905 Received IMU Angular Velocity - [0.00177751, -0.0185027, 0.157365]
1744873307.367470271 Received IMU Angular Velocity - [0.0262786, -0.0270248, 0.163757]
1744873307.373106396 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.15843]
1744873307.377459453 Received IMU Angular Velocity - [0.0166912, 0.000672041, 0.150974]
1744873307.383252062 Received IMU Angular Velocity - [-0.0195278, -0.0121111, 0.174409]
1744873307.387372602 Received IMU Angular Velocity - [-0.0216583, -0.0185027, 0.185062]
1744873307.393272541 Received IMU Angular Velocity - [0.0049733, 0.0102594, 0.17867]
1744873307.397398169 Received IMU Angular Velocity - [0.0667586, 0.0230426, 0.181866]
1744873307.403280284 Received IMU Angular Velocity - [0.0774113, 0.00386783, 0.17654]
1744873307.407308757 Received IMU Angular Velocity - [0.0635628, -0.00571955, 0.182932]
1744873307.413251226 Received IMU Angular Velocity - [0.0241481, -0.000393224, 0.193584]
1744873307.417557241 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.193584]
1744873307.423313722 Received IMU Angular Velocity - [-0.0248541, 0.00706363, 0.189323]
1744873307.427354163 Received IMU Angular Velocity - [-0.0387025, 0.0262384, 0.177605]
1744873307.433231542 Received IMU Angular Velocity - [0.00177751, 0.0304994, 0.163757]
1744873307.437517398 Received IMU Angular Velocity - [0.040127, -0.00465428, 0.17654]
1744873307.443234005 Received IMU Angular Velocity - [0.0241481, -0.035547, 0.193584]
1744873307.447538517 Received IMU Angular Velocity - [0.0209523, -0.0227638, 0.207433]
1744873307.453047535 Received IMU Angular Velocity - [-0.0142015, 0.0134552, 0.211694]
Received Odometry - Position: x=23.8154, y=0.00945529, Linear Velocity: 0.642767
Current yaw: -0.0574879 (roll: -0.00827989, pitch: 7.28556e-05)
1744873307.457477010 Received IMU Angular Velocity - [-0.0397678, 0.0113247, 0.210628]
-------------------------
[2025-04-17_15-01-47.460] Selected control point: (x: 24.3969, y: 0, yaw: -0.0162581)
Time diff: 52.278
-- PID Output: Linear Velocity: 0.561883, Angular Velocity: 0.191206
Linear Velocity Target: 0.561883, Angular Velocity Target: 0.191206
Target Position - x: 24.396876, y: 0.000000, Target Yaw: -0.016258
Current Position - x: 23.815352, y: 0.009455, Current Yaw: -0.057488
--Distance to Target (abs): 0.5816
--Position ERROR (signed): 0.581106
--Orientation ERROR: 0.0412298
Current Linear Velocity: 0.642767
Current Angular Velocity: 0.210628
--Linear Velocity ERROR: 0.0636927
--Angular Velocity ERROR: 0.0118712
-------------------------
1744873307.463243698 Received IMU Angular Velocity - [-0.0237888, -0.0206332, 0.191454]
1744873307.467677013 Received IMU Angular Velocity - [0.0113649, -0.0259596, 0.190388]
1744873307.473337555 Received IMU Angular Velocity - [0.0113649, -0.0387427, 0.188258]
1744873307.477350540 Received IMU Angular Velocity - [-0.0120709, -0.0344817, 0.186127]
1744873307.483312688 Received IMU Angular Velocity - [-0.0152667, -0.0408733, 0.186127]
1744873307.487443628 Received IMU Angular Velocity - [-0.0173973, -0.0270248, 0.187193]
1744873307.493236269 Received IMU Angular Velocity - [-0.0099404, -0.00678481, 0.185062]
1744873307.497520685 Received IMU Angular Velocity - [0.0241481, 0.00280257, 0.181866]
1744873307.503326830 Received IMU Angular Velocity - [0.0443881, 0.016651, 0.188258]
1744873307.507483978 Received IMU Angular Velocity - [0.035866, 0.00919416, 0.197845]
Received Odometry - Position: x=23.8809, y=0.00602979, Linear Velocity: 0.618583
Current yaw: -0.0397692 (roll: -0.00656586, pitch: 0.000348067)
1744873307.513252331 Received IMU Angular Velocity - [-0.000353022, 0.0123899, 0.195715]
1744873307.517400423 Received IMU Angular Velocity - [-0.0600078, 0.0432826, 0.194649]
1744873307.523253065 Received IMU Angular Velocity - [-0.0227236, 0.0454132, 0.197845]
1744873307.527430822 Received IMU Angular Velocity - [-0.0376373, 0.0667184, 0.206367]
1744873307.533265960 Received IMU Angular Velocity - [-0.0248541, 0.0358258, 0.213824]
1744873307.537505382 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.202106]
1744873307.543230950 Received IMU Angular Velocity - [0.0539755, 0.00919416, 0.19678]
1744873307.547494788 Received IMU Angular Velocity - [0.0614323, 0.0123899, 0.193584]
1744873307.553380871 Received IMU Angular Velocity - [0.0678239, -0.00571955, 0.201041]
1744873307.557463298 Received IMU Angular Velocity - [0.0113649, 0.00386783, 0.205302]
-------------------------
[2025-04-17_15-01-47.560] Selected control point: (x: 24.4468, y: 0, yaw: -0.0106553)
Time diff: 52.3781
-- PID Output: Linear Velocity: 0.54928, Angular Velocity: 0.159723
Linear Velocity Target: 0.54928, Angular Velocity Target: 0.159723
Target Position - x: 24.446772, y: 0.000000, Target Yaw: -0.010655
Current Position - x: 23.880899, y: 0.006030, Current Yaw: -0.039769
--Distance to Target (abs): 0.565906
--Position ERROR (signed): 0.565666
--Orientation ERROR: 0.0291139
Current Linear Velocity: 0.618583
Current Angular Velocity: 0.205302
--Linear Velocity ERROR: 0.0567
--Angular Velocity ERROR: 0.0140963
-------------------------
1744873307.563276356 Received IMU Angular Velocity - [-0.0546815, 0.0251731, 0.203172]
1744873307.567579523 Received IMU Angular Velocity - [-0.0557468, 0.00706363, 0.207433]
1744873307.573261474 Received IMU Angular Velocity - [-0.0642689, -0.0153069, 0.219151]
1744873307.577392542 Received IMU Angular Velocity - [-0.0504205, -0.0302206, 0.213824]
1744873307.583267648 Received IMU Angular Velocity - [-0.0131362, -0.0259596, 0.212759]
1744873307.587334619 Received IMU Angular Velocity - [0.0188217, -0.0185027, 0.203172]
1744873307.593290783 Received IMU Angular Velocity - [0.0411923, -0.0227638, 0.205302]
1744873307.597614848 Received IMU Angular Velocity - [0.0348007, -0.0270248, 0.210628]
1744873307.603330271 Received IMU Angular Velocity - [0.00390804, -0.0153069, 0.21702]
1744873307.607469435 Received IMU Angular Velocity - [0.0316049, -0.0110459, 0.211694]
1744873307.613232891 Received IMU Angular Velocity - [0.0326702, 0.00706363, 0.202106]
1744873307.617454841 Received IMU Angular Velocity - [0.0497144, 0.0262384, 0.198911]
1744873307.623233562 Received IMU Angular Velocity - [0.0369312, 0.0518047, 0.201041]
1744873307.627537977 Received IMU Angular Velocity - [-0.0099404, 0.0709795, 0.210628]
1744873307.633251896 Received IMU Angular Velocity - [-0.0408331, 0.0422174, 0.222346]
1744873307.637387348 Received IMU Angular Velocity - [-0.0461594, 0.0241079, 0.224477]
1744873307.643253271 Received IMU Angular Velocity - [-0.0269846, 0.0145205, 0.204237]
1744873307.647502390 Received IMU Angular Velocity - [0.0209523, 0.00386783, 0.204237]
1744873307.653254165 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.206367]
1744873307.657623639 Received IMU Angular Velocity - [0.0166912, -0.0163722, 0.19678]
Received Odometry - Position: x=23.9445, y=0.00764614, Linear Velocity: 0.596206
Current yaw: -0.0202674 (roll: -0.00714647, pitch: 0.0013517)
-------------------------
[2025-04-17_15-01-47.660] Selected control point: (x: 24.4967, y: 0, yaw: -0.0138458)
Time diff: 52.4781
-- PID Output: Linear Velocity: 0.538555, Angular Velocity: 0.0938284
Linear Velocity Target: 0.538555, Angular Velocity Target: 0.0938284
Target Position - x: 24.496652, y: 0.000000, Target Yaw: -0.013846
Current Position - x: 23.944453, y: 0.007646, Current Yaw: -0.020267
--Distance to Target (abs): 0.552253
--Position ERROR (signed): 0.552241
--Orientation ERROR: 0.00642163
Current Linear Velocity: 0.596206
Current Angular Velocity: 0.196780
--Linear Velocity ERROR: 0.0469265
--Angular Velocity ERROR: 0.0370568
-------------------------
1744873307.663262356 Received IMU Angular Velocity - [0.0316049, -0.019568, 0.181866]
1744873307.667529299 Received IMU Angular Velocity - [0.0134954, -0.0163722, 0.182932]
1744873307.673244210 Received IMU Angular Velocity - [0.0113649, -0.035547, 0.192519]
1744873307.677570994 Received IMU Angular Velocity - [-0.00674461, -0.0248943, 0.197845]
1744873307.683127246 Received IMU Angular Velocity - [-0.0099404, -0.00678481, 0.19678]
1744873307.687444782 Received IMU Angular Velocity - [0.00284277, -0.0163722, 0.197845]
1744873307.693278192 Received IMU Angular Velocity - [-0.016332, -0.0099806, 0.191454]
1744873307.697479501 Received IMU Angular Velocity - [-0.0184625, -0.00465428, 0.180801]
1744873307.703262510 Received IMU Angular Velocity - [-0.0173973, 0.00599836, 0.17654]
1744873307.707618351 Received IMU Angular Velocity - [-0.0291152, 0.0209121, 0.174409]
1744873307.713299469 Received IMU Angular Velocity - [-0.0173973, 0.0123899, 0.168018]
1744873307.717342471 Received IMU Angular Velocity - [0.00816909, 0.0123899, 0.168018]
1744873307.723291180 Received IMU Angular Velocity - [0.0209523, 0.0219773, 0.168018]
1744873307.727510218 Received IMU Angular Velocity - [0.035866, 0.0145205, 0.168018]
1744873307.733364812 Received IMU Angular Velocity - [-0.00248355, 0.0209121, 0.173344]
1744873307.737427398 Received IMU Angular Velocity - [-0.032311, 0.0454132, 0.17867]
1744873307.743251048 Received IMU Angular Velocity - [-0.0269846, 0.0432826, 0.166953]
1744873307.747610281 Received IMU Angular Velocity - [-0.0142015, 0.0379563, 0.150974]
Received Odometry - Position: x=24.0073, y=0.00743922, Linear Velocity: 0.585214
Current yaw: 0.000676884 (roll: -0.00810862, pitch: 0.00212674)
1744873307.753248486 Received IMU Angular Velocity - [0.0262786, 0.0134552, 0.150974]
1744873307.757506949 Received IMU Angular Velocity - [0.0443881, 0.0134552, 0.162692]
-------------------------
[2025-04-17_15-01-47.760] Selected control point: (x: 24.5465, y: 0, yaw: -0.0137953)
Time diff: 52.578
-- PID Output: Linear Velocity: 0.526078, Angular Velocity: 0.0541905
Linear Velocity Target: 0.526078, Angular Velocity Target: 0.0541905
Target Position - x: 24.546518, y: 0.000000, Target Yaw: -0.013795
Current Position - x: 24.007294, y: 0.007439, Current Yaw: 0.000677
--Distance to Target (abs): 0.539275
--Position ERROR (signed): 0.539219
--Orientation ERROR: -0.0144722
Current Linear Velocity: 0.585214
Current Angular Velocity: 0.162692
--Linear Velocity ERROR: 0.0466592
--Angular Velocity ERROR: 0.0688631
-------------------------
1744873307.763250245 Received IMU Angular Velocity - [0.0411923, 0.0273037, 0.171214]
1744873307.767542948 Received IMU Angular Velocity - [0.0252133, 0.0241079, 0.161626]
1744873307.773241219 Received IMU Angular Velocity - [-0.00887514, 0.0134552, 0.160561]
1744873307.777582084 Received IMU Angular Velocity - [-0.0472247, -0.0206332, 0.15843]
1744873307.783235233 Received IMU Angular Velocity - [-0.0131362, -0.0461996, 0.149908]
1744873307.787644388 Received IMU Angular Velocity - [-0.00461408, -0.0376775, 0.145647]
1744873307.793085309 Received IMU Angular Velocity - [0.0145607, -0.0206332, 0.154169]
1744873307.797463646 Received IMU Angular Velocity - [0.0252133, -0.0121111, 0.159496]
1744873307.803230782 Received IMU Angular Velocity - [-0.00674461, -0.00145849, 0.142451]
1744873307.807585727 Received IMU Angular Velocity - [0.00923436, -0.0131764, 0.137125]
1744873307.813236125 Received IMU Angular Velocity - [0.0316049, -0.0280901, 0.147778]
1744873307.817524092 Received IMU Angular Velocity - [0.000712243, -0.0174375, 0.153104]
1744873307.823256924 Received IMU Angular Velocity - [-0.0099404, -0.0185027, 0.146713]
1744873307.827446073 Received IMU Angular Velocity - [-0.0291152, -0.0153069, 0.142451]
1744873307.833271131 Received IMU Angular Velocity - [-0.0173973, -0.0291554, 0.130734]
1744873307.837575066 Received IMU Angular Velocity - [-0.000353022, -0.0589828, 0.123277]
1744873307.843084277 Received IMU Angular Velocity - [-0.0418983, -0.0579175, 0.128603]
Received Odometry - Position: x=24.0629, y=0.00735532, Linear Velocity: 0.579569
Current yaw: 0.018302 (roll: -0.00822709, pitch: 0.00367306)
1744873307.847467671 Received IMU Angular Velocity - [-0.0514857, -0.055787, 0.129668]
1744873307.853356026 Received IMU Angular Velocity - [-0.016332, -0.0493954, 0.120081]
1744873307.857559607 Received IMU Angular Velocity - [0.0102996, -0.0185027, 0.111559]
-------------------------
[2025-04-17_15-01-47.860] Selected control point: (x: 24.5964, y: 0, yaw: -0.0137862)
Time diff: 52.678
-- PID Output: Linear Velocity: 0.526724, Angular Velocity: 0.0223049
Linear Velocity Target: 0.526724, Angular Velocity Target: 0.0223049
Target Position - x: 24.596402, y: 0.000000, Target Yaw: -0.013786
Current Position - x: 24.062910, y: 0.007355, Current Yaw: 0.018302
--Distance to Target (abs): 0.533543
--Position ERROR (signed): 0.533268
--Orientation ERROR: -0.0320883
Current Linear Velocity: 0.579569
Current Angular Velocity: 0.111559
--Linear Velocity ERROR: 0.0534917
--Angular Velocity ERROR: 0.0573683
-------------------------
1744873307.863287062 Received IMU Angular Velocity - [0.0486491, -0.00145849, 0.109428]
1744873307.867525557 Received IMU Angular Velocity - [0.0411923, 0.00812889, 0.124342]
1744873307.873245460 Received IMU Angular Velocity - [0.0134954, 0.0187815, 0.114755]
1744873307.877454962 Received IMU Angular Velocity - [-0.00887514, 0.0304994, 0.0977104]
1744873307.883273043 Received IMU Angular Velocity - [-0.0152667, 0.0315647, 0.0987756]
1744873307.887448592 Received IMU Angular Velocity - [-0.0110057, 0.0336952, 0.104102]
1744873307.893263537 Received IMU Angular Velocity - [-0.0184625, 0.0262384, 0.106233]
1744873307.897372109 Received IMU Angular Velocity - [-0.0216583, 0.0102594, 0.0966451]
1744873307.903345970 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.101971]
1744873307.907361419 Received IMU Angular Velocity - [0.0465186, -0.00571955, 0.0998409]
1744873307.913282959 Received IMU Angular Velocity - [0.0646281, -0.0153069, 0.0870577]
1744873307.917554030 Received IMU Angular Velocity - [0.0593018, -0.0216985, 0.0923841]
1744873307.923130570 Received IMU Angular Velocity - [0.0316049, -0.0174375, 0.0966451]
1744873307.927438090 Received IMU Angular Velocity - [0.0241481, -0.0270248, 0.088123]
1744873307.933278508 Received IMU Angular Velocity - [0.00284277, -0.0206332, 0.0934493]
1744873307.937399975 Received IMU Angular Velocity - [0.00284277, -0.0206332, 0.0934493]
1744873307.943254762 Received IMU Angular Velocity - [-0.00780987, -0.00678481, 0.0987756]
1744873307.947479304 Received IMU Angular Velocity - [-0.00780987, -0.00678481, 0.0987756]
Received Odometry - Position: x=24.1192, y=0.00827124, Linear Velocity: 0.54667
Current yaw: 0.0309286 (roll: -0.00892431, pitch: 0.000848732)
1744873307.953295977 Received IMU Angular Velocity - [-0.0269846, 0.0049331, 0.0987756]
1744873307.957402948 Received IMU Angular Velocity - [-0.0269846, 0.0049331, 0.0987756]
-------------------------
[2025-04-17_15-01-47.960] Selected control point: (x: 24.6463, y: 0, yaw: -0.0156925)
Time diff: 52.778
-- PID Output: Linear Velocity: 0.518404, Angular Velocity: -0.00525658
Linear Velocity Target: 0.518404, Angular Velocity Target: -0.00525658
Target Position - x: 24.646282, y: 0.000000, Target Yaw: -0.015693
Current Position - x: 24.119244, y: 0.008271, Current Yaw: 0.030929
--Distance to Target (abs): 0.527102
--Position ERROR (signed): 0.52653
--Orientation ERROR: -0.0466211
Current Linear Velocity: 0.546670
Current Angular Velocity: 0.098776
--Linear Velocity ERROR: 0.0199459
--Angular Velocity ERROR: 0.0764708
-------------------------
1744873307.963313704 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.0774704]
1744873307.967518662 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.0774704]
1744873307.973252869 Received IMU Angular Velocity - [0.0624976, -0.035547, 0.072144]
1744873307.977420706 Received IMU Angular Velocity - [0.0624976, -0.035547, 0.072144]
1744873307.983271684 Received IMU Angular Velocity - [0.0348007, -0.0216985, 0.0710788]
1744873307.987451585 Received IMU Angular Velocity - [0.0348007, -0.0216985, 0.0710788]
1744873307.993254498 Received IMU Angular Velocity - [0.00284277, 0.0198468, 0.0764051]
1744873307.997579682 Received IMU Angular Velocity - [0.00284277, 0.0198468, 0.0764051]
1744873308.003270145 Received IMU Angular Velocity - [-0.0280499, 0.00812889, 0.0827967]
1744873308.007329019 Received IMU Angular Velocity - [-0.0280499, 0.00812889, 0.0827967]
1744873308.013256831 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.0764051]
1744873308.017622689 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.0764051]
1744873308.023329888 Received IMU Angular Velocity - [0.0252133, -0.0163722, 0.0625567]
1744873308.027443067 Received IMU Angular Velocity - [0.0252133, -0.0163722, 0.0625567]
Received Odometry - Position: x=24.1754, y=0.00619193, Linear Velocity: 0.548546
Current yaw: 0.0399347 (roll: -0.00903811, pitch: 0.00126331)
1744873308.033238300 Received IMU Angular Velocity - [0.0422576, -0.0259596, 0.0572303]
1744873308.037462170 Received IMU Angular Velocity - [0.0422576, -0.0259596, 0.0572303]
1744873308.043243387 Received IMU Angular Velocity - [0.0113649, -0.0430038, 0.0668177]
1744873308.047518042 Received IMU Angular Velocity - [0.0113649, -0.0430038, 0.0668177]
1744873308.053036501 Received IMU Angular Velocity - [0.0294744, -0.0227638, 0.0572303]
1744873308.057445143 Received IMU Angular Velocity - [0.0294744, -0.0227638, 0.0572303]
-------------------------
[2025-04-17_15-01-48.060] Selected control point: (x: 24.6962, y: 0, yaw: -0.0118897)
Time diff: 52.878
-- PID Output: Linear Velocity: 0.511725, Angular Velocity: -0.00218663
Linear Velocity Target: 0.511725, Angular Velocity Target: -0.00218663
Target Position - x: 24.696179, y: 0.000000, Target Yaw: -0.011890
Current Position - x: 24.175424, y: 0.006192, Current Yaw: 0.039935
--Distance to Target (abs): 0.520792
--Position ERROR (signed): 0.520093
--Orientation ERROR: -0.0518245
Current Linear Velocity: 0.548546
Current Angular Velocity: 0.057230
--Linear Velocity ERROR: 0.0301422
--Angular Velocity ERROR: 0.0624869
-------------------------
1744873308.063267833 Received IMU Angular Velocity - [0.00923436, 0.0198468, 0.0593609]
1744873308.067636314 Received IMU Angular Velocity - [0.00923436, 0.0198468, 0.0593609]
1744873308.073290584 Received IMU Angular Velocity - [0.00284277, 0.0251731, 0.0561651]
1744873308.077375411 Received IMU Angular Velocity - [0.00284277, 0.0251731, 0.0561651]
1744873308.084277037 Received IMU Angular Velocity - [-0.00887514, -0.0110459, 0.0465777]
1744873308.087494228 Received IMU Angular Velocity - [-0.0184625, -0.00252375, 0.0305987]
1744873308.093082897 Received IMU Angular Velocity - [-0.00248355, 0.00812889, 0.0305987]
1744873308.097514867 Received IMU Angular Velocity - [0.0102996, 0.0123899, 0.035925]
1744873308.103234323 Received IMU Angular Velocity - [0.0188217, 0.00919416, 0.0274029]
1744873308.107587060 Received IMU Angular Velocity - [0.0411923, 0.000672041, 0.0252724]
1744873308.113083054 Received IMU Angular Velocity - [0.0465186, 0.0145205, 0.0327293]
1744873308.117438831 Received IMU Angular Velocity - [0.0262786, 0.0411521, 0.0337945]
1744873308.123290417 Received IMU Angular Velocity - [0.0177565, 0.03263, 0.0401861]
1744873308.127465902 Received IMU Angular Velocity - [0.00390804, 0.03263, 0.0444472]
1744873308.133261391 Received IMU Angular Velocity - [-0.000353022, 0.0198468, 0.0369903]
1744873308.137442636 Received IMU Angular Velocity - [0.0102996, 0.00386783, 0.0327293]
1744873308.143237549 Received IMU Angular Velocity - [-0.00674461, 0.0134552, 0.0337945]
1744873308.147605263 Received IMU Angular Velocity - [0.00923436, 0.0155857, 0.0305987]
Received Odometry - Position: x=24.2307, y=0.0142253, Linear Velocity: 0.539054
